from	from	from
:	:	:
rash@access.digex.com	rash@access.digex.com	rash@access.digex.com
(	(	(
wayne	wayn	wayne
rash	rash	rash
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitor	monitor	monitor
with	with	with
rgb	rgb	rgb
/	/	/
sync	sync	sync
to	to	to
vga	vga	vga
?	?	?
?	?	?

organization	organ	organization
:	:	:
express	express	express
access	access	access
online	onlin	online
communications	communic	communication
,	,	,
greenbelt	greenbelt	greenbelt
,	,	,
md	md	md
usa	usa	usa

lines	line	line
:	:	:
21	21	21

distribution	distribut	distribution
:	:	:
usa	usa	usa

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
access	access	access
.	.	.
digex	digex	digex
.	.	.
net	net	net

keywords	keyword	keywords
:	:	:
rgb	rgb	rgb
vga	vga	vga
17	17	17
"	"	"
monitor	monitor	monitor

scanlonm@rimail.interlan.com	scanlonm@rimail.interlan.com	scanlonm@rimail.interlan.com
(	(	(
michael	michael	michael
scanlon	scanlon	scanlon
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
if	if	if
this	this	this
is	is	is
an	an	an
obvious	obvious	obvious
question	question	question
,	,	,
but	but	but
can	can	can
any	ani	any
of	of	of
the	the	the
current	current	current

>	>	>
batch	batch	batch
of	of	of
windows	window	window
accelerator	acceler	accelerator
cards	card	card
(	(	(
diamond	diamond	diamond
etc	etc	etc
)	)	)
be	be	be
used	use	used
to	to	to
drive	drive	drive
a	a	a
monitor	monitor	monitor

>	>	>
which	which	which
has	has	ha
rgb	rgb	rgb
and	and	and
horizontal	horizont	horizontal
and	and	and
vertical	vertic	vertical
sync	sync	sync
(	(	(
5	5	5
bnc	bnc	bnc
jacks	jack	jack
altogether	altogeth	altogether
)	)	)

>	>	>
connectors	connector	connector
out	out	out
the	the	the
back	back	back
?	?	?
?	?	?

i	i	i
might	might	might
be	be	be
able	abl	able
to	to	to
get	get	get
ahold	ahold	ahold
of	of	of
a	a	a
raster	raster	raster

>	>	>
technologies	technolog	technology
17	17	17
"	"	"
monitor	monitor	monitor
(	(	(
1510	1510	1510
?	?	?
?	?	?
)	)	)
cheap	cheap	cheap
and	and	and
i	i	i
was	was	wa
wondering	wonder	wondering
if	if	if
it	it	it
was	was	wa

>	>	>
possible	possibl	possible
to	to	to
connect	connect	connect
it	it	it
via	via	via
an	an	an
adapter	adapt	adapter
(	(	(
rgb	rgb	rgb
to	to	to
vga	vga	vga
?	?	?
?	?	?
)	)	)
to	to	to
my	my	my
gateway	gateway	gateway
,	,	,
would	would	would

>	>	>
i	i	i
need	need	need
different	differ	different
drivers	driver	driver
etc	etc	etc
.	.	.

>	>	>
thanks	thank	thanks

>	>	>
mike	mike	mike
scanlon	scanlon	scanlon

>	>	>
please	pleas	please
reply	repli	reply
to	to	to
scanlon@interlan.com	scanlon@interlan.com	scanlon@interlan.com

you	you	you
need	need	need
a	a	a
monitor	monitor	monitor
cable	cabl	cable
that	that	that
has	has	ha
a	a	a
vga	vga	vga
connector	connector	connector
on	on	on
one	one	one
end	end	end
and	and	and
five	five	five
bnc	bnc	bnc
connectors	connector	connector
on	on	on
the	the	the
other	other	other
.	.	.

i	i	i
bought	bought	bought
one	one	one
from	from	from
nanao	nanao	nanao
when	when	when
i	i	i
bought	bought	bought
the	the	the
nanao	nanao	nanao
monitor	monitor	monitor
i	i	i
use	use	use
,	,	,
which	which	which
also	also	also
has	has	ha
five	five	five
bnc	bnc	bnc
connectors	connector	connector
.	.	.

check	check	check
with	with	with
a	a	a
computer	comput	computer
store	store	store
that	that	that
sells	sell	sell
good	good	good
monitors	monitor	monitor
.	.	.

quite	quit	quite
a	a	a
few	few	few
companies	compani	company
use	use	use
that	that	that
setup	setup	setup
.	.	.
