from	from	from
:	:	:
dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu
(	(	(
david	david	david
m	m	m
.	.	.

todd	todd	todd
)	)	)
subject	subject	subject
:	:	:
swap	swap	swap
boot	boot	boot
drive	drive	drive
on	on	on
486	486	486
organization	organ	organization
:	:	:
university	univers	university
of	of	of
massachusetts	massachusett	massachusetts
,	,	,
amherst	amherst	amherst
lines	line	line
:	:	:
11	11	11
reply	repli	reply
-	-	-
to	to	to
:	:	:
david.todd@psych.umass.edu	david.todd@psych.umass.edu	david.todd@psych.umass.edu
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
titan	titan	titan
.	.	.
ucs	uc	ucs
.	.	.
umass	umass	umass
.	.	.
edu	edu	edu

i	i	i
have	have	have
a	a	a
486	486	486
machine	machin	machine
with	with	with
a	a	a
3	3	3
.	.	.
5	5	5
"	"	"
a	a	a
:	:	:
drive	drive	drive
and	and	and
a	a	a
5	5	5
.	.	.
25	25	25
"	"	"
b	b	b
:	:	:
drive	drive	drive
.	.	.

i	i	i
want	want	want
to	to	to
swap	swap	swap
them	them	them
so	so	so
3	3	3
.	.	.
5	5	5
"	"	"
drive	drive	drive
is	is	is
a	a	a
:	:	:
what	what	what
do	do	do
i	i	i
have	have	have
to	to	to
do	do	do
?	?	?

tia	tia	tia

|	|	|
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
david	david	david
m	m	m
.	.	.

todd	todd	todd
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
|	|	|

|	|	|
department	depart	department
of	of	of
psychology	psycholog	psychology
,	,	,
university	univers	university
of	of	of
massachusetts	massachusett	massachusetts
,	,	,
amherst	amherst	amherst
,	,	,
ma	ma	ma
01003	01003	01003
usa	usa	usa
|	|	|

|	|	|
phone	phone	phone
:	:	:
413	413	413
/	/	/
545	545	545
-	-	-
0158	0158	0158
___	___	___
<	<	<
david.todd@psych.umass.edu	david.todd@psych.umass.edu	david.todd@psych.umass.edu
>	>	>
____	____	____
fax	fax	fax
:	:	:
413	413	413
/	/	/
545	545	545
-	-	-
0996	0996	0996
|	|	|
