from	from	from
:	:	:
joker@diku.dk	joker@diku.dk	joker@diku.dk
(	(	(
morten	morten	morten
christian	christian	christian
holmgreen	holmgreen	holmgreen
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

organization	organ	organization
:	:	:
department	depart	department
of	of	of
computer	comput	computer
science	scienc	science
,	,	,
u	u	u
of	of	of
copenhagen	copenhagen	copenhagen

lines	line	line
:	:	:
23	23	23

catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu
(	(	(
tony	toni	tony
catone	caton	catone
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu
>	>	>
goyal@utdallas.edu	goyal@utdallas.edu	goyal@utdallas.edu
(	(	(
mohit	mohit	mohit
k	k	k
goyal	goyal	goyal
)	)	)
writes	write	writes
:	:	:

>	>	>
oh	oh	oh
yeah	yeah	yeah
,	,	,
i	i	i
just	just	just
read	read	read
in	in	in
another	anoth	another
newsgroup	newsgroup	newsgroup
that	that	that
the	the	the
t560i	t560i	t560i
uses	use	us
a	a	a

>	>	>
high	high	high
quality	qualiti	quality
trinitron	trinitron	trinitron
tube	tube	tube
than	than	than
is	is	is
in	in	in
most	most	most
monitors	monitor	monitor
.	.	.
(	(	(
the	the	the
sony	soni	sony

>	>	>
1604s	1604s	1604s
for	for	for
example	exampl	example
)	)	)
and	and	and
this	this	this
is	is	is
where	where	where
the	the	the
extra	extra	extra
cost	cost	cost
comes	come	come
from	from	from
.	.	.

it	it	it

>	>	>
is	is	is
also	also	also
where	where	where
the	the	the
high	high	high
bandwidth	bandwidth	bandwidth
comes	come	come
from	from	from
,	,	,
and	and	and
the	the	the
fantastic	fantast	fantastic

>	>	>
image	imag	image
,	,	,
and	and	and
the	the	the
large	larg	large
image	imag	image
size	size	size
,	,	,
etc	etc	etc
,	,	,
etc	etc	etc
.	.	.
.	.	.
.	.	.

>	>	>
it	it	it
'	'	'
s	s	s
also	also	also
where	where	where
the	the	the
two	two	two
annoying	annoy	annoying
lines	line	line
across	across	across
the	the	the
screen	screen	screen
(	(	(
one	one	one
a	a	a
third	third	third

>	>	>
down	down	down
,	,	,
the	the	the
other	other	other
two	two	two
thirds	third	third
down	down	down
)	)	)
come	come	come
from	from	from
.	.	.

annoying	annoy	annoying
?	?	?
?	?	?
?	?	?

are	are	are
you	you	you
actually	actual	actually
using	use	using
one	one	one
or	or	or
are	are	are
you	you	you
just	just	just
talking	talk	talking
?	?	?

;	;	;
-	-	-
)	)	)

i	i	i
'	'	'
m	m	m
sitting	sit	sitting
in	in	in
from	from	from
of	of	of
one	one	one
right	right	right
now	now	now
and	and	and
i	i	i
must	must	must
say	say	say
i	i	i
never	never	never
notice	notic	notice
them	them	them
!	!	!

yes	yes	yes
,	,	,
of	of	of
course	cours	course
i	i	i
can	can	can
see	see	see
them	them	them
if	if	if
i	i	i
look	look	look
,	,	,
but	but	but
annoying	annoy	annoying
?	?	?

no	no	no
way	way	way
!	!	!
!	!	!
!	!	!

christian	christian	christian

-	-	-
-	-	-
m	m	m
.	.	.

christian	christian	christian
holmgreen	holmgreen	holmgreen
/	/	/
joker@diku.dk	joker@diku.dk	joker@diku.dk
/	/	/
mochmch@uts.uni-c.dk	mochmch@uts.uni-c.dk	mochmch@uts.uni-c.dk
m	m	m
.	.	.
sc	sc	sc
.	.	.
student	student	student
,	,	,
university	univers	university
of	of	of
copenhagen	copenhagen	copenhagen
,	,	,
dept	dept	dept
.	.	.

of	of	of
computer	comput	computer
science	scienc	science

"	"	"
human	human	human
errors	error	error
can	can	can
only	onli	only
be	be	be
avoided	avoid	avoided
if	if	if
one	one	one
can	can	can
avoid	avoid	avoid
the	the	the
use	use	use
of	of	of
humans	human	human
"	"	"
