from	from	from
:	:	:
nsmca@aurora.alaska.edu	nsmca@aurora.alaska.edu	nsmca@aurora.alaska.edu

subject	subject	subject
:	:	:
re	re	re
:	:	:
death	death	death
and	and	and
taxes	tax	tax
(	(	(
was	was	wa
why	whi	why
not	not	not
give	give	give
$	$	$
1	1	1
billion	billion	billion
to	to	to
.	.	.
.	.	.
.	.	.

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
aurora	aurora	aurora
.	.	.
1993apr23	1993apr23	1993apr23
.	.	.
000021	000021	000021
.	.	.
1	1	1
organization	organ	organization
:	:	:
university	univers	university
of	of	of
alaska	alaska	alaska
fairbanks	fairbank	fairbanks
lines	line	line
:	:	:
55	55	55
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
acad3	acad3	acad3
.	.	.
alaska	alaska	alaska
.	.	.
edu	edu	edu

in	in	in
article	articl	article
<	<	<
1993apr22.162501.747@indyvax.iupui.edu	1993apr22.162501.747@indyvax.iupui.edu	1993apr22.162501.747@indyvax.iupui.edu
>	>	>
,	,	,
tffreeba@indyvax.iupui.edu	tffreeba@indyvax.iupui.edu	tffreeba@indyvax.iupui.edu
writes	write	writes
:	:	:

>	>	>
in	in	in
my	my	my
first	first	first
posting	post	posting
on	on	on
this	this	this
subject	subject	subject
i	i	i
threw	threw	threw
out	out	out
an	an	an
idea	idea	idea
of	of	of
how	how	how
to	to	to
fund	fund	fund

>	>	>
such	such	such
a	a	a
contest	contest	contest
without	without	without
delving	delv	delving
to	to	to
deep	deep	deep
into	into	into
the	the	the
budget	budget	budget
.	.	.

i	i	i
mentioned	mention	mentioned

>	>	>
granting	grant	granting
mineral	miner	mineral
rights	right	right
to	to	to
the	the	the
winner	winner	winner
(	(	(
my	my	my
actual	actual	actual
wording	word	wording
was	was	wa
,	,	,
"	"	"
mining	mine	mining

>	>	>
rights	right	right
.	.	.
)	)	)
somebody	somebodi	somebody
pointed	point	pointed
out	out	out
,	,	,
quite	quit	quite
correctly	correct	correctly
,	,	,
that	that	that
such	such	such
rights	right	right
are	are	are

>	>	>
not	not	not
