1200mi	1200mi	1200mi
crossrange	crossrang	crossrange
capability	capabl	capability
?	?	?

you	you	you
get	get	get
the	the	the
idea	idea	idea
,	,	,
figure	figur	figure
out	out	out
how	how	how
many	mani	many
,	,	,
how	how	how
often	often	often
,	,	,
where	where	where
to	to	to
,	,	,
etc	etc	etc
.	.	.
.	.	.
.	.	.
)	)	)

then	then	then
taking	take	taking
this	this	this
data	data	data
,	,	,
and	and	and
forming	form	forming
a	a	a
sematech	sematech	sematech
type	type	type
company	compani	company
(	(	(
bad	bad	bad
example	exampl	example
,	,	,
i	i	i
know	know	know
.	.	.
.	.	.
.	.	.

but	but	but
at	at	at
least	least	least
its	it	it
an	an	an
example	exampl	example
.	.	.
.	.	.
.	.	.
)	)	)
to	to	to
develop	develop	develop
between	between	between
3	3	3
and	and	and
5	5	5
craft	craft	craft
designs	design	design
.	.	.

then	then	then
to	to	to
take	take	take
all	all	all
of	of	of
those	those	those
designs	design	design
,	,	,
and	and	and
figure	figur	figure
out	out	out
exactly	exact	exactly
what	what	what
the	the	the
technologies	technolog	technology
are	are	are
,	,	,
and	and	and
demonstrate	demonstr	demonstrate
those	those	those
technologies	technolog	technology
,	,	,
in	in	in
order	order	order
to	to	to
eliminate	elimin	eliminate
designs	design	design
that	that	that
can	can	can
'	'	'
t	t	t
be	be	be
built	built	built
today	today	today
.	.	.

and	and	and
lets	let	let
say	say	say
that	that	that
this	this	this
portion	portion	portion
again	again	again
funded	fund	funded
by	by	by
the	the	the
gov	gov	gov
cost	cost	cost
about	about	about
$	$	$
20	20	20
million	million	million
.	.	.

and	and	and
from	from	from
here	here	here
all	all	all
of	of	of
these	these	these
companies	compani	company
went	went	went
their	their	their
separate	separ	separate
ways	way	way
,	,	,
with	with	with
the	the	the
intention	intent	intention
of	of	of
taking	take	taking
all	all	all
of	of	of
the	the	the
market	market	market
data	data	data
and	and	and
the	the	the
design	design	design
data	data	data
to	to	to
wall	wall	wall
street	street	street
,	,	,
and	and	and
saying	say	saying
"	"	"
i	i	i
want	want	want
to	to	to
build	build	build
this	this	this
vehicle	vehicl	vehicle
,	,	,
and	and	and
here	here	here
are	are	are
the	the	the
numbers	number	number
that	that	that
show	show	show
%	%	%
20	20	20
roi	roi	roi
,	,	,
fund	fund	fund
me	me	me
.	.	.
.	.	.
.	.	.
)	)	)

now	now	now
many	mani	many
of	of	of
you	you	you
think	think	think
that	that	that
this	this	this
is	is	is
a	a	a
joke	joke	joke
,	,	,
but	but	but
i	i	i
have	have	have
it	it	it
on	on	on
good	good	good
authority	author	authority
that	that	that
just	just	just
this	this	this
project	project	project
is	is	is
shaping	shape	shaping
up	up	up
in	in	in
the	the	the
background	background	background
.	.	.

it	it	it
seems	seem	seems
that	that	that
the	the	the
aerospace	aerospac	aerospace
companies	compani	company
have	have	have
learned	learn	learned
that	that	that
everyone	everyon	everyone
yelling	yell	yelling
similar	similar	similar
but	but	but
different	differ	different
things	thing	thing
ends	end	end
up	up	up
in	in	in
many	mani	many
programs	program	program
that	that	that
do	do	do
nothing	noth	nothing
much	much	much
and	and	and
get	get	get
canceled	cancel	canceled
(	(	(
nasp	nasp	nasp
,	,	,
nls	nls	nls
,	,	,
als	al	al
,	,	,
dcy	dci	dcy
?	?	?
,	,	,
etc	etc	etc
.	.	.
.	.	.
.	.	.
)	)	)
they	they	they
need	need	need
to	to	to
work	work	work
more	more	more
in	in	in
the	the	the
japaneese	japanees	japaneese
,	,	,
and	and	and
european	european	european
spirit	spirit	spirit
of	of	of
initial	initi	initial
cooperation	cooper	cooperation
.	.	.

they	they	they
have	have	have
also	also	also
learned	learn	learned
that	that	that
design	design	design
requirements	requir	requirement
that	that	that
are	are	are
phony	phoni	phony
(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
some	some	some
generals	general	general
idea	idea	idea
of	of	of
what	what	what
a	a	a
space	space	space
vehicle	vehicl	vehicle
ought	ought	ought
to	to	to
be	be	be
)	)	)
ends	end	end
up	up	up
getting	get	getting
chopped	chop	chopped
up	up	up
in	in	in
congress	congress	congress
,	,	,
because	becaus	because
it	it	it
is	is	is
not	not	not
a	a	a
real	real	real
requirement	requir	requirement
.	.	.

any	ani	any
feedback	feedback	feedback
?	?	?

john	john	john
.	.	.
