ftpmail@decwrl.dec.com	ftpmail@decwrl.dec.com	ftpmail@decwrl.dec.com

or	or	or
bitftp@pucc.princeton.edu	bitftp@pucc.princeton.edu	bitftp@pucc.princeton.edu
,	,	,
and	and	and
the	the	the
servers	server	server
will	will	will
send	send	send
you	you	you
instructions	instruct	instruction

on	on	on
how	how	how
to	to	to
make	make	make
requests	request	request
.	.	.

the	the	the
sources	sourc	source
with	with	with
the	the	the
broadest	broadest	broadest
selection	select	selection
of	of	of
material	materi	material
are	are	are
the	the	the
nasa	nasa	nasa
ames	ame	ames

space	space	space
archive	archiv	archive
and	and	and
the	the	the
national	nation	national
space	space	space
science	scienc	science
data	data	data
center	center	center
.	.	.

don	don	don
'	'	'
t	t	t
even	even	even
ask	ask	ask
for	for	for
images	imag	image
to	to	to
be	be	be
posted	post	posted
to	to	to
the	the	the
net	net	net
.	.	.

the	the	the
data	data	data
volume	volum	volume
is	is	is

huge	huge	huge
and	and	and
nobody	nobodi	nobody
wants	want	want
to	to	to
spend	spend	spend
the	the	the
time	time	time
on	on	on
it	it	it
.	.	.

viewing	view	viewing
images	imag	image

the	the	the
possible	possibl	possible
combinations	combin	combination
of	of	of
image	imag	image
formats	format	format
and	and	and
machines	machin	machine
is	is	is
forebodingly	forebod	forebodingly

large	larg	large
,	,	,
and	and	and
i	i	i
won	won	won
'	'	'
t	t	t
attempt	attempt	attempt
to	to	to
cover	cover	cover
common	common	common
formats	format	format
(	(	(
gif	gif	gif
,	,	,
etc	etc	etc
.	.	.
)	)	)
here	here	here
.	.	.

to	to	to

read	read	read
pds	pds	pd
and	and	and
vicar	vicar	vicar
(	(	(
and	and	and
many	mani	many
other	other	other
)	)	)
formats	format	format
on	on	on
unix	unix	unix
systems	system	system
running	run	running
x	x	x
,	,	,
use	use	use
xv	xv	xv
2	2	2
.	.	.
11	11	11
,	,	,
available	avail	available
by	by	by
anonymous	anonym	anonymous
ftp	ftp	ftp
from	from	from
export	export	export
.	.	.
lcs	lcs	lcs
.	.	.
mit	mit	mit
.	.	.
edu	edu	edu

(	(	(
18	18	18
.	.	.
24	24	24
.	.	.
0	0	0
.	.	.
12	12	12
)	)	)
in	in	in
contrib	contrib	contrib
/	/	/
xv	xv	xv
-	-	-
2	2	2
.	.	.
11	11	11
.	.	.
tar	tar	tar
.	.	.
z	z	z
and	and	and
the	the	the
other	other	other
standard	standard	standard
x11	x11	x11
ftp	ftp	ftp

sites	site	site
.	.	.

the	the	the
faq	faq	faq
for	for	for
the	the	the
usenet	usenet	usenet
group	group	group
alt	alt	alt
.	.	.
binaries	binari	binary
.	.	.
pictures	pictur	picture
discusses	discuss	discusses
image	imag	image

formats	format	format
and	and	and
how	how	how
to	to	to
get	get	get
image	imag	image
viewing	view	viewing
software	softwar	software
.	.	.

a	a	a
copy	copi	copy
of	of	of
this	this	this
document	document	document

is	is	is
available	avail	available
by	by	by
anonymous	anonym	anonymous
ftp	ftp	ftp
from	from	from
the	the	the
usenet	usenet	usenet
faq	faq	faq
archives	archiv	archive
at	at	at

pit	pit	pit
-	-	-
manager	manag	manager
.	.	.
mit	mit	mit
.	.	.
edu	edu	edu
(	(	(
18	18	18
.	.	.
72	72	72
.	.	.
1	1	1
.	.	.
58	58	58
)	)	)
,	,	,
in	in	in
directory	directori	directory

pub	pub	pub
/	/	/
usenet	usenet	usenet
/	/	/
alt	alt	alt
.	.	.
binaries	binari	binary
.	.	.
pictures	pictur	picture
.	.	.

online	onlin	online
archives	archiv	archive

nasa	nasa	nasa
ames	ame	ames

extensive	extens	extensive
archives	archiv	archive
are	are	are
maintained	maintain	maintained
at	at	at
nasa	nasa	nasa
ames	ame	ames
and	and	and
are	are	are
available	avail	available
via	via	via

anonymous	anonym	anonymous
ftp	ftp	ftp
or	or	or
an	an	an
email	email	email
server	server	server
.	.	.

these	these	these
archives	archiv	archive
include	includ	include
many	mani	many
images	imag	image
and	and	and

a	a	a
wide	wide	wide
variety	varieti	variety
of	of	of
documents	document	document
including	includ	including
this	this	this
faq	faq	faq
list	list	list
,	,	,
nasa	nasa	nasa
press	press	press

releases	releas	release
,	,	,
shuttle	shuttl	shuttle
launch	launch	launch
advisories	advisori	advisory
,	,	,
and	and	and
mission	mission	mission
status	status	status
reports	report	report
.	.	.

please	pleas	please

note	note	note
that	that	that
these	these	these
are	are	are
not	not	not
maintained	maintain	maintained
on	on	on
an	an	an
official	offici	official
basis	basi	basis
.	.	.

ftp	ftp	ftp
users	user	user
should	should	should
connect	connect	connect
to	to	to
ames	ame	ames
.	.	.
arc	arc	arc
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov
(	(	(
128	128	128
.	.	.
102	102	102
.	.	.
18	18	18
.	.	.
3	3	3
)	)	)
and	and	and
look	look	look
in	in	in

pub	pub	pub
/	/	/
space	space	space
.	.	.

pub	pub	pub
/	/	/
space	space	space
/	/	/
index	index	index
contains	contain	contains
a	a	a
listing	list	listing
of	of	of
files	file	file
available	avail	available
in	in	in
the	the	the

archive	archiv	archive
(	(	(
the	the	the
index	index	index
is	is	is
about	about	about
200k	200k	200k
by	by	by
itself	itself	itself
)	)	)
.	.	.

to	to	to
access	access	access
the	the	the
archives	archiv	archive
by	by	by
email	email	email
,	,	,
send	send	send
a	a	a
letter	letter	letter
to	to	to

archive-server@ames.arc.nasa.gov	archive-server@ames.arc.nasa.gov	archive-server@ames.arc.nasa.gov
(	(	(
or	or	or
ames	ame	ames
!	!	!
archive	archiv	archive
-	-	-
server	server	server
)	)	)
.	.	.

in	in	in
the	the	the

subject	subject	subject
of	of	of
your	your	your
letter	letter	letter
(	(	(
or	or	or
in	in	in
the	the	the
body	bodi	body
)	)	)
,	,	,
use	use	use
commands	command	command
like	like	like
:	:	:

send	send	send
space	space	space
index	index	index

send	send	send
space	space	space
shuttle	shuttl	shuttle
/	/	/
ss01	ss01	ss01
.	.	.
23	23	23
.	.	.
91	91	91
.	.	.

the	the	the
capitalization	capit	capitalization
of	of	of
the	the	the
subdirectory	subdirectori	subdirectory
names	name	name
is	is	is
important	import	important
.	.	.

all	all	all
are	are	are
in	in	in

caps	cap	cap
.	.	.

only	onli	only
text	text	text
files	file	file
are	are	are
handled	handl	handled
by	by	by
the	the	the
email	email	email
server	server	server
at	at	at
present	present	present
;	;	;
use	use	use

one	one	one
of	of	of
the	the	the
ftp	ftp	ftp
email	email	email
servers	server	server
described	describ	described
in	in	in
the	the	the
introduction	introduct	introduction
to	to	to
this	this	this

section	section	section
for	for	for
images	imag	image
or	or	or
programs	program	program
.	.	.

the	the	the
magellan	magellan	magellan
venus	venus	venus
and	and	and
voyager	voyag	voyager
jupiter	jupit	jupiter
,	,	,
saturn	saturn	saturn
,	,	,
and	and	and
uranus	uranus	uranus
cd	cd	cd
-	-	-
rom	rom	rom
image	imag	image

disks	disk	disk
have	have	have
been	been	been
put	put	put
online	onlin	online
in	in	in
the	the	the
cdrom	cdrom	cdrom
and	and	and
cdrom2	cdrom2	cdrom2
directories	directori	directory
.	.	.

the	the	the

disks	disk	disk
will	will	will
be	be	be
rotated	rotat	rotated
on	on	on
a	a	a
weekly	week	weekly
basis	basi	basis
.	.	.

thousands	thousand	thousand
of	of	of
images	imag	image
are	are	are

available	avail	available
in	in	in
these	these	these
collections	collect	collection
.	.	.

the	the	the
gif	gif	gif
directory	directori	directory
contains	contain	contains
images	imag	image
in	in	in
gif	gif	gif
format	format	format
.	.	.

the	the	the
vicar	vicar	vicar
directory	directori	directory

contains	contain	contains
magellan	magellan	magellan
images	imag	image
in	in	in
vicar	vicar	vicar
format	format	format
(	(	(
these	these	these
are	are	are
also	also	also
available	avail	available
in	in	in

the	the	the
gif	gif	gif
directory	directori	directory
)	)	)
.	.	.

a	a	a
pc	pc	pc
program	program	program
capable	capabl	capable
of	of	of
displaying	display	displaying
these	these	these
files	file	file
is	is	is

found	found	found
in	in	in
the	the	the
imdisp	imdisp	imdisp
directory	directori	directory
(	(	(
see	see	see
the	the	the
item	item	item
"	"	"
viewing	view	viewing
images	imag	image
"	"	"
below	below	below
)	)	)
.	.	.

the	the	the
nasa	nasa	nasa
media	media	medium
guide	guid	guide
describes	describ	describes
the	the	the
various	various	various
nasa	nasa	nasa
centers	center	center
and	and	and
how	how	how
to	to	to

contact	contact	contact
their	their	their
public	public	public
affairs	affair	affair
officers	offic	officer
;	;	;
this	this	this
may	may	may
be	be	be
useful	use	useful
when	when	when
pursuing	pursu	pursuing

specific	specif	specific
information	inform	information
.	.	.

it	it	it
'	'	'
s	s	s
in	in	in
misc	misc	misc
/	/	/
media	media	medium
.	.	.
guide	guid	guide
.	.	.

any	ani	any
problems	problem	problem
with	with	with
the	the	the
archive	archiv	archive
server	server	server
should	should	should
be	be	be
reported	report	reported
to	to	to
peter	peter	peter
yee	yee	yee

(	(	(
yee@ames.arc.nasa.gov	yee@ames.arc.nasa.gov	yee@ames.arc.nasa.gov
)	)	)
.	.	.

nasa	nasa	nasa
astrophysics	astrophys	astrophysics
data	data	data
system	system	system

the	the	the
ads	ad	ad
is	is	is
a	a	a
distributed	distribut	distributed
data	data	data
retrieval	retriev	retrieval
system	system	system
which	which	which
is	is	is
easy	easi	easy
to	to	to
use	use	use
and	and	and

provides	provid	provides
uniform	uniform	uniform
access	access	access
to	to	to
ground	ground	ground
-	-	-
based	base	based
and	and	and
space	space	space
-	-	-
based	base	based
astronomy	astronomi	astronomy
data	data	data

from	from	from
nasa	nasa	nasa
data	data	data
centers	center	center
across	across	across
the	the	the
country	countri	country
.	.	.

it	it	it
currently	current	currently
has	has	ha
over	over	over
140	140	140

data	data	data
catalogs	catalog	catalog
of	of	of
radio	radio	radio
,	,	,
infrared	infrar	infrared
,	,	,
optical	optic	optical
,	,	,
uv	uv	uv
,	,	,
and	and	and
x	x	x
-	-	-
ray	ray	ray
data	data	data
which	which	which
can	can	can

be	be	be
queried	queri	queried
by	by	by
position	posit	position
or	or	or
any	ani	any
other	other	other
parameter	paramet	parameter
in	in	in
the	the	the
catalog	catalog	catalog
.	.	.

the	the	the
ads	ad	ad

also	also	also
provides	provid	provides
tools	tool	tool
to	to	to
manipulate	manipul	manipulate
and	and	and
plot	plot	plot
tabular	tabular	tabular
results	result	result
.	.	.

in	in	in
addition	addit	addition
,	,	,
ads	ad	ad
has	has	ha
a	a	a
beta	beta	beta
version	version	version
of	of	of
an	an	an
abstracts	abstract	abstract
service	servic	service
which	which	which
allows	allow	allows
users	user	user
to	to	to

query	queri	query
over	over	over
125	125	125
,	,	,
000	000	000
abstracts	abstract	abstract
of	of	of
astronomy	astronomi	astronomy
papers	paper	paper
since	sinc	since
1975	1975	1975
by	by	by
authors	author	author
,	,	,
keywords	keyword	keywords
,	,	,
title	titl	title
words	word	word
,	,	,
or	or	or
abstract	abstract	abstract
text	text	text
words	word	word
.	.	.

ads	ad	ad
use	use	use
requires	requir	requires
direct	direct	direct
internet	internet	internet
access	access	access
.	.	.

for	for	for
more	more	more
info	info	info
and	and	and
to	to	to
sign	sign	sign
up	up	up
to	to	to

become	becom	become
a	a	a
user	user	user
,	,	,
email	email	email
ads@cuads.coloradu.edu	ads@cuads.coloradu.edu	ads@cuads.coloradu.edu
.	.	.

the	the	the
user	user	user
'	'	'
s	s	s
guide	guid	guide
and	and	and

"	"	"
quickstart	quickstart	quickstart
"	"	"
guide	guid	guide
are	are	are
available	avail	available
by	by	by
anonymous	anonym	anonymous
ftp	ftp	ftp
to	to	to
sao	sao	sao
-	-	-
ftp	ftp	ftp
.	.	.
harvard	harvard	harvard
.	.	.
edu	edu	edu

in	in	in
directory	directori	directory
pub	pub	pub
/	/	/
ads	ad	ad
/	/	/
ads_user_guide	ads_user_guid	ads_user_guide
(	(	(
postscript	postscript	postscript
files	file	file
)	)	)
.	.	.

contact	contact	contact
carolyn	carolyn	carolyn
stern	stern	stern
grant	grant	grant
(	(	(
stern@cfa.harvard.edu	stern@cfa.harvard.edu	stern@cfa.harvard.edu
)	)	)
.	.	.

nasa	nasa	nasa
jet	jet	jet
propulsion	propuls	propulsion
lab	lab	lab
(	(	(
mission	mission	mission
information	inform	information
and	and	and
images	imag	image
)	)	)

pubinfo	pubinfo	pubinfo
.	.	.
jpl	jpl	jpl
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov
(	(	(
128	128	128
.	.	.
149	149	149
.	.	.
6	6	6
.	.	.
2	2	2
)	)	)
is	is	is
an	an	an
anonymous	anonym	anonymous
ftp	ftp	ftp
site	site	site
operated	oper	operated
by	by	by

the	the	the
jpl	jpl	jpl
public	public	public
information	inform	information
office	offic	office
,	,	,
containing	contain	containing
news	news	news
releases	releas	release
,	,	,
status	status	status

reports	report	report
,	,	,
fact	fact	fact
sheets	sheet	sheet
,	,	,
images	imag	image
,	,	,
and	and	and
other	other	other
data	data	data
on	on	on
jpl	jpl	jpl
missions	mission	mission
.	.	.

it	it	it
may	may	may

also	also	also
be	be	be
reached	reach	reached
by	by	by
modem	modem	modem
at	at	at
(	(	(
818)-354-1333	818)-354-1333	818)-354-1333
(	(	(
no	no	no
parity	pariti	parity
,	,	,
8	8	8
data	data	data
bits	bit	bit
,	,	,
1	1	1

stop	stop	stop
bit	bit	bit
)	)	)
.	.	.

contact	contact	contact
newsdesk@jplpost.jpl.nasa.gov	newsdesk@jplpost.jpl.nasa.gov	newsdesk@jplpost.jpl.nasa.gov
or	or	or
phone	phone	phone
(	(	(
818)-354-7170	818)-354-7170	818)-354-7170
.	.	.

nasa	nasa	nasa
langley	langley	langley
(	(	(
technical	technic	technical
reports	report	report
)	)	)

techreports	techreport	techreports
.	.	.
larc	larc	larc
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov
is	is	is
an	an	an
anonymous	anonym	anonymous
ftp	ftp	ftp
site	site	site
offering	offer	offering
technical	technic	technical

reports	report	report
.	.	.

to	to	to
get	get	get
started	start	started
,	,	,
cd	cd	cd
to	to	to
directory	directori	directory
pub	pub	pub
/	/	/
techreports	techreport	techreports
/	/	/
larc	larc	larc
/	/	/
92	92	92
and	and	and

retrieve	retriev	retrieve
files	file	file
readme	readm	readme
and	and	and
abstracts	abstract	abstract
.	.	.
92	92	92
.	.	.

most	most	most
files	file	file
are	are	are
compressed	compress	compressed

postscript	postscript	postscript
.	.	.

the	the	the
reports	report	report
are	are	are
also	also	also
in	in	in
a	a	a
wais	wai	wais
database	databas	database
with	with	with
the	the	the
following	follow	following

description	descript	description
:	:	:

(	(	(
:	:	:
source	sourc	source

:	:	:
version	version	version
3	3	3

:	:	:
ip	ip	ip
-	-	-
name	name	name
"	"	"
techreports	techreport	techreports
.	.	.
larc	larc	larc
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov
"	"	"

:	:	:
tcp	tcp	tcp
-	-	-
port	port	port
210	210	210

:	:	:
database	databas	database
-	-	-
name	name	name
"	"	"
nasa	nasa	nasa
-	-	-
larc	larc	larc
-	-	-
abs	ab	ab
"	"	"

:	:	:
cost	cost	cost
0	0	0
.	.	.
00	00	00

:	:	:
cost	cost	cost
-	-	-
unit	unit	unit
:	:	:
free	free	free

:	:	:
maintainer	maintain	maintainer
"	"	"
m.l.nelson@larc.nasa.gov	m.l.nelson@larc.nasa.gov	m.l.nelson@larc.nasa.gov
"	"	"

:	:	:
description	descript	description
"	"	"
nasa	nasa	nasa
langley	langley	langley
research	research	research
center	center	center
technical	technic	technical
reports	report	report

contact	contact	contact
tr-admin@techreports.larc.nasa.gov	tr-admin@techreports.larc.nasa.gov	tr-admin@techreports.larc.nasa.gov
.	.	.

nasa	nasa	nasa
spacelink	spacelink	spacelink

spacelink	spacelink	spacelink
is	is	is
an	an	an
online	onlin	online
service	servic	service
located	locat	located
at	at	at
marshall	marshal	marshall
space	space	space
flight	flight	flight
center	center	center

in	in	in
huntsville	huntsvill	huntsville
,	,	,
alabama	alabama	alabama
.	.	.

the	the	the
system	system	system
is	is	is
specifically	specif	specifically
designed	design	designed
for	for	for

teachers	teacher	teacher
.	.	.

the	the	the
data	data	data
base	base	base
is	is	is
arranged	arrang	arranged
to	to	to
provide	provid	provide
easy	easi	easy
access	access	access
to	to	to
current	current	current

and	and	and
historical	histor	historical
information	inform	information
on	on	on
nasa	nasa	nasa
aeronautics	aeronaut	aeronautics
,	,	,
space	space	space
research	research	research
,	,	,
and	and	and

technology	technolog	technology
transfer	transfer	transfer
information	inform	information
.	.	.

also	also	also
included	includ	included
are	are	are
suggested	suggest	suggested
classroom	classroom	classroom

activities	activ	activity
that	that	that
incorporate	incorpor	incorporate
information	inform	information
on	on	on
nasa	nasa	nasa
projects	project	project
to	to	to
teach	teach	teach
a	a	a

number	number	number
of	of	of
scientific	scientif	scientific
principles	principl	principle
.	.	.

unlike	unlik	unlike
bulletin	bulletin	bulletin
board	board	board
systems	system	system
,	,	,
nasa	nasa	nasa

spacelink	spacelink	spacelink
does	doe	doe
not	not	not
provide	provid	provide
for	for	for
interaction	interact	interaction
between	between	between
callers	caller	caller
.	.	.

however	howev	however
it	it	it

does	doe	doe
allow	allow	allow
teachers	teacher	teacher
and	and	and
other	other	other
callers	caller	caller
to	to	to
leave	leav	leave
questions	question	question
and	and	and
comments	comment	comment

for	for	for
nasa	nasa	nasa
which	which	which
may	may	may
be	be	be
answered	answer	answered
by	by	by
regular	regular	regular
mail	mail	mail
.	.	.

messages	messag	message
are	are	are
answered	answer	answered

electronically	electron	electronically
,	,	,
even	even	even
to	to	to
acknowledge	acknowledg	acknowledge
requests	request	request
which	which	which
will	will	will
be	be	be
fulfilled	fulfil	fulfilled
by	by	by

mail	mail	mail
.	.	.

messages	messag	message
are	are	are
generally	general	generally
handled	handl	handled
the	the	the
next	next	next
working	work	working
day	day	day
except	except	except
during	dure	during

missions	mission	mission
when	when	when
turnaround	turnaround	turnaround
times	time	time
increase	increas	increase
.	.	.

the	the	the
mail	mail	mail
system	system	system
is	is	is
closed	close	closed
-	-	-
loop	loop	loop

between	between	between
the	the	the
user	user	user
and	and	and
nasa	nasa	nasa
.	.	.

spacelink	spacelink	spacelink
also	also	also
offers	offer	offer
downloadable	download	downloadable
shareware	sharewar	shareware
and	and	and
public	public	public
domain	domain	domain
programs	program	program

useful	use	useful
for	for	for
science	scienc	science
educators	educ	educator
as	as	a
well	well	well
as	as	a
space	space	space
graphics	graphic	graphic
and	and	and
gif	gif	gif
images	imag	image

from	from	from
nasa	nasa	nasa
'	'	'
s	s	s
planetary	planetari	planetary
probes	probe	probe
and	and	and
the	the	the
hubble	hubbl	hubble
telescope	telescop	telescope
.	.	.

you	you	you
can	can	can
dial	dial	dial
in	in	in
at	at	at
(	(	(
205)-895-0028 (300	205)-895-0028 (300	205)-895-0028 (300
/	/	/
1200	1200	1200
/	/	/
2400	2400	2400
/	/	/
9600	9600	9600
(	(	(
v	v	v
.	.	.
32	32	32
)	)	)
baud	baud	baud
,	,	,
8	8	8

bits	bit	bit
,	,	,
no	no	no
parity	pariti	parity
,	,	,
1	1	1
stop	stop	stop
bit	bit	bit
)	)	)
,	,	,
or	or	or
telnet	telnet	telnet
to	to	to
spacelink	spacelink	spacelink
.	.	.
msfc	msfc	msfc
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov

(	(	(
128	128	128
.	.	.
158	158	158
.	.	.
13	13	13
.	.	.
250	250	250
,	,	,
also	also	also
known	known	known
as	as	a
xsl	xsl	xsl
.	.	.
msfc	msfc	msfc
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov
)	)	)
if	if	if
you	you	you
'	'	'
re	re	re
on	on	on
the	the	the

internet	internet	internet
.	.	.

anonymous	anonym	anonymous
ftp	ftp	ftp
capability	capabl	capability
(	(	(
password	password	password
guest	guest	guest
)	)	)
is	is	is
now	now	now
available	avail	available
.	.	.

most	most	most
of	of	of
this	this	this
information	inform	information
is	is	is
also	also	also
available	avail	available
from	from	from
the	the	the
ames	ame	ames
server	server	server
in	in	in

directory	directori	directory
spacelink	spacelink	spacelink
.	.	.

national	nation	national
space	space	space
science	scienc	science
data	data	data
center	center	center
(	(	(
nssdc	nssdc	nssdc
)	)	)

the	the	the
national	nation	national
space	space	space
science	scienc	science
data	data	data
center	center	center
is	is	is
the	the	the
official	offici	official
clearinghouse	clearinghous	clearinghouse
for	for	for

nasa	nasa	nasa
data	data	data
.	.	.

the	the	the
data	data	data
catalog	catalog	catalog
(	(	(
*	*	*
not	not	not
*	*	*
the	the	the
data	data	data
itself	itself	itself
)	)	)
is	is	is
available	avail	available
online	onlin	online
.	.	.

internet	internet	internet
users	user	user
can	can	can
telnet	telnet	telnet
to	to	to
nssdca	nssdca	nssdca
.	.	.
gsfc	gsfc	gsfc
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov
(	(	(
128	128	128
.	.	.
183	183	183
.	.	.
36	36	36
.	.	.
23	23	23
)	)	)
and	and	and

log	log	log
in	in	in
as	as	a
'	'	'
nodis	nodi	nodis
'	'	'
(	(	(
no	no	no
password	password	password
)	)	)
.	.	.

you	you	you
can	can	can
also	also	also
get	get	get
the	the	the
catalog	catalog	catalog
by	by	by
sending	send	sending

email	email	email
to	to	to
'	'	'
request@nssdc.gsfc.nasa.gov	request@nssdc.gsfc.nasa.gov	request@nssdc.gsfc.nasa.gov
'	'	'
.	.	.

you	you	you
can	can	can
also	also	also
dial	dial	dial
in	in	in
at	at	at
(	(	(
301)-286-9000 (300	301)-286-9000 (300	301)-286-9000 (300
,	,	,
1200	1200	1200
,	,	,
or	or	or
2400	2400	2400
baud	baud	baud
,	,	,
8	8	8
bits	bit	bit
,	,	,
no	no	no
parity	pariti	parity
,	,	,
one	one	one
stop	stop	stop
)	)	)
.	.	.

at	at	at
the	the	the
"	"	"
enter	enter	enter
number	number	number
:	:	:
"	"	"
prompt	prompt	prompt
,	,	,
enter	enter	enter
md	md	md
and	and	and

carriage	carriag	carriage
return	return	return
.	.	.

when	when	when
the	the	the
system	system	system
responds	respond	responds
"	"	"
call	call	call
complete	complet	complete
,	,	,
"	"	"
enter	enter	enter
a	a	a
few	few	few

more	more	more
carriage	carriag	carriage
returns	return	return
to	to	to
get	get	get
the	the	the
"	"	"
username	usernam	username
:	:	:
"	"	"
and	and	and
log	log	log
in	in	in
as	as	a
'	'	'
nodis	nodi	nodis
'	'	'
(	(	(
no	no	no

password	password	password
)	)	)
.	.	.

the	the	the
system	system	system
is	is	is
menu	menu	menu
-	-	-
driven	driven	driven
;	;	;
topics	topic	topic
available	avail	available
as	as	a
of	of	of
3	3	3
/	/	/
93	93	93
are	are	are
:	:	:

1	1	1
-	-	-
master	master	master
directory	directori	directory
-	-	-
nasa	nasa	nasa
&	&	&
global	global	global
change	chang	change

2	2	2
-	-	-
personnel	personnel	personnel
information	inform	information
management	manag	management
system	system	system

3	3	3
-	-	-
nimbus	nimbus	nimbus
-	-	-
7	7	7
grid	grid	grid
toms	tom	tom
data	data	data

4	4	4
-	-	-
interplanetary	interplanetari	interplanetary
medium	medium	medium
data	data	data
(	(	(
omni	omni	omni
)	)	)

5	5	5
-	-	-
request	request	request
data	data	data
and	and	and
/	/	/
or	or	or
information	inform	information
from	from	from
nssdc	nssdc	nssdc

6	6	6
-	-	-
geophysical	geophys	geophysical
models	model	model

7	7	7
-	-	-
canopus	canopus	canopus
newsletter	newslett	newsletter

8	8	8
-	-	-
international	intern	international
ultraviolet	ultraviolet	ultraviolet
explorer	explor	explorer
data	data	data
request	request	request

9	9	9
-	-	-
czcs	czcs	czcs
browse	brows	browse
and	and	and
order	order	order
utility	util	utility

10	10	10
-	-	-
astronomical	astronom	astronomical
data	data	data
center	center	center
(	(	(
adc	adc	adc
)	)	)

11	11	11
-	-	-
step	step	step
bulletin	bulletin	bulletin
board	board	board
service	servic	service

12	12	12
-	-	-
standards	standard	standard
and	and	and
technology	technolog	technology
information	inform	information
system	system	system

13	13	13
-	-	-
planetary	planetari	planetary
science	scienc	science
&	&	&
magellan	magellan	magellan
project	project	project
information	inform	information

14	14	14
-	-	-
other	other	other
online	onlin	online
data	data	data
services	servic	service
at	at	at
nssdc	nssdc	nssdc

15	15	15
-	-	-
cd	cd	cd
-	-	-
roms	rom	rom
available	avail	available
at	at	at
nssdc	nssdc	nssdc

for	for	for
users	user	user
with	with	with
internet	internet	internet
access	access	access
,	,	,
datasets	dataset	datasets
are	are	are
made	made	made
available	avail	available
