,	,	,
where	where	where
the	the	the
perturbations	perturb	perturbation
affected	affect	affected
it	it	it
in	in	in
such	such	such
a	a	a
way	way	way
as	as	a
to	to	to

|	|	|
>	>	>
>	>	>
allow	allow	allow
it	it	it
to	to	to
go	go	go
into	into	into
lunar	lunar	lunar
orbit	orbit	orbit
without	without	without
large	larg	large
expenditures	expenditur	expenditure
of	of	of
fuel	fuel	fuel
to	to	to
slow	slow	slow

|	|	|
>	>	>
>	>	>
down	down	down
.	.	.

the	the	the
idea	idea	idea
is	is	is
that	that	that
'	'	'
natural	natur	natural
objects	object	object
sometimes	sometim	sometimes
get	get	get
captured	captur	captured
without	without	without

|	|	|
>	>	>
>	>	>
expending	expend	expending
fuel	fuel	fuel
,	,	,
we	we	we
'	'	'
ll	ll	ll
just	just	just
find	find	find
the	the	the
trajectory	trajectori	trajectory
that	that	that
makes	make	make
it	it	it
possible	possibl	possible
"	"	"
.	.	.

the	the	the

|	|	|
>	>	>
>	>	>
originator	origin	originator
of	of	of
the	the	the
technique	techniqu	technique
said	said	said
that	that	that
nasa	nasa	nasa
wasn	wasn	wasn
'	'	'
t	t	t
interested	interest	interested
,	,	,
but	but	but
that	that	that
japan	japan	japan

|	|	|
>	>	>
>	>	>
was	was	wa
because	becaus	because
their	their	their
probe	probe	probe
was	was	wa
small	small	small
and	and	and
couldn	couldn	couldn
'	'	'
t	t	t
hold	hold	hold
a	a	a
lot	lot	lot
of	of	of
fuel	fuel	fuel
for	for	for

|	|	|
>	>	>
>	>	>
deceleration	deceler	deceleration
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>

|	|	|
>	>	>
i	i	i
should	should	should
probably	probabl	probably
re	re	re
-	-	-
post	post	post
this	this	this
with	with	with
another	anoth	another
title	titl	title
,	,	,
so	so	so
that	that	that

|	|	|
>	>	>
the	the	the
guys	guy	guy
on	on	on
the	the	the
other	other	other
thread	thread	thread
would	would	would
see	see	see
that	that	that
this	this	this
is	is	is
a	a	a
practical	practic	practical

|	|	|
>	>	>
use	use	use
of	of	of
"	"	"
temporary	temporari	temporary
orbits	orbit	orbit
.	.	.
.	.	.
.	.	.
"	"	"

|	|	|
>	>	>

|	|	|
>	>	>
another	anoth	another
possible	possibl	possible
temporary	temporari	temporary
orbit	orbit	orbit
:	:	:

|	|	|
>	>	>

|	|	|
>	>	>
-	-	-
-	-	-

|	|	|
>	>	>
phil	phil	phil
fraering	fraer	fraering
|	|	|
"	"	"
seems	seem	seems
like	like	like
every	everi	every
day	day	day
we	we	we
find	find	find
out	out	out
all	all	all
sorts	sort	sort
of	of	of
stuff	stuff	stuff
.	.	.

|	|	|
>	>	>
pgf@srl02.cacs.usl.edu|like	pgf@srl02.cacs.usl.edu|lik	pgf@srl02.cacs.usl.edu|like
how	how	how
the	the	the
ancient	ancient	ancient
mayans	mayan	mayan
had	had	had
televison	televison	televison
.	.	.
"	"	"
repo	repo	repo
man	man	man

|	|	|
>	>	>

|	|	|
>	>	>

if	if	if
you	you	you
are	are	are
really	realli	really
interested	interest	interested
in	in	in
these	these	these
orbits	orbit	orbit
and	and	and
how	how	how
they	they	they
are	are	are
obtained	obtain	obtained
you	you	you
should	should	should
try	tri	try
and	and	and
find	find	find
the	the	the
following	follow	following
paper	paper	paper
:	:	:

hiroshi	hiroshi	hiroshi
yamakawa	yamakawa	yamakawa
,	,	,
jun	jun	jun
'	'	'
ichiro	ichiro	ichiro
kawaguchi	kawaguchi	kawaguchi
,	,	,
nobuaki	nobuaki	nobuaki
ishii	ishii	ishii
,	,	,

and	and	and
hiroki	hiroki	hiroki
matsuo	matsuo	matsuo
,	,	,
"	"	"
a	a	a
numerical	numer	numerical
study	studi	study
of	of	of
gravitational	gravit	gravitational
capture	captur	capture

orbit	orbit	orbit
in	in	in
the	the	the
earth	earth	earth
-	-	-
moon	moon	moon
system	system	system
,	,	,
"	"	"
aas	aa	aa
-	-	-
92	92	92
-	-	-
186	186	186
,	,	,
aas	aa	aa
/	/	/
aiaa	aiaa	aiaa
spaceflight	spaceflight	spaceflight

mechanics	mechan	mechanic
meeting	meet	meeting
,	,	,
colorado	colorado	colorado
springs	spring	spring
,	,	,
colorado	colorado	colorado
,	,	,
1992	1992	1992
.	.	.

the	the	the
references	refer	reference
included	includ	included
in	in	in
this	this	this
paper	paper	paper
are	are	are
quite	quit	quite
interesting	interest	interesting
also	also	also
and	and	and
include	includ	include
several	sever	several
that	that	that
are	are	are
specific	specif	specific
to	to	to
the	the	the
hiten	hiten	hiten
mission	mission	mission
itself	itself	itself
.	.	.

|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|

|	|	|
*	*	*
_	_	_
!	!	!
!	!	!
!	!	!
!	!	!
_	_	_
*	*	*
|	|	|

|	|	|
steven	steven	steven
davis	davi	davis
*	*	*
/	/	/
\	\	\
\	\	\
*	*	*
|	|	|

|	|	|
daviss@sweetpea.jsc.nasa.gov	daviss@sweetpea.jsc.nasa.gov	daviss@sweetpea.jsc.nasa.gov
*	*	*
(	(	(
<	<	<
o	o	o
>	>	>
<	<	<
o	o	o
>	>	>
)	)	)
*	*	*
|	|	|

|	|	|
*	*	*
\	\	\
>	>	>
_db_	_db_	_db_
<	<	<
/	/	/
*	*	*
mcdonnell	mcdonnel	mcdonnell
douglas	dougla	douglas
|	|	|

|	|	|
-	-	-
i	i	i
don	don	don
'	'	'
t	t	t
represent	repres	represent
*	*	*
|	|	|
vv	vv	vv
|	|	|
*	*	*
space	space	space
systems	system	system
company	compani	company
|	|	|

|	|	|
anybody	anybodi	anybody
but	but	but
myself	myself	myself
.	.	.

-	-	-
*	*	*
(	(	(
__	__	__
)	)	)
*	*	*
houston	houston	houston
division	divis	division
|	|	|

|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|
