from	from	from
:	:	:
pgf@srl03.cacs.usl.edu	pgf@srl03.cacs.usl.edu	pgf@srl03.cacs.usl.edu
(	(	(
phil	phil	phil
g	g	g
.	.	.

fraering	fraer	fraering
)	)	)
subject	subject	subject
:	:	:
japanese	japanes	japanese
moon	moon	moon
landing	land	landing
/	/	/
temporary	temporari	temporary
orbit	orbit	orbit
organization	organ	organization
:	:	:
univ	univ	univ
.	.	.

of	of	of
southwestern	southwestern	southwestern
louisiana	louisiana	louisiana
lines	line	line
:	:	:
25	25	25

rls@uihepa.hep.uiuc.edu	rls@uihepa.hep.uiuc.edu	rls@uihepa.hep.uiuc.edu
(	(	(
ray	ray	ray
swartz	swartz	swartz
(	(	(
oh	oh	oh
,	,	,
that	that	that
guy	guy	guy
again	again	again
)	)	)
)	)	)
writes	write	writes
:	:	:

>	>	>
the	the	the
gravity	graviti	gravity
maneuvering	maneuv	maneuvering
that	that	that
was	was	wa
used	use	used
was	was	wa
to	to	to
exploit	exploit	exploit
'	'	'
fuzzy	fuzzi	fuzzy
regions	region	region
'	'	'
.	.	.

these	these	these

>	>	>
are	are	are
described	describ	described
by	by	by
the	the	the
inventor	inventor	inventor
as	as	a
exploiting	exploit	exploiting
the	the	the
second	second	second
-	-	-
order	order	order
perturbations	perturb	perturbation
in	in	in
a	a	a

>	>	>
three	three	three
body	bodi	body
system	system	system
.	.	.

the	the	the
probe	probe	probe
was	was	wa
launched	launch	launched
into	into	into
this	this	this
region	region	region
for	for	for
the	the	the

>	>	>
earth	earth	earth
-	-	-
moon	moon	moon
-	-	-
sun	sun	sun
system	system	system
,	,	,
where	where	where
the	the	the
perturbations	perturb	perturbation
affected	affect	affected
it	it	it
in	in	in
such	such	such
a	a	a
way	way	way
as	as	a
to	to	to

>	>	>
allow	allow	allow
it	it	it
to	to	to
go	go	go
into	into	into
lunar	lunar	lunar
orbit	orbit	orbit
without	without	without
large	larg	large
expenditures	expenditur	expenditure
of	of	of
fuel	fuel	fuel
to	to	to
slow	slow	slow

>	>	>
down	down	down
.	.	.

the	the	the
idea	idea	idea
is	is	is
that	that	that
'	'	'
natural	natur	natural
objects	object	object
sometimes	sometim	sometimes
get	get	get
captured	captur	captured
without	without	without

>	>	>
expending	expend	expending
fuel	fuel	fuel
,	,	,
we	we	we
'	'	'
ll	ll	ll
just	just	just
find	find	find
the	the	the
trajectory	trajectori	trajectory
that	that	that
makes	make	make
it	it	it
possible	possibl	possible
"	"	"
.	.	.

the	the	the

>	>	>
originator	origin	originator
of	of	of
the	the	the
technique	techniqu	technique
said	said	said
that	that	that
nasa	nasa	nasa
wasn	wasn	wasn
'	'	'
t	t	t
interested	interest	interested
,	,	,
but	but	but
that	that	that
japan	japan	japan

>	>	>
was	was	wa
because	becaus	because
their	their	their
probe	probe	probe
was	was	wa
small	small	small
and	and	and
couldn	couldn	couldn
'	'	'
t	t	t
hold	hold	hold
a	a	a
lot	lot	lot
of	of	of
fuel	fuel	fuel
for	for	for

>	>	>
deceleration	deceler	deceleration
.	.	.

i	i	i
should	should	should
probably	probabl	probably
re	re	re
-	-	-
post	post	post
this	this	this
with	with	with
another	anoth	another
title	titl	title
,	,	,
so	so	so
that	that	that
the	the	the
guys	guy	guy
on	on	on
the	the	the
other	other	other
thread	thread	thread
would	would	would
see	see	see
that	that	that
this	this	this
is	is	is
a	a	a
practical	practic	practical
use	use	use
of	of	of
"	"	"
temporary	temporari	temporary
orbits	orbit	orbit
.	.	.
.	.	.
.	.	.
"	"	"

another	anoth	another
possible	possibl	possible
temporary	temporari	temporary
orbit	orbit	orbit
:	:	:

-	-	-
-	-	-
phil	phil	phil
fraering	fraer	fraering
|	|	|
"	"	"
seems	seem	seems
like	like	like
every	everi	every
day	day	day
we	we	we
find	find	find
out	out	out
all	all	all
sorts	sort	sort
of	of	of
stuff	stuff	stuff
.	.	.

pgf@srl02.cacs.usl.edu|like	pgf@srl02.cacs.usl.edu|lik	pgf@srl02.cacs.usl.edu|like
how	how	how
the	the	the
ancient	ancient	ancient
mayans	mayan	mayan
had	had	had
televison	televison	televison
.	.	.
"	"	"
repo	repo	repo
man	man	man
