from	from	from
:	:	:
sugarman@ra.cs.umb.edu	sugarman@ra.cs.umb.edu	sugarman@ra.cs.umb.edu
(	(	(
steven	steven	steven
r	r	r
.	.	.

garman	garman	garman
)	)	)
subject	subject	subject
:	:	:
wanted	want	wanted
-	-	-
optical	optic	optical
shaft	shaft	shaft
encoders	encod	encoders
for	for	for
telescope	telescop	telescope
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
ra	ra	ra
.	.	.
cs	cs	c
.	.	.
umb	umb	umb
.	.	.
edu	edu	edu
organization	organ	organization
:	:	:
university	univers	university
of	of	of
massachusetts	massachusett	massachusetts
at	at	at
boston	boston	boston
lines	line	line
:	:	:
23	23	23

[	[	[
also	also	also
posted	post	posted
in	in	in
misc	misc	misc
.	.	.
forsale	forsal	forsale
.	.	.
wanted	want	wanted
,	,	,
misc	misc	misc
.	.	.
wanted	want	wanted
,	,	,
ne	ne	ne
.	.	.
wanted	want	wanted
,	,	,
ny	ny	ny
.	.	.
wanted	want	wanted
,	,	,
nj	nj	nj
.	.	.
wanted	want	wanted
]	]	]

wanted	want	wanted
:	:	:
optical	optic	optical
shaft	shaft	shaft
encoders	encod	encoders

quantity	quantiti	quantity
2	2	2
single	singl	single
-	-	-
ended	end	ended
incremental	increment	incremental

needed	need	needed
to	to	to
encode	encod	encode
the	the	the
movements	movement	movement
of	of	of
a	a	a
16	16	16
"	"	"
cassegrain	cassegrain	cassegrain
telescope	telescop	telescope
.	.	.

the	the	the
telescope	telescop	telescope
is	is	is
in	in	in
the	the	the
observatory	observatori	observatory
of	of	of
the	the	the
univ	univ	univ
.	.	.

of	of	of
mass	mass	mass
.	.	.

at	at	at
boston	boston	boston
.	.	.

the	the	the
project	project	project
is	is	is
being	be	being
managed	manag	managed
by	by	by
mr. george	mr. georg	mr. george
tucker	tucker	tucker
,	,	,
a	a	a
graduate	graduat	graduate
student	student	student
at	at	at
umb	umb	umb
.	.	.

please	pleas	please
call	call	call
him	him	him
,	,	,
or	or	or
email	email	email
/	/	/
call	call	call
me	me	me
,	,	,
if	if	if
you	you	you
have	have	have
one	one	one
or	or	or
two	two	two
of	of	of
the	the	the
specified	specifi	specified
type	type	type
of	of	of
encoder	encod	encoder
.	.	.

of	of	of
course	cours	course
,	,	,
due	due	due
to	to	to
our	our	our
low	low	low
funding	fund	funding
level	level	level
we	we	we
are	are	are
looking	look	looking
for	for	for
a	a	a
price	price	price
that	that	that
is	is	is
sufficiently	suffici	sufficiently
lower	lower	lower
than	than	than
that	that	that
given	given	given
for	for	for
new	new	new
encoders	encod	encoders
.	.	.

:	:	:
)	)	)

george	georg	george
tucker	tucker	tucker
617-965-3408	617-965-3408	617-965-3408

me	me	me
:	:	:

-	-	-
-	-	-
sugarman@cs.umb.edu	sugarman@cs.umb.edu	sugarman@cs.umb.edu
|	|	|
6172876077	6172876077	6172876077
univ	univ	univ
|	|	|
6177313637	6177313637	6177313637
home	home	home
|	|	|
standard	standard	standard
disclaimer	disclaim	disclaimer
boston	boston	boston
massachusetts	massachusett	massachusetts
usa	usa	usa
