from	from	from
:	:	:
tffreeba@indyvax.iupui.edu	tffreeba@indyvax.iupui.edu	tffreeba@indyvax.iupui.edu

subject	subject	subject
:	:	:
death	death	death
and	and	and
taxes	tax	tax
(	(	(
was	was	wa
why	whi	why
not	not	not
give	give	give
$	$	$
1	1	1
billion	billion	billion
to	to	to
.	.	.
.	.	.
.	.	.

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
indyvax	indyvax	indyvax
.	.	.
1993apr22	1993apr22	1993apr22
.	.	.
162501	162501	162501
.	.	.
747	747	747
lines	line	line
:	:	:
10	10	10

in	in	in
my	my	my
first	first	first
posting	post	posting
on	on	on
this	this	this
subject	subject	subject
i	i	i
threw	threw	threw
out	out	out
an	an	an
idea	idea	idea
of	of	of
how	how	how
to	to	to
fund	fund	fund
such	such	such
a	a	a
contest	contest	contest
without	without	without
delving	delv	delving
to	to	to
deep	deep	deep
into	into	into
the	the	the
budget	budget	budget
.	.	.

i	i	i
mentioned	mention	mentioned
granting	grant	granting
mineral	miner	mineral
rights	right	right
to	to	to
the	the	the
winner	winner	winner
(	(	(
my	my	my
actual	actual	actual
wording	word	wording
was	was	wa
,	,	,
"	"	"
mining	mine	mining
rights	right	right
.	.	.
)	)	)
somebody	somebodi	somebody
pointed	point	pointed
out	out	out
,	,	,
quite	quit	quite
correctly	correct	correctly
,	,	,
that	that	that
such	such	such
rights	right	right
are	are	are
not	not	not
anybody	anybodi	anybody
'	'	'
s	s	s
to	to	to
grant	grant	grant
(	(	(
although	although	although
i	i	i
imagine	imagin	imagine
it	it	it
would	would	would
be	be	be
a	a	a
fait	fait	fait
accompli	accompli	accompli
situation	situat	situation
for	for	for
the	the	the
winner	winner	winner
.	.	.
)	)	)
so	so	so
how	how	how
about	about	about
this	this	this
?	?	?

give	give	give
the	the	the
winning	win	winning
group	group	group

(	(	(
i	i	i
can	can	can
'	'	'
t	t	t
see	see	see
one	one	one
company	compani	company
or	or	or
corp	corp	corp
doing	do	doing
it	it	it
)	)	)
a	a	a
10	10	10
,	,	,
20	20	20
,	,	,
or	or	or
50	50	50
year	year	year
moratorium	moratorium	moratorium
on	on	on
taxes	tax	tax
.	.	.

tom	tom	tom
freebairn	freebairn	freebairn
