tokamak	tokamak	tokamak
.	.	.

hirsch	hirsch	hirsch
,	,	,
responsible	respons	responsible
for	for	for
the	the	the

panic	panic	panic
,	,	,
has	has	ha
recently	recent	recently
recanted	recant	recanted
and	and	and
is	is	is
back	back	back
working	work	working
on	on	on
qed	qed	qed
.	.	.

-	-	-
-	-	-
jim	jim	jim

bowery	boweri	bowery
]	]	]

"	"	"
plasmaktm	plasmaktm	plasmaktm
star	star	star
power	power	power
for	for	for
energy	energi	energy
intensive	intens	intensive
space	space	space
applications	applic	application
"	"	"
,	,	,
by	by	by

paul	paul	paul
m	m	m
.	.	.

koloc	koloc	koloc
,	,	,
eight	eight	eight
ans	an	an
topical	topic	topical
meeting	meet	meeting
on	on	on
technology	technolog	technology
of	of	of
fusion	fusion	fusion

energy	energi	energy
,	,	,
special	special	special
issue	issu	issue
fusion	fusion	fusion
technology	technolog	technology
,	,	,
march	march	march
1989	1989	1989
.	.	.

aneutronic	aneutron	aneutronic
energy	energi	energy
(	(	(
fusion	fusion	fusion
with	with	with
little	littl	little
or	or	or
negligible	neglig	negligible
neutron	neutron	neutron

flux	flux	flux
)	)	)
requires	requir	requires
plasma	plasma	plasma
pressures	pressur	pressure
and	and	and
stable	stabl	stable
confinement	confin	confinement
times	time	time

larger	larger	larger
than	than	than
can	can	can
be	be	be
delivered	deliv	delivered
by	by	by
current	current	current
approaches	approach	approach
.	.	.

if	if	if
plasma	plasma	plasma

pressures	pressur	pressure
appropriate	appropri	appropriate
to	to	to
burn	burn	burn
times	time	time
on	on	on
the	the	the
order	order	order
of	of	of
milliseconds	millisecond	millisecond

could	could	could
be	be	be
achieved	achiev	achieved
in	in	in
aneutronic	aneutron	aneutronic
fuels	fuel	fuel
,	,	,
then	then	then
high	high	high
power	power	power
densities	densiti	density

and	and	and
very	veri	very
compact	compact	compact
,	,	,
realtively	realtiv	realtively
clean	clean	clean
burning	burn	burning
engines	engin	engine
for	for	for
space	space	space
and	and	and

other	other	other
special	special	special
applications	applic	application
would	would	would
be	be	be
at	at	at
hand	hand	hand
.	.	.

the	the	the
plasmaktm	plasmaktm	plasmaktm

innovation	innov	innovation
will	will	will
make	make	make
this	this	this
possible	possibl	possible
;	;	;
its	it	it
unique	uniqu	unique
pressure	pressur	pressure

efficient	effici	efficient
structure	structur	structure
,	,	,
exceptional	except	exceptional
stability	stabil	stability
,	,	,
fluid	fluid	fluid
-	-	-
mechanically	mechan	mechanically

compressible	compress	compressible
mantle	mantl	mantle
and	and	and
direct	direct	direct
inductive	induct	inductive
mhd	mhd	mhd
electric	electr	electric
power	power	power

conversion	convers	conversion
advantages	advantag	advantage
are	are	are
described	describ	described
.	.	.

peak	peak	peak
burn	burn	burn
densities	densiti	density
of	of	of
tens	ten	ten

of	of	of
megawats	megawat	megawats
per	per	per
cc	cc	cc
give	give	give
it	it	it
compactness	compact	compactness
even	even	even
in	in	in
the	the	the

multi	multi	multi
-	-	-
gigawatt	gigawatt	gigawatt
electric	electr	electric
output	output	output
size	size	size
.	.	.

engineering	engin	engineering
advantages	advantag	advantage

indicate	indic	indicate
a	a	a
rapid	rapid	rapid
development	develop	development
schedule	schedul	schedule
at	at	at
very	veri	very
modest	modest	modest
cost	cost	cost
.	.	.

[	[	[
i	i	i

strongly	strong	strongly
recommend	recommend	recommend
that	that	that
people	peopl	people
take	take	take
this	this	this
guy	guy	guy
seriously	serious	seriously
.	.	.

bob	bob	bob

hirsch	hirsch	hirsch
,	,	,
the	the	the
primary	primari	primary
proponent	propon	proponent
of	of	of
the	the	the
tokamak	tokamak	tokamak
,	,	,
has	has	ha
recently	recent	recently

declared	declar	declared
koloc	koloc	koloc
'	'	'
s	s	s
plasmaktm	plasmaktm	plasmaktm
precursor	precursor	precursor
,	,	,
the	the	the
spheromak	spheromak	spheromak
,	,	,
to	to	to
be	be	be
one	one	one

of	of	of
3	3	3
promising	promis	promising
fusion	fusion	fusion
technologies	technolog	technology
that	that	that
should	should	should
be	be	be
pursued	pursu	pursued
rather	rather	rather

than	than	than
tokamak	tokamak	tokamak
.	.	.

aside	asid	aside
from	from	from
the	the	the
preceeding	preceed	preceeding
appeal	appeal	appeal
to	to	to
authority	author	authority
,	,	,
the	the	the

plasmaktm	plasmaktm	plasmaktm
looks	look	look
like	like	like
it	it	it
finally	final	finally
models	model	model
ball	ball	ball
-	-	-
lightning	lightn	lightning
with	with	with
solid	solid	solid

mhd	mhd	mhd
physics	physic	physic
.	.	.

-	-	-
-	-	-
jim	jim	jim
bowery	boweri	bowery
]	]	]

ion	ion	ion
drives	drive	drive
:	:	:

retrieve	retriev	retrieve
files	file	file
pub	pub	pub
/	/	/
space	space	space
/	/	/
spacelink	spacelink	spacelink
/	/	/
6	6	6
.	.	.
5	5	5
.	.	.
2	2	2
.	.	.
*	*	*
from	from	from
the	the	the
ames	ame	ames
space	space	space

archive	archiv	archive
;	;	;
these	these	these
deal	deal	deal
with	with	with
many	mani	many
aspects	aspect	aspect
of	of	of
ion	ion	ion
drives	drive	drive
and	and	and
describe	describ	describe
the	the	the

sert	sert	sert
i	i	i
and	and	and
ii	ii	ii
missions	mission	mission
,	,	,
which	which	which
flight	flight	flight
-	-	-
tested	test	tested
cesium	cesium	cesium
ion	ion	ion
thrusters	thruster	thruster
in	in	in

the	the	the
1960s	1960s	1960s
and	and	and
70s	70s	70
.	.	.

there	there	there
are	are	are
numerous	numer	numerous
references	refer	reference
.	.	.

mass	mass	mass
drivers	driver	driver
(	(	(
coilguns	coilgun	coilguns
,	,	,
railguns	railgun	railguns
)	)	)
:	:	:

ieee	ieee	ieee
transactions	transact	transaction
on	on	on
magnetics	magnet	magnetics
(	(	(
for	for	for
example	exampl	example
,	,	,
v	v	v
.	.	.

27	27	27
no	no	no
.	.	.

1	1	1
,	,	,
january	januari	january

1991	1991	1991
issue	issu	issue
)	)	)
.	.	.

every	everi	every
so	so	so
often	often	often
they	they	they
publish	publish	publish
the	the	the
proceedings	proceed	proceeding
of	of	of
the	the	the

symposium	symposium	symposium
on	on	on
electromagnetic	electromagnet	electromagnetic
launcher	launcher	launcher
technology	technolog	technology
,	,	,
including	includ	including
hundreds	hundr	hundred

of	of	of
papers	paper	paper
on	on	on
the	the	the
subject	subject	subject
.	.	.

it	it	it
'	'	'
s	s	s
a	a	a
good	good	good
look	look	look
at	at	at
the	the	the
state	state	state
of	of	of
the	the	the
art	art	art
,	,	,
though	though	though
perhaps	perhap	perhaps
not	not	not
a	a	a
good	good	good
tutorial	tutori	tutorial
for	for	for
beginners	beginn	beginner
.	.	.

anybody	anybodi	anybody
know	know	know
some	some	some

good	good	good
review	review	review
papers	paper	paper
?	?	?

nuclear	nuclear	nuclear
rockets	rocket	rocket
(	(	(
fission	fission	fission
)	)	)
:	:	:

"	"	"
technical	technic	technical
notes	note	note
on	on	on
nuclear	nuclear	nuclear
rockets	rocket	rocket
"	"	"
,	,	,
by	by	by
bruce	bruce	bruce
w	w	w
.	.	.

knight	knight	knight
and	and	and
donald	donald	donald

kingsbury	kingsburi	kingsbury
,	,	,
unpublished	unpublish	unpublished
.	.	.

may	may	may
be	be	be
available	avail	available
from	from	from
:	:	:
donald	donald	donald
kingsbury	kingsburi	kingsbury
,	,	,
math	math	math
dept	dept	dept
.	.	.
,	,	,
mcgill	mcgill	mcgill
university	univers	university
,	,	,
po	po	po
box	box	box
6070	6070	6070
,	,	,
station	station	station
a	a	a
,	,	,
montreal	montreal	montreal
,	,	,
quebec	quebec	quebec
m3c	m3c	m3c
3g1	3g1	3g1
canada	canada	canada
.	.	.

solar	solar	solar
sails	sail	sail
:	:	:

starsailing	starsail	starsailing
.	.	.

solar	solar	solar
sails	sail	sail
and	and	and
interstellar	interstellar	interstellar
travel	travel	travel
.	.	.

louis	loui	louis
friedman	friedman	friedman
,	,	,
wiley	wiley	wiley
,	,	,
new	new	new
york	york	york
,	,	,
1988	1988	1988
,	,	,
146	146	146
pp	pp	pp
.	.	.
,	,	,
paper	paper	paper
$	$	$
9	9	9
.	.	.
95	95	95
.	.	.

(	(	(
not	not	not
very	veri	very
technical	technic	technical
,	,	,
but	but	but
an	an	an
adequate	adequ	adequate
overview	overview	overview
.	.	.
)	)	)

"	"	"
roundtrip	roundtrip	roundtrip
interstellar	interstellar	interstellar
travel	travel	travel
using	use	using
laser	laser	laser
-	-	-
pushed	push	pushed
lightsails	lightsail	lightsails

(	(	(
journal	journal	journal
of	of	of
spacecraft	spacecraft	spacecraft
and	and	and
rockets	rocket	rocket
,	,	,
vol	vol	vol
.	.	.

21	21	21
,	,	,
pp	pp	pp
.	.	.

187	187	187
-	-	-
95	95	95
,	,	,
jan	jan	jan
.	.	.
-	-	-
feb	feb	feb
.	.	.

1984	1984	1984
)	)	)

tethers	tether	tether
:	:	:

_tethers	_tether	_tethers
and	and	and
asteroids	asteroid	asteroid
for	for	for
artificial	artifici	artificial
gravity	graviti	gravity
assist	assist	assist
in	in	in
the	the	the
solar	solar	solar

system	system	system
,	,	,
_	_	_
by	by	by
p	p	p
.	.	.
a	a	a
.	.	.
penzo	penzo	penzo
and	and	and
h	h	h
.	.	.
l	l	l
.	.	.
mayer	mayer	mayer
.	.	.
,	,	,
_journal	_journal	_journal
of	of	of
spacecraft	spacecraft	spacecraft

and	and	and
rockets_	rockets_	rockets_
for	for	for
jan	jan	jan
-	-	-
feb	feb	feb
1986	1986	1986
.	.	.

details	detail	detail
how	how	how
a	a	a
spacecraft	spacecraft	spacecraft
with	with	with
a	a	a
kevlar	kevlar	kevlar
tether	tether	tether
of	of	of
the	the	the
same	same	same
mass	mass	mass

can	can	can
change	chang	change
its	it	it
velocity	veloc	velocity
by	by	by
up	up	up
to	to	to
slightly	slight	slightly
less	less	less
than	than	than
1	1	1
km	km	km
/	/	/
sec	sec	sec
.	.	.

if	if	if

it	it	it
is	is	is
travelling	travel	travelling
under	under	under
that	that	that
velocity	veloc	velocity
wrt	wrt	wrt
a	a	a
suitable	suitabl	suitable
asteroid	asteroid	asteroid
.	.	.

general	general	general
:	:	:

"	"	"
alternate	altern	alternate
propulsion	propuls	propulsion
energy	energi	energy
sources	sourc	source
"	"	"
,	,	,
robert	robert	robert
forward	forward	forward

afprl	afprl	afprl
tr	tr	tr
-	-	-
83	83	83
-	-	-
067	067	067
.	.	.

ntis	ntis	ntis
ad	ad	ad
-	-	-
b088	b088	b088
771	771	771
/	/	/
1	1	1
pc	pc	pc
a07	a07	a07
/	/	/
mf	mf	mf
a01	a01	a01
dec	dec	dec
83	83	83
138p	138p	138p

keywords	keyword	keywords
:	:	:
propulsion	propuls	propulsion
energy	energi	energy
,	,	,
metastable	metast	metastable
helium	helium	helium
,	,	,
free	free	free
-	-	-
radical	radic	radical

hydrogen	hydrogen	hydrogen
,	,	,
solar	solar	solar
pumped	pump	pumped
(	(	(
sic	sic	sic
)	)	)
plasmas	plasma	plasma
,	,	,
antiproton	antiproton	antiproton
annihiliation	annihili	annihiliation
,	,	,
ionospheric	ionospher	ionospheric
lasers	laser	laser
,	,	,
solar	solar	solar
sails	sail	sail
,	,	,
perforated	perfor	perforated
sails	sail	sail
,	,	,
microwave	microwav	microwave

sails	sail	sail
,	,	,
quantum	quantum	quantum
fluctuations	fluctuat	fluctuation
,	,	,
antimatter	antimatt	antimatter
rockets	rocket	rocket
.	.	.
.	.	.
.	.	.

it	it	it
'	'	'
s	s	s
a	a	a
wide	wide	wide
,	,	,
if	if	if
not	not	not
deep	deep	deep
,	,	,
look	look	look
at	at	at
exotic	exot	exotic
energy	energi	energy
sources	sourc	source
which	which	which
might	might	might
be	be	be
useful	use	useful

for	for	for
space	space	space
propulsion	propuls	propulsion
.	.	.

it	it	it
also	also	also
considers	consid	considers
various	various	various
kinds	kind	kind
of	of	of
laser	laser	laser

propulsion	propuls	propulsion
,	,	,
metallic	metal	metallic
hydrogen	hydrogen	hydrogen
,	,	,
tethers	tether	tether
,	,	,
and	and	and
unconventional	unconvent	unconventional

nuclear	nuclear	nuclear
propulsion	propuls	propulsion
.	.	.

the	the	the
bibliographic	bibliograph	bibliographic
information	inform	information
,	,	,
pointing	point	pointing
to	to	to

the	the	the
research	research	research
on	on	on
all	all	all
this	this	this
stuff	stuff	stuff
,	,	,
belongs	belong	belongs
on	on	on
every	everi	every
daydreamer	daydream	daydreamer
'	'	'
s	s	s

shelf	shelf	shelf
.	.	.

future	futur	future
magic	magic	magic
.	.	.
dr. robert	dr. robert	dr. robert
l	l	l
.	.	.

forward	forward	forward
,	,	,
avon	avon	avon
,	,	,
1988	1988	1988
.	.	.

isbn	isbn	isbn
0-380-89814-4	0-380-89814-4	0-380-89814-4
.	.	.

nontechnical	nontechn	nontechnical
discussion	discuss	discussion
of	of	of
tethers	tether	tether
,	,	,
antimatter	antimatt	antimatter
,	,	,
gravity	graviti	gravity
control	control	control
,	,	,
and	and	and
even	even	even
futher	futher	futher
-	-	-
out	out	out
topics	topic	topic
.	.	.

spy	spi	spy
satellites	satellit	satellite

*	*	*
deep	deep	deep
black	black	black
*	*	*
,	,	,
by	by	by
william	william	william
burrows	burrow	burrow
;	;	;

"	"	"
best	best	best
modern	modern	modern
general	general	general
book	book	book
for	for	for
spysats	spysat	spysats
.	.	.
"	"	"

1	1	1
)	)	)
a	a	a
base	base	base
for	for	for
debate	debat	debate
:	:	:
the	the	the
us	us	u
satellite	satellit	satellite
station	station	station
at	at	at
nurrungar	nurrungar	nurrungar
,	,	,
des	des	de
ball	ball	ball
,	,	,
allen	allen	allen
and	and	and
unwin	unwin	unwin
australia	australia	australia
,	,	,
1987	1987	1987
isbn	isbn	isbn
0 04 355027 4	0 04 355027 4	0 04 355027 4
[	[	[
covers	cover	cover
dsp	dsp	dsp
early	earli	early

warning	warn	warning
satellites	satellit	satellite
]	]	]

2	2	2
)	)	)
pine	pine	pine
gap	gap	gap
:	:	:
australia	australia	australia
and	and	and
the	the	the
us	us	u
geostationary	geostationari	geostationary
signals	signal	signal
intelligence	intellig	intelligence

satellite	satellit	satellite
program	program	program
,	,	,
des	des	de
ball	ball	ball
,	,	,
allen	allen	allen
and	and	and
unwin	unwin	unwin
australia	australia	australia
,	,	,
1988	1988	1988
isbn	isbn	isbn
0	0	0
04	04	04

363002	363002	363002
5	5	5
.	.	.

[	[	[
covers	cover	cover
rhyolite	rhyolit	rhyolite
/	/	/
aquacade	aquacad	aquacade
,	,	,
chalet	chalet	chalet
/	/	/
vortex	vortex	vortex
,	,	,
and	and	and
magnum	magnum	magnum
signals	signal	signal

intelligence	intellig	intelligence
satellites	satellit	satellite
]	]	]

3	3	3
)	)	)
guardians	guardian	guardian
:	:	:
strategic	strateg	strategic
reconnaissance	reconnaiss	reconnaissance
satellites	satellit	satellite
,	,	,
curtis	curti	curtis
peebles	peebl	peebles
,	,	,
1987	1987	1987
,	,	,
ian	ian	ian
allan	allan	allan
,	,	,
isbn	isbn	isbn
0 7110 17654	0 7110 17654	0 7110 17654
[	[	[
good	good	good
on	on	on
mol	mol	mol
,	,	,
military	militari	military
salyut	salyut	salyut
and	and	and
soviet	soviet	soviet

satellites	satellit	satellite
,	,	,
less	less	less
so	so	so
on	on	on
others	other	others
.	.	.

tends	tend	tends
to	to	to
believe	believ	believe
what	what	what
he	he	he
'	'	'
s	s	s
told	told	told
so	so	so
flaws	flaw	flaw

in	in	in
discussion	discuss	discussion
of	of	of
dsp	dsp	dsp
,	,	,
rhyolite	rhyolit	rhyolite
et	et	et
al	al	al
.	.	.
.	.	.
]	]	]

4	4	4
)	)	)
america	america	america
'	'	'
s	s	s
secret	secret	secret
eyes	eye	eye
in	in	in
space	space	space
:	:	:
the	the	the
keyhole	keyhol	keyhole
spy	spi	spy
satellite	satellit	satellite
program	program	program
,	,	,
jeffrey	jeffrey	jeffrey
richelson	richelson	richelson
,	,	,
1990	1990	1990
,	,	,
harper	harper	harper
and	and	and
row	row	row
,	,	,
isbn	isbn	isbn
0 88730 285 8	0 88730 285 8	0 88730 285 8
[	[	[
in	in	in
a	a	a
class	class	class

of	of	of
its	it	it
own	own	own
,	,	,
*	*	*
the	the	the
*	*	*
historical	histor	historical
reference	refer	reference
on	on	on
the	the	the
keyhole	keyhol	keyhole
satellites	satellit	satellite
]	]	]

5	5	5
)	)	)
secret	secret	secret
sentries	sentri	sentry
in	in	in
space	space	space
,	,	,
philip	philip	philip
j	j	j
klass	klass	klass
,	,	,
1971	1971	1971
.	.	.

"	"	"
long	long	long
out	out	out
of	of	of
print	print	print
but	but	but
well	well	well
worth	worth	worth
a	a	a
look	look	look
"	"	"

space	space	space
shuttle	shuttl	shuttle
computer	comput	computer
systems	system	system

%	%	%
j	j	j
communications	communic	communication
of	of	of
the	the	the
acm	acm	acm

%	%	%
v	v	v
27	27	27

%	%	%
n	n	n
9	9	9

%	%	%
d	d	d
september	septemb	september
1984	1984	1984

%	%	%
k	k	k
special	special	special
issue	issu	issue
on	on	on
space	space	space
[	[	[
shuttle	shuttl	shuttle
]	]	]
computers	comput	computer

%	%	%
a	a	a
myron	myron	myron
kayton	kayton	kayton

%	%	%
t	t	t
avionics	avion	avionics
for	for	for
manned	man	manned
spacecraft	spacecraft	spacecraft

%	%	%
j	j	j
ieee	ieee	ieee
transactions	transact	transaction
on	on	on
aerospace	aerospac	aerospace
and	and	and
electronic	electron	electronic
systems	system	system

%	%	%
v	v	v
25	25	25

%	%	%
n	n	n
6	6	6

%	%	%
d	d	d
november	novemb	november
1989	1989	1989

%	%	%
p	p	p
786	786	786
-	-	-
827	827	827

other	other	other
various	various	various
aiaa	aiaa	aiaa
and	and	and
ieee	ieee	ieee
publications	public	publication
.	.	.

computers	comput	computer
in	in	in
spaceflight	spaceflight	spaceflight
:	:	:
the	the	the
nasa	nasa	nasa
experience	experi	experience

james	jame	james
e	e	e
.	.	.

tomayko	tomayko	tomayko

1988	1988	1988
?	?	?

seti	seti	seti
computation	comput	computation
(	(	(
signal	signal	signal
processing	process	processing
)	)	)

%	%	%
a	a	a
d	d	d
.	.	.
k	k	k
.	.	.
cullers	culler	cullers

%	%	%
a	a	a
ivan	ivan	ivan
r	r	r
.	.	.

linscott	linscott	linscott

%	%	%
a	a	a
bernard	bernard	bernard
m	m	m
.	.	.

oliver	oliv	oliver

%	%	%
t	t	t
signal	signal	signal
processing	process	processing
in	in	in
seti	seti	seti

%	%	%
j	j	j
communications	communic	communication
of	of	of
the	the	the
acm	acm	acm

%	%	%
v	v	v
28	28	28

%	%	%
n	n	n
11	11	11

%	%	%
d	d	d
november	novemb	november
1984	1984	1984

%	%	%
p	p	p
1151-1163	1151-1163	1151-1163

%	%	%
k	k	k
cr	cr	cr
categories	categori	category
and	and	and
subject	subject	subject
descriptors	descriptor	descriptor
:	:	:
d	d	d
.	.	.
4	4	4
.	.	.
1	1	1
[	[	[
operating	oper	operating
systems	system	system
]	]	]
:	:	:

process	process	process
management	manag	management
-	-	-
concurrency	concurr	concurrency
;	;	;
i	i	i
.	.	.
5	5	5
.	.	.
4	4	4
[	[	[
pattern	pattern	pattern
recognition	recognit	recognition
]	]	]
:	:	:

applications	applic	application
-	-	-
signal	signal	signal
processing	process	processing
;	;	;
j	j	j
.	.	.
2	2	2
[	[	[
phsyical	phsyical	phsyical
sciences	scienc	science
and	and	and
engineering	engin	engineering
]	]	]
:	:	:

astronomy	astronomi	astronomy

general	general	general
terms	term	term
:	:	:
design	design	design

additional	addit	additional
key	key	key
words	word	word
and	and	and
phrases	phrase	phrase
:	:	:
digital	digit	digital
fourier	fourier	fourier
transforms	transform	transforms
,	,	,
finite	finit	finite
impulse	impuls	impulse
-	-	-
response	respons	response
filters	filter	filter
,	,	,
interstellar	interstellar	interstellar
communications	communic	communication
,	,	,
search	search	search
for	for	for
extra	extra	extra
-	-	-
terrestrial	terrestri	terrestrial
intelligence	intellig	intelligence
,	,	,
signal	signal	signal
detection	detect	detection
,	,	,
spectrum	spectrum	spectrum
analysis	analysi	analysis

amateur	amateur	amateur
satellies	satelli	satellies
&	&	&
weather	weather	weather
satellites	satellit	satellite

a	a	a
fairly	fair	fairly
long	long	long
writeup	writeup	writeup
on	on	on
receiving	receiv	receiving
and	and	and
interpreting	interpret	interpreting
weather	weather	weather
satellite	satellit	satellite

photos	photo	photo
is	is	is
available	avail	available
from	from	from
the	the	the
ames	ame	ames
space	space	space
archive	archiv	archive
in	in	in

pub	pub	pub
/	/	/
space	space	space
/	/	/
faq	faq	faq
/	/	/
weatherphotos	weatherphoto	weatherphotos
.	.	.

the	the	the
american	american	american
radio	radio	radio
relay	relay	relay
league	leagu	league
publication	public	publication
service	servic	service
offers	offer	offer
the	the	the
following	follow	following

references	refer	reference
(	(	(
also	also	also
see	see	see
the	the	the
section	section	section
on	on	on
amsat	amsat	amsat
in	in	in
the	the	the
space	space	space
groups	group	group
segment	segment	segment
of	of	of

the	the	the
faq	faq	faq
)	)	)
:	:	:

arrl	arrl	arrl
satellite	satellit	satellite
experimenters	experiment	experimenter
handbook	handbook	handbook
,	,	,
#	#	#
3185	3185	3185
,	,	,
$	$	$
20	20	20

arrl	arrl	arrl
weather	weather	weather
satellite	satellit	satellite
handbook	handbook	handbook
,	,	,
#	#	#
3193	3193	3193
,	,	,
$	$	$
20	20	20

ibm	ibm	ibm
-	-	-
pc	pc	pc
software	softwar	software
for	for	for
weather	weather	weather
satellite	satellit	satellite
handbook	handbook	handbook
,	,	,
#	#	#
3290	3290	3290
,	,	,
$	$	$
10	10	10

amsat	amsat	amsat
na	na	na
5th	5th	5th
space	space	space
symposium	symposium	symposium
,	,	,
#	#	#
0739	0739	0739
,	,	,
$	$	$
12	12	12

amsat	amsat	amsat
na	na	na
6th	6th	6th
space	space	space
symposium	symposium	symposium
,	,	,
#	#	#
2219	2219	2219
,	,	,
$	$	$
12	12	12

shipping	ship	shipping
is	is	is
extra	extra	extra
.	.	.

the	the	the
american	american	american
radio	radio	radio
relay	relay	relay
league	leagu	league

publications	public	publication
department	depart	department

225	225	225
main	main	main
street	street	street

newington	newington	newington
,	,	,
ct	ct	ct
06111	06111	06111

(	(	(
203)-666-1541	203)-666-1541	203)-666-1541

tides	tide	tide

srinivas	sriniva	srinivas
bettadpur	bettadpur	bettadpur
contributed	contribut	contributed
a	a	a
writeup	writeup	writeup
on	on	on
tides	tide	tide
,	,	,
available	avail	available
from	from	from
the	the	the

ames	ame	ames
space	space	space
archive	archiv	archive
in	in	in
pub	pub	pub
/	/	/
space	space	space
/	/	/
faq	faq	faq
/	/	/
tides	tide	tide
.	.	.

it	it	it
covers	cover	cover
the	the	the
following	follow	following

areas	area	area
:	:	:

-	-	-
2	2	2
-	-	-
d	d	d
example	exampl	example
of	of	of
tidal	tidal	tidal
deformation	deform	deformation

-	-	-
treatment	treatment	treatment
of	of	of
tidal	tidal	tidal
fields	field	field
in	in	in
practice	practic	practice

-	-	-
long	long	long
term	term	term
evolution	evolut	evolution
of	of	of
the	the	the
earth	earth	earth
-	-	-
moon	moon	moon
system	system	system
under	under	under
tides	tide	tide

the	the	the
writeup	writeup	writeup
refers	refer	refers
to	to	to
the	the	the
following	follow	following
texts	text	text
:	:	:

"	"	"
geophysical	geophys	geophysical
geodesy	geodesi	geodesy
"	"	"
by	by	by
k	k	k
.	.	.

lambeck	lambeck	lambeck

"	"	"
tides	tide	tide
of	of	of
the	the	the
planet	planet	planet
earth	earth	earth
"	"	"
by	by	by
p	p	p
.	.	.

melchior	melchior	melchior

next	next	next
:	:	:
faq	faq	faq
#	#	#
6	6	6
/	/	/
15	15	15
-	-	-
constants	constant	constant
and	and	and
equations	equat	equation
for	for	for
calculations	calcul	calculation
