.	.	.

>	>	>

>	>	>
their	their	their
hiten	hiten	hiten
engineering	engin	engineering
-	-	-
test	test	test
mission	mission	mission
spent	spent	spent
a	a	a
while	while	while
in	in	in
a	a	a
highly	high	highly
eccentric	eccentr	eccentric

>	>	>
earth	earth	earth
orbit	orbit	orbit
doing	do	doing
lunar	lunar	lunar
flybys	flybi	flybys
,	,	,
and	and	and
then	then	then
was	was	wa
inserted	insert	inserted
into	into	into
lunar	lunar	lunar
orbit	orbit	orbit

>	>	>
using	use	using
some	some	some
very	veri	very
tricky	tricki	tricky
gravity	graviti	gravity
-	-	-
assist	assist	assist
-	-	-
like	like	like
maneuvering	maneuv	maneuvering
.	.	.

this	this	this
meant	meant	meant
that	that	that

>	>	>
it	it	it
would	would	would
crash	crash	crash
on	on	on
the	the	the
moon	moon	moon
eventually	eventu	eventually
,	,	,
since	sinc	since
there	there	there
is	is	is
no	no	no
such	such	such
thing	thing	thing
as	as	a

>	>	>
a	a	a
stable	stabl	stable
lunar	lunar	lunar
orbit	orbit	orbit
(	(	(
as	as	a
far	far	far
as	as	a
anyone	anyon	anyone
knows	know	know
)	)	)
,	,	,
and	and	and
i	i	i
believe	believ	believe
i	i	i
recall	recal	recall

>	>	>
hearing	hear	hearing
recently	recent	recently
that	that	that
it	it	it
was	was	wa
about	about	about
to	to	to
happen	happen	happen
.	.	.

the	the	the
gravity	graviti	gravity
maneuvering	maneuv	maneuvering
that	that	that
was	was	wa
used	use	used
was	was	wa
to	to	to
exploit	exploit	exploit
'	'	'
fuzzy	fuzzi	fuzzy
regions	region	region
'	'	'
.	.	.

these	these	these
are	are	are
described	describ	described
by	by	by
the	the	the
inventor	inventor	inventor
as	as	a
exploiting	exploit	exploiting
the	the	the
second	second	second
-	-	-
order	order	order
perturbations	perturb	perturbation
in	in	in
a	a	a
three	three	three
body	bodi	body
system	system	system
.	.	.

the	the	the
probe	probe	probe
was	was	wa
launched	launch	launched
into	into	into
this	this	this
region	region	region
for	for	for
the	the	the
earth	earth	earth
-	-	-
moon	moon	moon
-	-	-
sun	sun	sun
system	system	system
,	,	,
where	where	where
the	the	the
perturbations	perturb	perturbation
affected	affect	affected
it	it	it
in	in	in
such	such	such
a	a	a
way	way	way
as	as	a
to	to	to
allow	allow	allow
it	it	it
to	to	to
go	go	go
into	into	into
lunar	lunar	lunar
orbit	orbit	orbit
without	without	without
large	larg	large
expenditures	expenditur	expenditure
of	of	of
fuel	fuel	fuel
to	to	to
slow	slow	slow
down	down	down
.	.	.

the	the	the
idea	idea	idea
is	is	is
that	that	that
'	'	'
natural	natur	natural
objects	object	object
sometimes	sometim	sometimes
get	get	get
captured	captur	captured
without	without	without
expending	expend	expending
fuel	fuel	fuel
,	,	,
we	we	we
'	'	'
ll	ll	ll
just	just	just
find	find	find
the	the	the
trajectory	trajectori	trajectory
that	that	that
makes	make	make
it	it	it
possible	possibl	possible
"	"	"
.	.	.

the	the	the
originator	origin	originator
of	of	of
the	the	the
technique	techniqu	technique
said	said	said
that	that	that
nasa	nasa	nasa
wasn	wasn	wasn
'	'	'
t	t	t
interested	interest	interested
,	,	,
but	but	but
that	that	that
japan	japan	japan
was	was	wa
because	becaus	because
their	their	their
probe	probe	probe
was	was	wa
small	small	small
and	and	and
couldn	couldn	couldn
'	'	'
t	t	t
hold	hold	hold
a	a	a
lot	lot	lot
of	of	of
fuel	fuel	fuel
for	for	for
deceleration	deceler	deceleration
.	.	.

this	this	this
from	from	from
an	an	an
issue	issu	issue
of	of	of
'	'	'
science	scienc	science
news	news	news
'	'	'
or	or	or
'	'	'
the	the	the
planetary	planetari	planetary
report	report	report
'	'	'
i	i	i
believe	believ	believe
,	,	,
about	about	about
2	2	2
months	month	month
ago	ago	ago
(	(	(
?	?	?
)	)	)
.	.	.

raymond	raymond	raymond
l	l	l
.	.	.

swartz	swartz	swartz
jr	jr	jr
.	.	.
(	(	(
rls@uihepa.hep.uiuc.edu	rls@uihepa.hep.uiuc.edu	rls@uihepa.hep.uiuc.edu
)	)	)

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
i	i	i
read	read	read
the	the	the
newspaper	newspap	newspaper
today	today	today
and	and	and
was	was	wa
amazed	amaz	amazed
that	that	that
,	,	,
in	in	in
24	24	24
hours	hour	hour
,	,	,
five	five	five
billion	billion	billion
people	peopl	people
could	could	could
accomplish	accomplish	accomplish
so	so	so
little	littl	little
.	.	.

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
