from	from	from
:	:	:
apryan@vax1.tcd.ie	apryan@vax1.tcd.i	apryan@vax1.tcd.ie

subject	subject	subject
:	:	:
order	order	order
moore	moor	moore
'	'	'
s	s	s
book	book	book
to	to	to
restore	restor	restore
great	great	great
telescope	telescop	telescope

lines	line	line
:	:	:
41	41	41

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
vax1	vax1	vax1
.	.	.
tcd	tcd	tcd
.	.	.
ie	ie	ie

organization	organ	organization
:	:	:
trinity	triniti	trinity
college	colleg	college
dublin	dublin	dublin

lines	line	line
:	:	:
41	41	41

several	sever	several
people	peopl	people
have	have	have
enquired	enquir	enquired
about	about	about
the	the	the
availability	avail	availability
of	of	of
the	the	the
book	book	book
about	about	about
the	the	the
great	great	great
72	72	72
"	"	"
reflector	reflector	reflector
built	built	built
at	at	at
birr	birr	birr
castle	castl	castle
,	,	,
ireland	ireland	ireland
in	in	in
1845	1845	1845
which	which	which
remained	remain	remained
the	the	the
largest	largest	largest
in	in	in
the	the	the
world	world	world
until	until	until
the	the	the
the	the	the
start	start	start
of	of	of
the	the	the
20th	20th	20th
century	centuri	century
.	.	.

"	"	"
the	the	the
astronomy	astronomi	astronomy
of	of	of
birr	birr	birr
castle	castl	castle
"	"	"
was	was	wa
written	written	written
by	by	by
patrick	patrick	patrick
moore	moor	moore
who	who	who
now	now	now
sits	sit	sits
on	on	on
the	the	the
committee	committe	committee
which	which	which
is	is	is
going	go	going
to	to	to
restore	restor	restore
the	the	the
telescope	telescop	telescope
.	.	.

(	(	(
the	the	the
remains	remain	remains
are	are	are
on	on	on
public	public	public
display	display	display
all	all	all
year	year	year
round	round	round
-	-	-
the	the	the
massive	massiv	massive
support	support	support
walls	wall	wall
,	,	,
the	the	the
60	60	60
foot	foot	foot
long	long	long
tube	tube	tube
,	,	,
and	and	and
other	other	other
bits	bit	bit
and	and	and
pieces	piec	piece
)	)	)
.	.	.

this	this	this
book	book	book
is	is	is
the	the	the
definitivie	definitivi	definitivie
history	histori	history
of	of	of
how	how	how
one	one	one
man	man	man
,	,	,
the	the	the
third	third	third
