couple	coupl	couple
of	of	of
years	year	year
ago	ago	ago
-	-	-
-	-	-
is	is	is
"	"	"
alive	aliv	alive
and	and	and
well	well	well
,	,	,
"	"	"
according	accord	according
to	to	to
project	project	project
scientist	scientist	scientist
michael	michael	michael
werner	werner	werner
.	.	.

a	a	a
lighter	lighter	lighter
spacecraft	spacecraft	spacecraft
,	,	,
revised	revis	revised
orbit	orbit	orbit
and	and	and
shorter	shorter	shorter
mission	mission	mission
have	have	have
added	ad	added
up	up	up
to	to	to
a	a	a
less	less	less
expensive	expens	expensive
project	project	project
with	with	with
"	"	"
tremendous	tremend	tremendous
scientific	scientif	scientific
power	power	power
"	"	"
and	and	and
a	a	a
bright	bright	bright
future	futur	future
,	,	,
said	said	said
werner	werner	werner
.	.	.

designed	design	designed
as	as	a
a	a	a
follow	follow	follow
-	-	-
up	up	up
to	to	to
the	the	the
highly	high	highly
successful	success	successful
infrared	infrar	infrared
astronomical	astronom	astronomical
satellite	satellit	satellite
(	(	(
iras	ira	ira
)	)	)
and	and	and
cosmic	cosmic	cosmic
background	background	background
explorer	explor	explorer

(	(	(
cobe	cobe	cobe
)	)	)
missions	mission	mission
,	,	,
sirtf	sirtf	sirtf
-	-	-
-	-	-
a	a	a
cryogenically	cryogen	cryogenically
cooled	cool	cooled
observatory	observatori	observatory
for	for	for
infrared	infrar	infrared
astronomy	astronomi	astronomy
from	from	from
space	space	space
-	-	-
-	-	-
is	is	is
scheduled	schedul	scheduled
for	for	for
launch	launch	launch
in	in	in
2000	2000	2000
or	or	or
2001	2001	2001
if	if	if
plans	plan	plan
proceed	proceed	proceed
as	as	a
scheduled	schedul	scheduled
.	.	.

iras	ira	ira
'	'	'
pioneering	pioneer	pioneering
work	work	work
in	in	in
space	space	space
-	-	-
based	base	based
infrared	infrar	infrared
astronomy	astronomi	astronomy
10	10	10
years	year	year
ago	ago	ago
allowed	allow	allowed
astronomers	astronom	astronomer
to	to	to
view	view	view
the	the	the
milky	milki	milky
way	way	way
as	as	a
never	never	never
before	befor	before
and	and	and
revealed	reveal	revealed
,	,	,
among	among	among
other	other	other
things	thing	thing
,	,	,
60	60	60
,	,	,
000	000	000
galaxies	galaxi	galaxy
and	and	and
25	25	25
comets	comet	comet
.	.	.

it	it	it
provided	provid	provided
a	a	a
sky	sky	sky
survey	survey	survey
1	1	1
,	,	,
000	000	000
times	time	time
more	more	more
sensitive	sensit	sensitive
than	than	than
any	ani	any
previously	previous	previously
available	avail	available
from	from	from
ground	ground	ground
-	-	-
based	base	based
observations	observ	observation
.	.	.

cobe	cobe	cobe
has	has	ha
measured	measur	measured
the	the	the
infrared	infrar	infrared
and	and	and
microwave	microwav	microwave
background	background	background
radiation	radiat	radiation
on	on	on
large	larg	large
angular	angular	angular
scales	scale	scale
,	,	,
and	and	and
revealed	reveal	revealed
new	new	new
facts	fact	fact
about	about	about
the	the	the
early	earli	early
universe	univers	universe
.	.	.

but	but	but
to	to	to
illuminate	illumin	illuminate
sirtf	sirtf	sirtf
'	'	'
s	s	s
potential	potenti	potential
,	,	,
jim	jim	jim
evans	evan	evans
,	,	,
jpl	jpl	jpl
'	'	'
s	s	s
manager	manag	manager
of	of	of
astrophysics	astrophys	astrophysics
and	and	and
fundamental	fundament	fundamental
physics	physic	physic
pre	pre	pre
-	-	-
projects	project	project
,	,	,
recently	recent	recently
said	said	said
that	that	that
the	the	the
project	project	project
is	is	is
"	"	"
1	1	1
,	,	,
000	000	000
to	to	to
1	1	1
million	million	million
times	time	time
more	more	more
capable	capabl	capable
than	than	than
iras	ira	ira
,	,	,
"	"	"
based	base	based
on	on	on
technological	technolog	technological
advances	advanc	advance
in	in	in
infrared	infrar	infrared
detector	detector	detector
arrays	array	array
.	.	.

however	howev	however
,	,	,
despite	despit	despite
the	the	the
enormous	enorm	enormous
strides	stride	stride
in	in	in
infrared	infrar	infrared
exploration	explor	exploration
sirtf	sirtf	sirtf
promised	promis	promised
,	,	,
and	and	and
the	the	the
fact	fact	fact
that	that	that
it	it	it
was	was	wa
cited	cite	cited
as	as	a
the	the	the
highest	highest	highest
priority	prioriti	priority
new	new	new
initiative	initi	initiative
for	for	for
all	all	all
of	of	of
astronomy	astronomi	astronomy
in	in	in
the	the	the
1990s	1990s	1990s

(	(	(
by	by	by
the	the	the
national	nation	national
academy	academi	academy
of	of	of
sciences	scienc	science
)	)	)
,	,	,
it	it	it
took	took	took
a	a	a
"	"	"
diet	diet	diet
or	or	or
die	die	die
"	"	"
directive	direct	directive
from	from	from
nasa	nasa	nasa
headquarters	headquart	headquarters
last	last	last
year	year	year
to	to	to
keep	keep	keep
the	the	the
project	project	project
going	go	going
,	,	,
according	accord	according
to	to	to
werner	werner	werner
.	.	.

the	the	the
project	project	project
is	is	is
now	now	now
known	known	known
as	as	a
atlas	atlas	atlas
sirtf	sirtf	sirtf
,	,	,
based	base	based
on	on	on
the	the	the
key	key	key
factor	factor	factor
in	in	in
its	it	it
new	new	new
design	design	design
:	:	:
the	the	the
satellite	satellit	satellite
will	will	will
orbit	orbit	orbit
the	the	the
sun	sun	sun
instead	instead	instead
of	of	of
the	the	the
earth	earth	earth
,	,	,
permitting	permit	permitting
the	the	the
use	use	use
of	of	of
an	an	an
atlas	atlas	atlas
rocket	rocket	rocket
launch	launch	launch
instead	instead	instead
of	of	of
the	the	the
formerly	former	formerly
proposed	propos	proposed
and	and	and
heavier	heavier	heavier
titan	titan	titan
.	.	.

"	"	"
the	the	the
main	main	main
advantage	advantag	advantage
of	of	of
the	the	the
solar	solar	solar
orbit	orbit	orbit
is	is	is
that	that	that
you	you	you
can	can	can
use	use	use
all	all	all
of	of	of
your	your	your
launch	launch	launch
capability	capabl	capability
for	for	for
boosting	boost	boosting
the	the	the
payload	payload	payload
-	-	-
-	-	-
you	you	you
don	don	don
'	'	'
t	t	t
have	have	have
to	to	to
carry	carri	carry
up	up	up
a	a	a
second	second	second
rocket	rocket	rocket
to	to	to
circularize	circular	circularize
the	the	the
orbit	orbit	orbit
,	,	,
"	"	"
werner	werner	werner
said	said	said
.	.	.

the	the	the
other	other	other
advantage	advantag	advantage
to	to	to
a	a	a
solar	solar	solar
orbit	orbit	orbit
,	,	,
he	he	he
said	said	said
,	,	,
is	is	is
that	that	that
"	"	"
it	it	it
'	'	'
s	s	s
in	in	in
a	a	a
better	better	better
thermal	thermal	thermal
environment	environ	environment
,	,	,
away	away	away
from	from	from
the	the	the
heat	heat	heat
of	of	of
the	the	the
earth	earth	earth
.	.	.
"	"	"

additional	addit	additional
major	major	major
changes	chang	change
in	in	in
sirtf	sirtf	sirtf
'	'	'
s	s	s
redesign	redesign	redesign
include	includ	include
shortening	shorten	shortening
the	the	the
mission	mission	mission
from	from	from
five	five	five
to	to	to
three	three	three
years	year	year
and	and	and
building	build	building
a	a	a
spacecraft	spacecraft	spacecraft
that	that	that
is	is	is
less	less	less
than	than	than
half	half	half
as	as	a
heavy	heavi	heavy
as	as	a
in	in	in
the	the	the
original	origin	original
plan	plan	plan
-	-	-
-	-	-
atlas	atlas	atlas
sirtf	sirtf	sirtf
will	will	will
weigh	weigh	weigh
2	2	2
,	,	,
470	470	470
kilograms	kilogram	kilogram
(	(	(
5	5	5
,	,	,
400	400	400
pounds	pound	pound
)	)	)
compared	compar	compared
to	to	to
titan	titan	titan
sirtf	sirtf	sirtf
'	'	'
s	s	s
5	5	5
,	,	,
500	500	500
kilograms	kilogram	kilogram
(	(	(
12	12	12
,	,	,
100	100	100
pounds	pound	pound
)	)	)
.	.	.

all	all	all
of	of	of
that	that	that
adds	add	add
up	up	up
to	to	to
"	"	"
a	a	a
less	less	less
stressful	stress	stressful
launch	launch	launch
environment	environ	environment
,	,	,
"	"	"
werner	werner	werner
said	said	said
,	,	,
and	and	and
a	a	a
cost	cost	cost
savings	save	saving
of	of	of
more	more	more
than	than	than
$	$	$
200	200	200
million	million	million
for	for	for
the	the	the
launch	launch	launch
,	,	,
in	in	in
addition	addit	addition
to	to	to
increased	increas	increased
savings	save	saving
in	in	in
the	the	the
design	design	design
of	of	of
the	the	the
smaller	smaller	smaller
,	,	,
less	less	less
massive	massiv	massive
spacecraft	spacecraft	spacecraft
.	.	.

werner	werner	werner
said	said	said
sirtf	sirtf	sirtf
'	'	'
s	s	s
redesign	redesign	redesign
came	came	came
as	as	a
a	a	a
result	result	result
of	of	of
congress	congress	congress
'	'	'
telling	tell	telling
nasa	nasa	nasa
"	"	"
you	you	you
'	'	'
re	re	re
trying	tri	trying
to	to	to
do	do	do
too	too	too
many	mani	many
things	thing	thing
.	.	.

if	if	if
you	you	you
want	want	want
us	us	u
to	to	to
support	support	support
sirtf	sirtf	sirtf
,	,	,
which	which	which
is	is	is
a	a	a
good	good	good
project	project	project
,	,	,
develop	develop	develop
a	a	a
plan	plan	plan
to	to	to
see	see	see
how	how	how
it	it	it
fits	fit	fit
into	into	into
(	(	(
nasa	nasa	nasa
'	'	'
s	s	s
)	)	)
overall	overal	overall
strategy	strategi	strategy
.	.	.
"	"	"

shortly	short	shortly
thereafter	thereaft	thereafter
,	,	,
sirtf	sirtf	sirtf
was	was	wa
named	name	named
as	as	a
nasa	nasa	nasa
'	'	'
s	s	s
highest	highest	highest
priority	prioriti	priority
"	"	"
flagship	flagship	flagship
"	"	"
scientific	scientif	scientific
mission	mission	mission
by	by	by
the	the	the
interdisciplinary	interdisciplinari	interdisciplinary
space	space	space
sciences	scienc	science
advisory	advisori	advisory
committee	committe	committee
,	,	,
in	in	in
addition	addit	addition
to	to	to
the	the	the
blessing	bless	blessing
from	from	from
the	the	the
national	nation	national
academy	academi	academy
of	of	of
sciences	scienc	science
.	.	.

while	while	while
the	the	the
spacecraft	spacecraft	spacecraft
and	and	and
its	it	it
instruments	instrument	instrument
required	requir	required
descoping	descop	descoping
to	to	to
keep	keep	keep
the	the	the
project	project	project
alive	aliv	alive
,	,	,
sirtf	sirtf	sirtf
'	'	'
s	s	s
major	major	major
scientific	scientif	scientific
contribution	contribut	contribution
always	alway	always
promised	promis	promised
to	to	to
come	come	come
about	about	about
from	from	from
its	it	it
advanced	advanc	advanced
infrared	infrar	infrared
detector	detector	detector
arrays	array	array
,	,	,
which	which	which
will	will	will
allow	allow	allow
images	imag	image
to	to	to
be	be	be
developed	develop	developed
"	"	"
tens	ten	ten
of	of	of
thousands	thousand	thousand
of	of	of
times	time	time
faster	faster	faster
"	"	"
than	than	than
before	befor	before
,	,	,
according	accord	according
to	to	to
evans	evan	evans
.	.	.

"	"	"
up	up	up
until	until	until
a	a	a
couple	coupl	couple
of	of	of
years	year	year
ago	ago	ago
,	,	,
"	"	"
werner	werner	werner
said	said	said
,	,	,
"	"	"
all	all	all
infrared	infrar	infrared
astronomy	astronomi	astronomy
was	was	wa
done	done	done
with	with	with
single	singl	single
detectors	detector	detector
-	-	-
-	-	-
or	or	or
very	veri	very
small	small	small
arrays	array	array
of	of	of
individually	individu	individually
assembled	assembl	assembled
detectors	detector	detector
.	.	.

since	sinc	since
then	then	then
,	,	,
the	the	the
department	depart	department
of	of	of
defense	defens	defense
has	has	ha
developed	develop	developed
a	a	a
program	program	program
to	to	to
produce	produc	produce
arrays	array	array
of	of	of
tens	ten	ten
or	or	or
hundreds	hundr	hundred
of	of	of
thousands	thousand	thousand
of	of	of
detectors	detector	detector
,	,	,
rather	rather	rather
than	than	than
just	just	just
a	a	a
few	few	few
,	,	,
and	and	and
those	those	those
are	are	are
very	veri	very
well	well	well
suited	suit	suited
for	for	for
use	use	use
on	on	on
sirtf	sirtf	sirtf
.	.	.
"	"	"

werner	werner	werner
noted	note	noted
that	that	that
in	in	in
addition	addit	addition
to	to	to
dealing	deal	dealing
with	with	with
budget	budget	budget
pressures	pressur	pressure
,	,	,
congress	congress	congress
is	is	is
currently	current	currently
watching	watch	watching
nasa	nasa	nasa
projects	project	project
with	with	with
an	an	an
eye	eye	eye
out	out	out
for	for	for
any	ani	any
"	"	"
technological	technolog	technological
spinoff	spinoff	spinoff
.	.	.
"	"	"

"	"	"
on	on	on
that	that	that
question	question	question
,	,	,
i	i	i
think	think	think
we	we	we
have	have	have
some	some	some
things	thing	thing
to	to	to
say	say	say
,	,	,
"	"	"
he	he	he
said	said	said
,	,	,
"	"	"
because	becaus	because
the	the	the
detectors	detector	detector
we	we	we
'	'	'
re	re	re
using	use	using
are	are	are
straight	straight	straight
off	off	off
various	various	various
military	militari	military
developments	develop	development
.	.	.

also	also	also
,	,	,
sirtf	sirtf	sirtf
will	will	will
be	be	be
built	built	built
by	by	by
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
aerospace	aerospac	aerospace
industry	industri	industry
,	,	,
and	and	and
it	it	it
'	'	'
s	s	s
a	a	a
real	real	real
technological	technolog	technological
and	and	and
engineering	engin	engineering
challenge	challeng	challenge
in	in	in
addition	addit	addition
to	to	to
being	be	being
a	a	a
tremendous	tremend	tremendous
scientific	scientif	scientific
project	project	project
.	.	.

"	"	"
sirtf	sirtf	sirtf
will	will	will
be	be	be
used	use	used
by	by	by
the	the	the
entire	entir	entire
astronomical	astronom	astronomical
community	communiti	community
,	,	,
"	"	"
werner	werner	werner
added	ad	added
,	,	,
but	but	but
the	the	the
revised	revis	revised
three	three	three
-	-	-
year	year	year
mission	mission	mission
"	"	"
puts	put	put
a	a	a
premium	premium	premium
on	on	on
observing	observ	observing
time	time	time
.	.	.

we	we	we
have	have	have
to	to	to
educate	educ	educate
the	the	the
user	user	user
community	communiti	community
and	and	and
develop	develop	develop
a	a	a
program	program	program
that	that	that
involves	involv	involves
early	earli	early
surveys	survey	survey
and	and	and
quick	quick	quick
turnaround	turnaround	turnaround
of	of	of
the	the	the
data	data	data
.	.	.
"	"	"

werner	werner	werner
said	said	said
the	the	the
downsizing	downsiz	downsizing
of	of	of
the	the	the
project	project	project
required	requir	required
a	a	a
reduction	reduct	reduction
in	in	in
scope	scope	scope
and	and	and
complexity	complex	complexity
of	of	of
sirtf	sirtf	sirtf
'	'	'
s	s	s
three	three	three
instruments	instrument	instrument
-	-	-
-	-	-
the	the	the
infrared	infrar	infrared
spectrograph	spectrograph	spectrograph
,	,	,
infrared	infrar	infrared
array	array	array
camera	camera	camera
and	and	and
multiband	multiband	multiband
imaging	imag	imaging
photometer	photomet	photometer
.	.	.

however	howev	however
,	,	,
these	these	these
reductions	reduct	reduction
will	will	will
only	onli	only
result	result	result
in	in	in
losses	loss	loss
of	of	of
efficiency	effici	efficiency
rather	rather	rather
than	than	than
capability	capabl	capability
,	,	,
he	he	he
said	said	said
.	.	.

the	the	the
project	project	project
hopes	hope	hope
to	to	to
start	start	start
a	a	a
"	"	"
phase	phase	phase
b	b	b
"	"	"
activity	activ	activity
in	in	in
1995	1995	1995
,	,	,
which	which	which
will	will	will
provide	provid	provide
a	a	a
detailed	detail	detailed
concept	concept	concept
for	for	for
development	develop	development
and	and	and
design	design	design
.	.	.

building	build	building
the	the	the
hardware	hardwar	hardware
would	would	would
begin	begin	begin
about	about	about
two	two	two
years	year	year
later	later	later
.	.	.

projected	project	projected
cost	cost	cost
estimates	estim	estimate
,	,	,
evans	evan	evans
said	said	said
,	,	,
are	are	are
$	$	$
850	850	850
million	million	million
-	-	-
$	$	$
950	950	950
million	million	million
.	.	.

"	"	"
i	i	i
am	am	am
very	veri	very
optimistic	optimist	optimistic
about	about	about
sirtf	sirtf	sirtf
,	,	,
"	"	"
he	he	he
said	said	said
.	.	.

"	"	"
it	it	it
will	will	will
provide	provid	provide
a	a	a
tremendous	tremend	tremendous
return	return	return
for	for	for
the	the	the
investment	invest	investment
.	.	.
"	"	"

werner	werner	werner
added	ad	added
that	that	that
an	an	an
additional	addit	additional
benefit	benefit	benefit
from	from	from
the	the	the
project	project	project
will	will	will
be	be	be
the	the	the
"	"	"
enrichment	enrich	enrichment
of	of	of
our	our	our
intellectual	intellectu	intellectual
and	and	and
cultural	cultur	cultural
environment	environ	environment
.	.	.

people	peopl	people
on	on	on
the	the	the
street	street	street
are	are	are
very	veri	very
interested	interest	interested
in	in	in
astronomy	astronomi	astronomy
.	.	.
.	.	.
.	.	.

black	black	black
holes	hole	hole
,	,	,
the	the	the
possibility	possibl	possibility
of	of	of
life	life	life
on	on	on
other	other	other
planets	planet	planet
,	,	,
the	the	the
origin	origin	origin
of	of	of
the	the	the
universe	univers	universe
.	.	.
.	.	.
.	.	.

and	and	and
those	those	those
are	are	are
the	the	the
kind	kind	kind
of	of	of
questions	question	question
sirtf	sirtf	sirtf
will	will	will
help	help	help
answer	answer	answer
.	.	.
"	"	"

#	#	#
#	#	#
#	#	#

___	___	___
_____	_____	_____
___	___	___

/	/	/
_	_	_
/	/	/
|	|	|
/	/	/
____	____	____
/	/	/
\	\	\
/	/	/
_	_	_
/	/	/
|	|	|
ron	ron	ron
baalke	baalk	baalke
|	|	|
baalke@kelvin.jpl.nasa.gov	baalke@kelvin.jpl.nasa.gov	baalke@kelvin.jpl.nasa.gov

|	|	|
|	|	|
|	|	|
|	|	|
__	__	__
\	\	\
/	/	/
|	|	|
|	|	|
|	|	|
|	|	|
jet	jet	jet
propulsion	propuls	propulsion
lab	lab	lab
|	|	|

___	___	___
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
__	__	__
)	)	)
|	|	|
/	/	/
|	|	|
|	|	|
|	|	|
__	__	__
m	m	m
/	/	/
s	s	s
525	525	525
-	-	-
3684	3684	3684
telos	telo	telos
|	|	|
the	the	the
aweto	aweto	aweto
from	from	from
new	new	new
zealand	zealand	zealand

/	/	/
___	___	___
|	|	|
|	|	|
|	|	|
|	|	|
___	___	___
/	/	/
|	|	|
|	|	|
/	/	/
__	__	__
/	/	/
|	|	|
pasadena	pasadena	pasadena
,	,	,
ca	ca	ca
91109	91109	91109
|	|	|
is	is	is
part	part	part
caterpillar	caterpillar	caterpillar
and	and	and

|	|	|
_____	_____	_____
|	|	|
/	/	/
|	|	|
_	_	_
|	|	|
/	/	/
|	|	|
_____	_____	_____
|	|	|
/	/	/
|	|	|
part	part	part
vegetable	veget	vegetable
.	.	.
