from	from	from
:	:	:
henry@zoo.toronto.edu	henry@zoo.toronto.edu	henry@zoo.toronto.edu
(	(	(
henry	henri	henry
spencer	spencer	spencer
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
japanese	japanes	japanese
moon	moon	moon
landing	land	landing
?	?	?

organization	organ	organization
:	:	:
u	u	u
of	of	of
toronto	toronto	toronto
zoology	zoolog	zoology

lines	line	line
:	:	:
22	22	22

in	in	in
article	articl	article
<	<	<
c5ldod.7pc@news.cso.uiuc.edu	c5ldod.7pc@news.cso.uiuc.edu	c5ldod.7pc@news.cso.uiuc.edu
>	>	>
rls@uihepa.hep.uiuc.edu	rls@uihepa.hep.uiuc.edu	rls@uihepa.hep.uiuc.edu
writes	write	writes
:	:	:

>	>	>
allow	allow	allow
it	it	it
to	to	to
go	go	go
into	into	into
lunar	lunar	lunar
orbit	orbit	orbit
without	without	without
large	larg	large
expenditures	expenditur	expenditure
of	of	of
fuel	fuel	fuel
to	to	to
slow	slow	slow

>	>	>
down	down	down
.	.	.

the	the	the
idea	idea	idea
is	is	is
that	that	that
'	'	'
natural	natur	natural
objects	object	object
sometimes	sometim	sometimes
get	get	get
captured	captur	captured
without	without	without

>	>	>
expending	expend	expending
fuel	fuel	fuel
,	,	,
we	we	we
'	'	'
ll	ll	ll
just	just	just
find	find	find
the	the	the
trajectory	trajectori	trajectory
that	that	that
makes	make	make
it	it	it
possible	possibl	possible
"	"	"
.	.	.

the	the	the

>	>	>
originator	origin	originator
of	of	of
the	the	the
technique	techniqu	technique
said	said	said
that	that	that
nasa	nasa	nasa
wasn	wasn	wasn
'	'	'
t	t	t
interested	interest	interested
,	,	,
but	but	but
that	that	that
japan	japan	japan

>	>	>
was	was	wa
because	becaus	because
their	their	their
probe	probe	probe
was	was	wa
small	small	small
and	and	and
couldn	couldn	couldn
'	'	'
t	t	t
hold	hold	hold
a	a	a
lot	lot	lot
of	of	of
fuel	fuel	fuel
for	for	for

>	>	>
deceleration	deceler	deceleration
.	.	.

actually	actual	actually
,	,	,
hiten	hiten	hiten
wasn	wasn	wasn
'	'	'
t	t	t
originally	origin	originally
intended	intend	intended
to	to	to
go	go	go
into	into	into
lunar	lunar	lunar
orbit	orbit	orbit
at	at	at
all	all	all
,	,	,
so	so	so
it	it	it
indeed	inde	indeed
didn	didn	didn
'	'	'
t	t	t
have	have	have
much	much	much
fuel	fuel	fuel
on	on	on
hand	hand	hand
.	.	.

the	the	the
lunar	lunar	lunar
-	-	-
orbit	orbit	orbit
mission	mission	mission
was	was	wa
an	an	an
afterthought	afterthought	afterthought
,	,	,
after	after	after
hagoromo	hagoromo	hagoromo
(	(	(
a	a	a
tiny	tini	tiny
subsatellite	subsatellit	subsatellite
deployed	deploy	deployed
by	by	by
hiten	hiten	hiten
during	dure	during
a	a	a
lunar	lunar	lunar
flyby	flybi	flyby
)	)	)
had	had	had
a	a	a
transmitter	transmitt	transmitter
failure	failur	failure
and	and	and
its	it	it
proper	proper	proper
insertion	insert	insertion
into	into	into
lunar	lunar	lunar
orbit	orbit	orbit
couldn	couldn	couldn
'	'	'
t	t	t
be	be	be
positively	posit	positively
confirmed	confirm	confirmed
.	.	.

it	it	it
should	should	should
be	be	be
noted	note	noted
that	that	that
the	the	the
technique	techniqu	technique
does	doe	doe
have	have	have
disadvantages	disadvantag	disadvantage
.	.	.

it	it	it
takes	take	take
a	a	a
long	long	long
time	time	time
,	,	,
and	and	and
you	you	you
end	end	end
up	up	up
with	with	with
a	a	a
relatively	relat	relatively
inconvenient	inconveni	inconvenient
lunar	lunar	lunar
orbit	orbit	orbit
.	.	.

if	if	if
you	you	you
want	want	want
something	someth	something
useful	use	useful
like	like	like
a	a	a
low	low	low
circular	circular	circular
polar	polar	polar
orbit	orbit	orbit
,	,	,
you	you	you
do	do	do
have	have	have
to	to	to
plan	plan	plan
to	to	to
expend	expend	expend
a	a	a
certain	certain	certain
amount	amount	amount
of	of	of
fuel	fuel	fuel
,	,	,
although	although	although
it	it	it
is	is	is
reduced	reduc	reduced
from	from	from
what	what	what
you	you	you
'	'	'
d	d	d
need	need	need
for	for	for
the	the	the
brute	brute	brute
-	-	-
force	forc	force
approach	approach	approach
.	.	.

-	-	-
-	-	-
all	all	all
work	work	work
is	is	is
one	one	one
man	man	man
'	'	'
s	s	s
work	work	work
.	.	.

|	|	|
henry	henri	henry
spencer	spencer	spencer
@	@	@
u	u	u
of	of	of
toronto	toronto	toronto
zoology	zoolog	zoology

-	-	-
kipling	kipl	kipling
|	|	|
henry@zoo.toronto.edu	henry@zoo.toronto.edu	henry@zoo.toronto.edu
utzoo	utzoo	utzoo
!	!	!
henry	henri	henry
