from	from	from
:	:	:
alung@megatest.com	alung@megatest.com	alung@megatest.com
(	(	(
aaron	aaron	aaron
lung	lung	lung
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
exploding	explod	exploding
tv	tv	tv
!	!	!

organization	organ	organization
:	:	:
megatest	megatest	megatest
corporation	corpor	corporation

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
39	39	39

in	in	in
article	articl	article
<	<	<
1qk4hj	1qk4hj	1qk4hj
$	$	$
qos@vtserf.cc.vt.edu	qos@vtserf.cc.vt.edu	qos@vtserf.cc.vt.edu
>	>	>
prasad@vtaix.cc.vt.edu	prasad@vtaix.cc.vt.edu	prasad@vtaix.cc.vt.edu
(	(	(
prasad	prasad	prasad
ramakrishna	ramakrishna	ramakrishna
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
had	had	had
a	a	a
ge	ge	ge
emerson	emerson	emerson
13	13	13
"	"	"
color	color	color
tv	tv	tv
for	for	for
about	about	about
3	3	3
years	year	year
and	and	and
one	one	one
fine	fine	fine
day	day	day
,	,	,
>	>	>
while	while	while
we	we	we
were	were	were
watching	watch	watching
something	someth	something
(	(	(
i	i	i
doubt	doubt	doubt
if	if	if
the	the	the
program	program	program
was	was	wa
the	the	the
cause	caus	cause
)	)	)
,	,	,
>	>	>
we	we	we
heard	heard	heard
a	a	a
mild	mild	mild
explosion	explos	explosion
.	.	.

our	our	our
screen	screen	screen
went	went	went
blank	blank	blank
but	but	but
there	there	there
was	was	wa
sound	sound	sound
,	,	,
>	>	>
so	so	so
we	we	we
thought	thought	thought
,	,	,
'	'	'
oh	oh	oh
we	we	we
have	have	have
special	special	special
effects	effect	effect
on	on	on
the	the	the
program	program	program
'	'	'
.	.	.

but	but	but
soon	soon	soon

>	>	>
the	the	the
sound	sound	sound
stopped	stop	stopped
and	and	and
smoke	smoke	smoke
started	start	started
to	to	to
appear	appear	appear
at	at	at
the	the	the
back	back	back
of	of	of
the	the	the
tv	tv	tv
.	.	.

>	>	>
the	the	the
brilliant	brilliant	brilliant
ees	ee	ee
we	we	we
are	are	are
,	,	,
