from	from	from
:	:	:
adler@netcom.com	adler@netcom.com	adler@netcom.com
(	(	(
bruce	bruce	bruce
adler	adler	adler
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
ibm	ibm	ibm
-	-	-
pc	pc	pc
xt	xt	xt
switch	switch	switch
settings	set	setting

organization	organ	organization
:	:	:
netcom	netcom	netcom
online	onlin	online
communications	communic	communication
services	servic	service
(	(	(
408-241-9760	408-241-9760	408-241-9760
login	login	login
:	:	:
guest	guest	guest
)	)	)

lines	line	line
:	:	:
26	26	26

in	in	in
article	articl	article
<	<	<
1qk158	1qk158	1qk158
$	$	$
kcp@bigbird.hri.com	kcp@bigbird.hri.com	kcp@bigbird.hri.com
>	>	>
obrien@bigbird.hri.com	obrien@bigbird.hri.com	obrien@bigbird.hri.com
writes	write	writes
:	:	:

>	>	>
i	i	i
just	just	just
got	got	got
an	an	an
ibm	ibm	ibm
-	-	-
pc	pc	pc
xt	xt	xt
with	with	with
no	no	no
documents	document	document
.	.	.

its	it	it
a	a	a
true	true	true

>	>	>
ibm	ibm	ibm
,	,	,
and	and	and
i	i	i
was	was	wa
wondering	wonder	wondering
if	if	if
anyone	anyon	anyone
had	had	had
the	the	the
definitions	definit	definition

>	>	>
of	of	of
the	the	the
2	2	2
8	8	8
position	posit	position
dip	dip	dip
switches	switch	switch
?	?	?

sw8	sw8	sw8
,	,	,
sw7	sw7	sw7
number	number	number
of	of	of
5	5	5
.	.	.
25	25	25
"	"	"
drives	drive	drive
0	0	0
,	,	,
0	0	0
1	1	1
drive	drive	drive
0	0	0
,	,	,
1	1	1
2	2	2
drives	drive	drive
1	1	1
,	,	,
0	0	0
3	3	3
drives	drive	drive
1	1	1
,	,	,
1	1	1
4	4	4
drives	drive	drive

sw6	sw6	sw6
,	,	,
sw5	sw5	sw5
type	type	type
of	of	of
display	display	display
0	0	0
,	,	,
0	0	0
reserved	reserv	reserved
0	0	0
,	,	,
1	1	1
40x25	40x25	40x25
color	color	color
(	(	(
mono	mono	mono
mode	mode	mode
)	)	)
1	1	1
,	,	,
0	0	0
80x25	80x25	80x25
color	color	color
(	(	(
mono	mono	mono
mode	mode	mode
)	)	)
1	1	1
,	,	,
1	1	1
mono	mono	mono
80x25	80x25	80x25

sw4	sw4	sw4
,	,	,
sw3	sw3	sw3
amount	amount	amount
of	of	of
memory	memori	memory
on	on	on
system	system	system
board	board	board

64k	64k	64k
chips	chip	chip
256k	256k	256k
chips	chip	chip
0	0	0
,	,	,
0	0	0
64k	64k	64k
256k	256k	256k
0	0	0
,	,	,
1	1	1
128k	128k	128k
512k	512k	512k
1	1	1
,	,	,
0	0	0
192k	192k	192k
576k	576k	576k
1	1	1
,	,	,
1	1	1
256k	256k	256k
640k	640k	640k

sw2	sw2	sw2
co	co	co
-	-	-
processor	processor	processor
installed	instal	installed
sw1	sw1	sw1
loop	loop	loop
on	on	on
post	post	post
