from	from	from
:	:	:
horne@cs.utexas.edu	horne@cs.utexas.edu	horne@cs.utexas.edu
(	(	(
patrick	patrick	patrick
j	j	j
.	.	.

horne	horn	horne
)	)	)
subject	subject	subject
:	:	:
thermal	thermal	thermal
fuse	fuse	fuse
supplier	supplier	supplier
wanted	want	wanted
organization	organ	organization
:	:	:
cs	cs	c
dept	dept	dept
,	,	,
university	univers	university
of	of	of
texas	texa	texas
at	at	at
austin	austin	austin
lines	line	line
:	:	:
21	21	21
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
im4u	im4u	im4u
.	.	.
cs	cs	c
.	.	.
utexas	utexa	utexas
.	.	.
edu	edu	edu
keywords	keyword	keywords
:	:	:
miti	miti	miti

i	i	i
have	have	have
a	a	a
thermal	thermal	thermal
fuse	fuse	fuse
from	from	from
a	a	a
apple	appl	apple
laserwriter	laserwrit	laserwriter
ii	ii	ii
power	power	power
supply	suppli	supply
(	(	(
made	made	made
by	by	by
cannon	cannon	cannon
)	)	)
that	that	that
i	i	i
need	need	need
to	to	to
replace	replac	replace
.	.	.

the	the	the
fuse	fuse	fuse
is	is	is
not	not	not
the	the	the
standard	standard	standard
tubular	tubular	tubular
thermal	thermal	thermal
fuse	fuse	fuse
like	like	like
those	those	those
found	found	found
in	in	in
hair	hair	hair
driers	drier	drier
etc	etc	etc
,	,	,
but	but	but
is	is	is
a	a	a
rectangular	rectangular	rectangular
plastic	plastic	plastic
package	packag	package
,	,	,
much	much	much
like	like	like
a	a	a
transistor	transistor	transistor
or	or	or
diode	diod	diode
.	.	.

it	it	it
is	is	is
about	about	about
0	0	0
.	.	.
2	2	2
"	"	"
x0	x0	x0
.	.	.
2	2	2
"	"	"
x0	x0	x0
.	.	.
1	1	1
"	"	"
,	,	,
with	with	with
both	both	both
leads	lead	lead
coming	come	coming
out	out	out
of	of	of
one	one	one
of	of	of
the	the	the
0	0	0
.	.	.
1	1	1
"	"	"
x0	x0	x0
.	.	.
1	1	1
"	"	"
sides	side	side
.	.	.

i	i	i
have	have	have
been	been	been
told	told	told
that	that	that
it	it	it
was	was	wa
made	made	made
by	by	by
miti	miti	miti
,	,	,
a	a	a
asian	asian	asian
company	compani	company
,	,	,
but	but	but
i	i	i
can	can	can
find	find	find
no	no	no
information	inform	information
as	as	a
to	to	to
a	a	a
supplier	supplier	supplier
.	.	.

this	this	this
fuse	fuse	fuse
is	is	is
rated	rate	rated
at	at	at
1a	1a	1a
,	,	,
130c	130c	130c
.	.	.

does	doe	doe
anyone	anyon	anyone
have	have	have
a	a	a
source	sourc	source
for	for	for
this	this	this
fuse	fuse	fuse
?	?	?

i	i	i
only	onli	only
need	need	need
5	5	5
or	or	or
so	so	so
,	,	,
which	which	which
means	mean	mean
that	that	that
the	the	the
manufacturer	manufactur	manufacturer
wouldn	wouldn	wouldn
'	'	'
t	t	t
even	even	even
want	want	want
to	to	to
talk	talk	talk
to	to	to
me	me	me
,	,	,
let	let	let
alone	alon	alone
,	,	,
deal	deal	deal
with	with	with
me	me	me
.	.	.

please	pleas	please
advise	advis	advise
via	via	via
e	e	e
-	-	-
mail	mail	mail
.	.	.

thanks	thank	thanks
,	,	,
pat	pat	pat

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
i	i	i
like	like	like
boats	boat	boat
and	and	and
bicycles	bicycl	bicycle
,	,	,
they	they	they
'	'	'
re	re	re
healthier	healthier	healthier
than	than	than
valium	valium	valium
-	-	-
-	-	-
-	-	-
pat	pat	pat
horne	horn	horne
,	,	,
network	network	network
manager	manag	manager
,	,	,
shop	shop	shop
supervisor	supervisor	supervisor
,	,	,
hardware	hardwar	hardware
guru	guru	guru
cs	cs	c
dept	dept	dept
,	,	,
university	univers	university
of	of	of
texas	texa	texas
,	,	,
austin	austin	austin
,	,	,
tx	tx	tx
.	.	.
78712	78712	78712
usa	usa	usa
voice	voic	voice
(	(	(
512)471-9517	512)471-9517	512)471-9517
,	,	,
fax	fax	fax
(	(	(
512)471-8885	512)471-8885	512)471-8885
,	,	,
uucp	uucp	uucp
:	:	:
cs	cs	c
.	.	.
utexas	utexa	utexas
.	.	.
edu	edu	edu
!	!	!
horne	horn	horne
