from	from	from
:	:	:
rkim@mars.uucp	rkim@mars.uucp	rkim@mars.uucp
(	(	(
richard	richard	richard
h	h	h
.	.	.
s	s	s
.	.	.
kim	kim	kim
)	)	)

subject	subject	subject
:	:	:
need	need	need
sources	sourc	source
for	for	for
hv	hv	hv
capacitors	capacitor	capacitor
.	.	.

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
nic	nic	nic
.	.	.
1993apr5	1993apr5	1993apr5
.	.	.
213718	213718	213718
.	.	.
4721	4721	4721
distribution	distribut	distribution
:	:	:
usa	usa	usa
organization	organ	organization
:	:	:
triacus	triacus	triacus
inc	inc	inc
.	.	.

lines	line	line
:	:	:
26	26	26

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
mars	mar	mar
.	.	.
calstatela	calstatela	calstatela
.	.	.
edu	edu	edu

recently	recent	recently
,	,	,
my	my	my
video	video	video
monitor	monitor	monitor
went	went	went
dead	dead	dead
,	,	,
no	no	no
picture	pictur	picture
,	,	,
some	some	some
low	low	low
distorted	distort	distorted
sound	sound	sound
.	.	.

i	i	i
didn	didn	didn
'	'	'
t	t	t
hear	hear	hear
the	the	the
tell	tell	tell
-	-	-
tale	tale	tale
cracking	crack	cracking
that	that	that
indicated	indic	indicated
hv	hv	hv
at	at	at
work	work	work
,	,	,
nor	nor	nor
are	are	are
the	the	the
filaments	filament	filament
at	at	at
the	the	the
far	far	far
end	end	end
of	of	of
the	the	the
tube	tube	tube
glowing	glow	glowing
orange	orang	orange
,	,	,
just	just	just
nothing	noth	nothing
.	.	.

on	on	on
examining	examin	examining
the	the	the
power	power	power
board	board	board
,	,	,
i	i	i
noticed	notic	noticed
the	the	the
largest	largest	largest
capacitor	capacitor	capacitor
with	with	with
a	a	a
very	veri	very
bad	bad	bad
bulge	bulg	bulge
at	at	at
the	the	the
top	top	top
.	.	.

naturally	natur	naturally
,	,	,
i	i	i
want	want	want
to	to	to
replace	replac	replace
it	it	it
,	,	,
but	but	but
i	i	i
can	can	can
'	'	'
t	t	t
find	find	find
any	ani	any
sources	sourc	source
.	.	.

the	the	the
electrolytic	electrolyt	electrolytic
capacitor	capacitor	capacitor
is	is	is
330	330	330
mf	mf	mf
at	at	at
250wv	250wv	250wv
.	.	.

it	it	it
has	has	ha
radial	radial	radial
leads	lead	lead
,	,	,
and	and	and
is	is	is
roughly	rough	roughly
1	1	1
1	1	1
/	/	/
2	2	2
inches	inch	inch
long	long	long
,	,	,
1	1	1
1	1	1
/	/	/
8	8	8
"	"	"
wide	wide	wide
.	.	.

the	the	the
dimensions	dimens	dimension
are	are	are
important	import	important
since	sinc	since
the	the	the
whole	whole	whole
board	board	board
fits	fit	fit
in	in	in
a	a	a
metal	metal	metal
cage	cage	cage
,	,	,
leaving	leav	leaving
little	littl	little
room	room	room
.	.	.

living	live	living
in	in	in
the	the	the
los	los	los
angeles	angel	angeles
area	area	area
,	,	,
i	i	i
'	'	'
ve	ve	ve
been	been	been
to	to	to
numerous	numer	numerous
stores	store	store
(	(	(
dow	dow	dow
radio	radio	radio
,	,	,
all	all	all
electronics	electron	electronics
,	,	,
itc	itc	itc
elect	elect	elect
,	,	,
sandy	sandi	sandy
'	'	'
s	s	s
,	,	,
yale	yale	yale
elect	elect	elect
)	)	)
with	with	with
empty	empti	empty
hands	hand	hand
.	.	.

can	can	can
anyone	anyon	anyone
suggest	suggest	suggest
sources	sourc	source
for	for	for
high	high	high
-	-	-
voltage	voltag	voltage
capacitors	capacitor	capacitor
?	?	?

mail	mail	mail
order	order	order
is	is	is
fine	fine	fine
,	,	,
although	although	although
i	i	i
'	'	'
d	d	d
rather	rather	rather
check	check	check
out	out	out
a	a	a
store	store	store
to	to	to
compare	compar	compare
the	the	the
can	can	can
.	.	.

i	i	i
'	'	'
m	m	m
going	go	going
to	to	to
try	tri	try
a	a	a
video	video	video
electronics	electron	electronics
store	store	store
,	,	,
hopefully	hope	hopefully
they	they	they
'	'	'
ll	ll	ll
have	have	have
hv	hv	hv
caps	cap	cap
.	.	.

(	(	(
by	by	by
the	the	the
way	way	way
,	,	,
the	the	the
monitor	monitor	monitor
is	is	is
a	a	a
atari	atari	atari
sc1224	sc1224	sc1224
,	,	,
goldstar	goldstar	goldstar
circuitry	circuitri	circuitry
,	,	,
masushita	masushita	masushita
tube	tube	tube
.	.	.

anyone	anyon	anyone
else	els	else
had	had	had
problems	problem	problem
?	?	?
)	)	)

thanks	thank	thanks
in	in	in
advance	advanc	advance
,	,	,
rich	rich	rich
k	k	k
.	.	.

email	email	email
>	>	>
rkim@opus.calstatela.edu	rkim@opus.calstatela.edu	rkim@opus.calstatela.edu
