from	from	from
:	:	:
gleasokr@rintintin.colorado.edu	gleasokr@rintintin.colorado.edu	gleasokr@rintintin.colorado.edu
(	(	(
kris	kris	kris
gleason	gleason	gleason
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
electric	electr	electric
power	power	power
line	line	line
"	"	"
balls	ball	ball
"	"	"

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
rintintin	rintintin	rintintin
.	.	.
colorado	colorado	colorado
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
university	univers	university
of	of	of
colorado	colorado	colorado
,	,	,
boulder	boulder	boulder

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
23	23	23

fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov
(	(	(
scott	scott	scott
townsend	townsend	townsend
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
got	got	got
a	a	a
question	question	question
from	from	from
my	my	my
dad	dad	dad
which	which	which
i	i	i
really	realli	really
can	can	can
'	'	'
t	t	t
answer	answer	answer
and	and	and
i	i	i
'	'	'
d	d	d
appreciate	appreci	appreciate

>	>	>
some	some	some
net	net	net
.	.	.
wisdom	wisdom	wisdom
.	.	.

>	>	>
his	his	his
question	question	question
is	is	is
about	about	about
some	some	some
18	18	18
-	-	-
24	24	24
"	"	"
diameter	diamet	diameter
balls	ball	ball
which	which	which
are	are	are
attached	attach	attached
to	to	to

>	>	>
electric	electr	electric
power	power	power
lines	line	line
in	in	in
his	his	his
area	area	area
.	.	.

he	he	he
'	'	'
s	s	s
seen	seen	seen
up	up	up
to	to	to
a	a	a
half	half	half
dozen	dozen	dozen
between	between	between

>	>	>
two	two	two
poles	pole	pole
.	.	.

neither	neither	neither
of	of	of
us	us	u
have	have	have
any	ani	any
experience	experi	experience
with	with	with
electric	electr	electric
power	power	power
distribution	distribut	distribution
.	.	.

>	>	>
my	my	my
only	onli	only
guess	guess	guess
was	was	wa
that	that	that
they	they	they
may	may	may
be	be	be
a	a	a
capacitive	capacit	capacitive
device	devic	device
to	to	to
equalize	equal	equalize
the	the	the

>	>	>
inductance	induct	inductance
of	of	of
the	the	the
grid	grid	grid
,	,	,
but	but	but
why	whi	why
so	so	so
many	mani	many
between	between	between
two	two	two
poles	pole	pole
?	?	?
.	.	.

>	>	>
anyone	anyon	anyone
know	know	know
what	what	what
they	they	they
really	realli	really
are	are	are
?	?	?

is	is	is
there	there	there
a	a	a
related	relat	related
faq	faq	faq
for	for	for
this	this	this
?	?	?

>	>	>
is	is	is
there	there	there
a	a	a
better	better	better
group	group	group
to	to	to
submit	submit	submit
to	to	to
?	?	?

>	>	>
we	we	we
'	'	'
d	d	d
both	both	both
appreciate	appreci	appreciate
some	some	some
enlightenment	enlighten	enlightenment
.	.	.

i	i	i
think	think	think
those	those	those
are	are	are
to	to	to
make	make	make
the	the	the
lines	line	line
more	more	more
visible	visibl	visible
to	to	to
airplanes	airplan	airplane
and	and	and
helicopters	helicopt	helicopter
.	.	.
.	.	.
.	.	.

cheaper	cheaper	cheaper
than	than	than
blinking	blink	blinking
red	red	red
lights	light	light
.	.	.

'	'	'
course	cours	course
i	i	i
could	could	could
be	be	be
wrong	wrong	wrong
.	.	.

kris	kris	kris
