from	from	from
:	:	:
behnke@fnalf.fnal.gov	behnke@fnalf.fnal.gov	behnke@fnalf.fnal.gov
(	(	(
m	m	m
.	.	.
l	l	l
.	.	.
'	'	'
broomen	broomen	broomen
'	'	'
behnke	behnk	behnke
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
electric	electr	electric
power	power	power
line	line	line
"	"	"
balls	ball	ball
"	"	"

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
fnnews	fnnew	fnnews
.	.	.
1psrgl	1psrgl	1psrgl
$	$	$
6cb	6cb	6cb

reply	repli	reply
-	-	-
to	to	to
:	:	:
behnke@fnalf.fnal.gov	behnke@fnalf.fnal.gov	behnke@fnalf.fnal.gov

distribution	distribut	distribution
:	:	:
usa	usa	usa

organization	organ	organization
:	:	:
fermi	fermi	fermi
national	nation	national
accelerator	acceler	accelerator
lab	lab	lab

lines	line	line
:	:	:
27	27	27

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
fnalf	fnalf	fnalf
.	.	.
fnal	fnal	fnal
.	.	.
gov	gov	gov

in	in	in
article	articl	article
<	<	<
1993apr6.203237.20841@eagle.lerc.nasa.gov	1993apr6.203237.20841@eagle.lerc.nasa.gov	1993apr6.203237.20841@eagle.lerc.nasa.gov
>	>	>
,	,	,
fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov
(	(	(
scott	scott	scott
townsend	townsend	townsend
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
got	got	got
a	a	a
question	question	question
from	from	from
my	my	my
dad	dad	dad
which	which	which
i	i	i
really	realli	really
can	can	can
'	'	'
t	t	t
answer	answer	answer
and	and	and
i	i	i
'	'	'
d	d	d
appreciate	appreci	appreciate

>	>	>
some	some	some
net	net	net
.	.	.
wisdom	wisdom	wisdom
.	.	.

>	>	>

>	>	>
his	his	his
question	question	question
is	is	is
about	about	about
some	some	some
18	18	18
-	-	-
24	24	24
"	"	"
diameter	diamet	diameter
balls	ball	ball
which	which	which
are	are	are
attached	attach	attached
to	to	to

>	>	>
electric	electr	electric
power	power	power
lines	line	line
in	in	in
his	his	his
area	area	area
.	.	.

he	he	he
'	'	'
s	s	s
seen	seen	seen
up	up	up
to	to	to
a	a	a
half	half	half
dozen	dozen	dozen
between	between	between

>	>	>
two	two	two
poles	pole	pole
.	.	.

neither	neither	neither
of	of	of
us	us	u
have	have	have
any	ani	any
experience	experi	experience
with	with	with
electric	electr	electric
power	power	power
distribution	distribut	distribution
.	.	.

>	>	>
my	my	my
only	onli	only
guess	guess	guess
was	was	wa
that	that	that
they	they	they
may	may	may
be	be	be
a	a	a
capacitive	capacit	capacitive
device	devic	device
to	to	to
equalize	equal	equalize
the	the	the

>	>	>
inductance	induct	inductance
of	of	of
the	the	the
grid	grid	grid
,	,	,
but	but	but
why	whi	why
so	so	so
many	mani	many
between	between	between
two	two	two
poles	pole	pole
?	?	?
.	.	.

>	>	>

>	>	>
anyone	anyon	anyone
know	know	know
what	what	what
they	they	they
really	realli	really
are	are	are
?	?	?

is	is	is
there	there	there
a	a	a
related	relat	related
faq	faq	faq
for	for	for
this	this	this
?	?	?

>	>	>
is	is	is
there	there	there
a	a	a
better	better	better
group	group	group
to	to	to
submit	submit	submit
to	to	to
?	?	?

>	>	>

>	>	>
we	we	we
'	'	'
d	d	d
both	both	both
appreciate	appreci	appreciate
some	some	some
enlightenment	enlighten	enlightenment
.	.	.

>	>	>

the	the	the
balls	ball	ball
are	are	are
used	use	used
to	to	to
reduce	reduc	reduce
the	the	the
amplitude	amplitud	amplitude
of	of	of
oscillations	oscil	oscillation
of	of	of
the	the	the
wire	wire	wire
during	dure	during
periods	period	period
of	of	of
high	high	high
winds	wind	wind
.	.	.

i	i	i
'	'	'
ve	ve	ve
seen	seen	seen
what	what	what
looks	look	look
like	like	like
paint	paint	paint
cans	can	can
filled	fill	filled
with	with	with
concrete	concret	concrete
used	use	used
for	for	for
the	the	the
same	same	same
purpose	purpos	purpose
.	.	.

mike	mike	mike
behnke	behnk	behnke
|	|	|
senior	senior	senior
tech	tech	tech
/	/	/
advisor	advisor	advisor
|	|	|
quid	quid	quid
est	est	est
illuidin	illuidin	illuidin
aqua	aqua	aqua
?	?	?
?	?	?

fermi	fermi	fermi
nat	nat	nat
accel	accel	accel
lab	lab	lab
|	|	|
equipment	equip	equipment
suuport	suuport	suuport
|	|	|
batavia	batavia	batavia
,	,	,
il	il	il
.	.	.
|	|	|
computing	comput	computing
div	div	div
|	|	|
pistrix	pistrix	pistrix
!	!	!
!	!	!

pistrix	pistrix	pistrix
!	!	!
!	!	!

behnke@fnalf.fnal.gov	behnke@fnalf.fnal.gov	behnke@fnalf.fnal.gov
|	|	|
|	|	|

my	my	my
opinions	opinion	opinion
are	are	are
my	my	my
own	own	own
,	,	,
not	not	not
of	of	of
the	the	the
lab	lab	lab
.	.	.

so	so	so
,	,	,
if	if	if
you	you	you
don	don	don
'	'	'
t	t	t
like	like	like
them	them	them
,	,	,
call	call	call

1	1	1
-	-	-
800	800	800
-	-	-
uwh	uwh	uwh
-	-	-
iner	iner	iner
