from	from	from
:	:	:
vanderby@mprgate.mpr.ca	vanderby@mprgate.mpr.ca	vanderby@mprgate.mpr.ca
(	(	(
david	david	david
vanderbyl	vanderbyl	vanderbyl
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
mysterious	mysteri	mysterious
tv	tv	tv
problem	problem	problem
-	-	-
-	-	-
source	sourc	source
?	?	?

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
chip	chip	chip

reply	repli	reply
-	-	-
to	to	to
:	:	:
vanderby@mprgate.mpr.ca	vanderby@mprgate.mpr.ca	vanderby@mprgate.mpr.ca
(	(	(
david	david	david
vanderbyl	vanderbyl	vanderbyl
)	)	)

organization	organ	organization
:	:	:
mpr	mpr	mpr
teltech	teltech	teltech
ltd	ltd	ltd
.	.	.

lines	line	line
:	:	:
30	30	30

llbgb@utxdp.dp.utexas.edu	llbgb@utxdp.dp.utexas.edu	llbgb@utxdp.dp.utexas.edu
writes	write	writes
:	:	:

>	>	>
initial	initi	initial
symptoms	symptom	symptom
:	:	:

>	>	>
-	-	-
no	no	no
picture	pictur	picture
or	or	or
sound	sound	sound

>	>	>
-	-	-
crt	crt	crt
filament	filament	filament
does	doe	doe
not	not	not
glow	glow	glow

>	>	>
-	-	-
flyback	flyback	flyback
ticking	tick	ticking
as	as	a
described	describ	described
abovew	abovew	abovew

>	>	>
discovered	discov	discovered
when	when	when
hooked	hook	hooked
up	up	up
the	the	the
scope	scope	scope
:	:	:

>	>	>
-	-	-
if	if	if
strip	strip	strip
is	is	is
not	not	not
putting	put	putting
out	out	out
audio	audio	audio
or	or	or
video	video	video
signals	signal	signal

>	>	>
-	-	-
everything	everyth	everything
is	is	is
making	make	making
simple	simpl	simple
20	20	20
-	-	-
30	30	30
hz	hz	hz
pulses	puls	pulse

>	>	>
-	-	-
horiz	horiz	horiz
out	out	out
transistor	transistor	transistor
collector	collector	collector
(	(	(
case	case	case
of	of	of
the	the	the
to	to	to
-	-	-
3	3	3
)	)	)
is	is	is
a	a	a
20	20	20
-	-	-
30	30	30
hz	hz	hz
downgoing	downgo	downgoing

>	>	>
sawtooth	sawtooth	sawtooth
with	with	with
ca	ca	ca
.	.	.

15khz	15khz	15khz
ring	ring	ring
at	at	at
front	front	front
end	end	end

>	>	>
guys	guy	guy
,	,	,
what	what	what
"	"	"
s	s	s
going	go	going
on	on	on
here	here	here
?	?	?

anyone	anyon	anyone
seen	seen	seen
this	this	this
before	befor	before
?	?	?

what	what	what
is	is	is
happening	happen	happening
is	is	is
this	this	this
:	:	:

1	1	1
)	)	)
you	you	you
turn	turn	turn
the	the	the
tv	tv	tv
on	on	on
.	.	.

2	2	2
)	)	)
the	the	the
horizontal	horizont	horizontal
output	output	output
begins	begin	begin
normal	normal	normal
operation	oper	operation
.	.	.

this	this	this
powers	power	power
up	up	up
the	the	the

high	high	high
voltage	voltag	voltage
and	and	and
most	most	most
of	of	of
the	the	the
rest	rest	rest
of	of	of
the	the	the
circuitry	circuitri	circuitry
.	.	.

3	3	3
)	)	)
a	a	a
problem	problem	problem
is	is	is
sensed	sens	sensed
and	and	and
the	the	the
horizontal	horizont	horizontal
oscillator	oscil	oscillator
shuts	shut	shuts
down	down	down
.	.	.

4	4	4
)	)	)
after	after	after
it	it	it
powers	power	power
down	down	down
the	the	the
cycle	cycl	cycle
repeats	repeat	repeat
.	.	.

things	thing	thing
to	to	to
check	check	check
:	:	:

first	first	first
check	check	check
for	for	for
a	a	a
shorted	short	shorted
high	high	high
power	power	power
component	compon	component
.	.	.

your	your	your
best	best	best
bet	bet	bet
is	is	is
the	the	the
vertical	vertic	vertical
output	output	output
transistor	transistor	transistor
(	(	(
s	s	s
)	)	)
or	or	or
,	,	,
if	if	if
there	there	there
is	is	is
one	one	one
,	,	,
the	the	the
voltage	voltag	voltage
regulator	regul	regulator
.	.	.

the	the	the
most	most	most
common	common	common
cause	caus	cause
of	of	of
this	this	this
type	type	type
of	of	of
failure	failur	failure
is	is	is
too	too	too
much	much	much
current	current	current
being	be	being
drawn	drawn	drawn
somewhere	somewher	somewhere
.	.	.

also	also	also
look	look	look
for	for	for
shutdown	shutdown	shutdown
circuits	circuit	circuit
(	(	(
which	which	which
your	your	your
tv	tv	tv
may	may	may
or	or	or
may	may	may
not	not	not
have	have	have
)	)	)
,	,	,
if	if	if
you	you	you
can	can	can
find	find	find
one	one	one
that	that	that
is	is	is
shutting	shut	shutting
down	down	down
the	the	the
horizontal	horizont	horizontal
oscillator	oscil	oscillator
then	then	then
it	it	it
shouldn	shouldn	shouldn
'	'	'
t	t	t
be	be	be
too	too	too
hard	hard	hard
to	to	to
find	find	find
the	the	the
problem	problem	problem
from	from	from
there	there	there
.	.	.
