from	from	from
:	:	:
larryhsu@mtl.mit.edu	larryhsu@mtl.mit.edu	larryhsu@mtl.mit.edu
(	(	(
lawrence	lawrenc	lawrence
hsu	hsu	hsu
)	)	)

subject	subject	subject
:	:	:
shrunken	shrunken	shrunken
monitor	monitor	monitor
window	window	window
?	?	?

organization	organ	organization
:	:	:
mit	mit	mit
microsystems	microsystem	microsystems
technology	technolog	technology
laboratories	laboratori	laboratory

lines	line	line
:	:	:
12	12	12

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
mtl	mtl	mtl
.	.	.
mit	mit	mit
.	.	.
edu	edu	edu

does	doe	doe
anyone	anyon	anyone
know	know	know
what	what	what
causes	caus	cause
the	the	the
ever	ever	ever
-	-	-
growing	grow	growing
black	black	black
border	border	border
around	around	around
the	the	the
edges	edg	edge
of	of	of
my	my	my
computer	comput	computer
screen	screen	screen
?	?	?

the	the	the
growth	growth	growth
has	has	ha
been	been	been
gradual	gradual	gradual
so	so	so
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
how	how	how
long	long	long
it	it	it
'	'	'
s	s	s
taken	taken	taken
to	to	to
get	get	get
this	this	this
bad	bad	bad
.	.	.

i	i	i
have	have	have
a	a	a
19	19	19
"	"	"
dec	dec	dec
(	(	(
?	?	?
)	)	)
color	color	color
monitor	monitor	monitor
,	,	,
maybe	mayb	maybe
five	five	five
years	year	year
old	old	old
,	,	,
and	and	and
the	the	the
black	black	black
border	border	border
is	is	is
about	about	about
1	1	1
.	.	.
1	1	1
inches	inch	inch
on	on	on
the	the	the
left	left	left
and	and	and
right	right	right
sides	side	side
,	,	,
about	about	about
1	1	1
.	.	.
75	75	75
inches	inch	inch
on	on	on
the	the	the
bottom	bottom	bottom
and	and	and
negligible	neglig	negligible
at	at	at
the	the	the
top	top	top
of	of	of
the	the	the
screen	screen	screen
.	.	.

the	the	the
only	onli	only
controls	control	control
are	are	are
brightness	bright	brightness
knob	knob	knob
,	,	,
contrast	contrast	contrast
knob	knob	knob
,	,	,
degauss	degauss	degauss
switch	switch	switch
,	,	,
and	and	and
power	power	power
switch	switch	switch
.	.	.

is	is	is
there	there	there
anything	anyth	anything
to	to	to
be	be	be
done	done	done
,	,	,
or	or	or
are	are	are
the	the	the
monitor	monitor	monitor
'	'	'
s	s	s
days	day	day
numbered	number	numbered
?	?	?

larry	larri	larry
hsu	hsu	hsu
larryhsu@mtl.mit.edu	larryhsu@mtl.mit.edu	larryhsu@mtl.mit.edu
