from	from	from
:	:	:
csulo@csv.warwick.ac.uk	csulo@csv.warwick.ac.uk	csulo@csv.warwick.ac.uk
(	(	(
mr	mr	mr
m	m	m
j	j	j
brown	brown	brown
)	)	)

subject	subject	subject
:	:	:
600rpm	600rpm	600rpm
floopy	floopi	floopy
drives	drive	drive
-	-	-
update	updat	update
!	!	!

organization	organ	organization
:	:	:
computing	comput	computing
services	servic	service
,	,	,
university	univers	university
of	of	of
warwick	warwick	warwick
,	,	,
uk	uk	uk

lines	line	line
:	:	:
26	26	26

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
clover	clover	clover
.	.	.
csv	csv	csv
.	.	.
warwick	warwick	warwick
.	.	.
ac	ac	ac
.	.	.
uk	uk	uk

many	mani	many
thanks	thank	thanks
to	to	to
those	those	those
who	who	who
replied	repli	replied
to	to	to
my	my	my
appeal	appeal	appeal
for	for	for
info	info	info
on	on	on
a	a	a
drive	drive	drive
i	i	i
have	have	have
which	which	which
is	is	is
3	3	3
.	.	.
5	5	5
"	"	"
600rpm	600rpm	600rpm
!	!	!
!	!	!

i	i	i
now	now	now
have	have	have
some	some	some
information	inform	information
on	on	on
how	how	how
to	to	to
modify	modifi	modify
this	this	this
for	for	for
use	use	use
with	with	with
a	a	a
bbc	bbc	bbc
b	b	b
computer	comput	computer
.	.	.

not	not	not
only	onli	only
do	do	do
you	you	you
have	have	have
to	to	to
change	chang	change
the	the	the
speed	speed	speed
from	from	from
600	600	600
to	to	to
300	300	300
rpm	rpm	rpm

(	(	(
tried	tri	tried
that	that	that
)	)	)
but	but	but
also	also	also
change	chang	change
8	8	8
components	compon	component
in	in	in
the	the	the
rec	rec	rec
/	/	/
play	play	play
section	section	section
to	to	to
allow	allow	allow
for	for	for
the	the	the
lower	lower	lower
data	data	data
rate	rate	rate
(	(	(
250kbit	250kbit	250kbit
,	,	,
not	not	not
500kbit	500kbit	500kbit
as	as	a
it	it	it
was	was	wa
designed	design	designed
for	for	for
)	)	)
and	and	and
also	also	also
change	chang	change
the	the	the
recording	record	recording
current	current	current
