>	>	>
and	and	and
that	that	that
it	it	it
supports	support	support
svga	svga	svga
from	from	from
one	one	one
source	sourc	source
and	and	and
that	that	that
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
support	support	support

>	>	>
>	>	>
svga	svga	svga
from	from	from
another	anoth	another
source	sourc	source
.	.	.

(	(	(
neither	neither	neither
source	sourc	source
seemed	seem	seemed
to	to	to
have	have	have
much	much	much
reliable	reliabl	reliable

>	>	>
>	>	>
info	info	info
so	so	so
i	i	i
don	don	don
'	'	'
t	t	t
want	want	want
to	to	to
take	take	take
a	a	a
guess	guess	guess
.	.	.
)	)	)

>	>	>

>	>	>
i	i	i
'	'	'
m	m	m
at	at	at
home	home	home
right	right	right
now	now	now
,	,	,
and	and	and
so	so	so
am	am	am
away	away	away
from	from	from
my	my	my
monitor	monitor	monitor
files	file	file
;	;	;
the	the	the
following	follow	following

>	>	>
is	is	is
off	off	off
the	the	the
top	top	top
of	of	of
my	my	my
head	head	head
,	,	,
subject	subject	subject
to	to	to
revision	revis	revision
,	,	,
worth	worth	worth
-	-	-
what	what	what
-	-	-
ya	ya	ya
-	-	-
pay	pay	pay
-	-	-
for	for	for
-	-	-
it	it	it

>	>	>
sort	sort	sort
of	of	of
info	info	info
.	.	.

if	if	if
you	you	you
don	don	don
'	'	'
t	t	t
hear	hear	hear
from	from	from
anyone	anyon	anyone
who	who	who
has	has	ha
spec	spec	spec
sheet	sheet	sheet
in	in	in
hand	hand	hand
,	,	,
>	>	>
e	e	e
-	-	-
mail	mail	mail
me	me	me
and	and	and
i	i	i
'	'	'
ll	ll	ll
look	look	look
it	it	it
up	up	up
.	.	.

>	>	>

>	>	>
if	if	if
i	i	i
'	'	'
m	m	m
remembering	rememb	remembering
correctly	correct	correctly
,	,	,
the	the	the
3d	3d	3d
is	is	is
a	a	a
14	14	14
"	"	"
0	0	0
.	.	.
28	28	28
mm	mm	mm
pitch	pitch	pitch
multisync	multisync	multisync
that	that	that

>	>	>
covers	cover	cover
at	at	at
least	least	least
vga	vga	vga
(	(	(
31	31	31
.	.	.
5	5	5
khz	khz	khz
horizontal	horizont	horizontal
,	,	,
60	60	60
hz	hz	hz
vertical	vertic	vertical
)	)	)
to	to	to
1024	1024	1024
x	x	x
768	768	768

>	>	>
60	60	60
hz	hz	hz
(	(	(
which	which	which
is	is	is
going	go	going
to	to	to
be	be	be
about	about	about
48	48	48
khz	khz	khz
horizontal	horizont	horizontal
)	)	)
.	.	.

it	it	it
may	may	may
go	go	go
somewhat	somewhat	somewhat

>	>	>
higher	higher	higher
than	than	than
that	that	that
on	on	on
the	the	the
horizontal	horizont	horizontal
,	,	,
but	but	but
you	you	you
won	won	won
'	'	'
t	t	t
be	be	be
happy	happi	happy
with	with	with
anything	anyth	anything

>	>	>
beyond	beyond	beyond
1024	1024	1024
x	x	x
768	768	768
on	on	on
a	a	a
14	14	14
"	"	"
0	0	0
.	.	.
28	28	28
tube	tube	tube
;	;	;
you	you	you
probably	probabl	probably
won	won	won
'	'	'
t	t	t
be	be	be
too	too	too
thrilled	thrill	thrilled

>	>	>
with	with	with
the	the	the
1024	1024	1024
x	x	x
768	768	768
on	on	on
this	this	this
tube	tube	tube
,	,	,
but	but	but
it	it	it
*	*	*
will	will	will
*	*	*
sync	sync	sync
up	up	up
and	and	and
display	display	display
it	it	it
.	.	.

>	>	>
(	(	(
i	i	i
prefer	prefer	prefer
at	at	at
least	least	least
a	a	a
16	16	16
"	"	"
0	0	0
.	.	.
28	28	28
for	for	for
this	this	this
resolution	resolut	resolution
.	.	.
)	)	)
since	sinc	since
svga	svga	svga
is	is	is
800x600	800x600	800x600
,	,	,
>	>	>
it	it	it
'	'	'
ll	ll	ll
do	do	do
that	that	that
too	too	too
.	.	.

the	the	the
horizontal	horizont	horizontal
range	rang	range
probably	probabl	probably
goes	goe	go
lower	lower	lower
than	than	than
31	31	31
.	.	.
5	5	5
,	,	,
but	but	but

>	>	>
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
if	if	if
it	it	it
goes	goe	go
all	all	all
the	the	the
way	way	way
down	down	down
to	to	to
straight	straight	straight
ntsc	ntsc	ntsc
-	-	-
rate	rate	rate
tv	tv	tv
(	(	(
which	which	which
need	need	need

>	>	>
about	about	about
15	15	15
.	.	.
75	75	75
khz	khz	khz
sweep	sweep	sweep
)	)	)
.	.	.

as	as	a
far	far	far
as	as	a
"	"	"
video	video	video
compatibility	compat	compatibility
"	"	"
(	(	(
if	if	if
i	i	i
'	'	'
m	m	m
reading	read	reading

>	>	>
the	the	the
question	question	question
right	right	right
:	:	:
it	it	it
won	won	won
'	'	'
t	t	t
take	take	take
anything	anyth	anything
but	but	but
analog	analog	analog
rgb	rgb	rgb
inputs	input	input
.	.	.

in	in	in
other	other	other

>	>	>
words	word	word
,	,	,
it	it	it
has	has	ha
no	no	no
way	way	way
to	to	to
decode	decod	decode
ntsc	ntsc	ntsc
or	or	or
y	y	y
/	/	/
c	c	c
video	video	video
inputs	input	input
.	.	.

you	you	you
would	would	would
need	need	need

>	>	>
some	some	some
sort	sort	sort
of	of	of
board	board	board
to	to	to
to	to	to
this	this	this
conversion	convers	conversion
-	-	-
like	like	like
the	the	the
sorts	sort	sort
of	of	of
things	thing	thing
that	that	that

>	>	>
let	let	let
you	you	you
display	display	display
ntsc	ntsc	ntsc
on	on	on
a	a	a
vga	vga	vga
display	display	display
.	.	.

>	>	>

>	>	>
hopefully	hope	hopefully
,	,	,
now	now	now
,	,	,
i	i	i
'	'	'
ll	ll	ll
see	see	see
this	this	this
response	respons	response
of	of	of
mine	mine	mine
,	,	,
and	and	and
it	it	it
'	'	'
ll	ll	ll
remind	remind	remind
me	me	me
to	to	to

>	>	>
look	look	look
this	this	this
stuff	stuff	stuff
up	up	up
and	and	and
confirm	confirm	confirm
it	it	it
.	.	.

(	(	(
or	or	or
force	forc	force
me	me	me
to	to	to
post	post	post
a	a	a
hasty	hasti	hasty
retraction	retract	retraction
!	!	!
)	)	)

ok	ok	ok
,	,	,
i	i	i
was	was	wa
under	under	under
the	the	the
impression	impress	impression
that	that	that
it	it	it
accepted	accept	accepted
digital	digit	digital
input	input	input
.	.	.

i	i	i
still	still	still
don	don	don
'	'	'
t	t	t
know	know	know
for	for	for
sure	sure	sure
if	if	if
it	it	it
accepts	accept	accepts
both	both	both
interlaced	interlac	interlaced
and	and	and
non	non	non
-	-	-
interlaced	interlac	interlaced
as	as	a
i	i	i
have	have	have
gotten	gotten	gotten
conflicting	conflict	conflicting
info	info	info
.	.	.

victor@inqmind.bison.mb.ca	victor@inqmind.bison.mb.ca	victor@inqmind.bison.mb.ca
the	the	the
inquiring	inquir	inquiring
mind	mind	mind
bbs	bbs	bb
,	,	,
winnipeg	winnipeg	winnipeg
,	,	,
manitoba	manitoba	manitoba
204 488-1607	204 488-1607	204 488-1607
