from	from	from
:	:	:
kirk_cowen@panam.wimsey.bc.ca	kirk_cowen@panam.wimsey.bc.ca	kirk_cowen@panam.wimsey.bc.ca
(	(	(
kirk	kirk	kirk
cowen	cowen	cowen
)	)	)

subject	subject	subject
:	:	:
references	refer	reference
.	.	.
.	.	.
.	.	.

distribution	distribut	distribution
:	:	:
world	world	world

organization	organ	organization
:	:	:
commodore	commodor	commodore
computer	comput	computer
club	club	club
/	/	/
panorama	panorama	panorama

lines	line	line
:	:	:
12	12	12

i	i	i
'	'	'
ve	ve	ve
got	got	got
the	the	the
same	same	same
problem	problem	problem
;	;	;
i	i	i
can	can	can
'	'	'
t	t	t
dig	dig	dig
up	up	up
any	ani	any
info	info	info
on	on	on
the	the	the
jumper	jumper	jumper
settings	set	setting
on	on	on
the	the	the
hd	hd	hd
3	3	3
.	.	.
5	5	5
"	"	"
drives	drive	drive
.	.	.

can	can	can
anyone	anyon	anyone
recommend	recommend	recommend
a	a	a
reference	refer	reference
book	book	book
(	(	(
s	s	s
)	)	)
on	on	on
the	the	the
subject	subject	subject
,	,	,
rather	rather	rather
than	than	than
a	a	a

"	"	"
quick	quick	quick
fix	fix	fix
"	"	"
type	type	type
answer	answer	answer
?	?	?
?	?	?

i	i	i
was	was	wa
going	go	going
to	to	to
start	start	start
hooking	hook	hooking
up	up	up
things	thing	thing
and	and	and
logging	log	logging
the	the	the
results	result	result
,	,	,
but	but	but
the	the	the
prospect	prospect	prospect
of	of	of
a	a	a
ten	ten	ten
second	second	second
smoke	smoke	smoke
test	test	test
deters	deter	deters
me	me	me
.	.	.
.	.	.
.	.	.

thanks	thank	thanks
,	,	,
kirk	kirk	kirk
cowen	cowen	cowen
.	.	.

-	-	-
-	-	-
via	via	via
dlg	dlg	dlg
pro	pro	pro
v0	v0	v0
.	.	.
995	995	995
