from	from	from
:	:	:
cjp1@aber.ac.uk	cjp1@aber.ac.uk	cjp1@aber.ac.uk
(	(	(
christopher	christoph	christopher
john	john	john
powell	powel	powell
)	)	)

subject	subject	subject
:	:	:
fujitsu	fujitsu	fujitsu
8	8	8
"	"	"
hdd	hdd	hdd

keywords	keyword	keywords
:	:	:
m2321k	m2321k	m2321k
,	,	,
m2322k	m2322k	m2322k
,	,	,
fujitsu	fujitsu	fujitsu
,	,	,
microdisk	microdisk	microdisk
(	(	(
-	-	-
:	:	:

organization	organ	organization
:	:	:
university	univers	university
of	of	of
wales	wale	wale
,	,	,
aberystwyth	aberystwyth	aberystwyth

lines	line	line
:	:	:
23	23	23

i	i	i
have	have	have
a	a	a
fujitsu	fujitsu	fujitsu
m2322k	m2322k	m2322k
which	which	which
has	has	ha
been	been	been
removed	remov	removed
(	(	(
i	i	i
believe	believ	believe
)	)	)
from	from	from
a	a	a
digital	digit	digital
x	x	x
-	-	-
ray	ray	ray
machine	machin	machine
(	(	(
takes	take	take
x	x	x
-	-	-
ray	ray	ray
pictures	pictur	picture
without	without	without
film	film	film
)	)	)
.	.	.

the	the	the
fujitsu	fujitsu	fujitsu
part	part	part
number	number	number
is	is	is
b03b	b03b	b03b
-	-	-
4745	4745	4745
-	-	-
b002a	b002a	b002a
.	.	.

i	i	i
have	have	have
obtained	obtain	obtained
some	some	some
data	data	data
on	on	on
the	the	the
device	devic	device
,	,	,
it	it	it
is	is	is
8	8	8
-	-	-
inch	inch	inch
winchester	winchest	winchester
-	-	-
type	type	type
of	of	of
168	168	168
megabyte	megabyt	megabyte
capacity	capac	capacity
(	(	(
though	though	though
i	i	i
was	was	wa
told	told	told
it	it	it
was	was	wa
over	over	over
800	800	800
megabytes	megabyt	megabyte
)	)	)
.	.	.

however	howev	however
,	,	,
there	there	there
is	is	is
very	veri	very
little	littl	little
information	inform	information
on	on	on
the	the	the
interface	interfac	interface
standard	standard	standard
used	use	used
.	.	.

it	it	it
appears	appear	appears
to	to	to
use	use	use
two	two	two
balanced	balanc	balanced
-	-	-
line	line	line
connections	connect	connection
,	,	,
but	but	but
what	what	what
each	each	each
connection	connect	connection
corresponds	correspond	corresponds
to	to	to
i	i	i
know	know	know
not	not	not
.	.	.

one	one	one
connection	connect	connection
is	is	is
a	a	a
30	30	30
-	-	-
way	way	way
idc	idc	idc
,	,	,
the	the	the
other	other	other
a	a	a
60	60	60
-	-	-
way	way	way
idc	idc	idc
.	.	.

if	if	if
anyone	anyon	anyone
has	has	ha
any	ani	any
information	inform	information
on	on	on
this	this	this
device	devic	device
,	,	,
i	i	i
would	would	would
be	be	be
most	most	most
grateful	grate	grateful
if	if	if
you	you	you
could	could	could
provide	provid	provide
it	it	it
.	.	.

thanks	thank	thanks
.	.	.

chris	chris	chris
powell	powel	powell
.	.	.

-	-	-
-	-	-

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+

|	|	|
the	the	the
man	man	man
from	from	from
:	:	:
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
#	#	#
|	|	|
janet	janet	janet
:	:	:
cjp1@uk.ac.aber	cjp1@uk.ac.ab	cjp1@uk.ac.aber
|	|	|

|	|	|
#	#	#
#	#	#
_	_	_
#	#	#
|	|	|
internet	internet	internet
:	:	:
cjp1@aber.ac.uk	cjp1@aber.ac.uk	cjp1@aber.ac.uk
|	|	|

|	|	|
#	#	#
#	#	#
_	_	_
#	#	#
|	|	|
nyx	nyx	nyx
:	:	:
cpowell@nyx.cs.du.edu	cpowell@nyx.cs.du.edu	cpowell@nyx.cs.du.edu
|	|	|
