from	from	from
:	:	:
rdell@cbnewsf.cb.att.com	rdell@cbnewsf.cb.att.com	rdell@cbnewsf.cb.att.com
(	(	(
richard	richard	richard
.	.	.
b	b	b
.	.	.
dell	dell	dell
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
fujitsu	fujitsu	fujitsu
8	8	8
"	"	"
hdd	hdd	hdd

keywords	keyword	keywords
:	:	:
m2321k	m2321k	m2321k
,	,	,
m2322k	m2322k	m2322k
,	,	,
fujitsu	fujitsu	fujitsu
,	,	,
microdisk	microdisk	microdisk
(	(	(
-	-	-
:	:	:

organization	organ	organization
:	:	:
at	at	at
&	&	&
t	t	t

distribution	distribut	distribution
:	:	:
na	na	na

lines	line	line
:	:	:
15	15	15

in	in	in
article	articl	article
<	<	<
1993apr17.204351.2256@aber.ac.uk	1993apr17.204351.2256@aber.ac.uk	1993apr17.204351.2256@aber.ac.uk
>	>	>
cjp1@aber.ac.uk	cjp1@aber.ac.uk	cjp1@aber.ac.uk
(	(	(
christopher	christoph	christopher
john	john	john
powell	powel	powell
)	)	)
writes	write	writes
:	:	:

[	[	[
deletions	delet	deletion
]	]	]

>	>	>
it	it	it
appears	appear	appears
to	to	to
use	use	use
two	two	two
balanced	balanc	balanced
-	-	-
line	line	line
connections	connect	connection
,	,	,
but	but	but
what	what	what
each	each	each
connection	connect	connection

>	>	>
corresponds	correspond	corresponds
to	to	to
i	i	i
know	know	know
not	not	not
.	.	.

one	one	one
connection	connect	connection
is	is	is
a	a	a
30	30	30
-	-	-
way	way	way
idc	idc	idc
,	,	,
the	the	the
other	other	other
a	a	a

>	>	>
60	60	60
-	-	-
way	way	way
idc	idc	idc
.	.	.

sounds	sound	sound
like	like	like
it	it	it
is	is	is
an	an	an
smd	smd	smd
interface	interfac	interface
to	to	to
me	me	me
,	,	,
not	not	not
being	be	being
at	at	at
work	work	work
now	now	now
to	to	to
actually	actual	actually
count	count	count
pins	pin	pin
.	.	.

there	there	there
are	are	are
two	two	two
varients	varient	varients
,	,	,
smd	smd	smd
and	and	and
smdc	smdc	smdc
(	(	(
i	i	i
think	think	think
)	)	)
,	,	,
only	onli	only
minor	minor	minor
differences	differ	difference
between	between	between
them	them	them
.	.	.

widely	wide	widely
used	use	used
prior	prior	prior
to	to	to
the	the	the
advent	advent	advent
of	of	of
scsi	scsi	scsi
for	for	for
large	larg	large
drives	drive	drive
(	(	(
or	or	or
all	all	all
drives	drive	drive
)	)	)
on	on	on
minis	mini	mini

(	(	(
and	and	and
mainframes	mainfram	mainframe
(	(	(
?	?	?
)	)	)
no	no	no
experience	experi	experience
on	on	on
those	those	those
)	)	)
.	.	.

richard	richard	richard
dell	dell	dell
