brendan	brendan	brendan
jones	jone	jones
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>
:	:	:
>	>	>
>	>	>

|	|	|
>	>	>
:	:	:
>	>	>
>	>	>
my	my	my
mom	mom	mom
'	'	'
s	s	s
25	25	25
"	"	"
magnavox	magnavox	magnavox
does	doe	doe
this	this	this
as	as	a
well	well	well
.	.	.

i	i	i
put	put	put
chewing	chew	chewing
gum	gum	gum
all	all	all
around	around	around

|	|	|
>	>	>
:	:	:
>	>	>
>	>	>
the	the	the
horizontal	horizont	horizontal
sync	sync	sync
transformer	transform	transformer
so	so	so
it	it	it
wouldn	wouldn	wouldn
'	'	'
t	t	t
resonate	reson	resonate
the	the	the
board	board	board
as	as	a

|	|	|
>	>	>
:	:	:
>	>	>
>	>	>
much	much	much
.	.	.

don	don	don
'	'	'
t	t	t
flame	flame	flame
,	,	,
it	it	it
worked	work	worked
.	.	.

i	i	i
realize	realiz	realize
that	that	that
there	there	there
is	is	is
a	a	a
more	more	more
suitable	suitabl	suitable

|	|	|
>	>	>
:	:	:
>	>	>
>	>	>
substance	substanc	substance
available	avail	available
for	for	for
this	this	this
purpose	purpos	purpose
,	,	,
but	but	but
i	i	i
don	don	don
'	'	'
t	t	t
remember	rememb	remember
what	what	what
and	and	and

|	|	|
>	>	>
:	:	:
>	>	>
>	>	>
where	where	where
it	it	it
is	is	is
.	.	.

|	|	|
>	>	>
:	:	:

|	|	|
>	>	>
:	:	:
>	>	>
adhesive	adhes	adhesive
silicon	silicon	silicon
,	,	,
from	from	from
hardware	hardwar	hardware
store	store	store
.	.	.

|	|	|
>	>	>
:	:	:

|	|	|
>	>	>
:	:	:
if	if	if
it	it	it
smells	smell	smell
like	like	like
vinegar	vinegar	vinegar
,	,	,
it	it	it
may	may	may
damage	damag	damage
metal	metal	metal
surfaces	surfac	surface
by	by	by

|	|	|
>	>	>
:	:	:
promoting	promot	promoting
corrosion	corros	corrosion
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
anybody	anybodi	anybody
tried	tri	tried
superglue	superglu	superglue
(	(	(
cyanoacrylate	cyanoacryl	cyanoacrylate
?	?	?
)	)	)
.	.	.

this	this	this
should	should	should
sneak	sneak	sneak

|	|	|
>	>	>
into	into	into
the	the	the
cracks	crack	crack
better	better	better
,	,	,
and	and	and
is	is	is
stiffer	stiffer	stiffer
than	than	than
silicone	silicon	silicone
.	.	.

i	i	i
'	'	'
ve	ve	ve
found	found	found
this	this	this
works	work	work
pretty	pretti	pretty
well	well	well
on	on	on
noisy	noisi	noisy
laminated	lamin	laminated
power	power	power
transformer	transform	transformer
cores	core	core
and	and	and
windings	wind	winding
(	(	(
the	the	the
60hz	60hz	60hz
kind	kind	kind
)	)	)
.	.	.

likewise	likewis	likewise
,	,	,
if	if	if
anybody	anybodi	anybody
has	has	ha
tried	tri	tried
this	this	this
on	on	on
a	a	a
flyback	flyback	flyback
i	i	i
'	'	'
d	d	d
like	like	like
to	to	to
hear	hear	hear
about	about	about
it	it	it
.	.	.

i	i	i
would	would	would
suspect	suspect	suspect
it	it	it
would	would	would
not	not	not
be	be	be
as	as	a
effective	effect	effective
as	as	a
it	it	it
was	was	wa
on	on	on
power	power	power
transformers	transform	transformer
as	as	a
the	the	the
material	materi	material
wouldn	wouldn	wouldn
'	'	'
t	t	t
damp	damp	damp
as	as	a
well	well	well
-	-	-
-	-	-
something	someth	something
i	i	i
suspect	suspect	suspect
would	would	would
be	be	be
critical	critic	critical
at	at	at
the	the	the
frequencies	frequenc	frequency
involved	involv	involved
(	(	(
in	in	in
other	other	other
words	word	word
,	,	,
you	you	you
want	want	want
absorption	absorpt	absorption
rather	rather	rather
than	than	than
prevention	prevent	prevention
which	which	which
would	would	would
be	be	be
real	real	real
difficult	difficult	difficult
at	at	at
15	15	15
khz	khz	khz
)	)	)
.	.	.

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

dave	dave	dave
medin	medin	medin
phone	phone	phone
:	:	:
(	(	(
205) 730-3169	205) 730-3169	205) 730-3169
(	(	(
w	w	w
)	)	)

ssd	ssd	ssd
-	-	-
-	-	-
networking	network	networking
(	(	(
205) 837-1174	205) 837-1174	205) 837-1174
(	(	(
h	h	h
)	)	)

intergraph	intergraph	intergraph
corp	corp	corp
.	.	.

m	m	m
/	/	/
s	s	s
gd3004	gd3004	gd3004
internet	internet	internet
:	:	:
dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com

huntsville	huntsvill	huntsville
,	,	,
al	al	al
35894	35894	35894
uucp	uucp	uucp
:	:	:
.	.	.
.	.	.
.	.	.
uunet	uunet	uunet
!	!	!
ingr	ingr	ingr
!	!	!
b30	b30	b30
!	!	!
catbyte	catbyt	catbyte
!	!	!
dtmedin	dtmedin	dtmedin

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
everywhere	everywher	everywhere
you	you	you
look	look	look
(	(	(
at	at	at
least	least	least
around	around	around
my	my	my
office	offic	office
)	)	)
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

*	*	*
the	the	the
opinions	opinion	opinion
expressed	express	expressed
here	here	here
are	are	are
mine	mine	mine
(	(	(
or	or	or
those	those	those
of	of	of
my	my	my
machine	machin	machine
)	)	)
