from	from	from
:	:	:
babb@sciences.sdsu.edu	babb@sciences.sdsu.edu	babb@sciences.sdsu.edu
(	(	(
j	j	j
.	.	.

babb	babb	babb
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
electric	electr	electric
power	power	power
line	line	line
"	"	"
balls	ball	ball
"	"	"
article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
larc	larc	larc
.	.	.
babb	babb	babb
-	-	-
060493164354	060493164354	060493164354
distribution	distribut	distribution
:	:	:
usa	usa	usa
organization	organ	organization
:	:	:
sdsu	sdsu	sdsu
-	-	-
larc	larc	larc
lines	line	line
:	:	:
16	16	16
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
larc	larc	larc
.	.	.
sdsu	sdsu	sdsu
.	.	.
edu	edu	edu

in	in	in
article	articl	article
<	<	<
1993apr6.203237.20841@eagle.lerc.nasa.gov	1993apr6.203237.20841@eagle.lerc.nasa.gov	1993apr6.203237.20841@eagle.lerc.nasa.gov
>	>	>
,	,	,
fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov
(	(	(
scott	scott	scott
townsend	townsend	townsend
)	)	)
wrote	wrote	wrote
:	:	:

>	>	>

>	>	>
i	i	i
got	got	got
a	a	a
question	question	question
from	from	from
my	my	my
dad	dad	dad
which	which	which
i	i	i
really	realli	really
can	can	can
'	'	'
t	t	t
answer	answer	answer
and	and	and
i	i	i
'	'	'
d	d	d
appreciate	appreci	appreciate

>	>	>
some	some	some
net	net	net
.	.	.
wisdom	wisdom	wisdom
.	.	.

>	>	>

>	>	>
his	his	his
question	question	question
is	is	is
about	about	about
some	some	some
18	18	18
-	-	-
24	24	24
"	"	"
diameter	diamet	diameter
balls	ball	ball
which	which	which
are	are	are
attached	attach	attached
to	to	to

>	>	>
electric	electr	electric
power	power	power
lines	line	line
in	in	in
his	his	his
area	area	area
.	.	.

he	he	he
'	'	'
s	s	s
seen	seen	seen
up	up	up
to	to	to
a	a	a
half	half	half
dozen	dozen	dozen
between	between	between

>	>	>
two	two	two
poles	pole	pole
.	.	.

neither	neither	neither
of	of	of
us	us	u
have	have	have
any	ani	any
experience	experi	experience
with	with	with
electric	electr	electric
power	power	power
distribution	distribut	distribution
.	.	.

>	>	>
my	my	my
only	onli	only
guess	guess	guess
was	was	wa
that	that	that
they	they	they
may	may	may
be	be	be
a	a	a
capacitive	capacit	capacitive
device	devic	device
to	to	to
equalize	equal	equalize
the	the	the

>	>	>
inductance	induct	inductance
of	of	of
the	the	the
grid	grid	grid
,	,	,
but	but	but
why	whi	why
so	so	so
many	mani	many
between	between	between
two	two	two
poles	pole	pole
?	?	?
.	.	.

i	i	i
'	'	'
ll	ll	ll
bet	bet	bet
there	there	there
'	'	'
s	s	s
a	a	a
runway	runway	runway
nearby	nearbi	nearby
.	.	.

jeff	jeff	jeff
babb	babb	babb
babb@sciences.sdsu.edu	babb@sciences.sdsu.edu	babb@sciences.sdsu.edu
babb@ucssun1.sdsu.edu	babb@ucssun1.sdsu.edu	babb@ucssun1.sdsu.edu
programmer	programm	programmer
,	,	,
sdsu	sdsu	sdsu
-	-	-
larc	larc	larc
