from	from	from
:	:	:
fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov
(	(	(
scott	scott	scott
townsend	townsend	townsend
)	)	)

subject	subject	subject
:	:	:
electric	electr	electric
power	power	power
line	line	line
"	"	"
balls	ball	ball
"	"	"

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
bach	bach	bach
.	.	.
lerc	lerc	lerc
.	.	.
nasa	nasa	nasa
.	.	.
gov	gov	gov

organization	organ	organization
:	:	:
nasa	nasa	nasa
lewis	lewi	lewis
research	research	research
center	center	center
[	[	[
cleveland	cleveland	cleveland
,	,	,
ohio	ohio	ohio
]	]	]

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
18	18	18

i	i	i
got	got	got
a	a	a
question	question	question
from	from	from
my	my	my
dad	dad	dad
which	which	which
i	i	i
really	realli	really
can	can	can
'	'	'
t	t	t
answer	answer	answer
and	and	and
i	i	i
'	'	'
d	d	d
appreciate	appreci	appreciate
some	some	some
net	net	net
.	.	.
wisdom	wisdom	wisdom
.	.	.

his	his	his
question	question	question
is	is	is
about	about	about
some	some	some
18	18	18
-	-	-
24	24	24
"	"	"
diameter	diamet	diameter
balls	ball	ball
which	which	which
are	are	are
attached	attach	attached
to	to	to
electric	electr	electric
power	power	power
lines	line	line
in	in	in
his	his	his
area	area	area
.	.	.

he	he	he
'	'	'
s	s	s
seen	seen	seen
up	up	up
to	to	to
a	a	a
half	half	half
dozen	dozen	dozen
between	between	between
two	two	two
poles	pole	pole
.	.	.

neither	neither	neither
of	of	of
us	us	u
have	have	have
any	ani	any
experience	experi	experience
with	with	with
electric	electr	electric
power	power	power
distribution	distribut	distribution
.	.	.

my	my	my
only	onli	only
guess	guess	guess
was	was	wa
that	that	that
they	they	they
may	may	may
be	be	be
a	a	a
capacitive	capacit	capacitive
device	devic	device
to	to	to
equalize	equal	equalize
the	the	the
inductance	induct	inductance
of	of	of
the	the	the
grid	grid	grid
,	,	,
but	but	but
why	whi	why
so	so	so
many	mani	many
between	between	between
two	two	two
poles	pole	pole
?	?	?
.	.	.

anyone	anyon	anyone
know	know	know
what	what	what
they	they	they
really	realli	really
are	are	are
?	?	?

is	is	is
there	there	there
a	a	a
related	relat	related
faq	faq	faq
for	for	for
this	this	this
?	?	?

is	is	is
there	there	there
a	a	a
better	better	better
group	group	group
to	to	to
submit	submit	submit
to	to	to
?	?	?

we	we	we
'	'	'
d	d	d
both	both	both
appreciate	appreci	appreciate
some	some	some
enlightenment	enlighten	enlightenment
.	.	.

-	-	-
-	-	-
scott	scott	scott
townsend	townsend	townsend
,	,	,
sverdrup	sverdrup	sverdrup
technology	technolog	technology
inc	inc	inc
.	.	.

nasa	nasa	nasa
lewis	lewi	lewis
research	research	research
center	center	center
group	group	group
fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov	fsset@bach.lerc.nasa.gov
