from	from	from
:	:	:
prasad@vtaix.cc.vt.edu	prasad@vtaix.cc.vt.edu	prasad@vtaix.cc.vt.edu
(	(	(
prasad	prasad	prasad
ramakrishna	ramakrishna	ramakrishna
)	)	)

subject	subject	subject
:	:	:
exploding	explod	exploding
tv	tv	tv
!	!	!

organization	organ	organization
:	:	:
virginia	virginia	virginia
tech	tech	tech
,	,	,
blacksburg	blacksburg	blacksburg
,	,	,
va	va	va

lines	line	line
:	:	:
19	19	19

distribution	distribut	distribution
:	:	:
usa	usa	usa

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
vtaix	vtaix	vtaix
.	.	.
cc	cc	cc
.	.	.
vt	vt	vt
.	.	.
edu	edu	edu

i	i	i
had	had	had
a	a	a
ge	ge	ge
emerson	emerson	emerson
13	13	13
"	"	"
color	color	color
tv	tv	tv
for	for	for
about	about	about
3	3	3
years	year	year
and	and	and
one	one	one
fine	fine	fine
day	day	day
,	,	,
while	while	while
we	we	we
were	were	were
watching	watch	watching
something	someth	something
(	(	(
i	i	i
doubt	doubt	doubt
if	if	if
the	the	the
program	program	program
was	was	wa
the	the	the
cause	caus	cause
)	)	)
,	,	,
we	we	we
heard	heard	heard
a	a	a
mild	mild	mild
explosion	explos	explosion
.	.	.

our	our	our
screen	screen	screen
went	went	went
blank	blank	blank
but	but	but
there	there	there
was	was	wa
sound	sound	sound
,	,	,
so	so	so
we	we	we
thought	thought	thought
,	,	,
'	'	'
oh	oh	oh
we	we	we
have	have	have
special	special	special
effects	effect	effect
on	on	on
the	the	the
program	program	program
'	'	'
.	.	.

but	but	but
soon	soon	soon
the	the	the
sound	sound	sound
stopped	stop	stopped
and	and	and
smoke	smoke	smoke
started	start	started
to	to	to
appear	appear	appear
at	at	at
the	the	the
back	back	back
of	of	of
the	the	the
tv	tv	tv
.	.	.

the	the	the
brilliant	brilliant	brilliant
ees	ee	ee
we	we	we
are	are	are
,	,	,
we	we	we
unplugged	unplug	unplugged
the	the	the
tv	tv	tv
and	and	and
called	call	called
customer	custom	customer
service	servic	service
only	onli	only
to	to	to
be	be	be
thrown	thrown	thrown
around	around	around
by	by	by
please	pleas	please
hold	hold	hold
,	,	,
i	i	i
will	will	will
transfer	transfer	transfer
u	u	u
to	to	to
blah	blah	blah
blah	blah	blah
.	.	.
.	.	.

finally	final	finally
we	we	we
abandoned	abandon	abandoned
the	the	the
idea	idea	idea
of	of	of
trying	tri	trying
to	to	to
fix	fix	fix
the	the	the
tv	tv	tv
and	and	and
got	got	got
a	a	a
new	new	new
one	one	one

(	(	(
we	we	we
wanted	want	wanted
a	a	a
bigger	bigger	bigger
one	one	one
too	too	too
!	!	!
)	)	)
.	.	.

after	after	after
all	all	all
the	the	the
story	stori	story
,	,	,
what	what	what
i	i	i
wanted	want	wanted
to	to	to
know	know	know
is	is	is
:	:	:
is	is	is
my	my	my
problem	problem	problem
an	an	an
isolated	isol	isolated
incident	incid	incident
or	or	or
a	a	a
common	common	common
one	one	one
?	?	?

(	(	(
i	i	i
recall	recal	recall
reading	read	reading
about	about	about
russian	russian	russian
tvs	tvs	tv
exploding	explod	exploding
,	,	,
but	but	but
not	not	not
here	here	here
,	,	,
in	in	in
the	the	the
us	us	u
)	)	)
.	.	.

why	whi	why
would	would	would
the	the	the
picture	pictur	picture
tube	tube	tube
explode	explod	explode
or	or	or
even	even	even
smoke	smoke	smoke
?	?	?

i	i	i
still	still	still
have	have	have
the	the	the
left	left	left
over	over	over
tv	tv	tv
set	set	set
,	,	,
i	i	i
might	might	might
dig	dig	dig
into	into	into
it	it	it
this	this	this
summer	summer	summer
.	.	.

any	ani	any
idea	idea	idea
where	where	where
i	i	i
can	can	can
get	get	get
parts	part	part
for	for	for
these	these	these
things	thing	thing
?	?	?

(	(	(
probably	probabl	probably
will	will	will
cost	cost	cost
more	more	more
than	than	than
tv	tv	tv
)	)	)
.	.	.

w	w	w
/	/	/
my	my	my
0	0	0
.	.	.
02	02	02
prasad	prasad	prasad
prasadr@vtvm1.cc.vt.edu	prasadr@vtvm1.cc.vt.edu	prasadr@vtvm1.cc.vt.edu
