from	from	from
:	:	:
corwin@igc.apc.org	corwin@igc.apc.org	corwin@igc.apc.org
(	(	(
corwin	corwin	corwin
nichols	nichol	nichols
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
fujitsu	fujitsu	fujitsu
8	8	8
"	"	"
hdd	hdd	hdd

lines	line	line
:	:	:
13	13	13

nf	nf	nf
-	-	-
id	id	id
:	:	:
#	#	#
r	r	r
:	:	:
1993apr17.204351.2256@aber.ac.uk	1993apr17.204351.2256@aber.ac.uk	1993apr17.204351.2256@aber.ac.uk
:	:	:
-	-	-
1606259317	1606259317	1606259317
:	:	:
cdp	cdp	cdp
:	:	:
1466200011	1466200011	1466200011
:	:	:
000	000	000
:	:	:
729	729	729

nf	nf	nf
-	-	-
from	from	from
:	:	:
cdp	cdp	cdp
.	.	.
uucp	uucp	uucp
!	!	!
corwin	corwin	corwin
apr	apr	apr
19	19	19
08	08	08
:	:	:
23	23	23
:	:	:
00	00	00
1993	1993	1993

the	the	the
fujitsu	fujitsu	fujitsu
2322	2322	2322
uses	use	us
what	what	what
is	is	is
known	known	known
as	as	a
an	an	an
'	'	'
smd	smd	smd
'	'	'
interface	interfac	interface
(	(	(
storage	storag	storage
module	modul	module
device	devic	device
?	?	?
)	)	)
.	.	.

a	a	a
lot	lot	lot
of	of	of
older	older	older
minis	mini	mini
used	use	used
it	it	it
.	.	.

sun	sun	sun
still	still	still
does	doe	doe
on	on	on
their	their	their
server	server	server
models	model	model
.	.	.

there	there	there
are	are	are
several	sever	several
different	differ	different
speeds	speed	speed
of	of	of
smd	smd	smd
,	,	,
and	and	and
i	i	i
think	think	think
that	that	that
the	the	the
fuji	fuji	fuji
drive	drive	drive
you	you	you
have	have	have
is	is	is
rated	rate	rated
at	at	at
about	about	about
24	24	24
mb	mb	mb
/	/	/
sec	sec	sec
(	(	(
thats	that	thats
megabits	megabit	megabit
)	)	)
.	.	.

there	there	there
used	use	used
to	to	to
be	be	be
several	sever	several
companies	compani	company
that	that	that
made	made	made
couplers	coupler	coupler
for	for	for
the	the	the
pc	pc	pc
(	(	(
interphase	interphas	interphase
in	in	in
texas	texa	texas
being	be	being
one	one	one
)	)	)
,	,	,
but	but	but
i	i	i
think	think	think
that	that	that
the	the	the
market	market	market
pretty	pretti	pretty
much	much	much
has	has	ha
dried	dri	dried
up	up	up
.	.	.

controllers	control	controller
for	for	for
this	this	this
type	type	type
of	of	of
drive	drive	drive
are	are	are
readily	readili	readily
available	avail	available
for	for	for
vme	vme	vme
buses	buse	bus
though	though	though
.	.	.

rumor	rumor	rumor
has	has	ha
it	it	it
that	that	that
there	there	there
is	is	is
a	a	a
smd	smd	smd
to	to	to
scsi	scsi	scsi
adapter	adapt	adapter
available	avail	available
,	,	,
but	but	but
i	i	i
think	think	think
that	that	that
it	it	it
was	was	wa
designed	design	designed
for	for	for
slower	slower	slower
smd	smd	smd
devices	devic	device
.	.	.

in	in	in
other	other	other
words	word	word
,	,	,
if	if	if
you	you	you
have	have	have
a	a	a
pc	pc	pc
or	or	or
mac	mac	mac
,	,	,
that	that	that
drive	drive	drive
is	is	is
pretty	pretti	pretty
much	much	much
dogmeat	dogmeat	dogmeat
.	.	.

cheers	cheer	cheer
,	,	,
corwin	corwin	corwin
