for	for	for
his	his	his
first	first	first
nhl	nhl	nhl
game	game	game
.	.	.

jason	jason	jason
was	was	wa
the	the	the
flyers	flyer	flyer
second	second	second
pick	pick	pick
in	in	in
the	the	the
first	first	first
round	round	round
(	(	(
15th	15th	15th
overall	overal	overall
)	)	)
of	of	of
the	the	the
1992	1992	1992
entry	entri	entry
draft	draft	draft
.	.	.

19	19	19
years	year	year
old	old	old
,	,	,
6	6	6
'	'	'
4	4	4
"	"	"
,	,	,
210	210	210
lbs	lbs	lb
.	.	.

in	in	in
62	62	62
games	game	game
with	with	with
the	the	the
tri	tri	tri
-	-	-
city	citi	city
americans	american	american
he	he	he
had	had	had
10	10	10
goals	goal	goal
,	,	,
12	12	12
assists	assist	assist
and	and	and
219	219	219
pim	pim	pim
.	.	.

he	he	he
plays	play	play
left	left	left
wing	wing	wing
and	and	and
defense	defens	defense
,	,	,
he	he	he
played	play	played
defense	defens	defense
in	in	in
this	this	this
game	game	game
although	although	although
bobby	bobbi	bobby
taylor	taylor	taylor
said	said	said
that	that	that
bill	bill	bill
dineen	dineen	dineen
was	was	wa
planning	plan	planning
to	to	to
use	use	use
him	him	him
up	up	up
front	front	front
as	as	a
well	well	well
.	.	.

andre	andr	andre
faust	faust	faust
was	was	wa
returned	return	returned
to	to	to
hershey	hershey	hershey
.	.	.

he	he	he
actually	actual	actually
left	left	left
after	after	after
the	the	the
second	second	second
period	period	period
of	of	of
the	the	the
kings	king	king
game	game	game
,	,	,
flew	flew	flew
to	to	to
albany	albani	albany
,	,	,
got	got	got
the	the	the
game	game	game
tying	tie	tying
goal	goal	goal
in	in	in
a	a	a
bears	bear	bear
ot	ot	ot
win	win	win
,	,	,
and	and	and
played	play	played
again	again	again
for	for	for
hershey	hershey	hershey
sunday	sunday	sunday
night	night	night
.	.	.

lines	line	line
:	:	:

fedyk	fedyk	fedyk
-	-	-
lindros	lindro	lindros
-	-	-
recchi	recchi	recchi
beranek	beranek	beranek
-	-	-
brind	brind	brind
'	'	'
amour	amour	amour
-	-	-
dineen	dineen	dineen
lomakin	lomakin	lomakin
-	-	-
butsayev	butsayev	butsayev
-	-	-
conroy	conroy	conroy
acton	acton	acton
-	-	-
brown	brown	brown

galley	galley	galley
-	-	-
mcgill	mcgill	mcgill
yushkevich	yushkevich	yushkevich
-	-	-
cronin	cronin	cronin
carkner	carkner	carkner
-	-	-
hawgood	hawgood	hawgood
bowen	bowen	bowen

tommy	tommi	tommy
soderstrom	soderstrom	soderstrom
in	in	in
goal	goal	goal
.	.	.

acton	acton	acton
replaced	replac	replaced
lomakin	lomakin	lomakin
in	in	in
the	the	the
3rd	3rd	3rd
period	period	period
.	.	.

game	game	game
summary	summari	summary
:	:	:

if	if	if
the	the	the
flyers	flyer	flyer
played	play	played
like	like	like
this	this	this
every	everi	every
night	night	night
,	,	,
they	they	they
'	'	'
d	d	d
be	be	be
in	in	in
the	the	the
playoffs	playoff	playoff
this	this	this
year	year	year
.	.	.

the	the	the
flyers	flyer	flyer
hit	hit	hit
everything	everyth	everything
that	that	that
moved	move	moved
.	.	.

they	they	they
created	creat	created
scoring	score	scoring
chance	chanc	chance
after	after	after
scoring	score	scoring
chance	chanc	chance
.	.	.

they	they	they
snuffed	snuf	snuffed
out	out	out
everything	everyth	everything
that	that	that
the	the	the
leafs	leaf	leaf
tried	tri	tried
to	to	to
do	do	do
.	.	.

jason	jason	jason
bowen	bowen	bowen
made	made	made
a	a	a
good	good	good
play	play	play
on	on	on
his	his	his
first	first	first
nhl	nhl	nhl
shift	shift	shift
that	that	that
almost	almost	almost
created	creat	created
a	a	a
goal	goal	goal
.	.	.

he	he	he
had	had	had
the	the	the
puck	puck	puck
in	in	in
the	the	the
top	top	top
of	of	of
the	the	the
left	left	left
offensive	offens	offensive
circle	circl	circle
all	all	all
alone	alon	alone
,	,	,
but	but	but
instead	instead	instead
of	of	of
taking	take	taking
the	the	the
shot	shot	shot
he	he	he
found	found	found
brind	brind	brind
'	'	'
amour	amour	amour
crashing	crash	crashing
the	the	the
net	net	net
on	on	on
the	the	the
other	other	other
side	side	side
.	.	.

a	a	a
perfect	perfect	perfect
pass	pass	pas
and	and	and
a	a	a
good	good	good
shot	shot	shot
across	across	across
daren	daren	daren
puppa	puppa	puppa
'	'	'
s	s	s
body	bodi	body
should	should	should
have	have	have
been	been	been
a	a	a
goal	goal	goal
,	,	,
but	but	but
puppa	puppa	puppa
made	made	made
a	a	a
great	great	great
save	save	save
reading	read	reading
the	the	the
play	play	play
.	.	.

garry	garri	garry
galley	galley	galley
gave	gave	gave
the	the	the
maple	mapl	maple
leafs	leaf	leaf
7th	7th	7th
ranked	rank	ranked
power	power	power
play	play	play
the	the	the
first	first	first
chance	chanc	chance
when	when	when
he	he	he
hooked	hook	hooked
doug	doug	doug
gilmour	gilmour	gilmour
at	at	at
4	4	4
:	:	:
25	25	25
.	.	.

the	the	the
flyers	flyer	flyer
lowly	lowli	lowly
21st	21st	21st
ranked	rank	ranked
penalty	penalti	penalty
killing	kill	killing
unit	unit	unit
was	was	wa
almost	almost	almost
flawless	flawless	flawless
the	the	the
entire	entir	entire
game	game	game
,	,	,
and	and	and
set	set	set
the	the	the
tone	tone	tone
on	on	on
this	this	this
kill	kill	kill
.	.	.

the	the	the
maple	mapl	maple
leafs	leaf	leaf
got	got	got
almost	almost	almost
nothing	noth	nothing
but	but	but
long	long	long
unscreened	unscreen	unscreened
shots	shot	shot
,	,	,
and	and	and
the	the	the
defense	defens	defense
swept	swept	swept
away	away	away
every	everi	every
rebound	rebound	rebound
.	.	.

after	after	after
the	the	the
power	power	power
play	play	play
,	,	,
the	the	the
flyers	flyer	flyer
got	got	got
a	a	a
goal	goal	goal
on	on	on
an	an	an
ugly	ugli	ugly
play	play	play
.	.	.

rod	rod	rod
brind	brind	brind
'	'	'
amour	amour	amour
gave	gave	gave
the	the	the
puck	puck	puck
to	to	to
greg	greg	greg
hawgood	hawgood	hawgood
at	at	at
the	the	the
right	right	right
point	point	point
,	,	,
and	and	and
he	he	he
sent	sent	sent
a	a	a
drive	drive	drive
at	at	at
the	the	the
net	net	net
.	.	.

puppa	puppa	puppa
made	made	made
the	the	the
save	save	save
and	and	and
kicked	kick	kicked
the	the	the
rebound	rebound	rebound
right	right	right
into	into	into
the	the	the
feet	feet	foot
of	of	of
josef	josef	josef
beranek	beranek	beranek
and	and	and
bob	bob	bob
rouse	rous	rouse
,	,	,
who	who	who
were	were	were
wrestling	wrestl	wrestling
in	in	in
the	the	the
slot	slot	slot
.	.	.

beranek	beranek	beranek
was	was	wa
able	abl	able
to	to	to
get	get	get
his	his	his
stick	stick	stick
on	on	on
the	the	the
puck	puck	puck
and	and	and
push	push	push
it	it	it
out	out	out
to	to	to
dineen	dineen	dineen
who	who	who
was	was	wa
skating	skate	skating
into	into	into
the	the	the
slot	slot	slot
from	from	from
the	the	the
right	right	right
circle	circl	circle
,	,	,
and	and	and
he	he	he
lifted	lift	lifted
a	a	a
backhander	backhand	backhander
over	over	over
puppa	puppa	puppa
for	for	for
a	a	a
1	1	1
-	-	-
0	0	0
flyers	flyer	flyer
lead	lead	lead
at	at	at
8	8	8
:	:	:
10	10	10
.	.	.

the	the	the
flyers	flyer	flyer
kept	kept	kept
the	the	the
pressure	pressur	pressure
on	on	on
,	,	,
and	and	and
puppa	puppa	puppa
was	was	wa
the	the	the
only	onli	only
leaf	leaf	leaf
keeping	keep	keeping
the	the	the
flyers	flyer	flyer
from	from	from
building	build	building
on	on	on
their	their	their
lead	lead	lead
for	for	for
a	a	a
while	while	while
.	.	.

eventually	eventu	eventually
things	thing	thing
settled	settl	settled
down	down	down
and	and	and
defense	defens	defense
prevailed	prevail	prevailed
.	.	.

each	each	each
team	team	team
got	got	got
an	an	an
occasional	occasion	occasional
scoring	score	scoring
chance	chanc	chance
,	,	,
but	but	but
the	the	the
goalies	goali	goalie
were	were	were
strong	strong	strong
.	.	.

bowen	bowen	bowen
started	start	started
giving	give	giving
some	some	some
lindros	lindro	lindros
-	-	-
like	like	like
checks	check	check
in	in	in
his	his	his
own	own	own
corners	corner	corner
.	.	.

then	then	then
lindros	lindro	lindros
,	,	,
who	who	who
was	was	wa
looking	look	looking
to	to	to
avenge	aveng	avenge
a	a	a
hit	hit	hit
foligno	foligno	foligno
gave	gave	gave
him	him	him
,	,	,
thought	thought	thought
he	he	he
had	had	had
a	a	a
chance	chanc	chance
to	to	to
even	even	even
the	the	the
score	score	score
.	.	.

he	he	he
had	had	had
foligno	foligno	foligno
lined	line	lined
up	up	up
at	at	at
center	center	center
ice	ice	ice
,	,	,
leaned	lean	leaned
into	into	into
him	him	him
,	,	,
and	and	and
rode	rode	rode
him	him	him
into	into	into
the	the	the
center	center	center
ice	ice	ice
boards	board	board
.	.	.

the	the	the
only	onli	only
problem	problem	problem
was	was	wa
that	that	that
foligno	foligno	foligno
was	was	wa
a	a	a
little	littl	little
far	far	far
from	from	from
the	the	the
boards	board	board
,	,	,
and	and	and
mike	mike	mike
"	"	"
mister	mister	mister
"	"	"
mcgeough	mcgeough	mcgeough
felt	felt	felt
that	that	that
it	it	it
warranted	warrant	warranted
a	a	a
boarding	board	boarding
call	call	call
at	at	at
15	15	15
:	:	:
38	38	38

the	the	the
leafs	leaf	leaf
couldn	couldn	couldn
'	'	'
t	t	t
get	get	get
anything	anyth	anything
going	go	going
on	on	on
the	the	the
power	power	power
play	play	play
as	as	a
the	the	the
flyers	flyer	flyer
were	were	were
very	veri	very
aggressive	aggress	aggressive
(	(	(
for	for	for
a	a	a
change	chang	change
)	)	)
on	on	on
the	the	the
kill	kill	kill
.	.	.

with	with	with
time	time	time
running	run	running
out	out	out
in	in	in
the	the	the
period	period	period
,	,	,
recchi	recchi	recchi
carried	carri	carried
through	through	through
the	the	the
neutral	neutral	neutral
zone	zone	zone
and	and	and
handed	hand	handed
to	to	to
lindros	lindro	lindros
as	as	a
they	they	they
approached	approach	approached
the	the	the
leaf	leaf	leaf
'	'	'
s	s	s
blue	blue	blue
line	line	line
.	.	.

they	they	they
were	were	were
in	in	in
a	a	a
crowd	crowd	crowd
with	with	with
wendell	wendel	wendell
clark	clark	clark
and	and	and
jamie	jami	jamie
macoun	macoun	macoun
,	,	,
lindros	lindro	lindros
tried	tri	tried
a	a	a
backhand	backhand	backhand
pass	pass	pas
to	to	to
recchi	recchi	recchi
through	through	through
the	the	the
feet	feet	foot
of	of	of
macoun	macoun	macoun
that	that	that
connected	connect	connected
to	to	to
recchi	recchi	recchi
,	,	,
but	but	but
then	then	then
clark	clark	clark
checked	check	checked
recchi	recchi	recchi
off	off	off
the	the	the
puck	puck	puck
.	.	.

macoun	macoun	macoun
then	then	then
tried	tri	tried
to	to	to
clear	clear	clear
,	,	,
but	but	but
it	it	it
was	was	wa
weak	weak	weak
and	and	and
went	went	went
right	right	right
to	to	to
mcgill	mcgill	mcgill
who	who	who
had	had	had
manned	man	manned
the	the	the
point	point	point
.	.	.

he	he	he
drove	drove	drove
it	it	it
from	from	from
just	just	just
inside	insid	inside
the	the	the
blue	blue	blue
line	line	line
.	.	.

macoun	macoun	macoun
got	got	got
his	his	his
stick	stick	stick
on	on	on
it	it	it
and	and	and
deflected	deflect	deflected
it	it	it
past	past	past
his	his	his
own	own	own

goalie	goali	goalie
at	at	at
19	19	19
:	:	:
55	55	55
.	.	.
1	1	1
.	.	.
shots	shot	shot
were	were	were
13	13	13
-	-	-
8	8	8
flyers	flyer	flyer
in	in	in
the	the	the
period	period	period
.	.	.

the	the	the
flyers	flyer	flyer
finally	final	finally
got	got	got
their	their	their
first	first	first
chance	chanc	chance
on	on	on
the	the	the
power	power	power
play	play	play
when	when	when
dave	dave	dave
andreychuk	andreychuk	andreychuk
tripped	trip	tripped
up	up	up
rod	rod	rod
brind	brind	brind
'	'	'
amour	amour	amour
in	in	in
his	his	his
offensive	offens	offensive
zone	zone	zone
.	.	.

during	dure	during
the	the	the
power	power	power
play	play	play
,	,	,
the	the	the
flyers	flyer	flyer
got	got	got
cheated	cheat	cheated
a	a	a
little	littl	little
when	when	when
the	the	the
puck	puck	puck
popped	pop	popped
up	up	up
into	into	into
the	the	the
air	air	air
and	and	and
eric	eric	eric
gloved	glove	gloved
it	it	it
down	down	down
,	,	,
but	but	but
mcgeough	mcgeough	mcgeough
thought	thought	thought
it	it	it
hit	hit	hit
his	his	his
stick	stick	stick
above	abov	above
his	his	his
head	head	head
.	.	.

we	we	we
could	could	could
see	see	see
from	from	from
our	our	our
seats	seat	seat
at	at	at
the	the	the
other	other	other
end	end	end
of	of	of
the	the	the
ice	ice	ice
that	that	that
it	it	it
only	onli	only
hit	hit	hit
his	his	his
glove	glove	glove
and	and	and
the	the	the
replay	replay	replay
confirmed	confirm	confirmed
,	,	,
but	but	but
the	the	the
faceoff	faceoff	faceoff
went	went	went
to	to	to
the	the	the
other	other	other
end	end	end
.	.	.

as	as	a
time	time	time
was	was	wa
running	run	running
out	out	out
in	in	in
the	the	the
advantage	advantag	advantage
,	,	,
lindros	lindro	lindros
found	found	found
galley	galley	galley
with	with	with
a	a	a
pass	pass	pas
across	across	across
the	the	the
goal	goal	goal
mouth	mouth	mouth
but	but	but
puppa	puppa	puppa
made	made	made
the	the	the
save	save	save
.	.	.

the	the	the
rebound	rebound	rebound
kicked	kick	kicked
back	back	back
to	to	to
the	the	the
right	right	right
corner	corner	corner
where	where	where
recchi	recchi	recchi
picked	pick	picked
it	it	it
up	up	up
,	,	,
passed	pass	passed
it	it	it
out	out	out
to	to	to
eric	eric	eric
crashing	crash	crashing
through	through	through
the	the	the
right	right	right
circle	circl	circle
,	,	,
and	and	and
eric	eric	eric
one	one	one
-	-	-
timed	time	timed
past	past	past
puppa	puppa	puppa
at	at	at
7	7	7
:	:	:
55	55	55
.	.	.

with	with	with
the	the	the
assist	assist	assist
,	,	,
recchi	recchi	recchi
moves	move	move
past	past	past
bobby	bobbi	bobby
clarke	clark	clarke
'	'	'
s	s	s
74	74	74
-	-	-
75	75	75
season	season	season
,	,	,
the	the	the
second	second	second
best	best	best
one	one	one
season	season	season
total	total	total
for	for	for
a	a	a
flyer	flyer	flyer
at	at	at
117	117	117
.	.	.

eric	eric	eric
moves	move	move
up	up	up
to	to	to
4th	4th	4th
all	all	all
time	time	time
in	in	in
flyers	flyer	flyer
rookie	rooki	rookie
scoring	score	scoring
with	with	with
67	67	67
points	point	point
.	.	.

mike	mike	mike
eastwood	eastwood	eastwood
took	took	took
down	down	down
al	al	al
conroy	conroy	conroy
at	at	at
8	8	8
:	:	:
30	30	30
to	to	to
give	give	give
the	the	the
flyers	flyer	flyer
another	anoth	another
chance	chanc	chance
on	on	on

the	the	the
power	power	power
play	play	play
.	.	.

not	not	not
much	much	much
pressure	pressur	pressure
before	befor	before
garry	garri	garry
galley	galley	galley
ended	end	ended
the	the	the
power	power	power
play	play	play
with	with	with
a	a	a
slash	slash	slash
at	at	at
9	9	9
:	:	:
19	19	19
.	.	.

not	not	not
much	much	much
happened	happen	happened
on	on	on
the	the	the
4	4	4
on	on	on
4	4	4
,	,	,
although	although	although
the	the	the
leafs	leaf	leaf
had	had	had
most	most	most
of	of	of
the	the	the
possession	possess	possession
.	.	.

the	the	the
flyers	flyer	flyer
smothered	smother	smothered
the	the	the
leafs	leaf	leaf
short	short	short
power	power	power
play	play	play
.	.	.

tempers	temper	temper
flared	flare	flared
a	a	a
little	littl	little
at	at	at
13	13	13
:	:	:
14	14	14
.	.	.

bowen	bowen	bowen
and	and	and
pearson	pearson	pearson
got	got	got
roughing	rough	roughing
minors	minor	minor
,	,	,
keith	keith	keith
acton	acton	acton
got	got	got
a	a	a
bloody	bloodi	bloody
face	face	face
.	.	.

dave	dave	dave
mcllwain	mcllwain	mcllwain
then	then	then
took	took	took
a	a	a
dive	dive	dive
and	and	and
got	got	got
greg	greg	greg
hawgood	hawgood	hawgood
a	a	a

hooking	hook	hooking
minor	minor	minor
at	at	at
13	13	13
:	:	:
46	46	46
to	to	to
set	set	set
up	up	up
a	a	a
4	4	4
on	on	on
3	3	3
.	.	.

the	the	the
replay	replay	replay
showed	show	showed
that	that	that
hawgood	hawgood	hawgood
'	'	'
s	s	s
stick	stick	stick
stopped	stop	stopped
making	make	making
contact	contact	contact
with	with	with
mcllwain	mcllwain	mcllwain
long	long	long
before	befor	before
he	he	he
spun	spun	spun
around	around	around
and	and	and
fell	fell	fell
.	.	.

again	again	again
the	the	the
flyers	flyer	flyer
smothered	smother	smothered
the	the	the
leafs	leaf	leaf
power	power	power
play	play	play
,	,	,
led	led	led
by	by	by
dimitri	dimitri	dimitri
yushkevich	yushkevich	yushkevich
.	.	.

bowen	bowen	bowen
made	made	made
a	a	a
thundering	thunder	thundering
hit	hit	hit
when	when	when
he	he	he
came	came	came
out	out	out
of	of	of
the	the	the
box	box	box
on	on	on
pearson	pearson	pearson
.	.	.

berehowski	berehowski	berehowski
tried	tri	tried
to	to	to
perplex	perplex	perplex
everybody	everybodi	everybody
with	with	with
his	his	his
sloooowball	sloooowbal	sloooowball
.	.	.

he	he	he
had	had	had
the	the	the
puck	puck	puck
at	at	at
the	the	the
point	point	point
,	,	,
and	and	and
just	just	just
trickled	trickl	trickled
a	a	a
pass	pass	pas
down	down	down
the	the	the
slot	slot	slot
.	.	.

he	he	he
made	made	made
all	all	all
the	the	the
flyers	flyer	flyer
look	look	look
silly	silli	silly
as	as	a
nobody	nobodi	nobody
could	could	could
get	get	get
a	a	a
stick	stick	stick
on	on	on
it	it	it
,	,	,
and	and	and
it	it	it
got	got	got
to	to	to
gilmour	gilmour	gilmour
at	at	at
the	the	the
side	side	side
of	of	of
the	the	the
net	net	net
,	,	,
but	but	but
soderstrom	soderstrom	soderstrom
stoned	stone	stoned
him	him	him
.	.	.

the	the	the
flyers	flyer	flyer
picked	pick	picked
things	thing	thing
up	up	up
offensively	offens	offensively
after	after	after
the	the	the
kill	kill	kill
was	was	wa
over	over	over
,	,	,
but	but	but
didn	didn	didn
'	'	'
t	t	t
get	get	get
anything	anyth	anything
home	home	home
.	.	.

shots	shot	shot
were	were	were
13	13	13
-	-	-
10	10	10
flyers	flyer	flyer
.	.	.

the	the	the
flyers	flyer	flyer
were	were	were
content	content	content
with	with	with
the	the	the
3	3	3
goal	goal	goal
lead	lead	lead
in	in	in
the	the	the
third	third	third
period	period	period
,	,	,
and	and	and
they	they	they
decided	decid	decided
that	that	that
if	if	if
tommy	tommi	tommy
wanted	want	wanted
a	a	a
shutout	shutout	shutout
,	,	,
he	he	he
was	was	wa
going	go	going
to	to	to
have	have	have
to	to	to
work	work	work
for	for	for
it	it	it
a	a	a
little	littl	little
.	.	.

the	the	the
flyers	flyer	flyer
got	got	got
most	most	most
of	of	of
the	the	the
scoring	score	scoring
chances	chanc	chance
in	in	in
the	the	the
first	first	first
7	7	7
or	or	or
so	so	so
minutes	minut	minute
of	of	of
the	the	the
period	period	period
,	,	,
but	but	but
couldn	couldn	couldn
'	'	'
t	t	t
get	get	get
past	past	past
puppa	puppa	puppa
.	.	.

then	then	then
the	the	the
leafs	leaf	leaf
got	got	got
tired	tire	tired
of	of	of
lindros	lindro	lindros
making	make	making
road	road	road
kill	kill	kill
out	out	out
of	of	of
them	them	them
,	,	,
and	and	and
tempers	temper	temper
flared	flare	flared
.	.	.

2	2	2
each	each	each
for	for	for
doug	doug	doug
gilmour	gilmour	gilmour
and	and	and
lindros	lindro	lindros

(	(	(
unsportsmanlike	unsportsmanlik	unsportsmanlike
conduct	conduct	conduct
)	)	)
and	and	and
2	2	2
each	each	each
for	for	for
glenn	glenn	glenn
anderson	anderson	anderson
and	and	and
mcgill	mcgill	mcgill
(	(	(
roughing	rough	roughing
)	)	)
all	all	all
at	at	at
7	7	7
:	:	:
02	02	02
.	.	.

terry	terri	terry
carkner	carkner	carkner
then	then	then
took	took	took
a	a	a
kneeing	knee	kneeing
penalty	penalti	penalty
at	at	at
7	7	7
:	:	:
51	51	51
on	on	on
gilmour	gilmour	gilmour
.	.	.

again	again	again
the	the	the
flyers	flyer	flyer
smothered	smother	smothered
the	the	the
leafs	leaf	leaf
power	power	power
play	play	play
.	.	.

at	at	at
about	about	about
the	the	the
12	12	12
minute	minut	minute
mark	mark	mark
,	,	,
dave	dave	dave
andreychuk	andreychuk	andreychuk
got	got	got
a	a	a
shot	shot	shot
away	away	away
from	from	from
his	his	his
left	left	left
circle	circl	circle
that	that	that
got	got	got
through	through	through
soderstrom	soderstrom	soderstrom
.	.	.

the	the	the
puck	puck	puck
was	was	wa
rolling	roll	rolling
on	on	on
it	it	it
'	'	'
s	s	s
side	side	side
,	,	,
and	and	and
as	as	a
luck	luck	luck
would	would	would
have	have	have
it	it	it
it	it	it
turned	turn	turned
away	away	away
from	from	from
the	the	the
net	net	net
instead	instead	instead
of	of	of
turning	turn	turning
towards	toward	towards
it	it	it
(	(	(
think	think	think
of	of	of
how	how	how
a	a	a
rolling	roll	rolling
quarter	quarter	quarter
inevitably	inevit	inevitably
starts	start	start
to	to	to
lean	lean	lean
one	one	one
way	way	way
or	or	or
the	the	the
other	other	other
)	)	)
.	.	.

seconds	second	second
later	later	later
rod	rod	rod
brind	brind	brind
'	'	'
amour	amour	amour
tripped	trip	tripped
up	up	up
gilmour	gilmour	gilmour
at	at	at
12	12	12
:	:	:
24	24	24
to	to	to
give	give	give
the	the	the
leafs	leaf	leaf
another	anoth	another
chance	chanc	chance
on	on	on
the	the	the
power	power	power
play	play	play
.	.	.

on	on	on
the	the	the
advantage	advantag	advantage
,	,	,
after	after	after
soderstrom	soderstrom	soderstrom
stoned	stone	stoned
andreychuk	andreychuk	andreychuk
while	while	while
lying	lie	lying
down	down	down
,	,	,
andreychuk	andreychuk	andreychuk
got	got	got
the	the	the
rebound	rebound	rebound
through	through	through
soderstrom	soderstrom	soderstrom
,	,	,
but	but	but
from	from	from
behind	behind	behind
the	the	the
net	net	net
and	and	and
it	it	it
went	went	went
straight	straight	straight
through	through	through
and	and	and
was	was	wa
swept	swept	swept
away	away	away
by	by	by
one	one	one
of	of	of
his	his	his
defensemen	defensemen	defensemen
.	.	.

they	they	they
kept	kept	kept
the	the	the
pressure	pressur	pressure
on	on	on
,	,	,
but	but	but
soderstrom	soderstrom	soderstrom
was	was	wa
equal	equal	equal
and	and	and
preserved	preserv	preserved
the	the	the
shutout	shutout	shutout
.	.	.

recchi	recchi	recchi
cross	cross	cross
checked	check	checked
ken	ken	ken
baumgartner	baumgartn	baumgartner
to	to	to
get	get	get
tempers	temper	temper
hot	hot	hot
and	and	and
start	start	start
a	a	a
brawl	brawl	brawl
at	at	at
16	16	16
:	:	:
01	01	01
.	.	.

no	no	no
punches	punch	punch
thrown	thrown	thrown
,	,	,
recchi	recchi	recchi
got	got	got
the	the	the
initial	initi	initial
minor	minor	minor
,	,	,
krushelnyski	krushelnyski	krushelnyski
baumgartner	baumgartn	baumgartner
and	and	and
lindros	lindro	lindros
each	each	each
got	got	got
roughing	rough	roughing
minors	minor	minor
.	.	.

at	at	at
17	17	17
:	:	:
02	02	02
rouse	rous	rouse
and	and	and
beranek	beranek	beranek

expressed	express	expressed
their	their	their
mutual	mutual	mutual
dislike	dislik	dislike
for	for	for
each	each	each
other	other	other
and	and	and
got	got	got
2	2	2
each	each	each
for	for	for
slashing	slash	slashing
to	to	to

set	set	set
up	up	up
another	anoth	another
4	4	4
on	on	on
4	4	4
.	.	.

mike	mike	mike
eastwood	eastwood	eastwood
shoved	shove	shoved
down	down	down
ryan	ryan	ryan
mcgill	mcgill	mcgill
in	in	in
the	the	the
flyers	flyer	flyer
zone	zone	zone
as	as	a
they	they	they
were	were	were
battling	battl	battling
for	for	for
the	the	the
puck	puck	puck
,	,	,
and	and	and
while	while	while
mcgill	mcgill	mcgill
was	was	wa
down	down	down
he	he	he
ran	ran	ran
his	his	his
stick	stick	stick
across	across	across
mcgill	mcgill	mcgill
'	'	'
s	s	s
face	face	face
.	.	.

the	the	the
flyers	flyer	flyer
were	were	were
not	not	not
happy	happi	happy
with	with	with
that	that	that
at	at	at
all	all	all
.	.	.

5	5	5
-	-	-
8	8	8
al	al	al
conroy	conroy	conroy
paired	pair	paired
up	up	up
with	with	with
6	6	6
-	-	-
1	1	1
berehowski	berehowski	berehowski
,	,	,
and	and	and
started	start	started
throwing	throw	throwing
punches	punch	punch
.	.	.

upward	upward	upward
.	.	.

well	well	well
,	,	,
al	al	al
held	held	held
his	his	his
own	own	own
,	,	,
much	much	much
to	to	to
the	the	the
delight	delight	delight
of	of	of
the	the	the
crowd	crowd	crowd
.	.	.

each	each	each
got	got	got
a	a	a
couple	coupl	couple
punches	punch	punch
in	in	in
before	befor	before
going	go	going
down	down	down
in	in	in
a	a	a
head	head	head
,	,	,
and	and	and
al	al	al
got	got	got
a	a	a
standing	stand	standing
o	o	o
!	!	!

penalties	penalti	penalty
:	:	:
eastwood	eastwood	eastwood
5	5	5
(	(	(
cross	cross	cross
check	check	check
)	)	)
+	+	+
game	game	game
,	,	,
clark	clark	clark
,	,	,
carkner	carkner	carkner
10	10	10
each	each	each
.	.	.

berehowski	berehowski	berehowski
and	and	and
conroy	conroy	conroy
5	5	5
each	each	each
(	(	(
fighting	fight	fighting
)	)	)
at	at	at
17	17	17
:	:	:
49	49	49
.	.	.

so	so	so
a	a	a
major	major	major
penalty	penalti	penalty
for	for	for
the	the	the
rest	rest	rest
of	of	of
the	the	the
game	game	game
for	for	for
