wire	wire	wire
.	.	.

sorry	sorri	sorry
,	,	,
nelson	nelson	nelson
,	,	,
but	but	but
you	you	you
forgot	forgot	forgot
to	to	to
ask	ask	ask
me	me	me
.	.	.

if	if	if
you	you	you
check	check	check
the	the	the
thn	thn	thn
stats	stat	stats
for	for	for
kansas	kansa	kansa
city	citi	city
,	,	,
you	you	you
'	'	'
ll	ll	ll
find	find	find
that	that	that
larry	larri	larry
has	has	ha
been	been	been
playing	play	playing
for	for	for
the	the	the
games	game	game
,	,	,
having	have	having
played	play	played
in	in	in
8	8	8
games	game	game
in	in	in
the	the	the
period	period	period
covered	cover	covered
in	in	in
the	the	the
stats	stat	stats
between	between	between
3	3	3
/	/	/
26	26	26
and	and	and
the	the	the
4	4	4
/	/	/
16	16	16
issue	issu	issue
(	(	(
1	1	1
-	-	-
3	3	3
-	-	-
4	4	4
with	with	with
13	13	13
pim	pim	pim
)	)	)
.	.	.

not	not	not
exactly	exact	exactly
invisible	invis	invisible
.	.	.

>	>	>
he	he	he
then	then	then
was	was	wa
sent	sent	sent
down	down	down
to	to	to

>	>	>
kansas	kansa	kansa
city	citi	city
,	,	,
walked	walk	walked
out	out	out
from	from	from
there	there	there
,	,	,
and	and	and
was	was	wa
suspended	suspend	suspended
and	and	and
later	later	later
reinstated	reinstat	reinstated

>	>	>
when	when	when
it	it	it
was	was	wa
revealed	reveal	revealed
that	that	that
he	he	he
was	was	wa
injured	injur	injured
;	;	;
he	he	he
then	then	then
promptly	prompt	promptly
disappeared	disappear	disappeared
from	from	from

>	>	>
the	the	the
watching	watch	watching
eyes	eye	eye
of	of	of
shark	shark	shark
bytes	byte	byte
(	(	(
as	as	a
the	the	the
mailing	mail	mailing
list	list	list
is	is	is
now	now	now
known	known	known
to	to	to
sharks	shark	shark

>	>	>
officials	offici	official
)	)	)
faithful	faith	faithful
,	,	,
and	and	and
neither	neither	neither
the	the	the
sharks	shark	shark
nor	nor	nor
we	we	we
miss	miss	miss
him	him	him
.	.	.

well	well	well
,	,	,
having	have	having
gotten	gotten	gotten
to	to	to
a	a	a
chance	chanc	chance
to	to	to
talk	talk	talk
to	to	to
him	him	him
a	a	a
few	few	few
times	time	time
,	,	,
this	this	this
isn	isn	isn
'	'	'
t	t	t
quite	quit	quite
accurate	accur	accurate
.	.	.

he	he	he
injured	injur	injured
his	his	his
back	back	back
(	(	(
a	a	a
disk	disk	disk
injury	injuri	injury
)	)	)
and	and	and
did	did	did
one	one	one
stupid	stupid	stupid
thing	thing	thing
,	,	,
which	which	which
was	was	wa
to	to	to
hide	hide	hide
it	it	it
from	from	from
the	the	the
sharks	shark	shark
and	and	and
he	he	he
tried	tri	tried
to	to	to
play	play	play
through	through	through
it	it	it
because	becaus	because
he	he	he
knew	knew	knew
he	he	he
was	was	wa
on	on	on
the	the	the
bubble	bubbl	bubble
.	.	.

the	the	the
sharks	shark	shark
then	then	then
sent	sent	sent
him	him	him
to	to	to
k	k	k
.	.	.
c	c	c
.	.	.
,	,	,
at	at	at
which	which	which
point	point	point
he	he	he
disclosed	disclos	disclosed
the	the	the
injury	injuri	injury
.	.	.

since	sinc	since
he	he	he
didn	didn	didn
'	'	'
t	t	t
disclose	disclos	disclose
it	it	it
,	,	,
the	the	the
sharks	shark	shark
and	and	and
he	he	he
disagreed	disagre	disagreed
about	about	about
the	the	the
responsibility	respons	responsibility
and	and	and
he	he	he
was	was	wa
suspended	suspend	suspended
for	for	for
not	not	not
reporting	report	reporting
.	.	.

that	that	that
was	was	wa
eventually	eventu	eventually
worked	work	worked
out	out	out
,	,	,
the	the	the
sharks	shark	shark
re	re	re
-	-	-
instated	instat	instated
him	him	him
as	as	a
injured	injur	injured
and	and	and
put	put	put
him	him	him
into	into	into
therapy	therapi	therapy
,	,	,
and	and	and
when	when	when
he	he	he
was	was	wa
able	abl	able
to	to	to
play	play	play
then	then	then
shipped	ship	shipped
him	him	him
down	down	down
to	to	to
k	k	k
.	.	.
c	c	c
.	.	.
he	he	he
fully	fulli	fully
expects	expect	expects
to	to	to
play	play	play
in	in	in
the	the	the
nhl	nhl	nhl
again	again	again
,	,	,
although	although	although
clearly	clear	clearly
not	not	not
with	with	with
the	the	the
sharks	shark	shark
(	(	(
hiding	hide	hiding
injuries	injuri	injury
is	is	is
a	a	a
stupid	stupid	stupid
no	no	no
-	-	-
no	no	no
,	,	,
beyond	beyond	beyond
just	just	just
a	a	a
no	no	no
-	-	-
no	no	no
)	)	)
.	.	.

very	veri	very
nice	nice	nice
guy	guy	guy
.	.	.

always	alway	always
hustled	hustl	hustled
his	his	his
butt	butt	butt
off	off	off
.	.	.

he	he	he
disappeared	disappear	disappeared
because	becaus	because
he	he	he
was	was	wa
hurt	hurt	hurt
.	.	.

i	i	i
expect	expect	expect
he	he	he
'	'	'
ll	ll	ll
surface	surfac	surface
with	with	with
another	anoth	another
team	team	team
at	at	at
some	some	some
point	point	point
(	(	(
probably	probabl	probably
another	anoth	another
expansion	expans	expansion
team	team	team
)	)	)
,	,	,
but	but	but
is	is	is
likely	like	likely
to	to	to
be	be	be
a	a	a
bubble	bubbl	bubble
player	player	player
for	for	for
the	the	the
rest	rest	rest
of	of	of
his	his	his
career	career	career
.	.	.

has	has	ha
a	a	a
good	good	good
work	work	work
ethic	ethic	ethic
and	and	and
is	is	is
good	good	good
at	at	at
getting	get	getting
other	other	other
players	player	player
motivated	motiv	motivated
.	.	.

unfortunately	unfortun	unfortunately
,	,	,
he	he	he
played	play	played
himself	himself	himself
out	out	out
of	of	of
the	the	the
sharks	shark	shark
future	futur	future
with	with	with
a	a	a
bad	bad	bad
judgement	judgement	judgement
call	call	call
.	.	.

>	>	>
#	#	#
20	20	20
john	john	john
carter	carter	carter
season	season	season
:	:	:
4th	4th	4th

>	>	>
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
free	free	free
agent	agent	agent
from	from	from
boston	boston	boston

>	>	>
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
+	+	+
/	/	/
b	b	b
)	)	)

>	>	>
he	he	he

>	>	>
is	is	is
very	veri	very
unlikely	unlik	unlikely
to	to	to
be	be	be
back	back	back
next	next	next
season	season	season
.	.	.

always	alway	always
gave	gave	gave
110	110	110
%	%	%
,	,	,
best	best	best
work	work	work
ethic	ethic	ethic
on	on	on
the	the	the
club	club	club
(	(	(
except	except	except
maybe	mayb	maybe
kisio	kisio	kisio
)	)	)
,	,	,
but	but	but
hustle	hustl	hustle
isn	isn	isn
'	'	'
t	t	t
always	alway	always
enough	enough	enough
.	.	.

his	his	his
future	futur	future
with	with	with
the	the	the
sharks	shark	shark
was	was	wa
made	made	made
clear	clear	clear
to	to	to
me	me	me
one	one	one
night	night	night
against	against	against
the	the	the
flames	flame	flame
when	when	when
he	he	he
went	went	went
behind	behind	behind
the	the	the
crease	creas	crease
and	and	and
tried	tri	tried
to	to	to
hold	hold	hold
joel	joel	joel
otto	otto	otto
against	against	against
the	the	the
board	board	board
.	.	.

he	he	he
literally	liter	literally
had	had	had
one	one	one
arm	arm	arm
around	around	around
otto	otto	otto
'	'	'
s	s	s
neck	neck	neck
and	and	and
another	anoth	another
wrapped	wrap	wrapped
around	around	around
otto	otto	otto
'	'	'
s	s	s
stick	stick	stick
arm	arm	arm
.	.	.

otto	otto	otto
casually	casual	casually
turned	turn	turned
around	around	around
and	and	and
fed	fed	fed
the	the	the
puck	puck	puck
in	in	in
front	front	front
of	of	of
the	the	the
crease	creas	crease
for	for	for
a	a	a
goal	goal	goal
,	,	,
as	as	a
though	though	though
carter	carter	carter
wasn	wasn	wasn
'	'	'
t	t	t
there	there	there
.	.	.

hustle	hustl	hustle
can	can	can
only	onli	only
cover	cover	cover
size	size	size
so	so	so
far	far	far
.	.	.

the	the	the
sharks	shark	shark
have	have	have
told	told	told
me	me	me
,	,	,
point	point	point
blank	blank	blank
,	,	,
that	that	that
he	he	he
'	'	'
s	s	s
gone	gone	gone
for	for	for
good	good	good
(	(	(
ditto	ditto	ditto
hubie	hubi	hubie
mcdonough	mcdonough	mcdonough
)	)	)
.	.	.

he	he	he
was	was	wa
one	one	one
of	of	of
the	the	the
favorites	favorit	favorite
of	of	of
the	the	the
staff	staff	staff
,	,	,
but	but	but
as	as	a
one	one	one
said	said	said
to	to	to
me	me	me

"	"	"
you	you	you
have	have	have
to	to	to
make	make	make
room	room	room
for	for	for
the	the	the
kids	kid	kid
"	"	"
.	.	.

carter	carter	carter
,	,	,
in	in	in
fact	fact	fact
,	,	,
refused	refus	refused
to	to	to
report	report	report
to	to	to
k	k	k
.	.	.
c	c	c
.	.	.
and	and	and
has	has	ha
been	been	been
suspended	suspend	suspended
by	by	by
the	the	the
sharks	shark	shark
.	.	.

that	that	that
might	might	might
be	be	be
a	a	a
defacto	defacto	defacto
retirement	retir	retirement
,	,	,
but	but	but
i	i	i
haven	haven	haven
'	'	'
t	t	t
heard	heard	heard
anything	anyth	anything
official	offici	official
.	.	.

his	his	his
only	onli	only
hope	hope	hope
in	in	in
hockey	hockey	hockey
now	now	now
is	is	is
the	the	the
gulls	gull	gull
.	.	.

>	>	>
#	#	#
28	28	28
jean	jean	jean
-	-	-
francois	francoi	francois
quintin	quintin	quintin
season	season	season
:	:	:
1st	1st	1st

>	>	>
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
from	from	from
minnesota	minnesota	minnesota
in	in	in
dispersal	dispers	dispersal
draft	draft	draft

>	>	>
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
+	+	+
/	/	/
b	b	b
)	)	)

>	>	>
i	i	i
don	don	don
'	'	'
t	t	t
understand	understand	understand
why	whi	why
the	the	the
sharks	shark	shark
didn	didn	didn
'	'	'
t	t	t
let	let	let
quintin	quintin	quintin
play	play	play
any	ani	any
more	more	more
than	than	than
the	the	the

>	>	>
14	14	14
games	game	game
he	he	he
played	play	played
this	this	this
season	season	season
.	.	.

because	becaus	because
,	,	,
at	at	at
least	least	least
from	from	from
the	the	the
games	game	game
i	i	i
saw	saw	saw
him	him	him
in	in	in
,	,	,
he	he	he
was	was	wa
outmatched	outmatch	outmatched
and	and	and
looked	look	looked
fairly	fair	fairly
lost	lost	lost
on	on	on
the	the	the
ice	ice	ice
.	.	.

i	i	i
think	think	think
he	he	he
shows	show	show
potential	potenti	potential
,	,	,
but	but	but
i	i	i
didn	didn	didn
'	'	'
t	t	t
think	think	think
he	he	he
was	was	wa
quite	quit	quite
ready	readi	ready
to	to	to
make	make	make
the	the	the
jump	jump	jump
to	to	to
the	the	the
nhl	nhl	nhl
.	.	.

>	>	>
he	he	he
should	should	should
be	be	be
a	a	a
solid	solid	solid
contender	contend	contender
for	for	for
regular	regular	regular
duty	duti	duty
next	next	next
season	season	season
.	.	.

agreed	agre	agreed
(	(	(
btw	btw	btw
,	,	,
i	i	i
still	still	still
think	think	think
a	a	a
lot	lot	lot
of	of	of
your	your	your
grades	grade	grade
are	are	are
more	more	more
based	base	based
on	on	on
how	how	how
you	you	you
wish	wish	wish
they	they	they
'	'	'
d	d	d
performed	perform	performed
than	than	than
how	how	how
they	they	they
actually	actual	actually
performed	perform	performed
.	.	.

i	i	i
wonder	wonder	wonder
whether	whether	whether
you	you	you
can	can	can
really	realli	really
judge	judg	judge
talent	talent	talent
from	from	from
radio	radio	radio
and	and	and
television	televis	television
,	,	,
nelson	nelson	nelson
?	?	?

i	i	i
know	know	know
i	i	i
have	have	have
trouble	troubl	trouble
,	,	,
since	sinc	since
you	you	you
don	don	don
'	'	'
t	t	t
see	see	see
the	the	the
off	off	off
-	-	-
puck	puck	puck
action	action	action
.	.	.

your	your	your
views	view	view
from	from	from
home	home	home
and	and	and
my	my	my
views	view	view
from	from	from
the	the	the
ice	ice	ice
differ	differ	differ
in	in	in
numerous	numer	numerous
ways	way	way
)	)	)

>	>	>
#	#	#
41	41	41
mark	mark	mark
beaufait	beaufait	beaufait
season	season	season
:	:	:
1st	1st	1st

>	>	>
acquired	acquir	acquired
:	:	:
2nd	2nd	2nd
round	round	round
pick	pick	pick
in	in	in
1991	1991	1991
supplemental	supplement	supplemental
draft	draft	draft

>	>	>
grade	grade	grade
:	:	:
i	i	i
(	(	(
?	?	?
)	)	)

>	>	>
after	after	after
a	a	a
all	all	all
-	-	-
star	star	star
season	season	season
at	at	at
kansas	kansa	kansa
city	citi	city
,	,	,
beaufait	beaufait	beaufait
got	got	got
a	a	a
cup	cup	cup
of	of	of
coffey	coffey	coffey
with	with	with
the	the	the

coffee	coffe	coffee
.	.	.

coffey	coffey	coffey
is	is	is
with	with	with
the	the	the
red	red	red
wings	wing	wing
.	.	.

>	>	>
#	#	#
45	45	45
dody	dodi	dody
wood	wood	wood
season	season	season
:	:	:
1st	1st	1st

>	>	>
acquired	acquir	acquired
:	:	:
3rd	3rd	3rd
round	round	round
pick	pick	pick
in	in	in
1991	1991	1991
entry	entri	entry
draft	draft	draft

>	>	>
grade	grade	grade
:	:	:
i	i	i
(	(	(
d	d	d
+	+	+
/	/	/
d	d	d
,	,	,
although	although	although
perhaps	perhap	perhaps
i	i	i
shouldn	shouldn	shouldn
'	'	'
t	t	t
give	give	give
a	a	a
grade	grade	grade
at	at	at
all	all	all
)	)	)

>	>	>
i	i	i
have	have	have
been	been	been
accused	accus	accused
of	of	of
knocking	knock	knocking
on	on	on
wood	wood	wood
too	too	too
much	much	much
.	.	.

you	you	you
?	?	?

nah	nah	nah
.	.	.
.	.	.
.	.	.

he	he	he
was	was	wa
seriously	serious	seriously
unimpressive	unimpress	unimpressive
,	,	,
even	even	even
as	as	a
a	a	a
tough	tough	tough
guy	guy	guy
(	(	(
his	his	his
rep	rep	rep
)	)	)
.	.	.

however	howev	however
,	,	,
as	as	a
few	few	few
games	game	game
as	as	a
he	he	he
had	had	had
in	in	in
a	a	a
season	season	season
that	that	that
was	was	wa
at	at	at
that	that	that
point	point	point
meaningless	meaningless	meaningless
,	,	,
i	i	i
hate	hate	hate
to	to	to
judge	judg	judge
the	the	the
talent	talent	talent
too	too	too
quickly	quick	quickly
.	.	.

butn	butn	butn
in	in	in
dody	dodi	dody
'	'	'
s	s	s
case	case	case
,	,	,
i	i	i
"	"	"
m	m	m
tempted	tempt	tempted
to	to	to
make	make	make
an	an	an
exception	except	exception
.	.	.

but	but	but
i	i	i
won	won	won
'	'	'
t	t	t
.	.	.

-	-	-
-	-	-

chuq	chuq	chuq
"	"	"
imho	imho	imho
"	"	"
von	von	von
rospach	rospach	rospach
,	,	,
esd	esd	esd
support	support	support
&	&	&
training	train	training
(	(	(
dal	dal	dal
/	/	/
aux	aux	aux
)	)	)
=	=	=
+	+	+
=	=	=
chuq@apple.com	chuq@apple.com	chuq@apple.com

member	member	member
,	,	,
sfwa	sfwa	sfwa
=	=	=
+	+	+
=	=	=
editor	editor	editor
,	,	,
otherrealms	otherrealm	otherrealms
=	=	=
+	+	+
=	=	=
genie	geni	genie
:	:	:
mac	mac	mac
.	.	.
bigot	bigot	bigot
=	=	=
+	+	+
=	=	=
alink	alink	alink
:	:	:
chuq	chuq	chuq

minor	minor	minor
league	leagu	league
fans	fan	fan
:	:	:
minors-request@medraut.apple.com	minors-request@medraut.apple.com	minors-request@medraut.apple.com
(	(	(
san	san	san
jose	jose	jose
giants	giant	giant
:	:	:
a	a	a
/	/	/
1	1	1
/	/	/
9	9	9
)	)	)

san	san	san
francisco	francisco	francisco
giants	giant	giant
fans	fan	fan
:	:	:
giants-request@medraut.apple.com	giants-request@medraut.apple.com	giants-request@medraut.apple.com
(	(	(
the	the	the
stick	stick	stick
?	?	?
not	not	not
!	!	!
)	)	)

san	san	san
jose	jose	jose
sharks	shark	shark
fans	fan	fan
:	:	:
sharks-request@medraut.apple.com	sharks-request@medraut.apple.com	sharks-request@medraut.apple.com
(	(	(
new	new	new
seat	seat	seat
:	:	:
127	127	127
/	/	/
tbd	tbd	tbd
)	)	)
