,	,	,
and	and	and
his	his	his
offense	offens	offense
isn	isn	isn
'	'	'
t	t	t
anything	anyth	anything
to	to	to
write	write	write
home	home	home
about	about	about
(	(	(
8	8	8
points	point	point
)	)	)
;	;	;
it	it	it
'	'	'
s	s	s
even	even	even
possible	possibl	possible
that	that	that
the	the	the
trade	trade	trade
may	may	may
be	be	be
for	for	for
future	futur	future
considerations	consider	consideration
which	which	which
turn	turn	turn
out	out	out
to	to	to
be	be	be
.	.	.
.	.	.
.	.	.

peter	peter	peter
ahola	ahola	ahola
.	.	.

#	#	#
24	24	24
doug	doug	doug
wilson	wilson	wilson
season	season	season
:	:	:
16th	16th	16th
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
trade	trade	trade
with	with	with
chicago	chicago	chicago
for	for	for
rw	rw	rw
kerry	kerri	kerry
toporowski	toporowski	toporowski
and	and	and

2nd	2nd	2nd
round	round	round
pick	pick	pick
in	in	in
'	'	'
92	92	92
entry	entri	entry
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
)	)	)

i	i	i
have	have	have
often	often	often
been	been	been
accused	accus	accused
of	of	of
overly	over	overly
down	down	down
on	on	on
wilson	wilson	wilson
;	;	;
i	i	i
may	may	may
have	have	have
had	had	had
too	too	too
high	high	high
expectations	expect	expectation
for	for	for
him	him	him
,	,	,
but	but	but
his	his	his
legs	leg	leg
,	,	,
knees	knee	knee
,	,	,
et	et	et
al	al	al
.	.	.
,	,	,
are	are	are
giving	give	giving
out	out	out
.	.	.

nevertheless	nevertheless	nevertheless
,	,	,
when	when	when
he	he	he
was	was	wa
playing	play	playing
,	,	,
he	he	he
exhibited	exhibit	exhibited
a	a	a
strong	strong	strong
shooting	shoot	shooting
and	and	and
playmaking	playmak	playmaking
abilities	abil	ability
,	,	,
even	even	even
if	if	if
he	he	he
has	has	ha
lost	lost	lost
a	a	a
step	step	step
on	on	on
defense	defens	defense
,	,	,
which	which	which
,	,	,
unfortunately	unfortun	unfortunately
,	,	,
he	he	he
demonstrated	demonstr	demonstrated
this	this	this
year	year	year
as	as	a
well	well	well
,	,	,
as	as	a
at	at	at
times	time	time
he	he	he
was	was	wa
slow	slow	slow
to	to	to
catch	catch	catch
the	the	the
opponent	oppon	opponent
forwards	forward	forward
,	,	,
and	and	and
his	his	his
offensive	offens	offensive
output	output	output
was	was	wa
only	onli	only
good	good	good
enough	enough	enough
for	for	for
2nd	2nd	2nd
place	place	place
on	on	on
the	the	the
team	team	team
(	(	(
20	20	20
points	point	point
in	in	in
42	42	42
games	game	game
)	)	)
.	.	.

but	but	but
next	next	next
year	year	year
,	,	,
which	which	which
may	may	may
be	be	be
wilson	wilson	wilson
'	'	'
s	s	s
last	last	last
,	,	,
if	if	if
he	he	he
can	can	can
stay	stay	stay
healthy	healthi	healthy
,	,	,
he	he	he
can	can	can
still	still	still
be	be	be
a	a	a
contributor	contributor	contributor
.	.	.

#	#	#
29	29	29
dean	dean	dean
kolstad	kolstad	kolstad
season	season	season
:	:	:
2nd	2nd	2nd
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
from	from	from
minnesota	minnesota	minnesota
in	in	in
dispersal	dispers	dispersal
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
c	c	c
-	-	-
/	/	/
d	d	d
+	+	+
)	)	)

it	it	it
'	'	'
s	s	s
probably	probabl	probably
somewhat	somewhat	somewhat
unfair	unfair	unfair
for	for	for
me	me	me
to	to	to
judge	judg	judge
kolstad	kolstad	kolstad
on	on	on
just	just	just
a	a	a
handful	hand	handful
of	of	of
games	game	game
(	(	(
forgetting	forget	forgetting
exact	exact	exact
number	number	number
,	,	,
but	but	but
no	no	no
more	more	more
than	than	than
15	15	15
)	)	)
,	,	,
but	but	but
at	at	at
age	age	age
25	25	25
he	he	he
'	'	'
s	s	s
quickly	quick	quickly
running	run	running
out	out	out
of	of	of
time	time	time
if	if	if
he	he	he
wants	want	want
to	to	to
make	make	make
it	it	it
to	to	to
the	the	the
nhl	nhl	nhl
.	.	.

in	in	in
those	those	those
games	game	game
,	,	,
he	he	he
did	did	did
not	not	not
impress	impress	impress
anyone	anyon	anyone
;	;	;
after	after	after
generating	generat	generating
7	7	7
shots	shot	shot
in	in	in
the	the	the
first	first	first
period	period	period
of	of	of
the	the	the
first	first	first
game	game	game
he	he	he
played	play	played
,	,	,
he	he	he
scored	score	scored
just	just	just
2	2	2
points	point	point
in	in	in
his	his	his
tenure	tenur	tenure
up	up	up
here	here	here
with	with	with
the	the	the
sharks	shark	shark
,	,	,
and	and	and
was	was	wa
even	even	even
less	less	less
impressive	impress	impressive
defensively	defens	defensively
,	,	,
as	as	a
he	he	he
appeared	appear	appeared
awkward	awkward	awkward
with	with	with
his	his	his
movement	movement	movement
and	and	and
was	was	wa
prone	prone	prone
to	to	to
giveaways	giveaway	giveaway
.	.	.

he	he	he
needs	need	need
to	to	to
make	make	make
a	a	a
leap	leap	leap
in	in	in
his	his	his
level	level	level
of	of	of
performance	perform	performance
to	to	to
have	have	have
any	ani	any
chance	chanc	chance
of	of	of
making	make	making
the	the	the
team	team	team
.	.	.

#	#	#
38	38	38
pat	pat	pat
macleod	macleod	macleod
season	season	season
:	:	:
2nd	2nd	2nd
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
from	from	from
minnesota	minnesota	minnesota
in	in	in
dispersal	dispers	dispersal
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
?	?	?
)	)	)

macleod	macleod	macleod
was	was	wa
on	on	on
the	the	the
roster	roster	roster
a	a	a
lot	lot	lot
longer	longer	longer
than	than	than
kolstad	kolstad	kolstad
,	,	,
but	but	but
it	it	it
appears	appear	appears
to	to	to
my	my	my
memory	memori	memory
that	that	that
he	he	he
played	play	played
less	less	less
than	than	than
kolstad	kolstad	kolstad
,	,	,
because	becaus	because
the	the	the
sharks	shark	shark
were	were	were
reluctant	reluct	reluctant
to	to	to
use	use	use
him	him	him
,	,	,
but	but	but
were	were	were
even	even	even
more	more	more
reluctant	reluct	reluctant
to	to	to
send	send	send
him	him	him
to	to	to
the	the	the
minors	minor	minor
,	,	,
figuring	figur	figuring
that	that	that
he	he	he
wouldn	wouldn	wouldn
'	'	'
t	t	t
clear	clear	clear
waivers	waiver	waiver
;	;	;
in	in	in
fact	fact	fact
,	,	,
he	he	he
has	has	ha
played	play	played
the	the	the
past	past	past
4	4	4
-	-	-
5	5	5
weeks	week	week
with	with	with
kansas	kansa	kansa
city	citi	city
,	,	,
but	but	but
is	is	is
still	still	still
technically	technic	technically
there	there	there
on	on	on
a	a	a
rehabilitation	rehabilit	rehabilitation
assignment	assign	assignment
,	,	,
a	a	a
"	"	"
rehab	rehab	rehab
assignment	assign	assignment
"	"	"
that	that	that
will	will	will
include	includ	include
him	him	him
playing	play	playing
in	in	in
the	the	the
turner	turner	turner
cup	cup	cup
playoffs	playoff	playoff
.	.	.

since	sinc	since
he	he	he
has	has	ha
played	play	played
so	so	so
little	littl	little
,	,	,
i	i	i
can	can	can
'	'	'
t	t	t
even	even	even
give	give	give
a	a	a
tentative	tentat	tentative
grade	grade	grade
on	on	on
him	him	him
,	,	,
but	but	but
he	he	he
demonstrated	demonstr	demonstrated
last	last	last
year	year	year
excellent	excel	excellent
offensive	offens	offensive
skills	skill	skill
but	but	but
terrible	terribl	terrible
defensive	defens	defensive
skills	skill	skill
.	.	.

#	#	#
41	41	41
tom	tom	tom
pederson	pederson	pederson
season	season	season
:	:	:
1st	1st	1st
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
from	from	from
minnesota	minnesota	minnesota
in	in	in
dispersal	dispers	dispersal
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
+	+	+
)	)	)

called	call	called
up	up	up
in	in	in
the	the	the
middle	middl	middle
of	of	of
the	the	the
season	season	season
when	when	when
the	the	the
defensive	defens	defensive
corps	corp	corp
was	was	wa
decimated	decim	decimated
by	by	by
injuries	injuri	injury
,	,	,
pederson	pederson	pederson
impressed	impress	impressed
many	mani	many
sharks	shark	shark
fan	fan	fan
here	here	here
on	on	on
net	net	net
,	,	,
including	includ	including
yours	your	yours
truly	truli	truly
.	.	.

he	he	he
demonstrated	demonstr	demonstrated
very	veri	very
good	good	good
offensive	offens	offensive
skills	skill	skill
,	,	,
scoring	score	scoring
20	20	20
points	point	point
in	in	in
43	43	43
games	game	game
.	.	.

however	howev	however
,	,	,
his	his	his
size	size	size
(	(	(
5	5	5
'	'	'
9	9	9
"	"	"
,	,	,
165	165	165
lbs	lbs	lb
.	.	.
)	)	)
is	is	is
of	of	of
concern	concern	concern
,	,	,
and	and	and
soon	soon	soon
after	after	after
he	he	he
began	began	began
to	to	to
shine	shine	shine
offensive	offens	offensive
did	did	did
teams	team	team
begin	begin	begin
to	to	to
push	push	push
him	him	him
around	around	around
physically	physic	physically
,	,	,
on	on	on
both	both	both
sides	side	side
of	of	of
the	the	the
ice	ice	ice
,	,	,
although	although	although
he	he	he
had	had	had
appeared	appear	appeared
fearless	fearless	fearless
in	in	in
his	his	his
approach	approach	approach
.	.	.

but	but	but
to	to	to
be	be	be
successful	success	successful
,	,	,
he	he	he
probably	probabl	probably
needs	need	need
to	to	to
bulk	bulk	bulk
up	up	up
to	to	to
have	have	have
a	a	a
fighting	fight	fighting
chance	chanc	chance
on	on	on
surviving	surviv	surviving
against	against	against
some	some	some
of	of	of
the	the	the
bigger	bigger	bigger
players	player	player
in	in	in
the	the	the
league	leagu	league
.	.	.

#	#	#
45	45	45
claudio	claudio	claudio
scremin	scremin	scremin
season	season	season
:	:	:
1st	1st	1st
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
from	from	from
minnesota	minnesota	minnesota
in	in	in
dispersal	dispers	dispersal
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
d	d	d
+	+	+
/	/	/
d	d	d
)	)	)

he	he	he
played	play	played
all	all	all
of	of	of
~	~	~
5	5	5
games	game	game
in	in	in
the	the	the
league	leagu	league
this	this	this
year	year	year
,	,	,
but	but	but
was	was	wa
thoroughly	thorough	thoroughly
umimpressive	umimpress	umimpressive
,	,	,
just	just	just
as	as	a
he	he	he
was	was	wa
at	at	at
the	the	the
end	end	end
of	of	of
last	last	last
season	season	season
;	;	;
again	again	again
,	,	,
it	it	it
may	may	may
be	be	be
a	a	a
small	small	small
sample	sampl	sample
,	,	,
but	but	but
just	just	just
as	as	a
in	in	in
the	the	the
case	case	case
of	of	of
kolstad	kolstad	kolstad
,	,	,
scremin	scremin	scremin
,	,	,
at	at	at
age	age	age
25	25	25
,	,	,
is	is	is
quickly	quick	quickly
running	run	running
out	out	out
of	of	of
time	time	time
.	.	.

he	he	he
was	was	wa
not	not	not
a	a	a
contributor	contributor	contributor
on	on	on
either	either	either
offense	offens	offense
or	or	or
defense	defens	defense
in	in	in
the	the	the
games	game	game
he	he	he
played	play	played
with	with	with
the	the	the
sharks	shark	shark
.	.	.

the	the	the
only	onli	only
notable	notabl	notable
thing	thing	thing
that	that	that
will	will	will
go	go	go
down	down	down
in	in	in
scremin	scremin	scremin
'	'	'
s	s	s
entry	entri	entry
of	of	of
league	leagu	league
stats	stat	stats
is	is	is
probably	probabl	probably
the	the	the
fact	fact	fact
that	that	that
he	he	he
was	was	wa
once	onc	once
traded	trade	traded
for	for	for
now	now	now
capitals	capit	capital
goaltender	goaltend	goaltender
don	don	don
beaupre	beaupr	beaupre
.	.	.

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
go	go	go
calgary	calgari	calgary
flames	flame	flame
!	!	!

al	al	al
macinnis	macinni	macinnis
for	for	for
norris	norri	norris
!	!	!

gary	gari	gary
roberts	robert	robert
for	for	for
hart	hart	hart
and	and	and
smythe	smyth	smythe
!	!	!

go	go	go
edmonton	edmonton	edmonton
oilers	oiler	oiler
!	!	!

go	go	go
for	for	for
playoffs	playoff	playoff
next	next	next
year	year	year
!	!	!

stay	stay	stay
in	in	in
edmonton	edmonton	edmonton
!	!	!

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
nelson	nelson	nelson
lu	lu	lu
(	(	(
claudius@leland.stanford.edu	claudius@leland.stanford.edu	claudius@leland.stanford.edu
)	)	)
rec	rec	rec
.	.	.
sport	sport	sport
.	.	.
hockey	hockey	hockey
contact	contact	contact
for	for	for
the	the	the
san	san	san
jose	jose	jose
sharks	shark	shark
