from	from	from
:	:	:
dvb@ssd.kodak.com	dvb@ssd.kodak.com	dvb@ssd.kodak.com
(	(	(
dave	dave	dave
blaszyk	blaszyk	blaszyk
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
if	if	if
you	you	you
were	were	were
pat	pat	pat
burns	burn	burn
.	.	.
.	.	.
.	.	.

organization	organ	organization
:	:	:
eastman	eastman	eastman
kodak	kodak	kodak
company	compani	company
,	,	,
rochester	rochest	rochester
ny	ny	ny

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl8	pl8	pl8
]	]	]

lines	line	line
:	:	:
30	30	30

jason	jason	jason
cockroft	cockroft	cockroft
(	(	(
jake@rambler.eng.sun.com	jake@rambler.eng.sun.com	jake@rambler.eng.sun.com
)	)	)
wrote	wrote	wrote
:	:	:

:	:	:
what	what	what
are	are	are
the	the	the
leafs	leaf	leaf
to	to	to
do	do	do
?	?	?

i	i	i
am	am	am
a	a	a
leaf	leaf	leaf
supporter	support	supporter
and	and	and

:	:	:
i	i	i
say	say	say
the	the	the
leafs	leaf	leaf
are	are	are
going	go	going
down	down	down
in	in	in
four	four	four
unless	unless	unless
there	there	there

:	:	:
is	is	is
nothing	noth	nothing
short	short	short
of	of	of
a	a	a
miracle	miracl	miracle
or	or	or
a	a	a
stroke	stroke	stroke
of	of	of
genenius	genenius	genenius
hits	hit	hit

root	root	root
for	for	for
another	anoth	another
team	team	team
.	.	.

;	;	;
-	-	-
)	)	)

:	:	:
andreychuck	andreychuck	andreychuck
and	and	and
borchevsky	borchevski	borchevsky
have	have	have
no	no	no
business	busi	business
playing	play	playing
against	against	against

:	:	:
the	the	the
wings	wing	wing
.	.	.

they	they	they
are	are	are
too	too	too
small	small	small
.	.	.

the	the	the
key	key	key
to	to	to
any	ani	any
leafs	leaf	leaf
success	success	success

:	:	:
will	will	will
have	have	have
to	to	to
be	be	be
clark	clark	clark
.	.	.

he	he	he
is	is	is
the	the	the
only	onli	only
centre	centr	centre
who	who	who
can	can	can
have	have	have

.	.	.
.	.	.

andreychuk	andreychuk	andreychuk
,	,	,
is	is	is
not	not	not
small	small	small
,	,	,
slow	slow	slow
and	and	and
sloth	sloth	sloth
-	-	-
like	like	like
,	,	,
maybe	mayb	maybe
,	,	,
but	but	but
he	he	he
is	is	is
about	about	about
6	6	6
'	'	'
4	4	4
"	"	"
and	and	and
that	that	that
is	is	is
not	not	not
what	what	what
i	i	i
would	would	would
consider	consid	consider
as	as	a
small	small	small
.	.	.

as	as	a
an	an	an
aside	asid	aside
,	,	,
the	the	the
big	big	big
andreychunk	andreychunk	andreychunk
as	as	a
i	i	i
call	call	call
him	him	him
has	has	ha
been	been	been
known	known	known
to	to	to
disappear	disappear	disappear
come	come	come
playoff	playoff	playoff
time	time	time
.	.	.

this	this	this
was	was	wa
one	one	one
of	of	of
his	his	his
main	main	main
problems	problem	problem
when	when	when
playing	play	playing
for	for	for
buffalo	buffalo	buffalo
.	.	.

:	:	:
go	go	go
leafs	leaf	leaf
!	!	!
!	!	!
!	!	!

go	go	go
sabres	sabr	sabre
!	!	!
!	!	!
!	!	!

-	-	-
-	-	-

/	/	/
-	-	-
/	/	/
/	/	/
\	\	\
\	\	\
-	-	-
\	\	\
dave	dave	dave
blaszyk	blaszyk	blaszyk
e	e	e
-	-	-
mail	mail	mail
:	:	:
dvb@snowmass.ssd.kodak.com	dvb@snowmass.ssd.kodak.com	dvb@snowmass.ssd.kodak.com

/	/	/
-	-	-
/	/	/
/	/	/
\	\	\
/	/	/
\	\	\
\	\	\
-	-	-
\	\	\
(	(	(
716) 253-7953	716) 253-7953	716) 253-7953
mail	mail	mail
:	:	:
eastman	eastman	eastman
kodak	kodak	kodak

/	/	/
/	/	/
/	/	/
d	d	d
/	/	/
/	/	/
\	\	\
\	\	\
v	v	v
/	/	/
/	/	/
\	\	\
\	\	\
b	b	b
\	\	\
\	\	\
\	\	\
c	c	c
plant	plant	plant
,	,	,
bldg	bldg	bldg
.	.	.

10	10	10
mc	mc	mc
39011	39011	39011

\	\	\
\	\	\
\	\	\
/	/	/
/	/	/
\	\	\
/	/	/
/	/	/
\	\	\
\	\	\
/	/	/
/	/	/
/	/	/
rochester	rochest	rochester
,	,	,
new	new	new
york	york	york
14620	14620	14620
