stars	star	star
3	3	3
.	.	.

with	with	with
the	the	the
north	north	north
stars	star	star
'	'	'
loss	loss	loss
,	,	,
the	the	the
blues	blue	blue
officially	offici	officially
clinched	clinch	clinched
fourth	fourth	fourth
place	place	place
and	and	and
the	the	the
final	final	final
playoff	playoff	playoff
spot	spot	spot
in	in	in
the	the	the
norris	norri	norris
division	divis	division
.	.	.

good	good	good
thing	thing	thing
,	,	,
because	becaus	because
the	the	the
blues	blue	blue
quit	quit	quit
playing	play	playing
.	.	.

they	they	they
held	held	held
a	a	a
5	5	5
-	-	-
1	1	1
lead	lead	lead
over	over	over
tampa	tampa	tampa
bay	bay	bay
when	when	when
the	the	the
detroit	detroit	detroit
-	-	-
minnesota	minnesota	minnesota
final	final	final
appeared	appear	appeared
with	with	with
3	3	3
minutes	minut	minute
52	52	52
remaining	remain	remaining
in	in	in
the	the	the
second	second	second
period	period	period
.	.	.

they	they	they
promptly	prompt	promptly
went	went	went
to	to	to
sleep	sleep	sleep
and	and	and
barely	bare	barely
held	held	held
on	on	on
for	for	for
a	a	a
6	6	6
-	-	-
5	5	5
victory	victori	victory
that	that	that
nearly	near	nearly
slipped	slip	slipped
away	away	away
at	at	at
the	the	the
buzzer	buzzer	buzzer
.	.	.

tampa	tampa	tampa
'	'	'
s	s	s
bob	bob	bob
beers	beer	beer
tipped	tip	tipped
in	in	in
a	a	a
pass	pass	pas
from	from	from
shawn	shawn	shawn
chambers	chamber	chamber
,	,	,
but	but	but
officiating	offici	officiating
supervisor	supervisor	supervisor
john	john	john
d	d	d
'	'	'
amico	amico	amico
and	and	and
video	video	video
goal	goal	goal
judge	judg	judge
rich	rich	rich
schweigler	schweigler	schweigler
ruled	rule	ruled
that	that	that
the	the	the
shot	shot	shot
had	had	had
gone	gone	gone
into	into	into
the	the	the
net	net	net
after	after	after
time	time	time
had	had	had
expired	expir	expired
.	.	.

`	`	`
`	`	`
i	i	i
'	'	'
m	m	m
glad	glad	glad
i	i	i
didn	didn	didn
'	'	'
t	t	t
see	see	see
it	it	it
go	go	go
in	in	in
at	at	at
the	the	the
end	end	end
,	,	,
"	"	"
blues	blue	blue
coach	coach	coach
bob	bob	bob
berry	berri	berry
said	said	said
.	.	.

if	if	if
the	the	the
goal	goal	goal
had	had	had
counted	count	counted
,	,	,
he	he	he
'	'	'
d	d	d
have	have	have
been	been	been
more	more	more
upset	upset	upset
than	than	than
he	he	he
was	was	wa
by	by	by
the	the	the
blues	blue	blue
'	'	'
disappearance	disappear	disappearance
in	in	in
the	the	the
final	final	final
24	24	24
minutes	minut	minute
.	.	.

holding	hold	holding
on	on	on
for	for	for
the	the	the
victory	victori	victory
and	and	and
making	make	making
the	the	the
playoffs	playoff	playoff
tempered	temper	tempered
berry	berri	berry
'	'	'
s	s	s
anger	anger	anger
.	.	.

`	`	`
`	`	`
it	it	it
wasn	wasn	wasn
'	'	'
t	t	t
pretty	pretti	pretty
at	at	at
the	the	the
end	end	end
,	,	,
"	"	"
he	he	he
said	said	said
.	.	.

`	`	`
`	`	`
we	we	we
played	play	played
36	36	36
,	,	,
37	37	37
great	great	great
minutes	minut	minute
,	,	,
as	as	a
good	good	good
as	as	a
we	we	we
played	play	played
all	all	all
year	year	year
.	.	.

it	it	it
slipped	slip	slipped
away	away	away
at	at	at
the	the	the
end	end	end
.	.	.

it	it	it
shouldn	shouldn	shouldn
'	'	'
t	t	t
have	have	have
,	,	,
but	but	but
it	it	it
did	did	did
.	.	.
"	"	"

still	still	still
,	,	,
the	the	the
blues	blue	blue
won	won	won
,	,	,
prompting	prompt	prompting
another	anoth	another
ovation	ovat	ovation
from	from	from
the	the	the
crowd	crowd	crowd
at	at	at
game	game	game
'	'	'
s	s	s
end	end	end
.	.	.

despite	despit	despite
their	their	their
shoddy	shoddi	shoddy
effort	effort	effort
in	in	in
the	the	the
third	third	third
period	period	period
and	and	and
all	all	all
the	the	the
turmoil	turmoil	turmoil
this	this	this
season	season	season
,	,	,
the	the	the
blues	blue	blue
still	still	still
made	made	made
the	the	the
playoffs	playoff	playoff
.	.	.

they	they	they
'	'	'
ll	ll	ll
meet	meet	meet
the	the	the
chicago	chicago	chicago
blackhawks	blackhawk	blackhawks
in	in	in
a	a	a
best	best	best
-	-	-
of	of	of
-	-	-
seven	seven	seven
norris	norri	norris
division	divis	division
semifinal	semifin	semifinal
,	,	,
beginning	begin	beginning
at	at	at
noon	noon	noon
sunday	sunday	sunday
at	at	at
chicago	chicago	chicago
stadium	stadium	stadium
.	.	.

the	the	the
blues	blue	blue
finished	finish	finished
the	the	the
regular	regular	regular
-	-	-
season	season	season
with	with	with
a	a	a
record	record	record
of	of	of
37	37	37
-	-	-
36	36	36
-	-	-
11	11	11
for	for	for
85	85	85
points	point	point
,	,	,
their	their	their
fourth	fourth	fourth
consecutive	consecut	consecutive
plus	plus	plus
-	-	-
.	.	.
500	500	500
season	season	season
.	.	.

minnesota	minnesota	minnesota
finished	finish	finished
three	three	three
points	point	point
behind	behind	behind
in	in	in
fifth	fifth	fifth
place	place	place
,	,	,
with	with	with
a	a	a
record	record	record
of	of	of
36-38- 10	36-38- 10	36-38- 10
for	for	for
82	82	82
points	point	point
.	.	.

tampa	tampa	tampa
bay	bay	bay
,	,	,
which	which	which
played	play	played
spoiler	spoiler	spoiler
last	last	last
week	week	week
by	by	by
tying	tie	tying
the	the	the
blues	blue	blue
2	2	2
-	-	-
2	2	2
at	at	at
tampa	tampa	tampa
,	,	,
ended	end	ended
its	it	it
first	first	first
season	season	season
with	with	with
a	a	a
record	record	record
of	of	of
23	23	23
-	-	-
54	54	54
-	-	-
7	7	7
for	for	for
53	53	53
points	point	point
.	.	.

the	the	the
poor	poor	poor
finish	finish	finish
cast	cast	cast
an	an	an
unnecessary	unnecessari	unnecessary
shadow	shadow	shadow
over	over	over
what	what	what
should	should	should
have	have	have
been	been	been
a	a	a
joyous	joyous	joyous
blues	blue	blue
locker	locker	locker
room	room	room
.	.	.

instead	instead	instead
,	,	,
the	the	the
mood	mood	mood
was	was	wa
one	one	one
of	of	of
relief	relief	relief
and	and	and
some	some	some
disappointment	disappoint	disappointment
.	.	.

`	`	`
`	`	`
it	it	it
'	'	'
s	s	s
a	a	a
shame	shame	shame
we	we	we
let	let	let
down	down	down
,	,	,
"	"	"
said	said	said
kevin	kevin	kevin
miller	miller	miller
,	,	,
one	one	one
of	of	of
three	three	three
blues	blue	blue
to	to	to
score	score	score
two	two	two
goals	goal	goal
.	.	.

brendan	brendan	brendan
shanahan	shanahan	shanahan
and	and	and
bob	bob	bob
bassen	bassen	bassen
were	were	were
the	the	the
others	other	others
.	.	.

`	`	`
`	`	`
there	there	there
was	was	wa
no	no	no
need	need	need
for	for	for
a	a	a
letdown	letdown	letdown
.	.	.

if	if	if
we	we	we
'	'	'
d	d	d
have	have	have
kept	kept	kept
working	work	working
,	,	,
it	it	it
would	would	would
have	have	have
ended	end	ended
6	6	6
-	-	-
2	2	2
and	and	and
everyone	everyon	everyone
would	would	would
be	be	be
happy	happi	happy
.	.	.
"	"	"

instead	instead	instead
,	,	,
a	a	a
lot	lot	lot
of	of	of
players	player	player
were	were	were
happy	happi	happy
just	just	just
to	to	to
make	make	make
the	the	the
playoffs	playoff	playoff
.	.	.

`	`	`
`	`	`
we	we	we
won	won	won
,	,	,
and	and	and
that	that	that
'	'	'
s	s	s
all	all	all
that	that	that
matters	matter	matter
,	,	,
"	"	"
said	said	said
brett	brett	brett
hull	hull	hull
,	,	,
scoreless	scoreless	scoreless
and	and	and
minus	minus	minus
-	-	-
3	3	3
for	for	for
the	the	the
night	night	night
.	.	.

`	`	`
`	`	`
once	onc	once
we	we	we
got	got	got
up	up	up
4	4	4
-	-	-
0	0	0
,	,	,
it	it	it
was	was	wa
really	realli	really
tough	tough	tough
to	to	to
play	play	play
.	.	.
"	"	"

some	some	some
players	player	player
didn	didn	didn
'	'	'
t	t	t
have	have	have
a	a	a
problem	problem	problem
.	.	.

`	`	`
`	`	`
just	just	just
because	becaus	because
the	the	the
score	score	score
was	was	wa
announced	announc	announced
,	,	,
our	our	our
line	line	line
didn	didn	didn
'	'	'
t	t	t
quit	quit	quit
,	,	,
"	"	"
said	said	said
rich	rich	rich
sutter	sutter	sutter
,	,	,
who	who	who
played	play	played
with	with	with
bassen	bassen	bassen
and	and	and
miller	miller	miller
.	.	.

`	`	`
`	`	`
we	we	we
still	still	still
had	had	had
a	a	a
game	game	game
to	to	to
play	play	play
.	.	.

you	you	you
can	can	can
'	'	'
t	t	t
allow	allow	allow
five	five	five
goals	goal	goal
like	like	like
we	we	we
did	did	did
,	,	,
that	that	that
'	'	'
s	s	s
not	not	not
right	right	right
.	.	.

`	`	`
`	`	`
it	it	it
was	was	wa
disappointing	disappoint	disappointing
to	to	to
see	see	see
what	what	what
was	was	wa
going	go	going
on	on	on
.	.	.
"	"	"

bassen	bassen	bassen
was	was	wa
almost	almost	almost
frantic	frantic	frantic
on	on	on
the	the	the
bench	bench	bench
because	becaus	because
of	of	of
the	the	the
blues	blue	blue
'	'	'
effort	effort	effort
.	.	.

somehow	somehow	somehow
,	,	,
he	he	he
missed	miss	missed
the	the	the
announcement	announc	announcement
of	of	of
minnesota	minnesota	minnesota
'	'	'
s	s	s
loss	loss	loss
.	.	.

`	`	`
`	`	`
i	i	i
didn	didn	didn
'	'	'
t	t	t
know	know	know
it	it	it
was	was	wa
final	final	final
,	,	,
"	"	"
he	he	he
said	said	said
.	.	.

`	`	`
`	`	`
i	i	i
was	was	wa
kind	kind	kind
of	of	of
looking	look	looking
around	around	around
on	on	on
the	the	the
bench	bench	bench
.	.	.

i	i	i
didn	didn	didn
'	'	'
t	t	t
realize	realiz	realize
it	it	it
was	was	wa
a	a	a
final	final	final
for	for	for
some	some	some
reason	reason	reason
.	.	.

we	we	we
'	'	'
re	re	re
in	in	in
the	the	the
playoffs	playoff	playoff
,	,	,
and	and	and
that	that	that
'	'	'
s	s	s
great	great	great
,	,	,
but	but	but
it	it	it
'	'	'
s	s	s
a	a	a
little	littl	little
disappointing	disappoint	disappointing
to	to	to
play	play	play
like	like	like
we	we	we
did	did	did
at	at	at
the	the	the
end	end	end
.	.	.
"	"	"

the	the	the
letdown	letdown	letdown
was	was	wa
precisely	precis	precisely
the	the	the
reason	reason	reason
that	that	that
berry	berri	berry
had	had	had
instructed	instruct	instructed
the	the	the
scoreboard	scoreboard	scoreboard
operators	oper	operator
to	to	to
keep	keep	keep
the	the	the
minnesota	minnesota	minnesota
-	-	-
detroit	detroit	detroit
score	score	score
off	off	off
of	of	of
the	the	the
board	board	board
.	.	.

the	the	the
score	score	score
showed	show	showed
0	0	0
-	-	-
0	0	0
until	until	until
it	it	it
first	first	first
popped	pop	popped
up	up	up
with	with	with
detroit	detroit	detroit
leading	lead	leading
4	4	4
-	-	-
2	2	2
in	in	in
the	the	the
third	third	third
period	period	period
.	.	.

the	the	the
blues	blue	blue
already	alreadi	already
led	led	led
4	4	4
-	-	-
0	0	0
at	at	at
the	the	the
time	time	time
.	.	.

`	`	`
`	`	`
i	i	i
told	told	told
them	them	them
i	i	i
didn	didn	didn
'	'	'
t	t	t
want	want	want
to	to	to
see	see	see
the	the	the
score	score	score
,	,	,
i	i	i
didn	didn	didn
'	'	'
t	t	t
want	want	want
to	to	to
know	know	know
the	the	the
score	score	score
,	,	,
"	"	"
berry	berri	berry
said	said	said
.	.	.

`	`	`
`	`	`
i	i	i
felt	felt	felt
we	we	we
had	had	had
to	to	to
win	win	win
the	the	the
game	game	game
,	,	,
and	and	and
that	that	that
'	'	'
s	s	s
the	the	the
approach	approach	approach
we	we	we
took	took	took
.	.	.
"	"	"

if	if	if
minnesota	minnesota	minnesota
took	took	took
a	a	a
lead	lead	lead
,	,	,
berry	berri	berry
feared	fear	feared
,	,	,
the	the	the
pressure	pressur	pressure
of	of	of
having	have	having
to	to	to
win	win	win
might	might	might
bother	bother	bother
the	the	the
blues	blue	blue
.	.	.

if	if	if
detroit	detroit	detroit
led	led	led
,	,	,
he	he	he
worried	worri	worried
,	,	,
the	the	the
blues	blue	blue
might	might	might
quit	quit	quit
.	.	.

until	until	until
the	the	the
announcement	announc	announcement
,	,	,
the	the	the
blues	blue	blue
played	play	played
splendidly	splendid	splendidly
.	.	.

shanahan	shanahan	shanahan
got	got	got
the	the	the
crowd	crowd	crowd

going	go	going
at	at	at
10	10	10
:	:	:
44	44	44
of	of	of
the	the	the
first	first	first
period	period	period
,	,	,
scoring	score	scoring
his	his	his
50th	50th	50th
of	of	of
the	the	the
season	season	season
.	.	.

then	then	then
,	,	,
miller	miller	miller
and	and	and
bassen	bassen	bassen
took	took	took
charge	charg	charge
late	late	late
in	in	in
the	the	the
period	period	period
.	.	.

with	with	with
the	the	the
teams	team	team
playing	play	playing
four	four	four
on	on	on
four	four	four
,	,	,
miller	miller	miller
broke	broke	broke
in	in	in
on	on	on
left	left	left
wing	wing	wing
,	,	,
deked	deke	deked
defenseman	defenseman	defenseman
roman	roman	roman
hamrlik	hamrlik	hamrlik
and	and	and
beat	beat	beat
former	former	former
blues	blue	blue
goalie	goali	goalie
pat	pat	pat
jablonski	jablonski	jablonski
with	with	with
the	the	the
rebound	rebound	rebound
of	of	of
his	his	his
own	own	own
shot	shot	shot
with	with	with
21	21	21
.	.	.
6	6	6
seconds	second	second
remaining	remain	remaining
in	in	in
the	the	the
period	period	period
.	.	.

then	then	then
,	,	,
just	just	just
10	10	10
.	.	.
5	5	5
seconds	second	second
later	later	later
,	,	,
bassen	bassen	bassen
rifled	rifl	rifled
a	a	a
long	long	long
slap	slap	slap
shot	shot	shot
past	past	past
jablonski	jablonski	jablonski
after	after	after
defenseman	defenseman	defenseman
rick	rick	rick
zombo	zombo	zombo
intercepted	intercept	intercepted
a	a	a
tampa	tampa	tampa
pass	pass	pas
in	in	in
the	the	the
neutral	neutral	neutral
zone	zone	zone
.	.	.

bassen	bassen	bassen
made	made	made
it	it	it
4	4	4
-	-	-
0	0	0
just	just	just
14	14	14
seconds	second	second
into	into	into
the	the	the
second	second	second
period	period	period
,	,	,
scoring	score	scoring
on	on	on
the	the	the
rebound	rebound	rebound
of	of	of
bret	bret	bret
hedican	hedican	hedican
'	'	'
s	s	s
shot	shot	shot
.	.	.

the	the	the
goal	goal	goal
gave	gave	gave
him	him	him
his	his	his
first	first	first
two	two	two
-	-	-
goal	goal	goal
game	game	game
of	of	of
the	the	the
season	season	season
and	and	and
reminded	remind	reminded
him	him	him
of	of	of
a	a	a
special	special	special
friend	friend	friend
.	.	.

last	last	last
year	year	year
,	,	,
bassen	bassen	bassen
befriended	befriend	befriended
young	young	young
oliver	oliv	oliver
mulvihill	mulvihil	mulvihill
,	,	,
who	who	who
died	die	died
of	of	of
a	a	a
rare	rare	rare
form	form	form
of	of	of
cancer	cancer	cancer
at	at	at
age	age	age
6	6	6
on	on	on
feb	feb	feb
.	.	.

23	23	23
.	.	.

`	`	`
`	`	`
i	i	i
was	was	wa
thinking	think	thinking
of	of	of
my	my	my
buddy	buddi	buddy
oliver	oliv	oliver
,	,	,
"	"	"
bassen	bassen	bassen
said	said	said
.	.	.

`	`	`
`	`	`
he	he	he
'	'	'
s	s	s
in	in	in
heaven	heaven	heaven
now	now	now
,	,	,
and	and	and
i	i	i
know	know	know
he	he	he
was	was	wa
watching	watch	watching
.	.	.

i	i	i
know	know	know
he	he	he
'	'	'
s	s	s
happy	happi	happy
.	.	.
"	"	"

miller	miller	miller
increased	increas	increased
the	the	the
blues	blue	blue
lead	lead	lead
to	to	to
5	5	5
-	-	-
0	0	0
on	on	on
a	a	a
break	break	break
-	-	-
away	away	away
goal	goal	goal
set	set	set
up	up	up
by	by	by
zombo	zombo	zombo
at	at	at
11	11	11
:	:	:
09	09	09
.	.	.

then	then	then
,	,	,
steve	steve	steve
maltais	maltai	maltais
broke	broke	broke
curtis	curti	curtis
joseph	joseph	joseph
'	'	'
s	s	s
shutout	shutout	shutout
just	just	just
18	18	18
seconds	second	second
later	later	later
,	,	,
making	make	making
it	it	it
5	5	5
-	-	-
1	1	1
.	.	.

less	less	less
than	than	than
a	a	a
minute	minut	minute
after	after	after
the	the	the
north	north	north
stars	star	star
'	'	'
final	final	final
was	was	wa
announced	announc	announced
,	,	,
tim	tim	tim
bergland	bergland	bergland
scored	score	scored
and	and	and
cut	cut	cut
the	the	the
lead	lead	lead
to	to	to
5	5	5
-	-	-
2	2	2
.	.	.

but	but	but
shanahan	shanahan	shanahan
scored	score	scored
his	his	his
51st	51st	51st
,	,	,
converting	convert	converting
a	a	a
pass	pass	pas
from	from	from
nelson	nelson	nelson
emerson	emerson	emerson
with	with	with
21	21	21
.	.	.
3	3	3
seconds	second	second
remaining	remain	remaining
in	in	in
the	the	the
second	second	second
period	period	period
.	.	.

then	then	then
,	,	,
it	it	it
was	was	wa
all	all	all
lightning	lightn	lightning
.	.	.

adam	adam	adam
creighton	creighton	creighton
scored	score	scored
40	40	40
seconds	second	second
into	into	into
the	the	the
third	third	third
period	period	period
,	,	,
prompting	prompt	prompting
berry	berri	berry
to	to	to
rest	rest	rest
the	the	the
overworked	overwork	overworked
joseph	joseph	joseph
.	.	.

guy	guy	guy
hebert	hebert	hebert
allowed	allow	allowed
goals	goal	goal

to	to	to
shawn	shawn	shawn
chambers	chamber	chamber
and	and	and
danton	danton	danton
cole	cole	cole
in	in	in
a	a	a
span	span	span
of	of	of
1	1	1
:	:	:
21	21	21
midway	midway	midway
through	through	through
the	the	the
third	third	third

period	period	period
.	.	.

the	the	the
goals	goal	goal
by	by	by
chambers	chamber	chamber
and	and	and
cole	cole	cole
made	made	made
shanahan	shanahan	shanahan
'	'	'
s	s	s
second	second	second
goal	goal	goal
stand	stand	stand
up	up	up
as	as	a
the	the	the
winner	winner	winner
.	.	.

`	`	`
`	`	`
we	we	we
were	were	were
in	in	in
there	there	there
,	,	,
"	"	"
shanahan	shanahan	shanahan
said	said	said
.	.	.

`	`	`
`	`	`
the	the	the
game	game	game
was	was	wa
over	over	over
.	.	.

we	we	we
were	were	were
in	in	in
.	.	.
"	"	"

%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
*	*	*
%	%	%
*	*	*
%	%	%
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*

*	*	*
__	__	__
______________	______________	______________
____________________________________	____________________________________	____________________________________
%	%	%

%	%	%
\	\	\
\	\	\
_	_	_
)	)	)
____________	____________	____________
/	/	/
a	a	a
l	l	l
l	l	l
e	e	e
z	z	z
l	l	l
e	e	e
s	s	s
b	b	b
l	l	l
u	u	u
e	e	e
s	s	s
!	!	!

!	!	!

!	!	!

*	*	*

*	*	*
\	\	\
__________	__________	__________
/	/	/
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
%	%	%

%	%	%
\	\	\
________	________	________
/	/	/
*	*	*

*	*	*
\	\	\
_______	_______	_______
/	/	/
joe	joe	joe
ashkar	ashkar	ashkar
%	%	%

%	%	%
\	\	\
\	\	\
contact	contact	contact
for	for	for
the	the	the
blues	blue	blue
*	*	*

*	*	*
\	\	\
\	\	\
saint	saint	saint
louis	loui	louis
jca2@cec1.wustl.edu	jca2@cec1.wustl.edu	jca2@cec1.wustl.edu
%	%	%

%	%	%
(	(	(
___	___	___
)	)	)
blues	blue	blue
*	*	*

*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
*	*	*
%	%	%
