subject	subject	subject
:	:	:
ncaa	ncaa	ncaa
finals	final	final
.	.	.
.	.	.
.	.	.
winner	winner	winner
?	?	?
?	?	?
?	?	?
?	?	?

from	from	from
:	:	:
ktgeiss@miavx1.acs.muohio.edu	ktgeiss@miavx1.acs.muohio.edu	ktgeiss@miavx1.acs.muohio.edu

organization	organ	organization
:	:	:
miami	miami	miami
university	univers	university
academic	academ	academic
computer	comput	computer
service	servic	service
"	"	"

lines	line	line
:	:	:
1	1	1

lake	lake	lake
state	state	state
/	/	/
maine	main	maine
in	in	in
finals	final	final
.	.	.
.	.	.
.	.	.
who	who	who
won	won	won
?	?	?

please	pleas	please
post	post	post
.	.	.
