/	/	/
fan	fan	fan
watching	watch	watching
the	the	the
sharks	shark	shark
,	,	,
including	includ	including
me	me	me
,	,	,
knows	know	know
where	where	where
depalma	depalma	depalma
was	was	wa
at	at	at
the	the	the
end	end	end
of	of	of
the	the	the
season	season	season
;	;	;
the	the	the
sharks	shark	shark
appeared	appear	appeared
to	to	to
still	still	still
have	have	have
his	his	his
rights	right	right
,	,	,
but	but	but
he	he	he
wasn	wasn	wasn
'	'	'
t	t	t
in	in	in
san	san	san
jose	jose	jose
,	,	,
he	he	he
wasn	wasn	wasn
'	'	'
t	t	t
in	in	in
kansas	kansa	kansa
city	citi	city
,	,	,
and	and	and
his	his	his
name	name	name
hasn	hasn	hasn
'	'	'
t	t	t
appeared	appear	appeared
on	on	on
the	the	the
waiver	waiver	waiver
wire	wire	wire
.	.	.

and	and	and
that	that	that
kind	kind	kind
of	of	of
invisibility	invis	invisibility
was	was	wa
prevalent	preval	prevalent
for	for	for
the	the	the
most	most	most
part	part	part
for	for	for
depalma	depalma	depalma
.	.	.

after	after	after
being	be	being
called	call	called
up	up	up
october	octob	october
30	30	30
against	against	against
the	the	the
tampa	tampa	tampa
bay	bay	bay
lightning	lightn	lightning
,	,	,
depalma	depalma	depalma
had	had	had
an	an	an
excellent	excel	excellent
week	week	week
,	,	,
scoring	score	scoring
5	5	5
points	point	point
in	in	in
3	3	3
games	game	game
while	while	while
playing	play	playing
good	good	good
defense	defens	defense
.	.	.

unfortunately	unfortun	unfortunately
,	,	,
the	the	the
27	27	27
-	-	-
year	year	year
-	-	-
old	old	old
depalma	depalma	depalma
then	then	then
disappeared	disappear	disappeared
the	the	the
rest	rest	rest
of	of	of
the	the	the
way	way	way
,	,	,
getting	get	getting
just	just	just
3	3	3
more	more	more
points	point	point
in	in	in
15	15	15
more	more	more
games	game	game
,	,	,
and	and	and
generally	general	generally
looked	look	looked
lethargic	letharg	lethargic
and	and	and
uninterested	uninterest	uninterested
on	on	on
both	both	both
ends	end	end
of	of	of
the	the	the
ice	ice	ice
.	.	.

he	he	he
then	then	then
was	was	wa
sent	sent	sent
down	down	down
to	to	to
kansas	kansa	kansa
city	citi	city
,	,	,
walked	walk	walked
out	out	out
from	from	from
there	there	there
,	,	,
and	and	and
was	was	wa
suspended	suspend	suspended
and	and	and
later	later	later
reinstated	reinstat	reinstated
when	when	when
it	it	it
was	was	wa
revealed	reveal	revealed
that	that	that
he	he	he
was	was	wa
injured	injur	injured
;	;	;
he	he	he
then	then	then
promptly	prompt	promptly
disappeared	disappear	disappeared
from	from	from
the	the	the
watching	watch	watching
eyes	eye	eye
of	of	of
shark	shark	shark
bytes	byte	byte
(	(	(
as	as	a
the	the	the
mailing	mail	mailing
list	list	list
is	is	is
now	now	now
known	known	known
to	to	to
sharks	shark	shark
officials	offici	official
)	)	)
faithful	faith	faithful
,	,	,
and	and	and
neither	neither	neither
the	the	the
sharks	shark	shark
nor	nor	nor
we	we	we
miss	miss	miss
him	him	him
.	.	.

#	#	#
10	10	10
johan	johan	johan
garpenlov	garpenlov	garpenlov
season	season	season
:	:	:
3rd	3rd	3rd
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
trade	trade	trade
with	with	with
detroit	detroit	detroit
for	for	for
d	d	d
bob	bob	bob
mcgill	mcgill	mcgill
and	and	and
8th	8th	8th
round	round	round

pick	pick	pick
in	in	in
'	'	'
92	92	92
entry	entri	entry
draft	draft	draft
from	from	from
vancouver	vancouv	vancouver
grade	grade	grade
:	:	:
a	a	a
/	/	/
a	a	a
-	-	-

after	after	after
an	an	an
early	earli	early
slump	slump	slump
,	,	,
garpenlov	garpenlov	garpenlov
was	was	wa
nothing	noth	nothing
short	short	short
of	of	of
inspirational	inspir	inspirational
the	the	the
rest	rest	rest
of	of	of
the	the	the
way	way	way
,	,	,
finishing	finish	finishing
with	with	with
66	66	66
points	point	point
in	in	in
79	79	79
games	game	game
,	,	,
second	second	second
highest	highest	highest
total	total	total
on	on	on
the	the	the
team	team	team
,	,	,
as	as	a
he	he	he
clicked	click	clicked
well	well	well
with	with	with
team	team	team
mvp	mvp	mvp
kelly	kelli	kelly
kisio	kisio	kisio
and	and	and
right	right	right
wing	wing	wing
rob	rob	rob
gaudreau	gaudreau	gaudreau
.	.	.

kisio	kisio	kisio
got	got	got
most	most	most
of	of	of
the	the	the
credit	credit	credit
,	,	,
but	but	but
garpenlov	garpenlov	garpenlov
,	,	,
finishing	finish	finishing
second	second	second
in	in	in
the	the	the
mvp	mvp	mvp
voting	vote	voting
,	,	,
clearly	clear	clearly
demonstrated	demonstr	demonstrated
his	his	his
playmaking	playmak	playmaking
and	and	and
scoring	score	scoring
skills	skill	skill
,	,	,
as	as	a
he	he	he
was	was	wa
seen	seen	seen
making	make	making
excellent	excel	excellent
centering	center	centering
passes	pass	pass
as	as	a
well	well	well
as	as	a
finishing	finish	finishing
passes	pass	pass
to	to	to
him	him	him
by	by	by
putting	put	putting
the	the	the
puck	puck	puck
past	past	past
opposing	oppos	opposing
goaltenders	goaltend	goaltender
,	,	,
getting	get	getting
a	a	a
club	club	club
-	-	-
high	high	high
14	14	14
power	power	power
-	-	-
play	play	play
goals	goal	goal
.	.	.

contrary	contrari	contrary
to	to	to
his	his	his
previous	previous	previous
rep	rep	rep
,	,	,
garpenlov	garpenlov	garpenlov
also	also	also
showed	show	showed
that	that	that
despite	despit	despite
his	his	his
small	small	small
size	size	size
(	(	(
5	5	5
'	'	'
11	11	11
"	"	"
,	,	,
183	183	183
lbs	lbs	lb
.	.	.
)	)	)
,	,	,
he	he	he
was	was	wa
willing	will	willing
to	to	to
throw	throw	throw
himself	himself	himself
around	around	around
when	when	when
necessary	necessari	necessary
,	,	,
albeit	albeit	albeit
not	not	not
very	veri	very
successful	success	successful
yet	yet	yet
.	.	.

he	he	he
also	also	also
still	still	still
needs	need	need
to	to	to
work	work	work
on	on	on
his	his	his
defense	defens	defense
,	,	,
although	although	although
he	he	he
improved	improv	improved
tremendously	tremend	tremendously
throughout	throughout	throughout
the	the	the
season	season	season
,	,	,
and	and	and
was	was	wa
actually	actual	actually
quite	quit	quite
a	a	a
good	good	good
penalty	penalti	penalty
killer	killer	killer
by	by	by
the	the	the
end	end	end
of	of	of
the	the	the
season	season	season
.	.	.

he	he	he
will	will	will
be	be	be
a	a	a
major	major	major
key	key	key
to	to	to
the	the	the
offense	offens	offense
next	next	next
year	year	year
.	.	.

#	#	#
15	15	15
david	david	david
bruce	bruce	bruce
season	season	season
:	:	:
5th	5th	5th
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
from	from	from
st. louis	st. loui	st. louis
in	in	in
expansion	expans	expansion
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
?	?	?
)	)	)

after	after	after
a	a	a
banner	banner	banner
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
when	when	when
he	he	he
led	led	led
the	the	the
team	team	team
in	in	in
power	power	power
-	-	-
play	play	play
goals	goal	goal
(	(	(
10	10	10
)	)	)
and	and	and
was	was	wa
third	third	third
in	in	in
total	total	total
scoring	score	scoring
(	(	(
38	38	38
points	point	point
in	in	in
60	60	60
games	game	game
)	)	)
,	,	,
bruce	bruce	bruce
was	was	wa
bothered	bother	bothered
virtually	virtual	virtually
all	all	all
of	of	of
this	this	this
season	season	season
with	with	with
a	a	a
groin	groin	groin
injury	injuri	injury
,	,	,
which	which	which
kept	kept	kept
him	him	him
out	out	out
of	of	of
the	the	the
lineup	lineup	lineup
for	for	for
all	all	all
by	by	by
17	17	17
games	game	game
this	this	this
season	season	season
.	.	.

of	of	of
course	cours	course
,	,	,
it	it	it
is	is	is
difficult	difficult	difficult
to	to	to
speculate	specul	speculate
how	how	how
well	well	well
he	he	he
would	would	would
have	have	have
done	done	done
this	this	this
season	season	season
had	had	had
he	he	he
not	not	not
been	been	been
affected	affect	affected
by	by	by
the	the	the
injury	injuri	injury
,	,	,
but	but	but
the	the	the
28	28	28
-	-	-
year	year	year
-	-	-
old	old	old
bruce	bruce	bruce
was	was	wa
effective	effect	effective
with	with	with
a	a	a
man	man	man
up	up	up
or	or	or
a	a	a
man	man	man
short	short	short
in	in	in
the	the	the
sharks	shark	shark
'	'	'
first	first	first
season	season	season
,	,	,
and	and	and
was	was	wa
expected	expect	expected
to	to	to
be	be	be
a	a	a
strong	strong	strong
offensive	offens	offensive
leader	leader	leader
this	this	this
season	season	season
as	as	a
well	well	well
.	.	.

the	the	the
injury	injuri	injury
appears	appear	appears
serious	serious	serious
,	,	,
which	which	which
is	is	is
a	a	a
shame	shame	shame
,	,	,
because	becaus	because
otherwise	otherwis	otherwise
he	he	he
may	may	may
have	have	have
a	a	a
much	much	much
brighter	brighter	brighter
future	futur	future
for	for	for
now	now	now
;	;	;
instead	instead	instead
,	,	,
his	his	his
future	futur	future
with	with	with
the	the	the
sharks	shark	shark
next	next	next
season	season	season
appears	appear	appears
clouded	cloud	clouded
.	.	.

#	#	#
18	18	18
mark	mark	mark
pederson	pederson	pederson
season	season	season
:	:	:
3rd	3rd	3rd
acquired	acquir	acquired
:	:	:
'	'	'
92	92	92
-	-	-
93	93	93
,	,	,
trade	trade	trade
with	with	with
philadelphia	philadelphia	philadelphia
for	for	for
c	c	c
/	/	/
lw	lw	lw
dave	dave	dave
snuggerud	snuggerud	snuggerud
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
)	)	)

it	it	it
is	is	is
difficult	difficult	difficult
for	for	for
me	me	me
to	to	to
understand	understand	understand
the	the	the
flyers	flyer	flyer
'	'	'
decision	decis	decision
to	to	to
unload	unload	unload
pederson	pederson	pederson
,	,	,
after	after	after
a	a	a
very	veri	very
good	good	good
offensive	offens	offensive
season	season	season
last	last	last
season	season	season
(	(	(
40	40	40
points	point	point
in	in	in
58	58	58
games	game	game
)	)	)
,	,	,
but	but	but
after	after	after
riding	ride	riding
the	the	the
pine	pine	pine
early	earli	early
in	in	in
the	the	the
season	season	season
,	,	,
pederson	pederson	pederson
was	was	wa
summarily	summarili	summarily
sent	sent	sent
to	to	to
the	the	the
sharks	shark	shark
in	in	in
exchange	exchang	exchange
of	of	of
the	the	the
defensive	defens	defensive
-	-	-
minded	mind	minded
snuggerud	snuggerud	snuggerud
,	,	,
and	and	and
he	he	he
finished	finish	finished
with	with	with
41	41	41
games	game	game
combined	combin	combined
with	with	with
the	the	the
flyers	flyer	flyer
and	and	and
the	the	the
sharks	shark	shark
.	.	.

he	he	he
was	was	wa
also	also	also
limited	limit	limited
by	by	by
injuries	injuri	injury
this	this	this
season	season	season
,	,	,
and	and	and
this	this	this
limited	limit	limited
his	his	his
production	product	production
(	(	(
17	17	17
points	point	point
)	)	)
.	.	.

but	but	but
when	when	when
healthy	healthi	healthy
,	,	,
pederson	pederson	pederson
appears	appear	appears
impressive	impress	impressive
,	,	,
with	with	with
a	a	a
good	good	good
scoring	score	scoring
touch	touch	touch
,	,	,
good	good	good
size	size	size

(	(	(
and	and	and
the	the	the
willingness	willing	willingness
to	to	to
throw	throw	throw
it	it	it
around	around	around
,	,	,
although	although	although
he	he	he
'	'	'
s	s	s
not	not	not
considered	consid	considered
a	a	a
physical	physic	physical
forward	forward	forward
)	)	)
,	,	,
and	and	and
good	good	good
speed	speed	speed
.	.	.

he	he	he
also	also	also
does	doe	doe
not	not	not
appear	appear	appear
to	to	to
be	be	be
a	a	a
liability	liabil	liability
on	on	on
defense	defens	defense
,	,	,
but	but	but
the	the	the
sharks	shark	shark
probably	probabl	probably
have	have	have
to	to	to
wait	wait	wait
until	until	until
next	next	next
season	season	season
to	to	to
see	see	see
how	how	how
much	much	much
,	,	,
exactly	exact	exactly
,	,	,
pederson	pederson	pederson
can	can	can
do	do	do
.	.	.

#	#	#
20	20	20
john	john	john
carter	carter	carter
season	season	season
:	:	:
4th	4th	4th
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
free	free	free
agent	agent	agent
from	from	from
boston	boston	boston
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
+	+	+
/	/	/
b	b	b
)	)	)

carter	carter	carter
was	was	wa
definitely	definit	definitely
one	one	one
of	of	of
the	the	the
hardest	hardest	hardest
workers	worker	worker
on	on	on
the	the	the
team	team	team
,	,	,
and	and	and
the	the	the
hard	hard	hard
work	work	work
worked	work	worked
wonders	wonder	wonder
,	,	,
as	as	a
at	at	at
times	time	time
he	he	he
looked	look	looked
great	great	great
on	on	on
ice	ice	ice
.	.	.

however	howev	however
,	,	,
although	although	although
he	he	he
did	did	did
look	look	look
great	great	great
at	at	at
times	time	time
,	,	,
the	the	the
fact	fact	fact
that	that	that
he	he	he
received	receiv	received
just	just	just
16	16	16
points	point	point
(	(	(
in	in	in
55	55	55
games	game	game
)	)	)
for	for	for
his	his	his
efforts	effort	effort
is	is	is
a	a	a
sign	sign	sign
that	that	that
there	there	there
is	is	is
only	onli	only
so	so	so
much	much	much
his	his	his
hard	hard	hard
work	work	work
can	can	can
do	do	do
,	,	,
and	and	and
the	the	the
sharks	shark	shark
confirmed	confirm	confirmed
that	that	that
by	by	by
sending	send	sending
him	him	him
to	to	to
kansas	kansa	kansa
city	citi	city
with	with	with
about	about	about
20	20	20
games	game	game
left	left	left
in	in	in
the	the	the
season	season	season
.	.	.

carter	carter	carter
,	,	,
who	who	who
will	will	will
turn	turn	turn
30	30	30
on	on	on
may	may	may
6	6	6
,	,	,
always	alway	always
hussled	hussl	hussled
,	,	,
but	but	but
as	as	a
a	a	a
result	result	result
,	,	,
was	was	wa
sometimes	sometim	sometimes
trapped	trap	trapped
too	too	too
deep	deep	deep
within	within	within
the	the	the
offensive	offens	offensive
zone	zone	zone
while	while	while
forechecking	forecheck	forechecking
,	,	,
but	but	but
he	he	he
was	was	wa
generally	general	generally
a	a	a
credit	credit	credit
on	on	on
the	the	the
defensive	defens	defensive
end	end	end
,	,	,
but	but	but
he	he	he
is	is	is
probably	probabl	probably
of	of	of
limited	limit	limited
utility	util	utility
in	in	in
that	that	that
capacity	capac	capacity
,	,	,
and	and	and
he	he	he
did	did	did
not	not	not
impress	impress	impress
offensively	offens	offensively
,	,	,
although	although	although
he	he	he
was	was	wa
one	one	one
of	of	of
the	the	the
best	best	best
sharks	shark	shark
at	at	at
drawing	draw	drawing
penalties	penalti	penalty
.	.	.

he	he	he
is	is	is
very	veri	very
unlikely	unlik	unlikely
to	to	to
be	be	be
back	back	back
next	next	next
season	season	season
.	.	.

#	#	#
28	28	28
jean	jean	jean
-	-	-
francois	francoi	francois
quintin	quintin	quintin
season	season	season
:	:	:
1st	1st	1st
acquired	acquir	acquired
:	:	:
'	'	'
91	91	91
-	-	-
92	92	92
,	,	,
from	from	from
minnesota	minnesota	minnesota
in	in	in
dispersal	dispers	dispersal
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
+	+	+
/	/	/
b	b	b
)	)	)

i	i	i
don	don	don
'	'	'
t	t	t
understand	understand	understand
why	whi	why
the	the	the
sharks	shark	shark
didn	didn	didn
'	'	'
t	t	t
let	let	let
quintin	quintin	quintin
play	play	play
any	ani	any
more	more	more
than	than	than
the	the	the
14	14	14
games	game	game
he	he	he
played	play	played
this	this	this
season	season	season
.	.	.

he	he	he
was	was	wa
generally	general	generally
hard	hard	hard
-	-	-
working	work	working
and	and	and
creating	creat	creating
opportunities	opportun	opportunity
offensively	offens	offensively
,	,	,
and	and	and
appeared	appear	appeared
,	,	,
at	at	at
age	age	age
23	23	23
,	,	,
ready	readi	ready
for	for	for
regular	regular	regular
nhl	nhl	nhl
duty	duti	duty
,	,	,
at	at	at
least	least	least
for	for	for
a	a	a
team	team	team
like	like	like
the	the	the
sharks	shark	shark
,	,	,
finishing	finish	finishing
with	with	with
7	7	7
points	point	point
in	in	in
those	those	those
14	14	14
games	game	game
while	while	while
not	not	not
being	be	being
a	a	a
defensive	defens	defensive
liability	liabil	liability
.	.	.

shoulder	shoulder	shoulder
injury	injuri	injury
in	in	in
training	train	training
camp	camp	camp
before	befor	before
the	the	the
'	'	'
91	91	91
-	-	-
92	92	92
season	season	season
limited	limit	limited
quintin	quintin	quintin
,	,	,
the	the	the
team	team	team
'	'	'
s	s	s
leading	lead	leading
scorer	scorer	scorer
in	in	in
exhibition	exhibit	exhibition
games	game	game
despite	despit	despite
sitting	sit	sitting
out	out	out
the	the	the
final	final	final
two	two	two
,	,	,
to	to	to
just	just	just
29	29	29
games	game	game
with	with	with
the	the	the
sharks	shark	shark
and	and	and
the	the	the
blades	blade	blade
that	that	that
season	season	season
,	,	,
but	but	but
he	he	he
looked	look	looked
impressive	impress	impressive
.	.	.

he	he	he
should	should	should
be	be	be
a	a	a
solid	solid	solid
contender	contend	contender
for	for	for
regular	regular	regular
duty	duti	duty
next	next	next
season	season	season
.	.	.

#	#	#
41	41	41
mark	mark	mark
beaufait	beaufait	beaufait
season	season	season
:	:	:
1st	1st	1st
acquired	acquir	acquired
:	:	:
2nd	2nd	2nd
round	round	round
pick	pick	pick
in	in	in
1991	1991	1991
supplemental	supplement	supplemental
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
?	?	?
)	)	)

after	after	after
a	a	a
all	all	all
-	-	-
star	star	star
season	season	season
at	at	at
kansas	kansa	kansa
city	citi	city
,	,	,
beaufait	beaufait	beaufait
got	got	got
a	a	a
cup	cup	cup
of	of	of
coffey	coffey	coffey
with	with	with
the	the	the
sharks	shark	shark
late	late	late
in	in	in
the	the	the
season	season	season
when	when	when
the	the	the
blades	blade	blade
knocked	knock	knocked
down	down	down
a	a	a
playoff	playoff	playoff
spot	spot	spot
and	and	and
the	the	the
sharks	shark	shark
decimated	decim	decimated
with	with	with
injuries	injuri	injury
,	,	,
playing	play	playing
5	5	5
games	game	game
and	and	and
scoring	score	scoring
a	a	a
goal	goal	goal
for	for	for
his	his	his
only	onli	only
nhl	nhl	nhl
point	point	point
thus	thus	thus
far	far	far
.	.	.

despite	despit	despite
small	small	small
size	size	size
(	(	(
5	5	5
'	'	'
9	9	9
"	"	"
,	,	,
165	165	165
lbs	lbs	lb
.	.	.
)	)	)
,	,	,
beaufait	beaufait	beaufait
was	was	wa
not	not	not
shy	shi	shy
to	to	to
throw	throw	throw
himself	himself	himself
around	around	around
when	when	when
necessary	necessari	necessary
,	,	,
and	and	and
looked	look	looked
pretty	pretti	pretty
good	good	good
at	at	at
times	time	time
,	,	,
although	although	although
it	it	it
'	'	'
s	s	s
too	too	too
early	earli	early
to	to	to
judge	judg	judge
him	him	him
based	base	based
on	on	on
5	5	5
nhl	nhl	nhl
games	game	game
,	,	,
in	in	in
which	which	which
he	he	he
played	play	played
mostly	most	mostly
left	left	left
wing	wing	wing
,	,	,
away	away	away
from	from	from
his	his	his
center	center	center
position	posit	position
at	at	at
northern	northern	northern
michigan	michigan	michigan
and	and	and
kansas	kansa	kansa
city	citi	city
.	.	.

#	#	#
42	42	42
jaroslav	jaroslav	jaroslav
otevrel	otevrel	otevrel
season	season	season
:	:	:
1st	1st	1st
acquired	acquir	acquired
:	:	:
8th	8th	8th
round	round	round
pick	pick	pick
in	in	in
1991	1991	1991
entry	entri	entry
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
?	?	?
)	)	)

like	like	like
beaufait	beaufait	beaufait
,	,	,
otevrel	otevrel	otevrel
also	also	also
played	play	played
away	away	away
from	from	from
his	his	his
normal	normal	normal
position	posit	position
when	when	when
he	he	he
was	was	wa
up	up	up
for	for	for
his	his	his
cup	cup	cup
of	of	of
tea	tea	tea
(	(	(
7	7	7
games	game	game
)	)	)
midway	midway	midway
through	through	through
the	the	the
season	season	season
.	.	.

he	he	he
was	was	wa
generally	general	generally
very	veri	very
much	much	much
of	of	of
a	a	a
defensive	defens	defensive
liability	liabil	liability
,	,	,
and	and	and
did	did	did
not	not	not
show	show	show
much	much	much
offensively	offens	offensively
either	either	either
,	,	,
although	although	although
that	that	that
may	may	may
be	be	be
more	more	more
indicative	indic	indicative
of	of	of
the	the	the
lack	lack	lack
of	of	of
ice	ice	ice
time	time	time
he	he	he
got	got	got
in	in	in
those	those	those
7	7	7
games	game	game
.	.	.

he	he	he
may	may	may
need	need	need
another	anoth	another
season	season	season
to	to	to
work	work	work
on	on	on
his	his	his
defense	defens	defense
,	,	,
but	but	but
once	onc	once
his	his	his
defense	defens	defense
is	is	is
acceptable	accept	acceptable
,	,	,
he	he	he
should	should	should
be	be	be
ready	readi	ready
.	.	.

#	#	#
44	44	44
michel	michel	michel
picard	picard	picard
season	season	season
:	:	:
1st	1st	1st
acquired	acquir	acquired
:	:	:
'	'	'
92	92	92
-	-	-
93	93	93
,	,	,
trade	trade	trade
with	with	with
hartford	hartford	hartford
for	for	for
lw	lw	lw
yvon	yvon	yvon
corriveau	corriveau	corriveau
grade	grade	grade
:	:	:
i	i	i
(	(	(
b	b	b
-	-	-
/	/	/
c	c	c
+	+	+
)	)	)

the	the	the
23	23	23
-	-	-
year	year	year
-	-	-
old	old	old
picard	picard	picard
,	,	,
although	although	although
he	he	he
perennially	perenni	perennially
tore	tore	tore
up	up	up
the	the	the
minors	minor	minor
,	,	,
seems	seem	seems
to	to	to
be	be	be
close	close	close
to	to	to
being	be	being
out	out	out
of	of	of
chances	chanc	chance
,	,	,
for	for	for
some	some	some
reason	reason	reason
,	,	,
after	after	after
being	be	being
acquired	acquir	acquired
by	by	by
the	the	the
sharks	shark	shark
but	but	but
failing	fail	failing
to	to	to
impress	impress	impress
the	the	the
management	manag	management
in	in	in
25	25	25
games	game	game
,	,	,
scoring	score	scoring
4	4	4
goals	goal	goal
for	for	for
his	his	his
only	onli	only
points	point	point
,	,	,
and	and	and
he	he	he
spent	spent	spent
most	most	most
of	of	of
the	the	the
rest	rest	rest
of	of	of
the	the	the
way	way	way
in	in	in
kansas	kansa	kansa
city	citi	city
.	.	.

he	he	he
was	was	wa
not	not	not
particularly	particular	particularly
strong	strong	strong
defensively	defens	defensively
,	,	,
and	and	and
despite	despit	despite
his	his	his
offensive	offens	offensive
brilliance	brillianc	brilliance
in	in	in
the	the	the
minors	minor	minor
,	,	,
he	he	he
has	has	ha
failed	fail	failed
thus	thus	thus
far	far	far
to	to	to
score	score	score
in	in	in
the	the	the
nhl	nhl	nhl
,	,	,
although	although	although
he	he	he
has	has	ha
been	been	been
given	given	given
limited	limit	limited
opportunities	opportun	opportunity
.	.	.

he	he	he
may	may	may
be	be	be
the	the	the
sharks	shark	shark
'	'	'
bait	bait	bait
in	in	in
the	the	the
expansion	expans	expansion
draft	draft	draft
.	.	.

#	#	#
45	45	45
dody	dodi	dody
wood	wood	wood
season	season	season
:	:	:
1st	1st	1st
acquired	acquir	acquired
:	:	:
3rd	3rd	3rd
round	round	round
pick	pick	pick
in	in	in
1991	1991	1991
entry	entri	entry
draft	draft	draft
grade	grade	grade
:	:	:
i	i	i
(	(	(
d	d	d
+	+	+
/	/	/
d	d	d
,	,	,
although	although	although
perhaps	perhap	perhaps
i	i	i
shouldn	shouldn	shouldn
'	'	'
t	t	t
give	give	give
a	a	a
grade	grade	grade
at	at	at
all	all	all
)	)	)

i	i	i
have	have	have
been	been	been
accused	accus	accused
of	of	of
knocking	knock	knocking
on	on	on
wood	wood	wood
too	too	too
much	much	much
.	.	.

:	:	:
-	-	-
)	)	)
then	then	then
,	,	,
it	it	it
is	is	is
probably	probabl	probably
no	no	no
surprise	surpris	surprise
to	to	to
you	you	you
that	that	that
i	i	i
am	am	am
thoroughly	thorough	thoroughly
unimpressed	unimpress	unimpressed
by	by	by
wood	wood	wood
thus	thus	thus
far	far	far
,	,	,
although	although	although
13	13	13
games	game	game
is	is	is
a	a	a
small	small	small
example	exampl	example
.	.	.

he	he	he
was	was	wa
generally	general	generally
a	a	a
nonfactor	nonfactor	nonfactor
on	on	on
offense	offens	offense
,	,	,
was	was	wa
not	not	not
particularly	particular	particularly
good	good	good
defensively	defens	defensively
,	,	,
and	and	and
took	took	took
too	too	too
many	mani	many
silly	silli	silly
penalties	penalti	penalty
,	,	,
losing	lose	losing
many	mani	many
fights	fight	fight
in	in	in
the	the	the
process	process	process
and	and	and
gathering	gather	gathering
69	69	69
penalty	penalti	penalty
minutes	minut	minute
in	in	in
those	those	those
13	13	13
games	game	game
,	,	,
projecting	project	projecting
to	to	to
to	to	to
446	446	446
(	(	(
!	!	!
)	)	)
in	in	in
an	an	an
84	84	84
-	-	-
game	game	game
season	season	season
.	.	.

he	he	he
'	'	'
s	s	s
not	not	not
ready	readi	ready
,	,	,
and	and	and
needs	need	need
at	at	at
least	least	least
another	anoth	another
season	season	season
at	at	at
kc	kc	kc
,	,	,
where	where	where
he	he	he
can	can	can
work	work	work
on	on	on
his	his	his
fighting	fight	fighting
skills	skill	skill
,	,	,
if	if	if
nothing	noth	nothing
else	els	else
.	.	.

his	his	his
relatively	relat	relatively
small	small	small
size	size	size
(	(	(
5	5	5
'	'	'
11	11	11
"	"	"
,	,	,
181	181	181
lbs	lbs	lb
.	.	.
)	)	)
does	doe	doe
not	not	not
give	give	give
much	much	much
possibility	possibl	possibility
that	that	that
he	he	he
can	can	can
survive	surviv	survive
,	,	,
at	at	at
this	this	this
stage	stage	stage
,	,	,
as	as	a
an	an	an
enforcer	enforc	enforcer
.	.	.

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
