>	>	>
were	were	were
some	some	some
'	'	'
shots	shot	shot
'	'	'
by	by	by
frank	frank	frank
musil	musil	musil
and	and	and
alpo	alpo	alpo
suhonen	suhonen	suhonen
.	.	.

>	>	>
don	don	don
noted	note	noted
that	that	that
musil	musil	musil
wasn	wasn	wasn
'	'	'
t	t	t
much	much	much
of	of	of
a	a	a
player	player	player
(	(	(
didn	didn	didn
'	'	'
t	t	t

>	>	>
score	score	score
many	mani	many
goals	goal	goal
last	last	last
year	year	year
)	)	)
.	.	.

he	he	he
also	also	also
made	made	made
fun	fun	fun
of	of	of
their	their	their
names	name	name
.	.	.
.	.	.
.	.	.

>	>	>
one	one	one
guy	guy	guy
has	has	ha
a	a	a
name	name	name
like	like	like
dog	dog	dog
food	food	food
,	,	,
the	the	the
other	other	other
like	like	like
a	a	a
laxitive	laxit	laxitive

>	>	>
(	(	(
meta	meta	meta
-	-	-
musil	musil	musil
)	)	)
.	.	.

this	this	this
is	is	is
the	the	the
best	best	best
he	he	he
can	can	can
do	do	do
?	?	?
!	!	!
!	!	!

gee	gee	gee
don	don	don
,	,	,
tremendous	tremend	tremendous
amounts	amount	amount
of	of	of
professionalism	profession	professionalism
here	here	here
.	.	.

the	the	the
cbc	cbc	cbc
looks	look	look
just	just	just
as	as	a
bad	bad	bad
as	as	a
he	he	he
looks	look	look
foolish	foolish	foolish
letting	let	letting
him	him	him
get	get	get
away	away	away
with	with	with
this	this	this
nonsense	nonsens	nonsense
.	.	.
.	.	.
.	.	.
making	make	making
fun	fun	fun
of	of	of
names	name	name
?	?	?
?	?	?

it	it	it
'	'	'
s	s	s
bad	bad	bad
enough	enough	enough
that	that	that
he	he	he
makes	make	make
asinine	asinin	asinine
blanket	blanket	blanket
statements	statement	statement
about	about	about
european	european	european
players	player	player
,	,	,
but	but	but
he	he	he
'	'	'
s	s	s
now	now	now
resorted	resort	resorted
to	to	to
making	make	making
fun	fun	fun
of	of	of
their	their	their
names	name	name
too	too	too
?	?	?

he	he	he
sounded	sound	sounded
like	like	like
an	an	an
idiot	idiot	idiot
,	,	,
much	much	much
like	like	like
he	he	he
did	did	did
last	last	last
week	week	week
when	when	when
he	he	he
said	said	said
that	that	that
teemu	teemu	teemu
would	would	would
never	never	never
make	make	make
it	it	it
to	to	to
his	his	his
'	'	'
rock	rock	rock
'	'	'
em	em	em
,	,	,
sock	sock	sock
'	'	'
em	em	em
'	'	'
video	video	video
until	until	until
he	he	he
dropped	drop	dropped
the	the	the
gloves	glove	glove
.	.	.
.	.	.
.	.	.

>	>	>
on	on	on
the	the	the
subject	subject	subject
of	of	of
realignment	realign	realignment
,	,	,
don	don	don
said	said	said
that	that	that
he	he	he
liked	like	liked
the	the	the

>	>	>
new	new	new
division	divis	division
names	name	name
.	.	.

well	well	well
,	,	,
what	what	what
he	he	he
_said_	_said_	_said_
was	was	wa
that	that	that
even	even	even
though	though	though
he	he	he
'	'	'
s	s	s
been	been	been
around	around	around
the	the	the
league	leagu	league
for	for	for
quite	quit	quite
some	some	some
time	time	time
,	,	,
he	he	he
still	still	still
doesn	doesn	doesn
'	'	'
t	t	t
know	know	know
who	who	who
'	'	'
s	s	s
where	where	where
w	w	w
.	.	.
r	r	r
.	.	.
t	t	t
.	.	.
conference	confer	conference
and	and	and
division	divis	division
names	name	name
.	.	.

hello	hello	hello
?	?	?
?	?	?
!	!	!
!	!	!

mcfly	mcfli	mcfly
?	?	?
?	?	?

the	the	the
names	name	name
have	have	have
been	been	been
around	around	around
for	for	for
a	a	a
couple	coupl	couple
of	of	of
decades	decad	decade
or	or	or
so	so	so
.	.	.
.	.	.
.	.	.
.	.	.
he	he	he
also	also	also
invited	invit	invited
the	the	the
audience	audienc	audience
to	to	to
"	"	"
name	name	name
the	the	the
teams	team	team
in	in	in
the	the	the
wales	wale	wale
.	.	.
.	.	.
.	.	.
quick	quick	quick
,	,	,
quick	quick	quick
!	!	!
"	"	"
followed	follow	followed
by	by	by
"	"	"
ah	ah	ah
,	,	,
you	you	you
don	don	don
'	'	'
t	t	t
know	know	know
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.
.	.	.
.	.	.
.	.	.
"	"	"

sorry	sorri	sorry
don	don	don
.	.	.

wrong	wrong	wrong
on	on	on
this	this	this
one	one	one
.	.	.

>	>	>
ron	ron	ron
(	(	(
to	to	to
don	don	don
)	)	)
:	:	:
"	"	"
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
wy	wy	wy
i	i	i
like	like	like
you	you	you
on	on	on
your	your	your
show	show	show

>	>	>
for	for	for
30	30	30
minutes	minut	minute
.	.	.
.	.	.
.	.	.

i	i	i
can	can	can
hardly	hard	hardly
stand	stand	stand
you	you	you
on	on	on
this	this	this
show	show	show
for	for	for
5	5	5
.	.	.
"	"	"

this	this	this
was	was	wa
absolutely	absolut	absolutely
hilarious	hilari	hilarious
.	.	.

don	don	don
'	'	'
s	s	s
argument	argument	argument
about	about	about
the	the	the
basketball	basketbal	basketball
and	and	and
baseball	basebal	baseball
brawls	brawl	brawl
was	was	wa
fairly	fair	fairly
good	good	good
.	.	.
.	.	.
.	.	.
unfortunately	unfortun	unfortunately
he	he	he
neglected	neglect	neglected
to	to	to
mention	mention	mention
the	the	the
fines	fine	fine
that	that	that
were	were	were
levelled	level	levelled
in	in	in
the	the	the
nba	nba	nba
case	case	case
.	.	.

serious	serious	serious
money	money	money
.	.	.
.	.	.
.	.	.
oh	oh	oh
well	well	well
,	,	,
he	he	he
'	'	'
s	s	s
never	never	never
been	been	been
one	one	one
for	for	for
objectivity	object	objectivity
,	,	,
has	has	ha
he	he	he
?	?	?

don	don	don
'	'	'
s	s	s
question	question	question
to	to	to
gretzky	gretzki	gretzky
:	:	:

>	>	>
wouldn	wouldn	wouldn
'	'	'
t	t	t
it	it	it
be	be	be
better	better	better

>	>	>
for	for	for
you	you	you
to	to	to
change	chang	change
your	your	your
friends	friend	friend
so	so	so
that	that	that
they	they	they
like	like	like
the	the	the
game	game	game
,	,	,
than	than	than
for	for	for

>	>	>
us	us	u
to	to	to
change	chang	change
the	the	the
game	game	game
for	for	for
your	your	your
friends	friend	friend
?	?	?
"	"	"

now	now	now
this	this	this
i	i	i
liked	like	liked
.	.	.
