from	from	from
:	:	:
gweil@ibeam.intel.com	gweil@ibeam.intel.com	gweil@ibeam.intel.com
(	(	(
garry	garri	garry
weil	weil	weil
)	)	)

subject	subject	subject
:	:	:
monitor	monitor	monitor
recommendation	recommend	recommendation
needed	need	needed

summary	summari	summary
:	:	:
which	which	which
one	one	one
larger	larger	larger
than	than	than
14	14	14
"	"	"
?	?	?

organization	organ	organization
:	:	:
multimedia	multimedia	multimedia
software	softwar	software
technology	technolog	technology
group	group	group

lines	line	line
:	:	:
16	16	16

i	i	i
have	have	have
finally	final	finally
decided	decid	decided
to	to	to
update	updat	update
my	my	my
se	se	se
:	:	:
-	-	-
)	)	)
)	)	)
.	.	.

i	i	i
am	am	am
planning	plan	planning
on	on	on
buying	buy	buying
a	a	a
centris	centri	centris
610	610	610
-	-	-
8	8	8
/	/	/
230	230	230
cd	cd	cd
.	.	.

now	now	now
,	,	,
what	what	what
monitor	monitor	monitor
should	should	should
i	i	i
get	get	get
?	?	?

here	here	here
are	are	are
a	a	a
few	few	few
guidelines	guidelin	guideline
:	:	:

my	my	my
wife	wife	wife
uses	use	us
pagemaker	pagemak	pagemaker
occasionally	occasion	occasionally
,	,	,
i	i	i
use	use	use
excel	excel	excel
sometimes	sometim	sometimes

and	and	and
i	i	i
do	do	do
alot	alot	alot
of	of	of
telecommuting	telecommut	telecommuting
from	from	from
home	home	home
to	to	to
work	work	work
.	.	.

we	we	we
both	both	both

do	do	do
word	word	word
processing	process	processing
.	.	.

greater	greater	greater
than	than	than
14	14	14
inches	inch	inch
.	.	.

i	i	i
have	have	have
looked	look	looked
at	at	at
the	the	the
radius	radius	radius
color	color	color
pivot	pivot	pivot
.	.	.

this	this	this
can	can	can
be	be	be
bought	bought	bought
for	for	for
under	under	under
$	$	$
1000	1000	1000
.	.	.

i	i	i
have	have	have
heard	heard	heard
good	good	good
things	thing	thing
about	about	about
the	the	the
e	e	e
-	-	-
machines	machin	machine
t	t	t
-	-	-
16	16	16
,	,	,
the	the	the
older	older	older
model	model	model
not	not	not
the	the	the
new	new	new
t	t	t
-	-	-
16	16	16
ii	ii	ii
.	.	.

how	how	how
about	about	about
the	the	the
super	super	super
mac	mac	mac
17t	17t	17t
?	?	?

these	these	these
both	both	both
can	can	can
be	be	be
had	had	had
for	for	for
a	a	a
little	littl	little
over	over	over
$	$	$
1000	1000	1000
.	.	.

any	ani	any
others	other	others
?	?	?
?	?	?

garry	garri	garry
