well	well	well
enough	enough	enough
for	for	for
emulating	emul	emulating
apple	appl	apple
13	13	13
"	"	"
rgb	rgb	rgb
,	,	,
i	i	i
first	first	first
made	made	made
an	an	an
adapter	adapt	adapter
,	,	,
then	then	then
got	got	got
one	one	one
fron	fron	fron
the	the	the
local	local	local
distributor	distributor	distributor
of	of	of
nec	nec	nec
.	.	.

with	with	with
both	both	both
adapters	adapt	adapter
i	i	i
can	can	can
get	get	get
a	a	a
picure	picur	picure
,	,	,
which	which	which
looks	look	look
excellent	excel	excellent
most	most	most
of	of	of
the	the	the
time	time	time
or	or	or
every	everi	every
now	now	now
and	and	and
then	then	then
.	.	.

but	but	but
with	with	with
radical	radic	radical
changes	chang	change
on	on	on
screen	screen	screen
(	(	(
opening	open	opening
palettes	palett	palette
,	,	,
large	larg	large
windows	window	window
etc	etc	etc
.	.	.
)	)	)
there	there	there
are	are	are
major	major	major
interferences	interfer	interference
in	in	in
sync	sync	sync
.	.	.

the	the	the
picture	pictur	picture
either	either	either
tilts	tilt	tilt
sideways	sideway	sideways
or	or	or
scrables	scrabl	scrables
up	up	up
totally	total	totally
.	.	.

even	even	even
when	when	when
it	it	it
is	is	is
clear	clear	clear
,	,	,
there	there	there
are	are	are
some	some	some

"	"	"
spiky	spiki	spiky
"	"	"
interferences	interfer	interference
on	on	on
horizontal	horizont	horizontal
line	line	line
alignment	align	alignment
when	when	when
accessing	access	accessing
pull	pull	pull
-	-	-
downs	down	down
etc	etc	etc
.	.	.

with	with	with
the	the	the
self	self	self
-	-	-
made	made	made
adapter	adapt	adapter
,	,	,
almost	almost	almost
identical	ident	identical
to	to	to
the	the	the
vga	vga	vga
one	one	one
,	,	,
only	onli	only
sense	sens	sense
pins	pin	pin
differ	differ	differ
,	,	,
it	it	it
is	is	is
sometimes	sometim	sometimes
impossible	imposs	impossible
to	to	to
even	even	even
boot	boot	boot
up	up	up
with	with	with
a	a	a
picture	pictur	picture
clear	clear	clear
enough	enough	enough
to	to	to
shut	shut	shut
down	down	down
from	from	from
menu	menu	menu
.	.	.
.	.	.
.	.	.

with	with	with
the	the	the
adapter	adapt	adapter
from	from	from
nec	nec	nec
,	,	,
everything	everyth	everything
is	is	is
well	well	well
most	most	most
of	of	of
the	the	the
time	time	time
,	,	,
but	but	but
sometimes	sometim	sometimes
the	the	the
picture	pictur	picture
tilts	tilt	tilt
badly	bad	badly
sideways	sideway	sideways
or	or	or
the	the	the
sync	sync	sync
is	is	is
completely	complet	completely
lost	lost	lost
.	.	.

but	but	but
not	not	not
nearly	near	nearly
as	as	a
often	often	often
as	as	a
with	with	with
the	the	the
self	self	self
-	-	-
made	made	made
one	one	one
.	.	.

i	i	i
know	know	know
,	,	,
with	with	with
self	self	self
made	made	made
adapters	adapt	adapter
there	there	there
can	can	can
always	alway	always
be	be	be
interference	interfer	interference
,	,	,
but	but	but
with	with	with
the	the	the
one	one	one
provided	provid	provided
by	by	by
nec	nec	nec
.	.	.
.	.	.
.	.	.

where	where	where
'	'	'
s	s	s
the	the	the
source	sourc	source
of	of	of
this	this	this
interference	interfer	interference
?	?	?

i	i	i
'	'	'
ll	ll	ll
give	give	give
you	you	you
the	the	the
pinouts	pinout	pinouts
of	of	of
the	the	the
whole	whole	whole
mess	mess	mess
,	,	,
and	and	and
i	i	i
hope	hope	hope
that	that	that
you	you	you
can	can	can
,	,	,
at	at	at
least	least	least
someone	someon	someone
(	(	(
please	pleas	please
try	tri	try
=	=	=
)	)	)
figure	figur	figure
out	out	out
what	what	what
could	could	could
be	be	be
the	the	the
best	best	best
pin	pin	pin
assignment	assign	assignment
for	for	for
nec	nec	nec
3d	3d	3d
.	.	.

i	i	i
am	am	am
going	go	going
to	to	to
make	make	make
a	a	a
completely	complet	completely
new	new	new
cable	cabl	cable
with	with	with
maximum	maximum	maximum
shieldings	shield	shielding
and	and	and
isolations	isol	isolation
,	,	,
as	as	a
soon	soon	soon
as	as	a
someone	someon	someone
figures	figur	figure
out	out	out
how	how	how
the	the	the
pins	pin	pin
should	should	should
be	be	be
arranged	arrang	arranged
,	,	,
especially	especi	especially
syncs	sync	syncs
and	and	and
groundings	ground	grounding
.	.	.

yes	yes	yes
,	,	,
i	i	i
have	have	have
checked	check	checked
that	that	that
the	the	the
monitor	monitor	monitor
is	is	is
not	not	not
defective	defect	defective
,	,	,
it	it	it
works	work	work
perfectly	perfect	perfectly
well	well	well
with	with	with
all	all	all
pc	pc	pc
graphic	graphic	graphic
adapters	adapt	adapter
up	up	up
to	to	to
1024x768	1024x768	1024x768
pixels	pixel	pixel
and	and	and
also	also	also
atari	atari	atari
71hz	71hz	71hz
monochrome	monochrom	monochrome
,	,	,
which	which	which
i	i	i
am	am	am
using	use	using
now	now	now
with	with	with
it	it	it
.	.	.

here	here	here
are	are	are
the	the	the
pinouts	pinout	pinouts
&	&	&
stuff	stuff	stuff
:	:	:

15	15	15
pin	pin	pin
mini	mini	mini
d	d	d
-	-	-
sub	sub	sub
(	(	(
nec	nec	nec
3d	3d	3d
)	)	)
15	15	15
pin	pin	pin
d	d	d
-	-	-
sub	sub	sub
(	(	(
mac	mac	mac
,	,	,
at	at	at
least	least	least
quadra	quadra	quadra
)	)	)

1	1	1
red	red	red
video	video	video
1	1	1
red	red	red
gnd	gnd	gnd
2	2	2
green	green	green
video	video	video
2	2	2
red	red	red
video	video	video
3	3	3
blue	blue	blue
video	video	video
3	3	3
composite	composit	composite
sync	sync	sync
4	4	4
gnd	gnd	gnd
4	4	4
sense	sens	sense
0	0	0
5	5	5
gnd	gnd	gnd
5	5	5
green	green	green
video	video	video
6	6	6
red	red	red
gnd	gnd	gnd
6	6	6
green	green	green
gnd	gnd	gnd
7	7	7
green	green	green
gnd	gnd	gnd
7	7	7
sense	sens	sense
1	1	1
8	8	8
blue	blue	blue
gnd	gnd	gnd
8	8	8
nc	nc	nc
9	9	9
nc	nc	nc
9	9	9
blue	blue	blue
video	video	video
10	10	10
gnd	gnd	gnd
10	10	10
sense	sens	sense
2	2	2
11	11	11
gnd	gnd	gnd
11	11	11
c	c	c
.	.	.
sync	sync	sync
&	&	&
v	v	v
.	.	.
sync	sync	sync
gnd	gnd	gnd
12	12	12
nc	nc	nc
12	12	12
v	v	v
.	.	.
sync	sync	sync
13	13	13
h	h	h
.	.	.
sync	sync	sync
13	13	13
blue	blue	blue
gnd	gnd	gnd
14	14	14
v	v	v
.	.	.
sync	sync	sync
14	14	14
h	h	h
.	.	.
sync	sync	sync
gnd	gnd	gnd
15	15	15
nc	nc	nc
15	15	15
h	h	h
.	.	.
sync	sync	sync
shell	shell	shell
gnd	gnd	gnd
shell	shell	shell
gnd	gnd	gnd

connection	connect	connection
suggested	suggest	suggested
by	by	by
apple	appl	apple
for	for	for
vga	vga	vga
/	/	/
svga	svga	svga
,	,	,
sense	sens	sense
pins	pin	pin
changed	chang	changed
to	to	to
emulate	emul	emulate
apple	appl	apple
13	13	13
"	"	"
with	with	with
multisync	multisync	multisync
(	(	(
my	my	my
self	self	self
-	-	-
made	made	made
adapter	adapt	adapter
)	)	)

multisync	multisync	multisync
(	(	(
15pin	15pin	15pin
mini	mini	mini
d	d	d
-	-	-
sub	sub	sub
)	)	)
mac	mac	mac
(	(	(
15pin	15pin	15pin
d	d	d
-	-	-
sub	sub	sub
)	)	)

1  ---------------------- 2	1  ---------------------- 2	1  ---------------------- 2

2  ---------------------- 5	2  ---------------------- 5	2  ---------------------- 5

3  ---------------------- 9	3  ---------------------- 9	3  ---------------------- 9

6  ---------------------- 1	6  ---------------------- 1	6  ---------------------- 1

7  ---------------------- 6	7  ---------------------- 6	7  ---------------------- 6

8  ---------------------- 13	8  ---------------------- 13	8  ---------------------- 13

10 ---------------------- 14	10 ---------------------- 14	10 ---------------------- 14

13 ---------------------- 15	13 ---------------------- 15	13 ---------------------- 15

14 ---------------------- 12	14 ---------------------- 12	14 ---------------------- 12

4	4	4
(	(	(
sense0	sense0	sense0
)	)	)
grounded	ground	grounded
to	to	to
11	11	11
(	(	(
sync	sync	sync
gnd	gnd	gnd
)	)	)

connection	connect	connection
measured	measur	measured
from	from	from
an	an	an
adapter	adapt	adapter
to	to	to
make	make	make
nec	nec	nec
3fg	3fg	3fg
/	/	/
4fg	4fg	4fg
emulate	emul	emulate
apple	appl	apple
13	13	13
"	"	"
(	(	(
adapter	adapt	adapter
provided	provid	provided
by	by	by
nec	nec	nec
representative	repres	representative
)	)	)

nec	nec	nec
(	(	(
15	15	15
mini	mini	mini
)	)	)
mac	mac	mac
(	(	(
15	15	15
)	)	)

1   ----------------------- 2	1   ----------------------- 2	1   ----------------------- 2

2   ----------------------- 5	2   ----------------------- 5	2   ----------------------- 5

3   ----------------------- 9	3   ----------------------- 9	3   ----------------------- 9

4	4	4
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
shell	shell	shell
gnd	gnd	gnd
,	,	,
1	1	1
,	,	,
4	4	4
,	,	,
6	6	6
,	,	,
13	13	13

5	5	5
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
same	same	same
as	as	a
above	abov	above

6	6	6
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
same	same	same
.	.	.
.	.	.
.	.	.

7	7	7
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
same	same	same
.	.	.
.	.	.
.	.	.

8	8	8
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
same	same	same
.	.	.
.	.	.
.	.	.

10	10	10
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
same	same	same
.	.	.
.	.	.
.	.	.

11	11	11
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
same	same	same
.	.	.
.	.	.
.	.	.

13  ----------------------- 3	13  ----------------------- 3	13  ----------------------- 3

14	14	14
*	*	*
not	not	not
connected	connect	connected
!	!	!

*	*	*

well	well	well
,	,	,
i	i	i
am	am	am
waiting	wait	waiting
for	for	for
your	your	your
solutions	solut	solution
.	.	.
.	.	.
.	.	.

and	and	and
thanks	thank	thanks
!	!	!

-	-	-
-	-	-
jartsu	jartsu	jartsu
