from	from	from
:	:	:
kjt001@dunix.drake.edu	kjt001@dunix.drake.edu	kjt001@dunix.drake.edu
(	(	(
albatross	albatross	albatross
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
14	14	14
"	"	"
monitors	monitor	monitor

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
dunix	dunix	dunix
.	.	.
1993apr6	1993apr6	1993apr6
.	.	.
012714	012714	012714
.	.	.
11565	11565	11565

distribution	distribut	distribution
:	:	:
na	na	na

organization	organ	organization
:	:	:
drake	drake	drake
university	univers	university
,	,	,
des	des	de
moines	moin	moines
,	,	,
iowa	iowa	iowa
,	,	,
usa	usa	usa

lines	line	line
:	:	:
12	12	12

on	on	on
a	a	a
related	relat	related
note	note	note
,	,	,
will	will	will
the	the	the
1304	1304	1304
work	work	work
on	on	on
a	a	a
centris	centri	centris
650	650	650
with	with	with
internal	intern	internal
video	video	video
and	and	and
give	give	give
the	the	the
multiple	multipl	multiple
resolutions	resolut	resolution
?	?	?

this	this	this
i	i	i
'	'	'
m	m	m
very	veri	very
curious	curious	curious
about	about	about
.	.	.
.	.	.
.	.	.

thanks	thank	thanks
!	!	!

-	-	-
-	-	-

|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\

|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
kevin	kevin	kevin
tieskoetter	tieskoett	tieskoetter
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
technical	technic	technical
support	support	support
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\

|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
drake	drake	drake
looniversity	loonivers	looniversity
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
microfrontier	microfronti	microfrontier
,	,	,
inc	inc	inc
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\

|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
|	|	|
/	/	/
-	-	-
\	\	\
