from	from	from
:	:	:
cmmiller@iastate.edu	cmmiller@iastate.edu	cmmiller@iastate.edu
(	(	(
c	c	c
.	.	.
m	m	m
.	.	.
miller	miller	miller
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
lciii	lciii	lciii
vs	vs	v
.	.	.

centris	centri	centris
610	610	610
?	?	?

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
news	news	news
.	.	.
c51s6w	c51s6w	c51s6w
.	.	.
9nr	9nr	9nr
organization	organ	organization
:	:	:
iowa	iowa	iowa
state	state	state
university	univers	university
,	,	,
ames	ame	ames
,	,	,
ia	ia	ia
lines	line	line
:	:	:
29	29	29

in	in	in
article	articl	article
<	<	<
1993apr5.221603.17245@nctams1.uucp	1993apr5.221603.17245@nctams1.uucp	1993apr5.221603.17245@nctams1.uucp
>	>	>
tomj@pnet16.cts.com	tomj@pnet16.cts.com	tomj@pnet16.cts.com
(	(	(
tom	tom	tom
jenkins	jenkin	jenkins
)	)	)
writes	write	writes
:	:	:

>	>	>
title	titl	title
says	say	say
it	it	it
all	all	all
.	.	.

i	i	i
'	'	'
d	d	d
be	be	be
particularly	particular	particularly
interested	interest	interested
in	in	in
the	the	the
performance	perform	performance

>	>	>
difference	differ	difference
.	.	.

just	just	just
how	how	how
much	much	much
faster	faster	faster
(	(	(
50	50	50
%	%	%
?	?	?
)	)	)
is	is	is
the	the	the
centris	centri	centris
610	610	610
over	over	over
the	the	the
lciii	lciii	lciii
?	?	?

>	>	>

>	>	>
-	-	-
-	-	-
tom	tom	tom

>	>	>

>	>	>
uucp	uucp	uucp
:	:	:
humu	humu	humu
!	!	!
nctams1	nctams1	nctams1
!	!	!
pnet16	pnet16	pnet16
!	!	!
tomj	tomj	tomj

>	>	>
arpa	arpa	arpa
:	:	:
humu	humu	humu
!	!	!
nctams1	nctams1	nctams1
!	!	!
pnet16	pnet16	pnet16
!	!	!
tomj@nosc.mil	tomj@nosc.mil	tomj@nosc.mil

>	>	>
inet	inet	inet
:	:	:
tomj@pnet16.cts.com	tomj@pnet16.cts.com	tomj@pnet16.cts.com

when	when	when
apple	appl	apple
came	came	came
with	with	with
their	their	their
demos	demo	demo
to	to	to
iowa	iowa	iowa
state	state	state
,	,	,
i	i	i
got	got	got
a	a	a
chance	chanc	chance
to	to	to
run	run	run
speedometer3	speedometer3	speedometer3
.	.	.
1	1	1
on	on	on
some	some	some
of	of	of
the	the	the
new	new	new
macs	mac	mac
.	.	.

both	both	both
machines	machin	machine
were	were	were
running	run	running
system7	system7	system7
.	.	.
1	1	1
,	,	,
had	had	had
a	a	a
14	14	14
"	"	"
rgb	rgb	rgb
.	.	.

don	don	don
'	'	'
t	t	t
know	know	know
what	what	what
the	the	the
caches	cach	cache
were	were	were
set	set	set
to	to	to
.	.	.

neither	neither	neither
machine	machin	machine
had	had	had
an	an	an
fpu	fpu	fpu
it	it	it
appears	appear	appears
that	that	that
the	the	the
centris610	centris610	centris610
is	is	is
quite	quit	quite
a	a	a
bit	bit	bit
faster	faster	faster
than	than	than
the	the	the
lc	lc	lc
iii	iii	iii
:	:	:

centris610	centris610	centris610
lciii	lciii	lciii

cpu	cpu	cpu
13	13	13
.	.	.
01	01	01
6	6	6
.	.	.
92	92	92
graf	graf	graf
15	15	15
.	.	.
67	67	67
7	7	7
.	.	.
69	69	69
disk	disk	disk
2	2	2
.	.	.
22	22	22
2	2	2
.	.	.
44	44	44
math	math	math
25	25	25
.	.	.
57	57	57
10	10	10
.	.	.
19	19	19

p	p	p
.	.	.
r	r	r
.	.	.
rating	rate	rating
12	12	12
.	.	.
91	91	91
6	6	6
.	.	.
58	58	58

so	so	so
,	,	,
there	there	there
is	is	is
a	a	a
comparison	comparison	comparison
.	.	.

there	there	there
is	is	is
definitely	definit	definitely
a	a	a
very	veri	very
noticable	notic	noticable
speed	speed	speed
difference	differ	difference
between	between	between
these	these	these
two	two	two
machines	machin	machine
according	accord	according
to	to	to
speedometer3	speedometer3	speedometer3
.	.	.
1	1	1
.	.	.

chad	chad	chad
