from	from	from
:	:	:
mark@bilpin.co.uk	mark@bilpin.co.uk	mark@bilpin.co.uk
(	(	(
mark	mark	mark
allerton	allerton	allerton
)	)	)

subject	subject	subject
:	:	:
for	for	for
sale	sale	sale
-	-	-
macintosh	macintosh	macintosh
se	se	se
/	/	/
30	30	30

organization	organ	organization
:	:	:
srl	srl	srl
data	data	data

lines	line	line
:	:	:
26	26	26

x	x	x
-	-	-
useragent	userag	useragent
:	:	:
nuntius	nuntius	nuntius
v1	v1	v1
.	.	.
1	1	1

for	for	for
sale	sale	sale

apple	appl	apple
macintosh	macintosh	macintosh
se	se	se
/	/	/
30	30	30
8mb	8mb	8mb
ram	ram	ram
,	,	,
80mb	80mb	80mb
hd	hd	hd
system	system	system
7	7	7
.	.	.
1	1	1
installed	instal	installed
rasterops	rasterop	rasterops
264	264	264
/	/	/
30	30	30
24	24	24
-	-	-
bit	bit	bit
video	video	video
card	card	card
for	for	for
se	se	se
/	/	/
30	30	30
apple	appl	apple
13	13	13
"	"	"
monitor	monitor	monitor
targus	targus	targus
carrying	carri	carrying
case	case	case

i	i	i
'	'	'
m	m	m
after	after	after
offers	offer	offer
in	in	in
the	the	the
region	region	region
of	of	of
1250	1250	1250
pounds	pound	pound
.	.	.

i	i	i
'	'	'
m	m	m
in	in	in
the	the	the
north	north	north
london	london	london
area	area	area
.	.	.

contact	contact	contact
mark	mark	mark
allerton	allerton	allerton
e	e	e
-	-	-
mail	mail	mail
:	:	:
pascal@cix.compulink.co.uk	pascal@cix.compulink.co.uk	pascal@cix.compulink.co.uk
mark@bilpin.co.uk	mark@bilpin.co.uk	mark@bilpin.co.uk

phone	phone	phone
:	:	:

081 341 6400	081 341 6400	081 341 6400
(	(	(
evenings	even	evening
/	/	/
weekends	weekend	weekend
)	)	)

071 267 2561	071 267 2561	071 267 2561
(	(	(
office	offic	office
hours	hour	hour
)	)	)

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+

|	|	|
mark	mark	mark
allerton	allerton	allerton
|	|	|

|	|	|
srl	srl	srl
data	data	data
|	|	|

|	|	|
mark@bilpin.co.uk	mark@bilpin.co.uk	mark@bilpin.co.uk
|	|	|

|	|	|
pascal@cix.compulink.co.uk	pascal@cix.compulink.co.uk	pascal@cix.compulink.co.uk
|	|	|

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
