from	from	from
:	:	:
rick@howtek.mv.com	rick@howtek.mv.com	rick@howtek.mv.com
(	(	(
rick	rick	rick
roy	roy	roy
)	)	)

subject	subject	subject
:	:	:
8	8	8
*	*	*
24	24	24
card	card	card
questions	question	question

organization	organ	organization
:	:	:
howtek	howtek	howtek
,	,	,
inc	inc	inc
.	.	.

reply	repli	reply
-	-	-
to	to	to
:	:	:
rick@howtek.mv.com	rick@howtek.mv.com	rick@howtek.mv.com
(	(	(
rick	rick	rick
roy	roy	roy
)	)	)

x	x	x
-	-	-
mailer	mailer	mailer
:	:	:
uaccess	uaccess	uaccess
-	-	-
macintosh	macintosh	macintosh
release	releas	release
:	:	:
1	1	1
.	.	.
6v2	6v2	6v2

lines	line	line
:	:	:
31	31	31

i	i	i
'	'	'
m	m	m
considering	consid	considering
buying	buy	buying
one	one	one
of	of	of
these	these	these
to	to	to
offload	offload	offload
the	the	the
internal	intern	internal
video	video	video
in	in	in
my	my	my
iici	iici	iici
and	and	and
to	to	to
get	get	get
24	24	24
bit	bit	bit
color	color	color
capability	capabl	capability
on	on	on
my	my	my
13	13	13
"	"	"
monitor	monitor	monitor
.	.	.

what	what	what
'	'	'
s	s	s
the	the	the
deal	deal	deal
on	on	on
them	them	them
?	?	?

1	1	1
)	)	)
do	do	do
they	they	they
come	come	come
with	with	with
varying	vari	varying
amounts	amount	amount
of	of	of
ram	ram	ram
?	?	?

if	if	if
so	so	so
,	,	,
what	what	what
is	is	is
the	the	the
max	max	max
and	and	and
min	min	min
?	?	?

how	how	how
much	much	much
do	do	do
i	i	i
need	need	need
for	for	for
640	640	640
x	x	x
480	480	480
x	x	x
24	24	24
bits	bit	bit
?	?	?

2	2	2
)	)	)
what	what	what
bit	bit	bit
depths	depth	depth
are	are	are
supported	support	supported
?	?	?

one	one	one
,	,	,
2	2	2
,	,	,
4	4	4
,	,	,
8	8	8
,	,	,
16	16	16
,	,	,
and	and	and
24	24	24
?	?	?

3	3	3
)	)	)
are	are	are
all	all	all
these	these	these
cards	card	card
accelerated	acceler	accelerated
or	or	or
just	just	just
some	some	some
?	?	?

is	is	is
