an	an	an
average	averag	average
of	of	of
20	20	20
%	%	%
-	-	-
25	25	25
%	%	%
is	is	is
about	about	about
right	right	right
.	.	.

the	the	the
subjective	subject	subjective
difference	differ	difference
is	is	is
not	not	not
great	great	great
,	,	,
but	but	but
is	is	is
sometimes	sometim	sometimes
noticable	notic	noticable
.	.	.

a	a	a
simple	simpl	simple
cache	cach	cache
card	card	card
certainly	certain	certainly
does	doe	doe
not	not	not
transform	transform	transform
a	a	a
iisi	iisi	iisi
into	into	into
something	someth	something
enormously	enorm	enormously
better	better	better
.	.	.

i	i	i
do	do	do
not	not	not
have	have	have
an	an	an
fpu	fpu	fpu
.	.	.

the	the	the
conventional	convent	conventional
wisdom	wisdom	wisdom
says	say	say
that	that	that
cache	cach	cache
cards	card	card
from	from	from
all	all	all
of	of	of
the	the	the
makers	maker	maker
offer	offer	offer
about	about	about
the	the	the
same	same	same
speedup	speedup	speedup
and	and	and
that	that	that
there	there	there
is	is	is
not	not	not
much	much	much
difference	differ	difference
between	between	between
32k	32k	32k
and	and	and
64k	64k	64k
caches	cach	cache
.	.	.

i	i	i
bought	bought	bought
mine	mine	mine
from	from	from
third	third	third
wave	wave	wave
for	for	for
well	well	well
under	under	under
$	$	$
150	150	150
.	.	.

i	i	i
have	have	have
had	had	had
absolutely	absolut	absolutely
no	no	no
problems	problem	problem
at	at	at
all	all	all
with	with	with
it	it	it
.	.	.

if	if	if
you	you	you
get	get	get
*	*	*
complete	complet	complete
*	*	*
speedometer	speedomet	speedometer
runs	run	run
for	for	for
a	a	a
32k	32k	32k
cache	cach	cache
,	,	,
i	i	i
'	'	'
d	d	d
like	like	like
to	to	to
see	see	see
them	them	them
.	.	.

let	let	let
'	'	'
s	s	s
check	check	check
the	the	the
conventional	convent	conventional
wisdom	wisdom	wisdom
!	!	!

the	the	the
so	so	so
called	call	called

"	"	"
performance	perform	performance
rating	rate	rating
"	"	"
numbers	number	number
by	by	by
themselves	themselv	themselves
are	are	are
of	of	of
no	no	no
interest	interest	interest
.	.	.

cheers	cheer	cheer
.	.	.

(	(	(
this	this	this
file	file	file
must	must	must
be	be	be
converted	convert	converted
with	with	with
binhex	binhex	binhex
4	4	4
.	.	.
0	0	0
)	)	)

:	:	:
#	#	#
@	@	@
0kbfkp	0kbfkp	0kbfkp
,	,	,
q0	q0	q0
`	`	`
g	g	g
!	!	!
"	"	"
338083e	338083e	338083e
"	"	"
$	$	$
9	9	9
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
'	'	'
a	a	a
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
$	$	$
qk3	qk3	qk3
%	%	%
"	"	"
a	a	a
+	+	+
!	!	!
!	!	!
!	!	!
!	!	!
bgj	bgj	bgj
&	&	&
cfgigfh	cfgigfh	cfgigfh
(	(	(
h	h	h

)	)	)
ghq	ghq	ghq
!	!	!
qsqbuc	qsqbuc	qsqbuc
!	!	!
!	!	!
@	@	@
squu	squu	squu
(	(	(
qscfphghl	qscfphghl	qscfphghl
(	(	(
h	h	h
+	+	+
hcl	hcl	hcl
&	&	&
kjqtu	kjqtu	kjqtu
)	)	)
ldh	ldh	ldh
)	)	)
hbl	hbl	hbl
*	*	*
ucucj	ucucj	ucucj
!	!	!
u	u	u
@	@	@
gq9hgik	gq9hgik	gq9hgik
hcakr9spij	hcakr9spij	hcakr9spij
)	)	)
qrq	qrq	qrq
)	)	)
quj	quj	quj
+	+	+
n	n	n
(	(	(
j	j	j
!	!	!
ucld	ucld	ucld
#	#	#
u	u	u
#	#	#
s	s	s
!	!	!
!	!	!
s	s	s
!	!	!
quutqc	quutqc	quutqc
#	#	#
u	u	u
#	#	#
dl3j	dl3j	dl3j
)	)	)
#	#	#
3lt	3lt	3lt
#	#	#
uu	uu	uu
)	)	)
quubut	quubut	quubut
!	!	!

!	!	!
s	s	s
!	!	!
l3	l3	l3
!	!	!
!	!	!
uu	uu	uu
#	#	#
!	!	!
qjs	qjs	qjs
+	+	+
ut	ut	ut
!	!	!
!	!	!
qjs	qjs	qjs
*	*	*
ud	ud	ud
#	#	#
tuuqcq3	tuuqcq3	tuuqcq3
!	!	!
*	*	*
!	!	!
!	!	!
ucfj	ucfj	ucfj
!	!	!
!	!	!
%	%	%
c4acsl	c4acsl	c4acsl
'	'	'
d	d	d
)	)	)
l	l	l
)	)	)
d	d	d
!	!	!
#	#	#
!	!	!
!	!	!
)	)	)
#	#	#
!	!	!
!	!	!

!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
)	)	)
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
j	j	j
!	!	!
b8	b8	b8
*	*	*
%	%	%
9	9	9
@	@	@
9l0a	9l0a	9l0a
"	"	"
i	i	i
!	!	!
!	!	!
g	g	g
`	`	`
!	!	!
!	!	!
g	g	g
`	`	`
b	b	b
!	!	!
!	!	!
(	(	(
j	j	j
)	)	)
"	"	"
i	i	i
#	#	#
#	#	#
#	#	#
b	b	b
!	!	!
p	p	p
[	[	[
us	us	u
)	)	)
,	,	,
b	b	b
"	"	"
)	)	)
21z	21z	21z

-	-	-
1i	1i	1i
"	"	"
k	k	k
-	-	-
cqfm	cqfm	cqfm
-	-	-
vxmhha	vxmhha	vxmhha
!	!	!
irdjpcvr	irdjpcvr	irdjpcvr
,	,	,
lucvsz2si8j	lucvsz2si8j	lucvsz2si8j
@	@	@
,	,	,
-	-	-
l	l	l
,	,	,
jpi	jpi	jpi
`	`	`
f	f	f
#	#	#
lzq0a	lzq0a	lzq0a
"	"	"
al8xrhjf	al8xrhjf	al8xrhjf
,	,	,
6	6	6
[	[	[
lj09	lj09	lj09
"	"	"
az2tv6l	az2tv6l	az2tv6l
!	!	!
$	$	$
9ln	9ln	9ln
@	@	@
eap	eap	eap
@	@	@
rei8	rei8	rei8
(	(	(
vipiqkfdk	vipiqkfdk	vipiqkfdk
$	$	$
-	-	-
zv	zv	zv
[	[	[
b	b	b
+	+	+
9	9	9
[	[	[
t5lkc0xz6lghf	t5lkc0xz6lghf	t5lkc0xz6lghf
(	(	(
ik	ik	ik
&	&	&
a	a	a
$	$	$
lkh	lkh	lkh
*	*	*
q6	q6	q6
-	-	-
qhh2milc	qhh2milc	qhh2milc
*	*	*
q2iq	q2iq	q2iq
$	$	$
p	p	p
(	(	(
[	[	[
gesp	gesp	gesp
(	(	(
ejn	ejn	ejn
!	!	!
"	"	"
bhmdhll	bhmdhll	bhmdhll
$	$	$
&	&	&
qh	qh	qh
'	'	'
lr	lr	lr
`	`	`
e26c2	e26c2	e26c2
(	(	(
qbqsrmm	qbqsrmm	qbqsrmm
pa	pa	pa
-	-	-
k	k	k
(	(	(
)	)	)
jpgxqcpr2ryr9eyd0	jpgxqcpr2ryr9eyd0	jpgxqcpr2ryr9eyd0
,	,	,
*	*	*
mh0	mh0	mh0
,	,	,
h1rj1	h1rj1	h1rj1
*	*	*
ha	ha	ha
%	%	%
pclhrsg6pf2eiymc4ris60efp	pclhrsg6pf2eiymc4ris60efp	pclhrsg6pf2eiymc4ris60efp
+	+	+
cge	cge	cge
@	@	@
vr	vr	vr
$	$	$
[	[	[
trafa	trafa	trafa
(	(	(
qka	qka	qka
`	`	`
pg8jks	pg8jks	pg8jks
[	[	[
@	@	@
fe1mcbikfqc	fe1mcbikfqc	fe1mcbikfqc
(	(	(
,	,	,
(	(	(
9k	9k	9k
[	[	[
u	u	u
&	&	&
h	h	h
"	"	"
"	"	"
0rr	0rr	0rr
"	"	"
bddt	bddt	bddt
(	(	(
i	i	i
%	%	%
xp3z	xp3z	xp3z
$	$	$
v04l8d82feu01v4k	v04l8d82feu01v4k	v04l8d82feu01v4k
-	-	-
9u	9u	9u
#	#	#
jad	jad	jad
@	@	@
1	1	1
*	*	*
fza	fza	fza
`	`	`
ezr3	ezr3	ezr3
-	-	-
egtyknxh49sjf2ei	egtyknxh49sjf2ei	egtyknxh49sjf2ei
[	[	[
g	g	g
*	*	*
5el3	5el3	5el3
[	[	[
vz	vz	vz
'	'	'
j	j	j
[	[	[
vf	vf	vf
(	(	(
$	$	$
btbhjlex3pe0kj8	btbhjlex3pe0kj8	btbhjlex3pe0kj8
,	,	,
zkh	zkh	zkh
!	!	!
9cc3	9cc3	9cc3
+	+	+
fj	fj	fj
%	%	%
khgzc	khgzc	khgzc
*	*	*
bhhnv9	bhhnv9	bhhnv9
+	+	+
dc6xd	dc6xd	dc6xd
$	$	$
[	[	[
s58dfd	s58dfd	s58dfd
"	"	"
pj	pj	pj
%	%	%
ei	ei	ei
q	q	q
#	#	#
cxhkel	cxhkel	cxhkel
`	`	`
@	@	@
d	d	d
%	%	%
&	&	&
pyyy	pyyi	pyyy
"	"	"
1f0rg	1f0rg	1f0rg
`	`	`
jm0rjtcymi4b1kbb	jm0rjtcymi4b1kbb	jm0rjtcymi4b1kbb
'	'	'
pubq	pubq	pubq
)	)	)
pu9	pu9	pu9
'	'	'
q	q	q
"	"	"
*	*	*
m1mihg	m1mihg	m1mihg
#	#	#
yr	yr	yr
`	`	`
b	b	b
eung1	eung1	eung1
'	'	'
msap	msap	msap
#	#	#
mr	mr	mr
`	`	`
i	i	i
-	-	-
1	1	1
*	*	*
k	k	k
`	`	`
l	l	l
[	[	[
dinq	dinq	dinq
'	'	'
mqjza	mqjza	mqjza
(	(	(
,	,	,
4bq	4bq	4bq
"	"	"
$	$	$
*	*	*
mimq	mimq	mimq
(	(	(
kc9	kc9	kc9
@	@	@
@	@	@
(	(	(
-	-	-
mc	mc	mc
'	'	'
"	"	"
f88e9u	f88e9u	f88e9u
&	&	&
0	0	0
f	f	f
'	'	'
y4u5exb	y4u5exb	y4u5exb
(	(	(
"	"	"
+	+	+
6t8d	6t8d	6t8d
@	@	@
6	6	6
(	(	(
r3ae	r3ae	r3ae
+	+	+
10padk	10padk	10padk
"	"	"
cak	cak	cak
!	!	!
*	*	*
ea6sthlia9hf	ea6sthlia9hf	ea6sthlia9hf
!	!	!
h	h	h
&	&	&
&	&	&
da	da	da
@	@	@
[	[	[
,	,	,
[	[	[
2ba2	2ba2	2ba2
!	!	!
p	p	p
2vir	2vir	2vir
&	&	&
ti	ti	ti
)	)	)
!	!	!
6v	6v	6v
`	`	`
%	%	%
s	s	s
!	!	!
*	*	*
ej	ej	ej
#	#	#
gs	gs	g
!	!	!
q	q	q
!	!	!
!	!	!
qqd	qqd	qqd
#	#	#
2p	2p	2p
!	!	!
*	*	*
m49m9idhhm2fruq2ek	m49m9idhhm2fruq2ek	m49m9idhhm2fruq2ek
)	)	)
)	)	)
g3e	g3e	g3e
"	"	"
vi	vi	vi
)	)	)
+	+	+
rqj	rqj	rqj
c	c	c
[	[	[
`	`	`
%	%	%
m	m	m
#	#	#
+	+	+
e	e	e
&	&	&
0jf	0jf	0jf
"	"	"
yi2ql	yi2ql	yi2ql
`	`	`
vi	vi	vi
&	&	&
0qhh	0qhh	0qhh
!	!	!
r	r	r
[	[	[
339	339	339
`	`	`
'	'	'
9hy46	9hy46	9hy46
)	)	)
tr	tr	tr
+	+	+
zkxi	zkxi	zkxi
!	!	!
pqrqkcu3	pqrqkcu3	pqrqkcu3
%	%	%
ed9r	ed9r	ed9r
&	&	&
cr	cr	cr

!	!	!
qciuk	qciuk	qciuk
+	+	+
zmef	zmef	zmef
)	)	)
iyi	iyi	iyi
&	&	&
bqmeffkt5bb	bqmeffkt5bb	bqmeffkt5bb
`	`	`
jhyl2k	jhyl2k	jhyl2k
[	[	[
0pxve0b	0pxve0b	0pxve0b
@	@	@
@	@	@
2	2	2
*	*	*
@	@	@
uam121d	uam121d	uam121d
`	`	`
a	a	a
`	`	`
h	h	h
+	+	+
cc	cc	cc
)	)	)
xl	xl	xl
iejf8s	iejf8	iejf8s
+	+	+
#	#	#
9	9	9
`	`	`
a6	a6	a6
[	[	[
p8p0zc	p8p0zc	p8p0zc
&	&	&
6h0ajcy1br	6h0ajcy1br	6h0ajcy1br
"	"	"
jdm3	jdm3	jdm3
`	`	`
f	f	f
%	%	%
lj1	lj1	lj1
&	&	&
5bi	5bi	5bi
+	+	+
sc2jh	sc2jh	sc2jh
(	(	(
[	[	[
qetfvk961rr	qetfvk961rr	qetfvk961rr
zviq	zviq	zviq
[	[	[
+	+	+
rb	rb	rb
-	-	-
th3	th3	th3
'	'	'
b3f0r	b3f0r	b3f0r
$	$	$
h	h	h
'	'	'
'	'	'
cp	cp	cp
%	%	%
"	"	"
uy1	uy1	uy1
'	'	'
ju53jy	ju53ji	ju53jy
@	@	@
5p	5p	5p
(	(	(
rcdpaxafrl	rcdpaxafrl	rcdpaxafrl
"	"	"
xrhf	xrhf	xrhf
#	#	#
y	y	y
"	"	"
dmv1i	dmv1i	dmv1i
$	$	$
9	9	9
%	%	%
dm	dm	dm
@	@	@
t	t	t
+	+	+
f4nmlp5jd	f4nmlp5jd	f4nmlp5jd
-	-	-
xn0	xn0	xn0
(	(	(
k5c91	k5c91	k5c91
'	'	'
r	r	r
@	@	@
)	)	)
4qb9c5ke1h	4qb9c5ke1h	4qb9c5ke1h
%	%	%
v	v	v
-	-	-
kiara	kiara	kiara
-	-	-
nta	nta	nta
`	`	`
b9	b9	b9
(	(	(
yyl5tm5	yyl5tm5	yyl5tm5
*	*	*
f2	f2	f2
#	#	#
bufflgj	bufflgj	bufflgj
%	%	%
,	,	,
d8qa	d8qa	d8qa
*	*	*
9r	9r	9r
`	`	`
euq29sj	euq29sj	euq29sj
!	!	!
!	!	!
p0b	p0b	p0b
'	'	'
"	"	"
c5lefr4	c5lefr4	c5lefr4
@	@	@
%	%	%
9kpdgj1	9kpdgj1	9kpdgj1
,	,	,
bijhnadh	bijhnadh	bijhnadh
,	,	,
6mrm	6mrm	6mrm

(	(	(
3qpjiteram0	3qpjiteram0	3qpjiteram0
+	+	+
0rhj	0rhj	0rhj
*	*	*
aj	aj	aj
%	%	%
f	f	f
`	`	`
#	#	#
hj	hj	hj
!	!	!
r4jjxdk22e	r4jjxdk22e	r4jjxdk22e
!	!	!
cab5dk	cab5dk	cab5dk
)	)	)
jkrq0r	jkrq0r	jkrq0r
[	[	[
icrc	icrc	icrc
`	`	`
[	[	[
c	c	c
!	!	!
krd	krd	krd
(	(	(

$	$	$
m1vrbjcx	m1vrbjcx	m1vrbjcx
!	!	!
nr	nr	nr
)	)	)
3frchypk	3frchypk	3frchypk
(	(	(
r1chjjij	r1chjjij	r1chjjij
#	#	#
hk	hk	hk
%	%	%
'	'	'
j84pq	j84pq	j84pq
+	+	+
#	#	#
+	+	+
$	$	$
a2	a2	a2
&	&	&
r	r	r
&	&	&
bz	bz	bz
,	,	,
ff1v	ff1v	ff1v
,	,	,
-	-	-
kg6qg9	kg6qg9	kg6qg9
mbmupg9xkuex	mbmupg9xkuex	mbmupg9xkuex
$	$	$
2gl	2gl	2gl
!	!	!
gl	gl	gl
!	!	!
gl	gl	gl
!	!	!
ge	ge	ge
!	!	!
k5hrx	k5hrx	k5hrx
(	(	(
f4ix4irnykb	f4ix4irnykb	f4ix4irnykb
"	"	"
m	m	m
%	%	%
rsbn4	rsbn4	rsbn4
`	`	`
8m8qpq2rad	8m8qpq2rad	8m8qpq2rad
[	[	[
j	j	j
fhrc	fhrc	fhrc
#	#	#
4	4	4
(	(	(
pei2rfhy0	pei2rfhy0	pei2rfhy0
+	+	+
j	j	j
-	-	-
gh	gh	gh
'	'	'
!	!	!
p	p	p
*	*	*
s	s	s
)	)	)
h	h	h
!	!	!
#	#	#
hn	hn	hn
!	!	!
r6jjxb5f	r6jjxb5f	r6jjxb5f
'	'	'
b	b	b
!	!	!
cljkfb121qgm2mclee	cljkfb121qgm2mclee	cljkfb121qgm2mclee
,	,	,
s	s	s
mhpf12b4arq	mhpf12b4arq	mhpf12b4arq
$	$	$
q	q	q
%	%	%
%	%	%
plk	plk	plk
"	"	"
q	q	q
(	(	(
8	8	8
@	@	@
i8	i8	i8
[	[	[
qrmms5	qrmms5	qrmms5
[	[	[
l	l	l
`	`	`
"	"	"
2fp	2fp	2fp
!	!	!
"	"	"
4cpjy0	4cpjy0	4cpjy0
,	,	,
ddap2ale	ddap2al	ddap2ale
#	#	#
eipbd0c	eipbd0c	eipbd0c
rl1	rl1	rl1
,	,	,
pexj39	pexj39	pexj39
[	[	[
%	%	%
9k	9k	9k
`	`	`
hf4z	hf4z	hf4z
,	,	,
zkgn4h9a	zkgn4h9a	zkgn4h9a
+	+	+
b	b	b
-	-	-
t23l	t23l	t23l
)	)	)
rdf	rdf	rdf
'	'	'
a13x	a13x	a13x
"	"	"
'	'	'
-	-	-
#	#	#
vbkj	vbkj	vbkj
[	[	[
!	!	!
9me	9me	9me
*	*	*
!	!	!
tlp2	tlp2	tlp2
-	-	-
qckrpm	qckrpm	qckrpm
@	@	@
j2e5bn	j2e5bn	j2e5bn
*	*	*
f	f	f
&	&	&
jhn	jhn	jhn
*	*	*
[	[	[
vp	vp	vp
-	-	-
#	#	#
f	f	f
+	+	+
f	f	f
(	(	(
j	j	j
)	)	)
pqxjnlyrlpq3c	pqxjnlyrlpq3c	pqxjnlyrlpq3c
,	,	,
%	%	%
`	`	`
cm0l3e	cm0l3e	cm0l3e
[	[	[
mp	mp	mp
"	"	"
cxz6	cxz6	cxz6
`	`	`
)	)	)
b	b	b
mpvs0	mpvs0	mpvs0
)	)	)
p3y	p3i	p3y
@	@	@
xtb5f5qasr	xtb5f5qasr	xtb5f5qasr
"	"	"
xrmrzf1ilxsv	xrmrzf1ilxsv	xrmrzf1ilxsv
,	,	,
ppvjicfmrrekxddi	ppvjicfmrrekxddi	ppvjicfmrrekxddi
`	`	`
0fhmt	0fhmt	0fhmt
[	[	[
q	q	q
!	!	!
4vl	4vl	4vl
`	`	`
t	t	t
aalm336chgur	aalm336chgur	aalm336chgur
@	@	@
"	"	"
me6yaridi	me6yaridi	me6yaridi
&	&	&
y2lpe9hpai	y2lpe9hpai	y2lpe9hpai
#	#	#
fhnfmq	fhnfmq	fhnfmq
$	$	$
qlchvc	qlchvc	qlchvc
(	(	(
duajj	duajj	duajj
%	%	%
eb	eb	eb
%	%	%
(	(	(
6ndih	6ndih	6ndih
p	p	p
#	#	#
jqed	jqed	jqed
#	#	#
x1cgdtvmdy965	x1cgdtvmdy965	x1cgdtvmdy965
+	+	+
@	@	@
pi	pi	pi
,	,	,
mr1jer	mr1jer	mr1jer
&	&	&
pq	pq	pq
`	`	`
q	q	q
@	@	@
"	"	"
aacvkc	aacvkc	aacvkc
[	[	[
0lzi3	0lzi3	0lzi3
-	-	-
z	z	z
-	-	-
5pzk8	5pzk8	5pzk8
%	%	%
f	f	f
$	$	$
vrd	vrd	vrd
hfr	hfr	hfr
&	&	&
1mci	1mci	1mci
,	,	,
3	3	3
&	&	&
nqh9r	nqh9r	nqh9r
"	"	"
e	e	e
%	%	%
"	"	"
j5ve	j5ve	j5ve
$	$	$
0rn	0rn	0rn
`	`	`
abfb	abfb	abfb
"	"	"
qqlk	qqlk	qqlk
$	$	$
c	c	c
`	`	`
3	3	3
@	@	@
lkqrh0	lkqrh0	lkqrh0
(	(	(
-	-	-
mkhnya	mkhnya	mkhnya
+	+	+
uc	uc	uc
&	&	&
qhq	qhq	qhq
5kajhr1efqr	5kajhr1efqr	5kajhr1efqr
,	,	,
2h5b8z	2h5b8z	2h5b8z
!	!	!
slfg3	slfg3	slfg3
!	!	!
!	!	!
2tpmif	2tpmif	2tpmif
!	!	!
!	!	!
3	3	3
!	!	!
+	+	+
58pcd5emb	58pcd5emb	58pcd5emb
@	@	@
0sc3	0sc3	0sc3
%	%	%
!	!	!
!	!	!
!	!	!
!	!	!
)	)	)
6	6	6
@	@	@
0s9	0s9	0s9
(	(	(
0	0	0
3c	3c	3c
$	$	$
1r	1r	1r
$	$	$
)	)	)
jjt	jjt	jjt
`	`	`
b	b	b
+	+	+
33	33	33
%	%	%
!	!	!
admicj	admicj	admicj
!	!	!
#	#	#
!	!	!
!	!	!
!	!	!
4a3	4a3	4a3
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
b9	b9	b9
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
,	,	,
ap	ap	ap
!	!	!
!	!	!
!	!	!
:	:	:

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
peter	peter	peter
newton	newton	newton
(	(	(
newton@cs.utexas.edu	newton@cs.utexas.edu	newton@cs.utexas.edu
)	)	)
