from	from	from
:	:	:
csp1dwd@mvs.oac.ucla.edu	csp1dwd@mvs.oac.ucla.edu	csp1dwd@mvs.oac.ucla.edu
(	(	(
csp1dwd	csp1dwd	csp1dwd
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
can	can	can
i	i	i
get	get	get
more	more	more
than	than	than
640	640	640
x	x	x
480	480	480
on	on	on
13	13	13
"	"	"
monitor	monitor	monitor
?	?	?

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
mvs	mvs	mv
.	.	.
oac	oac	oac
.	.	.
ucla	ucla	ucla
.	.	.
edu	edu	edu

lines	line	line
:	:	:
12	12	12

in	in	in
article	articl	article
<	<	<
carsona.734880998@sfu.ca	carsona.734880998@sfu.ca	carsona.734880998@sfu.ca
>	>	>
,	,	,
carsona@fraser.sfu.ca	carsona@fraser.sfu.ca	carsona@fraser.sfu.ca
(	(	(
debra	debra	debra
carson	carson	carson
)	)	)
writes	write	writes
:	:	:

>	>	>
would	would	would
a	a	a
virtual	virtual	virtual
screen	screen	screen
of	of	of
larger	larger	larger
size	size	size
be	be	be
of	of	of
use	use	use
to	to	to
you	you	you
?	?	?

i	i	i
have	have	have
been	been	been

>	>	>
using	use	using
stepping	step	stepping
out	out	out
v	v	v
?	?	?
.	.	.
?	?	?

for	for	for
some	some	some
time	time	time
.	.	.

it	it	it
still	still	still
is	is	is
working	work	working
now	now	now
on	on	on
a	a	a

>	>	>
powerbook	powerbook	powerbook
with	with	with
system	system	system
7	7	7
.	.	.
1	1	1
,	,	,
minor	minor	minor
problem	problem	problem
with	with	with
menubar	menubar	menubar
icons	icon	icon
at	at	at
right	right	right
edge	edg	edge
.	.	.

what	what	what
'	'	'
s	s	s
the	the	the
latest	latest	latest
version	version	version
of	of	of
stepping	step	stepping
out	out	out
that	that	that
works	work	work
ok	ok	ok
with	with	with
s7	s7	s7
.	.	.
1	1	1
?	?	?

-	-	-
-	-	-
denis	deni	denis
