from	from	from
:	:	:
push@media.mit.edu	push@media.mit.edu	push@media.mit.edu
(	(	(
pushpinder	pushpind	pushpinder
singh	singh	singh
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
centris	centri	centris
610	610	610
video	video	video
problem	problem	problem
-	-	-
i	i	i
'	'	'
m	m	m
having	have	having
it	it	it
also	also	also
!	!	!

organization	organ	organization
:	:	:
m	m	m
.	.	.
i	i	i
.	.	.
t	t	t
.	.	.
media	media	medium
laboratory	laboratori	laboratory

distribution	distribut	distribution
:	:	:
comp	comp	comp

lines	line	line
:	:	:
27	27	27

>	>	>
when	when	when
the	the	the
computer	comput	computer
is	is	is
set	set	set
for	for	for
256	256	256
colors	color	color
and	and	and
certain	certain	certain
operations	oper	operation
are	are	are
done	done	done
,	,	,
>	>	>
particularly	particular	particularly
vertical	vertic	vertical
scrolling	scroll	scrolling
through	through	through
a	a	a
window	window	window
,	,	,
horizontal	horizont	horizontal
white	white	white
lines	line	line

>	>	>
appear	appear	appear
on	on	on
the	the	the
monitor	monitor	monitor
(	(	(
which	which	which
generally	general	generally
but	but	but
not	not	not
always	alway	always
spare	spare	spare
open	open	open

>	>	>
windows	window	window
)	)	)
.	.	.

these	these	these
lines	line	line
accummulate	accummul	accummulate
as	as	a
the	the	the
operation	oper	operation
is	is	is
continued	continu	continued
.	.	.

if	if	if
a	a	a

>	>	>
window	window	window
is	is	is
moved	move	moved
over	over	over
the	the	the
involved	involv	involved
area	area	area
of	of	of
the	the	the
screen	screen	screen
and	and	and
then	then	then
moved	move	moved
away	away	away

>	>	>
the	the	the
line	line	line
disappear	disappear	disappear
from	from	from
that	that	that
area	area	area
of	of	of
the	the	the
screen	screen	screen
.	.	.

this	this	this
problem	problem	problem
is	is	is
not	not	not

>	>	>
observed	observ	observed
if	if	if
the	the	the
monitor	monitor	monitor
is	is	is
configured	configur	configured
for	for	for
16	16	16
colors	color	color
or	or	or
a	a	a
14	14	14
inch	inch	inch
apple	appl	apple

>	>	>
monitor	monitor	monitor
with	with	with
256	256	256
colors	color	color
is	is	is
used	use	used
.	.	.

>	>	>

>	>	>
i	i	i
suspect	suspect	suspect
a	a	a
bad	bad	bad
video	video	video
ram	ram	ram
chip	chip	chip
but	but	but
cannot	cannot	cannot
be	be	be
certain	certain	certain
.	.	.

the	the	the
problem	problem	problem
has	has	ha

>	>	>
been	been	been
apparent	appar	apparent
since	sinc	since
day	day	day
1	1	1
but	but	but
has	has	ha
gotten	gotten	gotten
worse	wors	worse
.	.	.

i	i	i
'	'	'
m	m	m
having	have	having
exactly	exact	exactly
the	the	the
same	same	same
problem	problem	problem
.	.	.

again	again	again
,	,	,
it	it	it
'	'	'
s	s	s
fine	fine	fine
when	when	when
i	i	i
switch	switch	switch
to	to	to
16	16	16
colors	color	color
or	or	or
a	a	a
smaller	smaller	smaller
monitor	monitor	monitor
.	.	.

my	my	my
configuration	configur	configuration
is	is	is
:	:	:

model	model	model
:	:	:
centris	centri	centris
610	610	610
with	with	with
4	4	4
mb	mb	mb
/	/	/
80	80	80
hd	hd	hd
,	,	,
512	512	512
vram	vram	vram
,	,	,
no	no	no
cards	card	card

monitor	monitor	monitor
:	:	:
mag	mag	mag
mx15f	mx15f	mx15f
with	with	with
16	16	16
"	"	"
monitor	monitor	monitor
adaptor	adaptor	adaptor
(	(	(
for	for	for
resolution	resolut	resolution
of	of	of
832	832	832
*	*	*
624	624	624
)	)	)

i	i	i
just	just	just
discovered	discov	discovered
the	the	the
problem	problem	problem
a	a	a
little	littl	little
while	while	while
ago	ago	ago
after	after	after
plugging	plug	plugging
in	in	in
my	my	my
new	new	new
mag	mag	mag
monitor	monitor	monitor
.	.	.

it	it	it
seems	seem	seems
to	to	to
appear	appear	appear
either	either	either
when	when	when
scrolling	scroll	scrolling
through	through	through
a	a	a
window	window	window
or	or	or
when	when	when
using	use	using
alpha	alpha	alpha
or	or	or
word	word	word
and	and	and
i	i	i
enter	enter	enter
<	<	<
return	return	return
>	>	>
.	.	.

my	my	my
guess	guess	guess
is	is	is
bad	bad	bad
vrams	vram	vrams
as	as	a
well	well	well
.	.	.

i	i	i
really	realli	really
hope	hope	hope
it	it	it
isn	isn	isn
'	'	'
t	t	t
a	a	a
design	design	design
flaw	flaw	flaw
.	.	.

is	is	is
anyone	anyon	anyone
at	at	at
apple	appl	apple
listening	listen	listening
?	?	?

pushpinder	pushpind	pushpinder
singh	singh	singh
push@media.mit.edu	push@media.mit.edu	push@media.mit.edu
