from	from	from
:	:	:
cmwand@leland.stanford.edu	cmwand@leland.stanford.edu	cmwand@leland.stanford.edu
(	(	(
christopher	christoph	christopher
wand	wand	wand
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
syquest	syquest	syquest
150	150	150
?	?	?
?	?	?
?	?	?

organization	organ	organization
:	:	:
dsg	dsg	dsg
,	,	,
stanford	stanford	stanford
university	univers	university
,	,	,
ca	ca	ca
94305	94305	94305
,	,	,
usa	usa	usa

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
30	30	30

in	in	in
article	articl	article
<	<	<
93759@hydra.gatech.edu	93759@hydra.gatech.edu	93759@hydra.gatech.edu
>	>	>
gt8798a@prism.gatech.edu	gt8798a@prism.gatech.edu	gt8798a@prism.gatech.edu
(	(	(
anthony	anthoni	anthony
s	s	s
.	.	.

kim	kim	kim
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
remember	rememb	remember
someone	someon	someone
mention	mention	mention
about	about	about
a	a	a
150meg	150meg	150meg
syquest	syquest	syquest
.	.	.

has	has	ha
anyone	anyon	anyone
else	els	else

>	>	>
heard	heard	heard
anything	anyth	anything
about	about	about
this	this	this
?	?	?

i	i	i
'	'	'
d	d	d
be	be	be
interested	interest	interested
in	in	in
the	the	the
cost	cost	cost
per	per	per
megabyte	megabyt	megabyte
and	and	and
the	the	the

>	>	>
approximate	approxim	approximate
cost	cost	cost
of	of	of
the	the	the
drive	drive	drive
itself	itself	itself
and	and	and
how	how	how
they	they	they
compare	compar	compare
to	to	to
the	the	the
bernoulli	bernoulli	bernoulli
150	150	150
.	.	.

i	i	i
think	think	think
you	you	you
must	must	must
be	be	be
talking	talk	talking
about	about	about
the	the	the
syquest	syquest	syquest
105	105	105
(	(	(
code	code	code
named	name	named
mesa	mesa	mesa
i	i	i
believe	believ	believe
)	)	)
.	.	.

it	it	it
is	is	is
a	a	a
3	3	3
.	.	.
5	5	5
"	"	"
winchester	winchest	winchester
technology	technolog	technology
drive	drive	drive
pretty	pretti	pretty
much	much	much
like	like	like
the	the	the
other	other	other
syquest	syquest	syquest
