with	with	with
was	was	wa
not	not	not
sure	sure	sure
but	but	but
was	was	wa

>	>	>
going	go	going
to	to	to
find	find	find
out	out	out
and	and	and
call	call	call
me	me	me
back	back	back
in	in	in
a	a	a
couple	coupl	couple
of	of	of
days	day	day
.	.	.

that	that	that
was	was	wa

>	>	>
over	over	over
a	a	a
week	week	week
ago	ago	ago
.	.	.
.	.	.
.	.	.
.	.	.

>	>	>

>	>	>
if	if	if
anybody	anybodi	anybody
knows	know	know
,	,	,
please	pleas	please
respond	respond	respond
via	via	via
email	email	email
as	as	a
i	i	i
don	don	don
'	'	'
t	t	t
always	alway	always
have	have	have
time	time	time

>	>	>
to	to	to
read	read	read
this	this	this
group	group	group
.	.	.

thanks	thank	thanks
.	.	.

>	>	>

>	>	>
david	david	david
berk	berk	berk

>	>	>
d-berk@uiuc.edu	d-berk@uiuc.edu	d-berk@uiuc.edu

yea	yea	yea
,	,	,
thanks	thank	thanks
to	to	to
lots	lot	lot
of	of	of
good	good	good
information	inform	information
in	in	in
this	this	this
newsgroup	newsgroup	newsgroup
,	,	,
i	i	i
was	was	wa
prepared	prepar	prepared
for	for	for
lots	lot	lot
of	of	of
details	detail	detail
(	(	(
even	even	even
shipping	ship	shipping
time	time	time
.	.	.
.	.	.
.	.	.

got	got	got
my	my	my
c610	c610	c610
8	8	8
/	/	/
230	230	230
/	/	/
cd	cd	cd
in	in	in
5	5	5
weeks	week	week
)	)	)
.	.	.

i	i	i
guess	guess	guess
my	my	my
biggest	biggest	biggest
disappointment	disappoint	disappointment
is	is	is
the	the	the
lack	lack	lack
of	of	of
detail	detail	detail
in	in	in
the	the	the
written	written	written
specs	spec	spec
and	and	and
documentation	document	documentation
.	.	.

the	the	the
case	case	case
load	load	load
spec	spec	spec
is	is	is
an	an	an
example	exampl	example
-	-	-
-	-	-
the	the	the
setup	setup	setup
section	section	section
says	say	say
apple	appl	apple
14	14	14
"	"	"
and	and	and
16	16	16
"	"	"
monitors	monitor	monitor
can	can	can
go	go	go
on	on	on
top	top	top
,	,	,
but	but	but
21	21	21
"	"	"
and	and	and
other	other	other
big	big	big
ones	one	one
can	can	can
'	'	'
t	t	t
.	.	.

why	whi	why
couldn	couldn	couldn
'	'	'
t	t	t
they	they	they
publish	publish	publish
a	a	a
maximum	maximum	maximum
load	load	load
?	?	?

now	now	now
if	if	if
i	i	i
can	can	can
figure	figur	figure
out	out	out
if	if	if
there	there	there
'	'	'
s	s	s
any	ani	any
hope	hope	hope
using	use	using
the	the	the
"	"	"
partition	partit	partition
"	"	"
button	button	button
on	on	on
the	the	the
hard	hard	hard
disk	disk	disk
setup	setup	setup
utility	util	utility
(	(	(
do	do	do
i	i	i
dare	dare	dare
just	just	just
try	tri	try
it	it	it
and	and	and
see	see	see
what	what	what
happens	happen	happens
?	?	?
)	)	)
,	,	,
then	then	then
maybe	mayb	maybe
i	i	i
can	can	can
divide	divid	divide
up	up	up
the	the	the
wealth	wealth	wealth
among	among	among
the	the	the
family	famili	family
members	member	member
a	a	a
bit	bit	bit
more	more	more
securly	secur	securly
.	.	.

the	the	the
"	"	"
getting	get	getting
more	more	more
information	inform	information
"	"	"
section	section	section
of	of	of
the	the	the
manual	manual	manual
suggested	suggest	suggested
trying	tri	trying
other	other	other
avenues	avenu	avenue
before	befor	before
calling	call	calling
apple	appl	apple
,	,	,
but	but	but
didn	didn	didn
'	'	'
t	t	t
mention	mention	mention
the	the	the
net	net	net
.	.	.

-	-	-
-	-	-
mike	mike	mike
feldman	feldman	feldman
,	,	,
motorola	motorola	motorola
computer	comput	computer
group	group	group
,	,	,
(	(	(
217) 384-8538	217) 384-8538	217) 384-8538
,	,	,
fax	fax	fax
(	(	(
217) 384-8550
1101	217) 384-8550
1101	217) 384-8550
1101
east	east	east
university	univers	university
avenue	avenu	avenue
pager	pager	pager
in	in	in
il	il	il
(	(	(
800) 302-7738	800) 302-7738	800) 302-7738
,	,	,
(	(	(
217) 351-0009	217) 351-0009	217) 351-0009
urbana	urbana	urbana
,	,	,
il	il	il
61801-2009	61801-2009	61801-2009
(	(	(
mcdphx	mcdphx	mcdphx
|	|	|
uiucuxc	uiucuxc	uiucuxc
)	)	)
!	!	!
udc	udc	udc
!	!	!
feldman	feldman	feldman
feldman@urbana.mcd.mot.com	feldman@urbana.mcd.mot.com	feldman@urbana.mcd.mot.com
