from	from	from
:	:	:
hlsw_ltd@uhura.cc.rochester.edu	hlsw_ltd@uhura.cc.rochester.edu	hlsw_ltd@uhura.cc.rochester.edu
(	(	(
dave	dave	dave
hollinsworth	hollinsworth	hollinsworth
)	)	)

subject	subject	subject
:	:	:
2	2	2
questions	question	question
about	about	about
the	the	the
centris	centri	centris
650	650	650
'	'	'
s	s	s
ram	ram	ram

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
uhura	uhura	uhura
.	.	.
cc	cc	cc
.	.	.
rochester	rochest	rochester
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
university	univers	university
of	of	of
rochester	rochest	rochester
(	(	(
rochester	rochest	rochester
,	,	,
ny	ny	ny
)	)	)

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
18	18	18

with	with	with
a	a	a
little	littl	little
luck	luck	luck
,	,	,
i	i	i
could	could	could
own	own	own
a	a	a
c650	c650	c650
sometime	sometim	sometime
in	in	in
the	the	the
near	near	near
future	futur	future
,	,	,
and	and	and
so	so	so
i	i	i
was	was	wa
just	just	just
wondering	wonder	wondering
if	if	if
someone	someon	someone
could	could	could
clear	clear	clear
these	these	these
two	two	two
questions	question	question
up	up	up
for	for	for
me	me	me
:	:	:

1	1	1
.	.	.

what	what	what
speed	speed	speed
simms	simm	simms
does	doe	doe
the	the	the
c650	c650	c650
need	need	need
/	/	/
want	want	want
?	?	?

(	(	(
i	i	i
know	know	know
that	that	that
it	it	it
needs	need	need
80ns	80ns	80ns
vram	vram	vram
.	.	.
.	.	.
.	.	.
not	not	not
sure	sure	sure
for	for	for
the	the	the
main	main	main
ram	ram	ram
.	.	.
)	)	)

2	2	2
.	.	.

i	i	i
'	'	'
ve	ve	ve
heard	heard	heard
two	two	two
conflicting	conflict	conflicting
stories	stori	story
about	about	about
the	the	the
total	total	total
expandibility	expand	expandibility
of	of	of
the	the	the
c650	c650	c650
'	'	'
s	s	s
ram	ram	ram
.	.	.
.	.	.
.	.	.
132	132	132
and	and	and
136	136	136
megs	meg	meg
.	.	.

which	which	which
is	is	is
true	true	true
?	?	?

(	(	(
perhaps	perhap	perhaps
another	anoth	another
phrasing	phrase	phrasing
would	would	would
be	be	be
better	better	better
:	:	:
does	doe	doe
the	the	the
8	8	8
meg	meg	meg
version	version	version
come	come	come
with	with	with
all	all	all
8	8	8
megs	meg	meg
on	on	on
the	the	the
logic	logic	logic
board	board	board
,	,	,
or	or	or
4	4	4
megs	meg	meg
+	+	+
a	a	a
4	4	4
meg	meg	meg
simm	simm	simm
?	?	?
)	)	)

just	just	just
wondering	wonder	wondering
.	.	.
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-

*	*	*
*	*	*
*	*	*
dave	dave	dave
hollinsworth	hollinsworth	hollinsworth
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
hlsw_ltd@uhura.cc.rochester.edu	hlsw_ltd@uhura.cc.rochester.edu	hlsw_ltd@uhura.cc.rochester.edu
o	o	o
|	|	|
"	"	"
|	|	|

*	*	*
"	"	"
it	it	it
'	'	'
s	s	s
astounding	astound	astounding
;	;	;
time	time	time
is	is	is
fleeting	fleet	fleeting
;	;	;
madness	mad	madness
takes	take	take
*	*	*
play	play	play
/	/	/
\	\	\
|	|	|
|	|	|

*	*	*
its	it	it
toll	toll	toll
.	.	.
"	"	"
-	-	-
-	-	-
riff	riff	riff
raff	raff	raff
,	,	,
rocky	rocki	rocky
horror	horror	horror
picture	pictur	picture
show	show	show
*	*	*
pinball	pinbal	pinball
!	!	!

/	/	/
\	\	\
\	\	\
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|

*	*	*
*	*	*
*	*	*
disclaimer	disclaim	disclaimer
:	:	:
they	they	they
'	'	'
re	re	re
my	my	my
opinions	opinion	opinion
.	.	.

are	are	are
they	they	they
yours	your	yours
?	?	?

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
/	/	/
/	/	/
|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|
