from	from	from
:	:	:
rcrispin@watarts.uwaterloo.ca	rcrispin@watarts.uwaterloo.ca	rcrispin@watarts.uwaterloo.ca
(	(	(
richard	richard	richard
crispin	crispin	crispin
)	)	)

subject	subject	subject
:	:	:
quantum	quantum	quantum
q250	q250	q250
hard	hard	hard
disk	disk	disk

organization	organ	organization
:	:	:
university	univers	university
of	of	of
waterloo	waterloo	waterloo

lines	line	line
:	:	:
24	24	24

i	i	i
recently	recent	recently
aquired	aquir	aquired
a	a	a
quantum	quantum	quantum
q250	q250	q250
harddisk	harddisk	harddisk
.	.	.

it	it	it
is	is	is
a	a	a
50	50	50
meg	meg	meg
5	5	5
.	.	.
25	25	25
"	"	"
mechanism	mechan	mechanism
.	.	.

it	it	it
is	is	is
scsi	scsi	scsi
.	.	.

i	i	i
have	have	have
a	a	a
few	few	few
questions	question	question
and	and	and
a	a	a
few	few	few
problems	problem	problem
.	.	.

first	first	first
there	there	there
seems	seem	seems
to	to	to
be	be	be
an	an	an
extra	extra	extra
connector	connector	connector
socket	socket	socket
on	on	on
the	the	the
back	back	back
that	that	that
i	i	i
can	can	can
'	'	'
t	t	t
figure	figur	figure
out	out	out
what	what	what
it	it	it
is	is	is
for	for	for
.	.	.

the	the	the
address	address	address
is	is	is
set	set	set
by	by	by
some	some	some
jumpers	jumper	jumper
on	on	on
the	the	the
bottom	bottom	bottom
so	so	so
i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
it	it	it
is	is	is
for	for	for
that	that	that
.	.	.

any	ani	any
ideas	idea	idea
?	?	?

second	second	second
,	,	,
it	it	it
would	would	would
be	be	be
nice	nice	nice
to	to	to
get	get	get
a	a	a
hardware	hardwar	hardware
manual	manual	manual
for	for	for
the	the	the
drive	drive	drive
.	.	.

there	there	there
are	are	are
a	a	a
lot	lot	lot
of	of	of
jumpers	jumper	jumper
on	on	on
it	it	it
that	that	that
we	we	we
don	don	don
'	'	'
t	t	t
know	know	know
what	what	what
they	they	they
are	are	are
for	for	for
.	.	.

third	third	third
,	,	,
i	i	i
have	have	have
got	got	got
the	the	the
drive	drive	drive
to	to	to
format	format	format
.	.	.

it	it	it
took	took	took
a	a	a
while	while	while
to	to	to
get	get	get
things	thing	thing
to	to	to
work	work	work
and	and	and
most	most	most
of	of	of
it	it	it
is	is	is
fine	fine	fine
for	for	for
now	now	now
.	.	.

the	the	the
formating	format	formating
initialy	initiali	initialy
was	was	wa
troublesome	troublesom	troublesome
but	but	but
seems	seem	seems
to	to	to
be	be	be
ok	ok	ok
.	.	.

the	the	the
main	main	main
problem	problem	problem
is	is	is
if	if	if
you	you	you
do	do	do
a	a	a
reset	reset	reset
on	on	on
the	the	the
macplus	macplus	macplus
the	the	the
drive	drive	drive
disappears	disappear	disappears
.	.	.

if	if	if
i	i	i
shut	shut	shut
the	the	the
mac	mac	mac
off	off	off
and	and	and
then	then	then
back	back	back
on	on	on
agian	agian	agian
then	then	then
the	the	the
drive	drive	drive
comes	come	come
up	up	up
fine	fine	fine
.	.	.

any	ani	any
ideas	idea	idea
.	.	.

please	pleas	please
reply	repli	reply
to	to	to
one	one	one
of	of	of
the	the	the
email	email	email
addresses	address	address
below	below	below
.	.	.

thanks	thank	thanks

richard	richard	richard
crispin	crispin	crispin
department	depart	department
of	of	of
psychology	psycholog	psychology
email	email	email
:	:	:
rcrispin@watarts.uwaterloo.ca	rcrispin@watarts.uwaterloo.ca	rcrispin@watarts.uwaterloo.ca
university	univers	university
of	of	of
waterloo	waterloo	waterloo
psych@watserv1.uwaterloo.ca	psych@watserv1.uwaterloo.ca	psych@watserv1.uwaterloo.ca
waterloo	waterloo	waterloo
,	,	,
ontario	ontario	ontario
phone	phone	phone
:	:	:
(	(	(
519)888-4781	519)888-4781	519)888-4781
or	or	or
885	885	885
-	-	-
1211	1211	1211
ext	ext	ext
.	.	.

4781	4781	4781
canada	canada	canada
n2l	n2l	n2l
3g1	3g1	3g1
fax	fax	fax
:	:	:
(	(	(
519)746-8631	519)746-8631	519)746-8631
