from	from	from
:	:	:
wirehead@cheshire.oxy.edu	wirehead@cheshire.oxy.edu	wirehead@cheshire.oxy.edu
(	(	(
david	david	david
j	j	j
.	.	.

harr	harr	harr
)	)	)
subject	subject	subject
:	:	:
any	ani	any
nanao	nanao	nanao
750i	750i	750i
compatible	compat	compatible
mac	mac	mac
video	video	video
cards	card	card
?	?	?

summary	summari	summary
:	:	:
i	i	i
can	can	can
get	get	get
ehe	ehe	ehe
monitor	monitor	monitor
,	,	,
but	but	but
can	can	can
i	i	i
drive	drive	drive
it	it	it
?	?	?

keywords	keyword	keywords
:	:	:
21	21	21
"	"	"
monitor	monitor	monitor
,	,	,
24	24	24
bit	bit	bit
video	video	video
,	,	,
macintosh	macintosh	macintosh

organization	organ	organization
:	:	:
the	the	the
programmers	programm	programmer
who	who	who
say	say	say
nee	nee	nee
!	!	!

lines	line	line
:	:	:
15	15	15

does	doe	doe
anyone	anyon	anyone
know	know	know
if	if	if
a	a	a
nanao	nanao	nanao
750i	750i	750i
is	is	is
compatible	compat	compatible
with	with	with
any	ani	any
popular	popular	popular
mac	mac	mac
video	video	video
cards	card	card
?	?	?

i	i	i
have	have	have
an	an	an
oppurtunity	oppurtun	oppurtunity
to	to	to
get	get	get
a	a	a
brand	brand	brand
new	new	new
one	one	one
,	,	,
cheap	cheap	cheap
,	,	,
and	and	and
i	i	i
am	am	am
very	veri	very
tempted	tempt	tempted
,	,	,
but	but	but
it	it	it
will	will	will
be	be	be
a	a	a
waste	wast	waste
of	of	of
time	time	time
if	if	if
i	i	i
can	can	can
'	'	'
t	t	t
drive	drive	drive
it	it	it
using	use	using
a	a	a
standard	standard	standard
video	video	video
card	card	card
.	.	.

while	while	while
i	i	i
'	'	'
m	m	m
on	on	on
the	the	the
subject	subject	subject
,	,	,
what	what	what
'	'	'
s	s	s
everybody	everybodi	everybody
'	'	'
s	s	s
reccomendations	reccomend	reccomendations
for	for	for
a	a	a
21	21	21
"	"	"
color	color	color
monitor	monitor	monitor
.	.	.

i	i	i
'	'	'
ve	ve	ve
heard	heard	heard
good	good	good
things	thing	thing
about	about	about
the	the	the
nec	nec	nec
6fg	6fg	6fg
,	,	,
and	and	and
of	of	of
course	cours	course
,	,	,
there	there	there
is	is	is
always	alway	always
the	the	the
reliable	reliabl	reliable
old	old	old
macintosh	macintosh	macintosh
21	21	21
"	"	"
display	display	display
,	,	,
but	but	but
what	what	what
are	are	are
your	your	your
experiences	experi	experience
.	.	.

david	david	david
j	j	j
harr	harr	harr
cyberpunk	cyberpunk	cyberpunk
software	softwar	software
.	.	.

"	"	"
my	my	my
definition	definit	definition
of	of	of
happiness	happi	happiness
is	is	is
being	be	being
famous	famous	famous
for	for	for
your	your	your
financial	financi	financial
ability	abil	ability
to	to	to
indulge	indulg	indulge
in	in	in
every	everi	every
form	form	form
of	of	of
excess	excess	excess
.	.	.
"	"	"
-	-	-
-	-	-
calvin	calvin	calvin
