from	from	from
:	:	:
andrew	andrew	andrew
zelenetz	zelenetz	zelenetz
<	<	<
azelenet@bigmac.mskcc.org	azelenet@bigmac.mskcc.org	azelenet@bigmac.mskcc.org
>	>	>

subject	subject	subject
:	:	:
centris	centri	centris
610	610	610
video	video	video
problem	problem	problem
-	-	-
help	help	help

organization	organ	organization
:	:	:
memorial	memori	memorial
sloan	sloan	sloan
-	-	-
kettering	ketter	kettering
cancer	cancer	cancer
center	center	center

lines	line	line
:	:	:
25	25	25

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
zelenetz	zelenetz	zelenetz
.	.	.
ski	ski	ski
.	.	.
mskcc	mskcc	mskcc
.	.	.
org	org	org

x	x	x
-	-	-
useragent	userag	useragent
:	:	:
nuntius	nuntius	nuntius
v1	v1	v1
.	.	.
1	1	1
.	.	.
1d20	1d20	1d20

x	x	x
-	-	-
xxmessage	xxmessag	xxmessage
-	-	-
id	id	id
:	:	:
<	<	<
a7f2f208cf0260ca@zelenetz.ski.mskcc.org	a7f2f208cf0260ca@zelenetz.ski.mskcc.org	a7f2f208cf0260ca@zelenetz.ski.mskcc.org
>	>	>

x	x	x
-	-	-
xxdate	xxdate	xxdate
:	:	:
thu	thu	thu
,	,	,
15	15	15
apr	apr	apr
93	93	93
16	16	16
:	:	:
05	05	05
:	:	:
44	44	44
gmt	gmt	gmt

we	we	we
have	have	have
recently	recent	recently
obtained	obtain	obtained
a	a	a
centris	centri	centris
610	610	610
and	and	and
it	it	it
has	has	ha
developed	develop	developed
an	an	an
unusual	unusu	unusual
video	video	video
problem	problem	problem
.	.	.

model	model	model
:	:	:
610	610	610
with	with	with
8	8	8
mb	mb	mb
/	/	/
230	230	230
hd	hd	hd
,	,	,
512k	512k	512k
vram	vram	vram
,	,	,
no	no	no
cards	card	card

monitor	monitor	monitor
:	:	:
apple	appl	apple
16	16	16
"	"	"

when	when	when
the	the	the
computer	comput	computer
is	is	is
set	set	set
for	for	for
256	256	256
colors	color	color
and	and	and
certain	certain	certain
operations	oper	operation
are	are	are
done	done	done
,	,	,
particularly	particular	particularly
vertical	vertic	vertical
scrolling	scroll	scrolling
through	through	through
a	a	a
window	window	window
,	,	,
horizontal	horizont	horizontal
white	white	white
lines	line	line
appear	appear	appear
on	on	on
the	the	the
monitor	monitor	monitor
(	(	(
which	which	which
generally	general	generally
but	but	but
not	not	not
always	alway	always
spare	spare	spare
open	open	open
windows	window	window
)	)	)
.	.	.

these	these	these
lines	line	line
accummulate	accummul	accummulate
as	as	a
the	the	the
operation	oper	operation
is	is	is
continued	continu	continued
.	.	.

if	if	if
a	a	a
window	window	window
is	is	is
moved	move	moved
over	over	over
the	the	the
involved	involv	involved
area	area	area
of	of	of
the	the	the
screen	screen	screen
and	and	and
then	then	then
moved	move	moved
away	away	away
the	the	the
line	line	line
disappear	disappear	disappear
from	from	from
that	that	that
area	area	area
of	of	of
the	the	the
screen	screen	screen
.	.	.

this	this	this
problem	problem	problem
is	is	is
not	not	not
observed	observ	observed
if	if	if
the	the	the
monitor	monitor	monitor
is	is	is
configured	configur	configured
for	for	for
16	16	16
colors	color	color
or	or	or
a	a	a
14	14	14
inch	inch	inch
apple	appl	apple
monitor	monitor	monitor
with	with	with
256	256	256
colors	color	color
is	is	is
used	use	used
.	.	.

i	i	i
suspect	suspect	suspect
a	a	a
bad	bad	bad
video	video	video
ram	ram	ram
chip	chip	chip
but	but	but
cannot	cannot	cannot
be	be	be
certain	certain	certain
.	.	.

the	the	the
problem	problem	problem
has	has	ha
been	been	been
apparent	appar	apparent
since	sinc	since
day	day	day
1	1	1
but	but	but
has	has	ha
gotten	gotten	gotten
worse	wors	worse
.	.	.

we	we	we
were	were	were
wondering	wonder	wondering
if	if	if
anyone	anyon	anyone
has	has	ha
seen	seen	seen
anything	anyth	anything
like	like	like
this	this	this
,	,	,
and	and	and
if	if	if
so	so	so
,	,	,
how	how	how
to	to	to
fix	fix	fix
it	it	it
.	.	.

please	pleas	please
also	also	also
respond	respond	respond
to	to	to
azelenet@bigmac.mskcc.org	azelenet@bigmac.mskcc.org	azelenet@bigmac.mskcc.org
.	.	.

thank	thank	thank
you	you	you
for	for	for
your	your	your
help	help	help
.	.	.

andrew	andrew	andrew
zelenetz	zelenetz	zelenetz
molecular	molecular	molecular
biology	biolog	biology
program	program	program
memorial	memori	memorial
sloan	sloan	sloan
-	-	-
kettering	ketter	kettering
cancer	cancer	cancer
center	center	center
