from	from	from
:	:	:
rutijoh1@chico.acc.iit.edu	rutijoh1@chico.acc.iit.edu	rutijoh1@chico.acc.iit.edu
(	(	(
users	user	user
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
>	>	>
re	re	re
:	:	:
>	>	>
re	re	re
:	:	:
1024	1024	1024
x	x	x
768	768	768
video	video	video
on	on	on
q800	q800	q800
-	-	-
-	-	-
-	-	-
adaptor	adaptor	adaptor
pinouts	pinout	pinouts

in	in	in
-	-	-
reply	repli	reply
-	-	-
to	to	to
:	:	:
gene	gene	gene
'	'	'
s	s	s
message	messag	message
of	of	of
wed	wed	wed
,	,	,
14	14	14
apr	apr	apr
1993	1993	1993
18	18	18
:	:	:
06	06	06
:	:	:
15	15	15
gmt	gmt	gmt

organization	organ	organization
:	:	:
illinois	illinoi	illinois
institute	institut	institute
of	of	of
technology	technolog	technology
,	,	,
chicago	chicago	chicago

x	x	x
-	-	-
news	news	news
-	-	-
reader	reader	reader
:	:	:
vms	vms	vms
news	news	news
1	1	1
.	.	.
24	24	24

lines	line	line
:	:	:
17	17	17

>	>	>
this	this	this
does	doe	doe
not	not	not
make	make	make
sence	senc	sence
.	.	.
.	.	.
.	.	.
why	whi	why
would	would	would
the	the	the
4fg	4fg	4fg
work	work	work
but	but	but
the	the	the
3fgx	3fgx	3fgx
not	not	not

>	>	>
work	work	work
.	.	.
.	.	.
.	.	.
it	it	it
is	is	is
the	the	the

>	>	>
same	same	same
monitor	monitor	monitor
without	without	without
accucolor	accucolor	accucolor
and	and	and
digital	digit	digital
controls	control	control
.	.	.
.	.	.
.	.	.
works	work	work
fine	fine	fine
at	at	at

>	>	>
1024x768	1024x768	1024x768
with	with	with

>	>	>
svga	svga	svga
.	.	.
.	.	.
.	.	.
what	what	what
'	'	'
s	s	s
the	the	the
deal	deal	deal
.	.	.
.	.	.
.	.	.
.	.	.
anyway	anyway	anyway
you	you	you
can	can	can
get	get	get
a	a	a
svga	svga	svga
14	14	14
"	"	"
with	with	with
.	.	.
28mm	28mm	28mm
and	and	and

>	>	>
1024x7	1024x7	1024x7
68	68	68

>	>	>
for	for	for
$	$	$
279	279	279
at	at	at
damark	damark	damark
.	.	.
.	.	.
.	.	.
are	are	are
you	you	you
saing	sa	saing
that	that	that
it	it	it
probably	probabl	probably
would	would	would
work	work	work
while	while	while
a	a	a

>	>	>
$	$	$
600	600	600
nec	nec	nec
won	won	won
'	'	'
t	t	t
?	?	?

the	the	the
3fgx	3fgx	3fgx
has	has	ha
a	a	a
maximum	maximum	maximum
horizontal	horizont	horizontal
scan	scan	scan
rate	rate	rate
of	of	of
49khz	49khz	49khz
,	,	,
so	so	so
driving	drive	driving
it	it	it
at	at	at
60	60	60
.	.	.
24khz	24khz	24khz
to	to	to
get	get	get
1024	1024	1024
x	x	x
768	768	768
on	on	on
the	the	the
mac	mac	mac
is	is	is
way	way	way
beyond	beyond	beyond
the	the	the
tolerance	toler	tolerance
the	the	the
4fg	4fg	4fg
is	is	is
spec	spec	spec
'	'	'
ed	ed	ed
at	at	at
57khz	57khz	57khz
,	,	,
so	so	so
going	go	going
60	60	60
.	.	.
24khz	24khz	24khz
is	is	is
only	onli	only
5	5	5
-	-	-
6	6	6
%	%	%
above	abov	above
the	the	the
minimally	minim	minimally
guaranteed	guarante	guaranteed
figure	figur	figure
.	.	.

i	i	i
too	too	too
doubt	doubt	doubt
if	if	if
the	the	the
damark	damark	damark
monitor	monitor	monitor
would	would	would
sync	sync	sync
to	to	to
a	a	a
mac	mac	mac
at	at	at
1024	1024	1024
x	x	x
768	768	768
.	.	.

like	like	like
most	most	most
things	thing	thing
,	,	,
you	you	you
get	get	get
what	what	what
you	you	you
pay	pay	pay
.	.	.

that	that	that
'	'	'
s	s	s
the	the	the
deal	deal	deal
.	.	.

-	-	-
john	john	john
rutirasiri	rutirasiri	rutirasiri
.	.	.

p	p	p
.	.	.
s	s	s
.	.	.
i	i	i
wouldn	wouldn	wouldn
'	'	'
t	t	t
have	have	have
posted	post	posted
if	if	if
i	i	i
wasn	wasn	wasn
'	'	'
t	t	t
sure	sure	sure
.	.	.
