from	from	from
:	:	:
joshc@csa.bu.edu	joshc@csa.bu.edu	joshc@csa.bu.edu
(	(	(
josh	josh	josh
carroll	carrol	carroll
)	)	)

subject	subject	subject
:	:	:
racet	racet	racet
optical	optic	optical

organization	organ	organization
:	:	:
computer	comput	computer
science	scienc	science
department	depart	department
,	,	,
boston	boston	boston
university	univers	university
,	,	,
boston	boston	boston
,	,	,
ma	ma	ma
,	,	,
usa	usa	usa

lines	line	line
:	:	:
13	13	13

originator	origin	originator
:	:	:
joshc	joshc	joshc
@	@	@
csa	csa	csa

i	i	i
'	'	'
ve	ve	ve
got	got	got
a	a	a
racet	racet	racet
5	5	5
.	.	.
25	25	25
"	"	"
mo	mo	mo
drive	drive	drive
with	with	with
a	a	a
ricoh	ricoh	ricoh
ro	ro	ro
-	-	-
5030e	5030e	5030e
mechanism	mechan	mechanism
with	with	with
the	the	the
new	new	new
roms	rom	rom
.	.	.
.	.	.
.	.	.

the	the	the
thing	thing	thing
is	is	is
,	,	,
i	i	i
have	have	have
a	a	a
new	new	new
tosoh	tosoh	tosoh
optical	optic	optical
disk	disk	disk
512	512	512
/	/	/
bytes	byte	byte
per	per	per
sector	sector	sector
cart	cart	cart
for	for	for
the	the	the
thing	thing	thing
that	that	that
refuses	refus	refuse
to	to	to
mount	mount	mount
or	or	or
be	be	be
formatted	format	formatted
.	.	.
.	.	.
.	.	.

all	all	all
the	the	the
carts	cart	cart
that	that	that
i	i	i
have	have	have
for	for	for
the	the	the
drive	drive	drive
that	that	that
work	work	work
are	are	are
racet	racet	racet
certified	certifi	certified
media	media	medium
512k	512k	512k
/	/	/
sector	sector	sector
carts	cart	cart
.	.	.
.	.	.
.	.	.

all	all	all
i	i	i
can	can	can
think	think	think
of	of	of
is	is	is
that	that	that
this	this	this
tosoh	tosoh	tosoh
cart	cart	cart
uses	use	us
some	some	some
kind	kind	kind
of	of	of
incompatible	incompat	incompatible
low	low	low
level	level	level
format	format	format
.	.	.
.	.	.
.	.	.

anyone	anyon	anyone
know	know	know
what	what	what
software	softwar	software
will	will	will
allow	allow	allow
this	this	this
to	to	to
be	be	be
formatted	format	formatted
on	on	on
this	this	this
drive	drive	drive
?	?	?

or	or	or
a	a	a
new	new	new
dip	dip	dip
setting	set	setting
for	for	for
the	the	the
mechanism	mechan	mechanism
?	?	?

i	i	i
'	'	'
ve	ve	ve
tried	tri	tried
just	just	just
about	about	about
every	everi	every
combination	combin	combination
of	of	of
drivers	driver	driver
and	and	and
custom	custom	custom
formatting	format	formatting
programs	program	program
i	i	i
can	can	can
find	find	find
with	with	with
no	no	no
luck	luck	luck
.	.	.
.	.	.
.	.	.

any	ani	any
ideas	idea	idea
?	?	?

joshc@csa.bu.edu	joshc@csa.bu.edu	joshc@csa.bu.edu
(	(	(
if	if	if
you	you	you
have	have	have
a	a	a
good	good	good
idea	idea	idea
,	,	,
please	pleas	please
e	e	e
-	-	-
mail	mail	mail
it	it	it
to	to	to
this	this	this
address	address	address
if	if	if
possible	possibl	possible
,	,	,
i	i	i
can	can	can
'	'	'
t	t	t
check	check	check
this	this	this
newsgroup	newsgroup	newsgroup
constantly	constant	constantly
,	,	,
thanks	thank	thanks
)	)	)
