from	from	from
:	:	:
eric.choi@p5.f175.n2240.z1.fidonet.org	eric.choi@p5.f175.n2240.z1.fidonet.org	eric.choi@p5.f175.n2240.z1.fidonet.org
(	(	(
eric	eric	eric
choi	choi	choi
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
mac	mac	mac
portable	portabl	portable
vs	vs	v
.	.	.

powerbook	powerbook	powerbook
100	100	100
answers	answer	answer
(	(	(
?	?	?
)	)	)
organization	organ	organization
:	:	:
fidonet	fidonet	fidonet
node	node	node
1	1	1
:	:	:
2240	2240	2240
/	/	/
175	175	175
.	.	.
5	5	5
-	-	-
association	associ	association
mac	mac	mac
bbs	bbs	bb
,	,	,
grand	grand	grand
blanc	blanc	blanc
mi	mi	mi
lines	line	line
:	:	:
8	8	8

can	can	can
the	the	the
internal	intern	internal
hard	hard	hard
drive	drive	drive
of	of	of
the	the	the
macportable	macport	macportable
upgraded	upgrad	upgraded
to	to	to
larger	larger	larger
capacity	capac	capacity
?	?	?

what	what	what
is	is	is
the	the	the
specs	spec	spec
?	?	?

a	a	a
3	3	3
-	-	-
1	1	1
/	/	/
2	2	2
"	"	"
drive	drive	drive
?	?	?

lps	lps	lp
model	model	model
?	?	?

is	is	is
there	there	there
any	ani	any
third	third	third
party	parti	party
modem	modem	modem
greater	greater	greater
than	than	than
2400	2400	2400
bps	bps	bps
?	?	?

with	with	with
fax	fax	fax
option	option	option
?	?	?

p	p	p
.	.	.
s	s	s
.	.	.
i	i	i
notice	notic	notice
the	the	the
macportable	macport	macportable
batteries	batteri	battery
are	are	are
avalable	aval	avalable
thru	thru	thru
the	the	the
apple	appl	apple
catalog	catalog	catalog
.	.	.

-	-	-
-	-	-

=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=
*	*	*
=	=	=

eric	eric	eric
choi	choi	choi
-	-	-
internet	internet	internet
:	:	:
eric.choi@p5.f175.n2240.z1.fidonet.org	eric.choi@p5.f175.n2240.z1.fidonet.org	eric.choi@p5.f175.n2240.z1.fidonet.org
