from	from	from
:	:	:
ebth@rhi.hi.is	ebth@rhi.hi.i	ebth@rhi.hi.is
(	(	(
eggert	eggert	eggert
thorlacius	thorlacius	thorlacius
)	)	)

subject	subject	subject
:	:	:
monitors	monitor	monitor
and	and	and
video	video	video
cards	card	card
for	for	for
se	se	se
/	/	/
30	30	30

lines	line	line
:	:	:
24	24	24

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
hengill	hengil	hengill
.	.	.
rhi	rhi	rhi
.	.	.
hi	hi	hi
.	.	.
is	is	is

hello	hello	hello
all	all	all
.	.	.

i	i	i
am	am	am
thinking	think	thinking
about	about	about
buying	buy	buying
an	an	an
external	extern	external
monitor	monitor	monitor
for	for	for
my	my	my
se	se	se
/	/	/
30	30	30
and	and	and
was	was	wa
wondering	wonder	wondering
if	if	if
anyone	anyon	anyone
out	out	out
in	in	in
netland	netland	netland
has	has	ha
any	ani	any
advice	advic	advice
for	for	for
me	me	me
.	.	.

i	i	i
am	am	am
mostly	most	mostly
thinking	think	thinking
about	about	about
a	a	a
14	14	14
"	"	"
color	color	color
monitor	monitor	monitor
and	and	and
an	an	an
8	8	8
bit	bit	bit
card	card	card
that	that	that
can	can	can
switch	switch	switch
between	between	between
640	640	640
*	*	*
480	480	480
and	and	and
something	someth	something
higher	higher	higher
(	(	(
like	like	like
800	800	800
*	*	*
600	600	600
)	)	)
.	.	.

i	i	i
read	read	read
an	an	an
old	old	old
report	report	report
on	on	on
a	a	a
card	card	card
from	from	from
lapis	lapi	lapis
that	that	that
could	could	could
do	do	do
this	this	this
,	,	,
but	but	but
could	could	could
not	not	not
use	use	use
the	the	the
external	extern	external
monitor	monitor	monitor
as	as	a
the	the	the
main	main	main
screen	screen	screen
(	(	(
with	with	with
menubar	menubar	menubar
)	)	)
which	which	which
to	to	to
me	me	me
is	is	is
a	a	a
major	major	major
draw	draw	draw
-	-	-
back	back	back
.	.	.

has	has	ha
this	this	this
perhaps	perhap	perhaps
been	been	been
fixed	fix	fixed
?	?	?

or	or	or
can	can	can
any	ani	any
other	other	other
cards	card	card
do	do	do
this	this	this
(	(	(
like	like	like
the	the	the
micron	micron	micron
xceed	xceed	xceed
)	)	)
?	?	?

also	also	also
which	which	which
monitor	monitor	monitor
should	should	should
i	i	i
buy	buy	buy
?	?	?

at	at	at
the	the	the
moment	moment	moment
i	i	i
am	am	am
leaning	lean	leaning
towards	toward	towards
the	the	the
sony	soni	sony
1304	1304	1304
,	,	,
1304s	1304s	1304s
or	or	or
1320	1320	1320
(	(	(
what	what	what
exactly	exact	exactly
is	is	is
the	the	the
difference	differ	difference
between	between	between
these	these	these
?	?	?
)	)	)
but	but	but
are	are	are
there	there	there
any	ani	any
other	other	other
good	good	good
cheap	cheap	cheap
monitors	monitor	monitor
i	i	i
should	should	should
know	know	know
about	about	about
?	?	?

doesn	doesn	doesn
'	'	'
t	t	t
the	the	the
monitor	monitor	monitor
have	have	have
to	to	to
be	be	be
multisync	multisync	multisync
to	to	to
support	support	support
cards	card	card
that	that	that
can	can	can
switch	switch	switch
resolutions	resolut	resolution
?	?	?

please	pleas	please
send	send	send
me	me	me
e	e	e
-	-	-
mail	mail	mail
and	and	and
i	i	i
'	'	'
ll	ll	ll
summarize	summar	summarize
.	.	.

i	i	i
would	would	would
also	also	also
greatly	great	greatly
appreciate	appreci	appreciate
getting	get	getting
the	the	the
e	e	e
-	-	-
mail	mail	mail
addresses	address	address
of	of	of
any	ani	any
mail	mail	mail
order	order	order
companys	compani	company
that	that	that
sell	sell	sell
monitors	monitor	monitor
or	or	or
cards	card	card
.	.	.

thanks	thank	thanks
in	in	in
advance	advanc	advance

eggert	eggert	eggert
thorlacius	thorlacius	thorlacius
university	univers	university
of	of	of
iceland	iceland	iceland
