from	from	from
:	:	:
marcus	marcus	marcus
bointon	bointon	bointon
<	<	<
marcus@meridian.demon.co.uk	marcus@meridian.demon.co.uk	marcus@meridian.demon.co.uk
>	>	>

subject	subject	subject
:	:	:
sony	soni	sony
1304s	1304s	1304s
problems	problem	problem
info	info	info
please	pleas	please
!	!	!

x	x	x
-	-	-
xxmessage	xxmessag	xxmessage
-	-	-
id	id	id
:	:	:
<	<	<
a7f639ce3f010b8b@meridian.demon.co.uk	a7f639ce3f010b8b@meridian.demon.co.uk	a7f639ce3f010b8b@meridian.demon.co.uk
>	>	>
x	x	x
-	-	-
xxdate	xxdate	xxdate
:	:	:
sat	sat	sat
,	,	,
17	17	17
apr	apr	apr
93	93	93
22	22	22
:	:	:
48	48	48
:	:	:
46	46	46
gmt	gmt	gmt
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
meridian	meridian	meridian
.	.	.
demon	demon	demon
.	.	.
co	co	co
.	.	.
uk	uk	uk
organization	organ	organization
:	:	:
sound	sound	sound
impressions	impress	impression
x	x	x
-	-	-
useragent	userag	useragent
:	:	:
nuntius	nuntius	nuntius
v1	v1	v1
.	.	.
1	1	1
.	.	.
1d17	1d17	1d17
lines	line	line
:	:	:
33	33	33

anyone	anyon	anyone
out	out	out
there	there	there
have	have	have
a	a	a
sony	soni	sony
1304s	1304s	1304s
?	?	?

i	i	i
have	have	have
one	one	one
,	,	,
and	and	and
it	it	it
'	'	'
s	s	s
very	veri	very
nice	nice	nice
,	,	,
however	howev	however
-	-	-
if	if	if
i	i	i
run	run	run
it	it	it
in	in	in
16	16	16
"	"	"
mode	mode	mode
,	,	,
the	the	the
picture	pictur	picture
won	won	won
'	'	'
t	t	t
go	go	go
very	veri	very
big	big	big
.	.	.

i	i	i
end	end	end
up	up	up
with	with	with
about	about	about
1	1	1
"	"	"
gap	gap	gap
either	either	either
side	side	side
,	,	,
and	and	and
.	.	.
5	5	5
"	"	"
top	top	top
&	&	&
bottom	bottom	bottom
.	.	.

i	i	i
suspect	suspect	suspect
an	an	an
internal	intern	internal
adjustment	adjust	adjustment
would	would	would
