from	from	from
:	:	:
jmk13@po.cwru.edu	jmk13@po.cwru.edu	jmk13@po.cwru.edu
(	(	(
joseph	joseph	joseph
m	m	m
.	.	.

kasanic	kasan	kasanic
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
14	14	14
"	"	"
monitors	monitor	monitor
article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
usenet	usenet	usenet
.	.	.
1pt3oe	1pt3oe	1pt3oe
$	$	$
li6	li6	li6
distribution	distribut	distribution
:	:	:
world	world	world
organization	organ	organization
:	:	:
case	case	case
school	school	school
of	of	of
engineering	engin	engineering
lines	line	line
:	:	:
16	16	16
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
b63545	b63545	b63545
.	.	.
student	student	student
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu
x	x	x
-	-	-
useragent	userag	useragent
:	:	:
nuntius	nuntius	nuntius
v1	v1	v1
.	.	.
1	1	1
.	.	.
1d20	1d20	1d20
x	x	x
-	-	-
xxmessage	xxmessag	xxmessage
-	-	-
id	id	id
:	:	:
<	<	<
a7e78a881501f839@b63545.student.cwru.edu	a7e78a881501f839@b63545.student.cwru.edu	a7e78a881501f839@b63545.student.cwru.edu
>	>	>
x	x	x
-	-	-
xxdate	xxdate	xxdate
:	:	:
tue	tue	tue
,	,	,
6	6	6
apr	apr	apr
93	93	93
03	03	03
:	:	:
29	29	29
:	:	:
12	12	12
gmt	gmt	gmt

in	in	in
article	articl	article
<	<	<
1pco6einn99i@corona.hsc.usc.edu	1pco6einn99i@corona.hsc.usc.edu	1pco6einn99i@corona.hsc.usc.edu
>	>	>
daniel	daniel	daniel
s	s	s
.	.	.

chen	chen	chen
,	,	,
dschen@corona.hsc.usc.edu	dschen@corona.hsc.usc.edu	dschen@corona.hsc.usc.edu
writes	write	writes
:	:	:

>	>	>
i	i	i
'	'	'
m	m	m
interested	interest	interested
in	in	in
getting	get	getting
a	a	a
14	14	14
"	"	"
color	color	color
monitor	monitor	monitor
for	for	for
my	my	my
new	new	new
lciii	lciii	lciii
.	.	.

>	>	>
unfortunately	unfortun	unfortunately
,	,	,
i	i	i
'	'	'
m	m	m
really	realli	really
quite	quit	quite
confused	confus	confused
with	with	with
the	the	the
sony	soni	sony
monitors	monitor	monitor
.	.	.

>	>	>
could	could	could
someone	someon	someone
please	pleas	please
compare	compar	compare
the	the	the
sony	soni	sony
1320	1320	1320
,	,	,
1304	1304	1304
and	and	and
the	the	the
apple	appl	apple
14	14	14
"	"	"
?	?	?

>	>	>
thanks	thank	thanks
.	.	.

dan	dan	dan

just	just	just
thought	thought	thought
i	i	i
would	would	would
mention	mention	mention
that	that	that
sony	soni	sony
no	no	no
longer	longer	longer
manufactures	manufactur	manufacture
the	the	the
cpd	cpd	cpd
-	-	-
1304	1304	1304
because	becaus	because
of	of	of
several	sever	several
manufacturing	manufactur	manufacturing
flaws	flaw	flaw
.	.	.

the	the	the
new	new	new
model	model	model
is	is	is
now	now	now
the	the	the
1430	1430	1430
,	,	,
which	which	which
just	just	just
like	like	like
apple	appl	apple
'	'	'
s	s	s
new	new	new
sony	soni	sony
trinitrom	trinitrom	trinitrom
claims	claim	claim
to	to	to
be	be	be
14	14	14
inches	inch	inch
.	.	.

i	i	i
'	'	'
m	m	m
not	not	not
sure	sure	sure
of	of	of
the	the	the
details	detail	detail
on	on	on
the	the	the
defects	defect	defect
,	,	,
but	but	but
i	i	i
work	work	work
at	at	at
our	our	our
schools	school	school
bookstore	bookstor	bookstore
and	and	and
can	can	can
tell	tell	tell
you	you	you
that	that	that
nearly	near	nearly
half	half	half
of	of	of
them	them	them
were	were	were
returned	return	returned
with	with	with
some	some	some
kind	kind	kind
of	of	of
defect	defect	defect
or	or	or
another	anoth	another
.	.	.

just	just	just
my	my	my
two	two	two
cents	cent	cent
worth	worth	worth
.	.	.
