from	from	from
:	:	:
jbailey@world.std.com	jbailey@world.std.com	jbailey@world.std.com
(	(	(
jim	jim	jim
bailey	bailey	bailey
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
quadra	quadra	quadra
900	900	900
/	/	/
950	950	950

organization	organ	organization
:	:	:
the	the	the
world	world	world
public	public	public
access	access	access
unix	unix	unix
,	,	,
brookline	brooklin	brookline
,	,	,
ma	ma	ma

lines	line	line
:	:	:
26	26	26

hades@coos.dartmouth.edu	hades@coos.dartmouth.edu	hades@coos.dartmouth.edu
(	(	(
brian	brian	brian
v	v	v
.	.	.

hughes	hugh	hughes
)	)	)
writes	write	writes
:	:	:

>	>	>
jbailey@world.std.com	jbailey@world.std.com	jbailey@world.std.com
(	(	(
jim	jim	jim
bailey	bailey	bailey
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
b-clark@nwu.edu	b-clark@nwu.edu	b-clark@nwu.edu
(	(	(
brian	brian	brian
clark	clark	clark
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
>	>	>
quarda	quarda	quarda
900	900	900
is	is	is
a	a	a
popular	popular	popular
misspelling	misspel	misspelling
of	of	of
quadra	quadra	quadra
900	900	900
,	,	,
which	which	which
has	has	ha
a	a	a
25	25	25
mhz	mhz	mhz
040	040	040

>	>	>
>	>	>
>	>	>
processor	processor	processor
.	.	.

the	the	the
950	950	950
has	has	ha
a	a	a
33	33	33
mhz	mhz	mhz
040	040	040
,	,	,
and	and	and
some	some	some
local	local	local
buses	buse	bus
on	on	on
the	the	the

>	>	>
>	>	>
>	>	>
motherboard	motherboard	motherboard
run	run	run
faster	faster	faster
.	.	.

>	>	>
>	>	>
the	the	the
video	video	video
is	is	is
different	differ	different
also	also	also
.	.	.

the	the	the
950	950	950
can	can	can
run	run	run
a	a	a
13	13	13
"	"	"
and	and	and
i	i	i
believe	believ	believe
a	a	a
16	16	16
"	"	"

>	>	>
>	>	>
monitor	monitor	monitor
in	in	in
16	16	16
bit	bit	bit
color	color	color
without	without	without
a	a	a
vram	vram	vram
upgrade	upgrad	upgrade
.	.	.

>	>	>
actually	actual	actually
,	,	,
you	you	you
could	could	could
put	put	put
as	as	a
much	much	much
vram	vram	vram
into	into	into
a	a	a
q900	q900	q900
as	as	a
you	you	you
want	want	want
and	and	and
you	you	you

>	>	>
still	still	still
won	won	won
'	'	'
t	t	t
be	be	be
able	abl	able
to	to	to
get	get	get
16	16	16
-	-	-
bit	bit	bit
color	color	color
,	,	,
on	on	on
any	ani	any
monitor	monitor	monitor
.	.	.

it	it	it
'	'	'
s	s	s
not	not	not
part	part	part

>	>	>
of	of	of
the	the	the
on	on	on
-	-	-
board	board	board
video	video	video
.	.	.

the	the	the
q950	q950	q950
,	,	,
however	howev	however
,	,	,
can	can	can
use	use	use
16	16	16
-	-	-
bit	bit	bit
video	video	video
on	on	on

>	>	>
monitors	monitor	monitor
up	up	up
to	to	to
19	19	19
"	"	"
with	with	with
2mb	2mb	2mb
of	of	of
vram	vram	vram
.	.	.

>	>	>
-	-	-
hades	hade	hades

yes	yes	yes
,	,	,
but	but	but
if	if	if
you	you	you
upgrade	upgrad	upgrade
the	the	the
vram	vram	vram
in	in	in
a	a	a
900	900	900
you	you	you
get	get	get
24	24	24
bit	bit	bit
color	color	color
.	.	.

so	so	so
you	you	you
really	realli	really
don	don	don
'	'	'
t	t	t
care	care	care
.	.	.

my	my	my
point	point	point
is	is	is
that	that	that
out	out	out
the	the	the
box	box	box
the	the	the
950	950	950
has	has	ha
more	more	more
video	video	video
capability	capabl	capability
for	for	for
the	the	the
same	same	same
size	size	size
monitors	monitor	monitor
.	.	.

the	the	the
900	900	900
can	can	can
do	do	do
24	24	24
bit	bit	bit
with	with	with
both	both	both
13	13	13
"	"	"
and	and	and
16	16	16
"	"	"
,	,	,
doesn	doesn	doesn
'	'	'
t	t	t
support	support	support
19	19	19
"	"	"
,	,	,
and	and	and
does	doe	doe
8	8	8
bit	bit	bit
on	on	on
21	21	21
"	"	"
monitors	monitor	monitor
.	.	.
