from	from	from
:	:	:
firenza@vlsi2.wpi.edu	firenza@vlsi2.wpi.edu	firenza@vlsi2.wpi.edu
(	(	(
timothy	timothi	timothy
mark	mark	mark
collins	collin	collins
)	)	)

subject	subject	subject
:	:	:
performa	performa	performa
450	450	450
bundle	bundl	bundle
-	-	-
-	-	-
here	here	here
'	'	'
s	s	s
what	what	what
'	'	'
s	s	s
in	in	in
it	it	it
.	.	.

organization	organ	organization
:	:	:
worcester	worcest	worcester
polytechnic	polytechn	polytechnic
institute	institut	institute
,	,	,
worcester	worcest	worcester
,	,	,
ma	ma	ma

lines	line	line
:	:	:
42	42	42

distribution	distribut	distribution
:	:	:
na	na	na

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
vlsi2	vlsi2	vlsi2
.	.	.
wpi	wpi	wpi
.	.	.
edu	edu	edu

i	i	i
went	went	went
to	to	to
staples	stapl	staple
in	in	in
framingham	framingham	framingham
,	,	,
ma	ma	ma
,	,	,
today	today	today
,	,	,
and	and	and
grabbed	grab	grabbed
the	the	the
info	info	info
-	-	-
sheet	sheet	sheet
on	on	on
the	the	the
450	450	450
bundle	bundl	bundle
.	.	.

for	for	for
a	a	a
mere	mere	mere
$	$	$
1897	1897	1897
.	.	.
00	00	00
,	,	,
you	you	you
get	get	get
:	:	:

-	-	-
25	25	25
megahertz	megahertz	megahertz
68030	68030	68030
microprocessor	microprocessor	microprocessor

-	-	-
4m	4m	4m
of	of	of
ram	ram	ram

-	-	-
120m	120m	120m
hard	hard	hard
disk	disk	disk

-	-	-
1	1	1
.	.	.
4m	4m	4m
floppy	floppi	floppy
disk	disk	disk
drive	drive	drive

-	-	-
built	built	built
in	in	in
support	support	support
for	for	for
256	256	256
colors	color	color
,	,	,
expandable	expand	expandable
to	to	to
32	32	32
,	,	,
000	000	000
colors	color	color

-	-	-
1	1	1
expansion	expans	expansion
slot	slot	slot

-	-	-
keyboard	keyboard	keyboard
and	and	and
mouse	mous	mouse

-	-	-
14	14	14
"	"	"
display	display	display

-	-	-
0	0	0
.	.	.
29	29	29
mm	mm	mm
dot	dot	dot
pitch	pitch	pitch
for	for	for
extra	extra	extra
-	-	-
sharp	sharp	sharp
text	text	text
and	and	and
graphics	graphic	graphic

-	-	-
640	640	640
x	x	x
480	480	480
pixels	pixel	pixel

-	-	-
microphone	microphon	microphone
and	and	and
speaker	speaker	speaker

-	-	-
macintosh	macintosh	macintosh
system	system	system
7	7	7
software	softwar	software
for	for	for
performa	performa	performa
computers	comput	computer
version	version	version
7	7	7
.	.	.
1p	1p	1p

-	-	-
at	at	at
ease	eas	ease
,	,	,
macintosh	macintosh	macintosh
pc	pc	pc
exchange	exchang	exchange
,	,	,
and	and	and
quicktime	quicktim	quicktime
software	softwar	software

-	-	-
global	global	global
village	villag	village
teleport	teleport	teleport
fax	fax	fax
/	/	/
modem	modem	modem
,	,	,
send	send	send
fax	fax	fax
only	onli	only

_service	_servic	_service
and	and	and
support	support	support

-	-	-
1	1	1
year	year	year
limited	limit	limited
warranty	warranti	warranty

-	-	-
1	1	1
year	year	year
of	of	of
in	in	in
-	-	-
home	home	home
service	servic	service

-	-	-
toll	toll	toll
free	free	free
help	help	help
line	line	line
support	support	support

-	-	-
pre	pre	pre
-	-	-
installed	instal	installed
software	softwar	software
:	:	:

-	-	-
wordperfect	wordperfect	wordperfect
works	work	work

-	-	-
best	best	best
of	of	of
clickart	clickart	clickart
collection	collect	collection

-	-	-
touchbase	touchbas	touchbase

-	-	-
datebook	datebook	datebook

-	-	-
bestbooks	bestbook	bestbooks

-	-	-
the	the	the
amereican	amereican	amereican
heritage	heritag	heritage
dictionary	dictionari	dictionary

-	-	-
correct	correct	correct
grammar	grammar	grammar

-	-	-
apple	appl	apple
special	special	special
edition	edit	edition
of	of	of
american	american	american
online	onlin	online
with	with	with
free	free	free
trial	trial	trial
membership	membership	membership

-	-	-
checkfree	checkfre	checkfree
electronic	electron	electronic
bill	bill	bill
-	-	-
payment	payment	payment
software	softwar	software

-	-	-
spectre	spectr	spectre
challenger	challeng	challenger

-	-	-
scrabble	scrabbl	scrabble

editor	editor	editor
'	'	'
s	s	s
note	note	note
:	:	:
the	the	the
spec	spec	spec
sheet	sheet	sheet
i	i	i
have	have	have
list	list	list
'	'	'
s	s	s
the	the	the
microprocessor	microprocessor	microprocessor
as	as	a
a	a	a
"	"	"
38030	38030	38030
"	"	"
,	,	,
but	but	but
i	i	i
corrected	correct	corrected
that	that	that
.	.	.

didn	didn	didn
'	'	'
t	t	t
want	want	want
to	to	to
confuse	confus	confuse
anybody	anybodi	anybody
.	.	.
.	.	.
.	.	.

tim	tim	tim
